==========================================
SLURM_JOB_ID = 7188722
SLURM_JOB_NODELIST = a04-18
TMPDIR = /tmp/SLURM_7188722
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0003-scattered.interval_list_data -O 0003-scattered.interval_list.vcf.gz
11:34:18.741 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:34:18 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:34:18.829 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.829 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:34:18.829 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:34:18.829 INFO  GenotypeGVCFs - Executing as mharden@a04-18.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:34:18.829 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:34:18.829 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:34:18 AM PST
11:34:18.829 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.829 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.830 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:34:18.830 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:34:18.830 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:34:18.830 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:34:18.830 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:34:18.830 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:34:18.830 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:34:18.830 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:34:18.830 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:34:18.830 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:34:18.830 INFO  GenotypeGVCFs - Requester pays: disabled
11:34:18.830 INFO  GenotypeGVCFs - Initializing engine
11:34:19.241 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:34:19.590 info  NativeGenomicsDB - pid=18505 tid=18506 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.590 info  NativeGenomicsDB - pid=18505 tid=18506 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.590 info  NativeGenomicsDB - pid=18505 tid=18506 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.834 INFO  GenotypeGVCFs - Done initializing engine
11:34:19.863 INFO  ProgressMeter - Starting traversal
11:34:19.863 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
11:51:23.367 INFO  ProgressMeter -        LG00:61841697             17.1               2987000         175104.3
11:51:34.237 INFO  ProgressMeter -        LG00:61947107             17.2               3078000         178542.8
11:52:09.066 INFO  ProgressMeter -        LG00:61954127             17.8               3085000         173119.6
11:52:19.127 INFO  ProgressMeter -        LG00:62101265             18.0               3189000         177287.5
11:52:44.506 INFO  ProgressMeter -        LG00:62129302             18.4               3217000         174735.2
11:52:54.977 INFO  ProgressMeter -        LG00:62173029             18.6               3250000         174870.0
11:53:05.016 INFO  ProgressMeter -        LG00:62309592             18.8               3334000         177789.2
11:53:43.922 INFO  ProgressMeter -        LG00:62339035             19.4               3354000         172877.8
11:53:53.939 INFO  ProgressMeter -        LG00:62494753             19.6               3454000         176513.3
11:54:16.133 INFO  ProgressMeter -        LG00:62553003             19.9               3498000         175445.3
11:54:26.532 INFO  ProgressMeter -        LG00:62810719             20.1               3586000         178309.0
11:54:36.625 INFO  ProgressMeter -        LG00:62939287             20.3               3666000         180774.9
11:55:17.062 INFO  ProgressMeter -        LG00:62980008             21.0               3698000         176487.6
11:55:27.093 INFO  ProgressMeter -        LG00:63157080             21.1               3806000         180204.1
11:55:47.914 INFO  ProgressMeter -        LG00:63204729             21.5               3845000         179107.8
11:55:57.919 INFO  ProgressMeter -        LG00:63275374             21.6               3913000         180870.5
11:56:42.430 INFO  ProgressMeter -        LG00:63309489             22.4               3941000         176125.3
11:56:52.433 INFO  ProgressMeter -        LG00:63405186             22.5               4020000         178327.2
11:57:13.169 INFO  ProgressMeter -        LG00:63465817             22.9               4057000         177251.1
11:57:23.743 INFO  ProgressMeter -        LG00:63600890             23.1               4146000         179755.5
11:58:08.080 INFO  ProgressMeter -        LG00:63681214             23.8               4199000         176401.8
11:58:18.107 INFO  ProgressMeter -        LG00:63825720             24.0               4308000         179719.2
11:58:40.363 INFO  ProgressMeter -        LG00:63889607             24.3               4364000         179281.1
11:58:50.377 INFO  ProgressMeter -        LG00:64029526             24.5               4455000         181773.2
11:59:27.745 INFO  ProgressMeter -        LG00:64065351             25.1               4488000         178581.6
11:59:37.755 INFO  ProgressMeter -        LG00:64206470             25.3               4590000         181435.8
12:00:00.173 INFO  ProgressMeter -        LG00:64246082             25.7               4618000         179885.9
12:00:10.176 INFO  ProgressMeter -        LG00:64371908             25.8               4707000         182169.7
12:00:45.107 INFO  ProgressMeter -        LG00:64375996             26.4               4711000         178306.9
12:00:55.647 INFO  ProgressMeter -        LG00:64449611             26.6               4780000         179723.6
12:01:12.882 INFO  ProgressMeter -        LG00:64461672             26.9               4792000         178249.6
12:01:24.269 INFO  ProgressMeter -        LG00:64610710             27.1               4898000         180915.4
12:02:02.304 INFO  ProgressMeter -        LG00:64709646             27.7               4966000         179230.4
12:02:13.047 INFO  ProgressMeter -        LG00:64829784             27.9               5066000         181665.6
12:02:29.406 INFO  ProgressMeter -        LG00:64853101             28.2               5085000         180581.4
12:02:39.456 INFO  ProgressMeter -        LG00:64954211             28.3               5170000         182514.4
12:03:23.291 INFO  ProgressMeter -        LG00:64993842             29.1               5205000         179129.9
12:03:33.735 INFO  ProgressMeter -        LG00:65087717             29.2               5289000         180936.8
12:03:54.882 INFO  ProgressMeter -        LG00:65117602             29.6               5318000         179761.5
12:04:04.886 INFO  ProgressMeter -        LG00:65276691             29.8               5396000         181375.8
12:04:53.728 INFO  ProgressMeter -        LG00:65414730             30.6               5478000         179228.0
12:05:04.548 INFO  ProgressMeter -        LG00:65670067             30.7               5597000         182047.3
12:05:24.733 INFO  ProgressMeter -        LG00:65778795             31.1               5644000         181589.1
12:05:34.797 INFO  ProgressMeter -        LG00:65896799             31.2               5744000         183814.5
12:06:15.443 INFO  ProgressMeter -        LG00:65923754             31.9               5765000         180571.9
12:06:25.446 INFO  ProgressMeter -        LG00:66002608             32.1               5838000         181908.5
12:06:46.654 INFO  ProgressMeter -        LG00:66059942             32.4               5887000         181437.0
12:06:57.474 INFO  ProgressMeter -        LG00:66210905             32.6               5981000         183315.4
12:07:44.352 INFO  ProgressMeter -        LG00:66294612             33.4               6049000         181063.6
12:07:54.932 INFO  ProgressMeter -        LG00:66401827             33.6               6134000         182643.9
12:08:15.477 INFO  ProgressMeter -        LG00:66439736             33.9               6170000         181861.7
12:08:26.099 INFO  ProgressMeter -        LG00:66530862             34.1               6253000         183351.3
12:09:08.457 INFO  ProgressMeter -        LG00:66563875             34.8               6283000         180494.6
12:09:18.490 INFO  ProgressMeter -        LG00:66689599             35.0               6376000         182290.6
12:09:37.103 INFO  ProgressMeter -        LG00:66713480             35.3               6399000         181339.9
12:09:47.809 INFO  ProgressMeter -        LG00:66823810             35.5               6490000         182993.4
12:10:31.251 INFO  ProgressMeter -        LG00:66951347             36.2               6557000         181183.6
12:10:41.274 INFO  ProgressMeter -        LG00:67157414             36.4               6661000         183211.7
12:11:07.918 INFO  ProgressMeter -        LG00:67222322             36.8               6717000         182522.6
12:11:17.971 INFO  ProgressMeter -        LG00:67309369             37.0               6789000         183643.0
12:11:54.813 INFO  ProgressMeter -        LG00:67378056             37.6               6823000         181547.3
12:12:05.221 INFO  ProgressMeter -        LG00:67489623             37.8               6919000         183255.8
12:12:23.056 INFO  ProgressMeter -        LG00:67500625             38.1               6928000         182060.8
12:12:33.070 INFO  ProgressMeter -        LG00:67592400             38.2               7015000         183542.1
12:13:17.405 INFO  ProgressMeter -        LG00:67681705             39.0               7082000         181780.7
12:13:27.735 INFO  ProgressMeter -        LG00:67852492             39.1               7167000         183153.1
12:13:47.801 INFO  ProgressMeter -        LG00:67879512             39.5               7194000         182285.2
12:13:58.333 INFO  ProgressMeter -        LG00:68032853             39.6               7281000         183672.7
12:14:38.095 INFO  ProgressMeter -        LG00:68123779             40.3               7349000         182339.8
12:14:48.535 INFO  ProgressMeter -        LG00:68215308             40.5               7429000         183532.5
12:15:12.036 INFO  ProgressMeter -        LG00:68326192             40.9               7499000         183486.2
12:15:22.054 INFO  ProgressMeter -        LG00:68485208             41.0               7594000         185054.7
12:16:06.610 INFO  ProgressMeter -        LG00:68623928             41.8               7687000         183991.4
12:16:17.300 INFO  ProgressMeter -        LG00:68758238             42.0               7781000         185450.5
12:16:36.089 INFO  ProgressMeter -        LG00:68811875             42.3               7815000         184881.0
12:16:46.090 INFO  ProgressMeter -        LG00:68902255             42.4               7895000         186040.0
12:17:23.443 INFO  ProgressMeter -        LG00:68909273             43.1               7902000         183512.8
12:17:35.120 INFO  ProgressMeter -        LG00:69100618             43.3               8009000         185160.9
12:17:56.070 INFO  ProgressMeter -        LG00:69139754             43.6               8043000         184457.9
12:18:06.141 INFO  ProgressMeter -        LG00:69298180             43.8               8146000         186103.7
12:18:48.377 INFO  ProgressMeter -        LG00:69354590             44.5               8190000         184147.4
12:18:58.410 INFO  ProgressMeter -        LG00:69473885             44.6               8275000         185361.7
12:19:16.092 INFO  ProgressMeter -        LG00:69511712             44.9               8293000         184546.6
12:19:28.031 INFO  ProgressMeter -        LG00:69602017             45.1               8372000         185483.3
12:20:02.359 INFO  ProgressMeter -        LG00:69609277             45.7               8379000         183314.8
12:20:12.985 INFO  ProgressMeter -        LG00:69748904             45.9               8473000         184655.8
12:20:37.431 INFO  ProgressMeter -        LG00:69869423             46.3               8549000         184672.3
12:20:48.024 INFO  ProgressMeter -        LG00:70013193             46.5               8644000         186015.1
12:21:23.433 INFO  ProgressMeter -        LG00:70025798             47.1               8656000         183937.4
12:21:33.450 INFO  ProgressMeter -        LG00:70146113             47.2               8751000         185298.7
12:21:53.787 INFO  ProgressMeter -        LG00:70178487             47.6               8780000         184588.0
12:22:03.804 INFO  ProgressMeter -        LG00:70238719             47.7               8837000         185136.5
12:22:46.577 INFO  ProgressMeter -        LG00:70322455             48.4               8895000         183609.4
12:22:56.618 INFO  ProgressMeter -        LG00:70503019             48.6               8997000         185075.5
12:23:20.646 INFO  ProgressMeter -        LG00:70604572             49.0               9062000         184889.5
12:23:30.658 INFO  ProgressMeter -        LG00:70790251             49.2               9166000         186376.9
12:24:20.495 INFO  ProgressMeter -        LG00:71066849             50.0               9254000         185041.0
12:24:30.520 INFO  ProgressMeter -        LG00:71192522             50.2               9355000         186437.7
12:24:50.386 INFO  ProgressMeter -        LG00:71211549             50.5               9373000         185571.9
12:25:00.450 INFO  ProgressMeter -        LG00:71374779             50.7               9472000         186911.3
12:25:59.419 INFO  ProgressMeter -        LG00:71387806             51.7               9485000         183606.9
12:26:09.461 INFO  ProgressMeter -        LG00:71512463             51.8               9578000         184808.5
12:26:28.701 INFO  ProgressMeter -        LG00:71543632             52.1               9590000         183902.1
12:26:39.068 INFO  ProgressMeter -        LG00:71710306             52.3               9700000         185397.3
12:27:19.315 INFO  ProgressMeter -        LG00:71762919             53.0               9746000         183918.5
12:27:29.396 INFO  ProgressMeter -        LG00:71917918             53.2               9848000         185256.0
12:27:52.799 INFO  ProgressMeter -        LG00:71975697             53.5               9898000         184840.3
12:28:02.872 INFO  ProgressMeter -        LG00:72108958             53.7               9997000         186105.7
12:28:43.445 INFO  ProgressMeter -        LG00:72121362             54.4              10006000         183957.4
12:28:54.147 INFO  ProgressMeter -        LG00:72279341             54.6              10110000         185261.9
12:29:14.335 INFO  ProgressMeter -        LG00:72322969             54.9              10145000         184764.1
12:29:24.361 INFO  ProgressMeter -        LG00:72508186             55.1              10242000         185964.8
12:30:04.534 INFO  ProgressMeter -        LG00:72635464             55.7              10323000         185184.1
12:30:14.667 INFO  ProgressMeter -        LG00:72780146             55.9              10421000         186377.5
12:30:40.046 INFO  ProgressMeter -        LG00:72831195             56.3              10461000         185688.2
12:30:50.054 INFO  ProgressMeter -        LG00:72949293             56.5              10537000         186485.1
12:31:38.798 INFO  ProgressMeter -        LG00:72999738             57.3              10570000         184417.6
12:31:48.820 INFO  ProgressMeter -        LG00:73225090             57.5              10677000         185743.1
12:32:13.100 INFO  ProgressMeter -        LG00:73303648             57.9              10727000         185308.4
12:32:23.107 INFO  ProgressMeter -        LG00:73433926             58.1              10815000         186291.9
12:33:12.115 INFO  ProgressMeter -        LG00:73605808             58.9              10889000         184964.2
12:33:22.896 INFO  ProgressMeter -        LG00:73683322             59.1              10951000         185451.3
12:33:45.735 INFO  ProgressMeter -        LG00:73765080             59.4              11003000         185138.5
12:33:55.813 INFO  ProgressMeter -        LG00:73903210             59.6              11089000         186059.6
12:34:39.675 INFO  ProgressMeter -        LG00:74011389             60.3              11159000         184965.4
12:34:49.804 INFO  ProgressMeter -        LG00:74160278             60.5              11253000         186003.0
12:35:09.369 INFO  ProgressMeter -        LG00:74247852             60.8              11294000         185679.9
12:35:19.400 INFO  ProgressMeter -        LG00:74408417             61.0              11400000         186908.9
12:36:02.060 INFO  ProgressMeter -        LG00:74445579             61.7              11421000         185095.5
12:36:12.128 INFO  ProgressMeter -        LG00:74615074             61.9              11533000         186403.7
12:36:32.197 INFO  ProgressMeter -        LG00:74698848             62.2              11572000         186028.4
12:36:42.199 INFO  ProgressMeter -        LG00:74849044             62.4              11676000         187198.6
12:37:23.738 INFO  ProgressMeter -        LG00:74914771             63.1              11719000         185825.4
12:37:33.798 INFO  ProgressMeter -        LG00:75131062             63.2              11832000         187119.7
12:37:54.908 INFO  ProgressMeter -        LG00:75179958             63.6              11873000         186729.1
12:38:05.044 INFO  ProgressMeter -        LG00:75352453             63.8              11973000         187802.9
12:38:46.307 INFO  ProgressMeter -        LG00:75378810             64.4              11996000         186155.5
12:38:56.743 INFO  ProgressMeter -        LG00:75445961             64.6              12057000         186598.5
12:39:16.891 INFO  ProgressMeter -        LG00:75516671             65.0              12104000         186357.4
12:39:26.935 INFO  ProgressMeter -        LG00:75711882             65.1              12188000         187168.3
12:40:07.762 INFO  ProgressMeter -        LG00:75814714             65.8              12255000         186251.0
12:40:17.910 INFO  ProgressMeter -        LG00:75948974             66.0              12349000         187198.4
12:40:37.778 INFO  ProgressMeter -        LG00:76003782             66.3              12391000         186896.9
12:40:47.827 INFO  ProgressMeter -        LG00:76246348             66.5              12491000         187930.5
12:41:28.185 INFO  ProgressMeter -        LG00:76433710             67.1              12580000         187373.3
12:41:38.200 INFO  ProgressMeter -        LG00:76569069             67.3              12681000         188409.2
12:41:56.007 INFO  ProgressMeter -        LG00:76616429             67.6              12703000         187907.5
12:42:06.045 INFO  ProgressMeter -        LG00:76836417             67.8              12820000         189170.1
12:42:16.406 INFO  ProgressMeter -        LG00:76871657             67.9              12853000         189175.0
GENOMICSDB_TIMER,GenomicsDB iterator next() timer,Wall-clock time(s),3333.570799568155,Cpu time(s),621.8293824115752
12:42:19.206 INFO  ProgressMeter -        LG00:76913340             68.0              12885971         189530.1
12:42:19.206 INFO  ProgressMeter - Traversal complete. Processed 12885971 total variants in 68.0 minutes.
12:42:19.217 INFO  GenotypeGVCFs - Shutting down engine
[January 21, 2022 12:42:19 PM PST] org.broadinstitute.hellbender.tools.walkers.GenotypeGVCFs done. Elapsed time: 68.01 minutes.
Runtime.totalMemory()=1852309504
