==========================================
SLURM_JOB_ID = 2533591
SLURM_JOB_NODELIST = b10-23
TMPDIR = /tmp/SLURM_2533591
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223726_SRP271933_Undaria_pinnatifida_individual_21_2017-01-09_INTRO_NZ_Well2017_7_New_Zealand.mark_dupes.bam -O SRR12223726_SRP271933_Undaria_pinnatifida_individual_21_2017-01-09_INTRO_NZ_Well2017_7_New_Zealand.g.vcf.gz -ERC GVCF
03:13:38.818 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 09, 2021 3:13:39 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
03:13:39.040 INFO  HaplotypeCaller - ------------------------------------------------------------
03:13:39.040 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
03:13:39.040 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
03:13:39.041 INFO  HaplotypeCaller - Executing as mharden@b10-23.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
03:13:39.041 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
03:13:39.041 INFO  HaplotypeCaller - Start Date/Time: November 9, 2021 3:13:38 AM PST
03:13:39.041 INFO  HaplotypeCaller - ------------------------------------------------------------
03:13:39.041 INFO  HaplotypeCaller - ------------------------------------------------------------
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
03:13:39.042 INFO  HaplotypeCaller - Picard Version: 2.25.4
03:13:39.042 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
03:13:39.042 INFO  HaplotypeCaller - Deflater: IntelDeflater
03:13:39.042 INFO  HaplotypeCaller - Inflater: IntelInflater
03:13:39.043 INFO  HaplotypeCaller - GCS max retries/reopens: 20
03:13:39.043 INFO  HaplotypeCaller - Requester pays: disabled
03:13:39.043 INFO  HaplotypeCaller - Initializing engine
03:13:39.837 INFO  HaplotypeCaller - Done initializing engine
03:13:39.840 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
03:13:39.854 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
03:13:39.854 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
03:13:39.875 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
03:13:39.877 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
03:13:39.922 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
03:13:39.923 INFO  IntelPairHmm - Available threads: 12
03:13:39.923 INFO  IntelPairHmm - Requested threads: 4
03:13:39.923 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
03:13:39.992 INFO  ProgressMeter - Starting traversal
03:13:39.992 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
03:23:49.205 INFO  ProgressMeter -        LG00:10096614             10.2                 51290           5051.4
03:23:59.723 INFO  ProgressMeter -        LG00:10357430             10.3                 52710           5103.2
03:24:11.039 INFO  ProgressMeter -        LG00:10409699             10.5                 53070           5045.9
03:24:21.681 INFO  ProgressMeter -        LG00:10429054             10.7                 53230           4977.2
03:24:32.042 INFO  ProgressMeter -        LG00:10542438             10.9                 54020           4970.8
03:24:42.060 INFO  ProgressMeter -        LG00:10863875             11.0                 55690           5046.9
03:24:52.063 INFO  ProgressMeter -        LG00:11512386             11.2                 58740           5244.1
03:25:03.134 INFO  ProgressMeter -        LG00:11944922             11.4                 60820           5341.8
03:25:14.185 INFO  ProgressMeter -        LG00:12078978             11.6                 61490           5314.7
03:25:25.838 INFO  ProgressMeter -        LG00:12096976             11.8                 61640           5239.7
03:25:36.362 INFO  ProgressMeter -        LG00:12123428             11.9                 61850           5180.3
03:25:46.521 INFO  ProgressMeter -        LG00:12148254             12.1                 62000           5120.2
03:25:56.940 INFO  ProgressMeter -        LG00:12158909             12.3                 62070           5053.5
03:26:07.786 INFO  ProgressMeter -        LG00:12180380             12.5                 62200           4990.7
03:26:19.383 INFO  ProgressMeter -        LG00:12194229             12.7                 62300           4922.4
03:26:29.523 INFO  ProgressMeter -        LG00:12486531             12.8                 63700           4966.7
03:26:39.559 INFO  ProgressMeter -        LG00:12518984             13.0                 63900           4918.1
03:26:49.624 INFO  ProgressMeter -        LG00:12542267             13.2                 64100           4870.6
03:27:00.409 INFO  ProgressMeter -        LG00:12563598             13.3                 64280           4818.5
03:27:10.600 INFO  ProgressMeter -        LG00:12588002             13.5                 64470           4772.0
03:27:21.203 INFO  ProgressMeter -        LG00:12614047             13.7                 64690           4726.4
03:27:31.609 INFO  ProgressMeter -        LG00:12639524             13.9                 64900           4682.4
03:27:41.709 INFO  ProgressMeter -        LG00:12657463             14.0                 65040           4636.2
03:27:51.828 INFO  ProgressMeter -        LG00:12681832             14.2                 65220           4593.8
03:28:02.609 INFO  ProgressMeter -        LG00:12702929             14.4                 65380           4547.6
03:28:12.753 INFO  ProgressMeter -        LG00:12744725             14.5                 65710           4517.4
03:28:23.654 INFO  ProgressMeter -        LG00:12765867             14.7                 65870           4472.5
03:28:33.673 INFO  ProgressMeter -        LG00:12838428             14.9                 66290           4450.6
03:28:43.703 INFO  ProgressMeter -        LG00:13258541             15.1                 68360           4538.6
03:28:53.778 INFO  ProgressMeter -        LG00:13625412             15.2                 70150           4606.1
03:29:04.018 INFO  ProgressMeter -        LG00:14077966             15.4                 72040           4677.8
03:29:14.402 INFO  ProgressMeter -        LG00:14108167             15.6                 72240           4638.7
03:29:24.949 INFO  ProgressMeter -        LG00:14145119             15.7                 72540           4605.9
03:29:35.027 INFO  ProgressMeter -        LG00:14172512             15.9                 72770           4571.8
03:29:45.874 INFO  ProgressMeter -        LG00:14276636             16.1                 73470           4563.9
03:29:55.916 INFO  ProgressMeter -        LG00:14295024             16.3                 73620           4526.2
03:30:05.969 INFO  ProgressMeter -        LG00:14374494             16.4                 74040           4505.6
03:30:16.370 INFO  ProgressMeter -        LG00:14867475             16.6                 76320           4595.8
03:30:26.532 INFO  ProgressMeter -        LG00:14900610             16.8                 76590           4565.5
03:30:37.061 INFO  ProgressMeter -        LG00:14939106             17.0                 76900           4536.6
03:30:47.168 INFO  ProgressMeter -        LG00:15004142             17.1                 77390           4520.5
03:30:58.451 INFO  ProgressMeter -        LG00:15025563             17.3                 77560           4481.3
03:31:09.172 INFO  ProgressMeter -        LG00:15035431             17.5                 77630           4439.5
03:31:19.306 INFO  ProgressMeter -        LG00:15053108             17.7                 77780           4405.5
03:31:29.380 INFO  ProgressMeter -        LG00:15093004             17.8                 78090           4381.4
03:31:39.510 INFO  ProgressMeter -        LG00:15171745             18.0                 78700           4374.2
03:31:49.556 INFO  ProgressMeter -        LG00:15258007             18.2                 79220           4362.5
03:31:59.596 INFO  ProgressMeter -        LG00:15298740             18.3                 79560           4341.2
03:32:09.617 INFO  ProgressMeter -        LG00:15335546             18.5                 79830           4316.6
03:32:19.633 INFO  ProgressMeter -        LG00:15400901             18.7                 80260           4301.0
03:32:29.748 INFO  ProgressMeter -        LG00:15425311             18.8                 80450           4272.6
03:32:39.762 INFO  ProgressMeter -        LG00:15475986             19.0                 80790           4253.0
03:32:50.442 INFO  ProgressMeter -        LG00:15578991             19.2                 81410           4245.8
03:33:01.238 INFO  ProgressMeter -        LG00:15629749             19.4                 81800           4226.5
03:33:11.301 INFO  ProgressMeter -        LG00:15708496             19.5                 82360           4218.9
03:33:22.051 INFO  ProgressMeter -        LG00:15741238             19.7                 82570           4191.2
03:33:32.474 INFO  ProgressMeter -        LG00:15767668             19.9                 82760           4164.1
03:33:42.518 INFO  ProgressMeter -        LG00:16066253             20.0                 84370           4209.6
03:33:52.557 INFO  ProgressMeter -        LG00:16300052             20.2                 85720           4241.6
03:34:02.776 INFO  ProgressMeter -        LG00:16438551             20.4                 86490           4243.9
03:34:13.720 INFO  ProgressMeter -        LG00:16499307             20.6                 86920           4227.2
03:34:23.733 INFO  ProgressMeter -        LG00:16581161             20.7                 87520           4222.1
03:34:33.832 INFO  ProgressMeter -        LG00:16623076             20.9                 87840           4203.4
03:34:44.303 INFO  ProgressMeter -        LG00:16656038             21.1                 88050           4178.6
03:34:54.672 INFO  ProgressMeter -        LG00:16792648             21.2                 88940           4186.5
03:35:04.725 INFO  ProgressMeter -        LG00:16840814             21.4                 89310           4171.0
03:35:14.750 INFO  ProgressMeter -        LG00:16985101             21.6                 90100           4175.3
03:35:24.944 INFO  ProgressMeter -        LG00:17105458             21.7                 90720           4171.2
03:35:35.510 INFO  ProgressMeter -        LG00:17121144             21.9                 90840           4143.2
03:35:45.597 INFO  ProgressMeter -        LG00:17147496             22.1                 91010           4119.3
03:35:56.557 INFO  ProgressMeter -        LG00:17158435             22.3                 91080           4088.7
03:36:07.624 INFO  ProgressMeter -        LG00:17243608             22.5                 91600           4078.3
03:36:17.851 INFO  ProgressMeter -        LG00:17337332             22.6                 92290           4078.0
03:36:28.209 INFO  ProgressMeter -        LG00:17534487             22.8                 93420           4096.7
03:36:38.211 INFO  ProgressMeter -        LG00:17646243             23.0                 94030           4093.5
03:36:49.156 INFO  ProgressMeter -        LG00:17672926             23.2                 94220           4069.5
03:36:59.166 INFO  ProgressMeter -        LG00:17841571             23.3                 95070           4076.8
03:37:09.185 INFO  ProgressMeter -        LG00:18348081             23.5                 97440           4148.8
03:37:19.221 INFO  ProgressMeter -        LG00:18659606             23.7                 99010           4185.8
03:37:29.239 INFO  ProgressMeter -        LG00:18958389             23.8                100500           4219.0
03:37:39.276 INFO  ProgressMeter -        LG00:19078175             24.0                101210           4219.2
03:37:49.630 INFO  ProgressMeter -        LG00:19205723             24.2                101990           4221.3
03:37:59.631 INFO  ProgressMeter -        LG00:19255954             24.3                102350           4207.2
03:38:09.931 INFO  ProgressMeter -        LG00:19306519             24.5                102680           4191.2
03:38:20.206 INFO  ProgressMeter -        LG00:19348657             24.7                102980           4174.3
03:38:30.633 INFO  ProgressMeter -        LG00:19389723             24.8                103290           4157.5
03:38:41.161 INFO  ProgressMeter -        LG00:19423661             25.0                103540           4138.4
03:38:51.649 INFO  ProgressMeter -        LG00:19442438             25.2                103680           4115.2
03:39:01.764 INFO  ProgressMeter -        LG00:19529176             25.4                104080           4103.6
03:39:12.655 INFO  ProgressMeter -        LG00:19624173             25.5                104700           4098.7
03:39:22.695 INFO  ProgressMeter -        LG00:19697061             25.7                105270           4094.2
03:39:33.054 INFO  ProgressMeter -        LG00:19846471             25.9                106200           4102.9
03:39:43.304 INFO  ProgressMeter -        LG00:19903429             26.1                106530           4088.6
03:39:53.372 INFO  ProgressMeter -        LG00:19950527             26.2                106840           4074.3
03:40:03.787 INFO  ProgressMeter -        LG00:20096284             26.4                107630           4077.4
03:40:13.845 INFO  ProgressMeter -        LG00:20232994             26.6                108530           4085.6
03:40:24.356 INFO  ProgressMeter -        LG00:20304315             26.7                109050           4078.3
03:40:34.403 INFO  ProgressMeter -        LG00:20419382             26.9                109610           4073.7
03:40:44.447 INFO  ProgressMeter -        LG00:21054637             27.1                112480           4154.5
03:40:55.137 INFO  ProgressMeter -        LG00:21121578             27.3                112880           4142.0
03:41:05.280 INFO  ProgressMeter -        LG00:21152547             27.4                113110           4124.9
03:41:15.417 INFO  ProgressMeter -        LG00:21258179             27.6                113700           4121.0
03:41:25.575 INFO  ProgressMeter -        LG00:21396592             27.8                114450           4122.9
03:41:36.009 INFO  ProgressMeter -        LG00:21407919             27.9                114530           4100.1
03:41:47.330 INFO  ProgressMeter -        LG00:21415885             28.1                114580           4074.3
03:41:57.925 INFO  ProgressMeter -        LG00:21428916             28.3                114680           4052.5
03:42:10.291 INFO  ProgressMeter -        LG00:21451127             28.5                114850           4029.1
03:42:20.417 INFO  ProgressMeter -        LG00:21465691             28.7                114950           4008.9
03:42:31.145 INFO  ProgressMeter -        LG00:21492559             28.9                115160           3991.3
03:42:41.231 INFO  ProgressMeter -        LG00:21551067             29.0                115540           3981.3
03:42:51.343 INFO  ProgressMeter -        LG00:21603050             29.2                115950           3972.4
03:43:01.391 INFO  ProgressMeter -        LG00:21699028             29.4                116570           3970.8
03:43:11.798 INFO  ProgressMeter -        LG00:21833945             29.5                117470           3978.0
03:43:21.928 INFO  ProgressMeter -        LG00:21913239             29.7                118020           3973.9
03:43:31.961 INFO  ProgressMeter -        LG00:22390840             29.9                120150           4022.9
03:43:42.006 INFO  ProgressMeter -        LG00:22477353             30.0                120780           4021.5
03:43:52.698 INFO  ProgressMeter -        LG00:22544596             30.2                121240           4013.0
03:44:02.698 INFO  ProgressMeter -        LG00:22872406             30.4                122810           4042.7
03:44:12.705 INFO  ProgressMeter -        LG00:23578116             30.5                125760           4117.2
03:44:22.736 INFO  ProgressMeter -        LG00:23746356             30.7                126730           4126.3
03:44:32.748 INFO  ProgressMeter -        LG00:23808937             30.9                127140           4117.3
03:44:44.079 INFO  ProgressMeter -        LG00:24130606             31.1                128640           4140.6
03:44:54.523 INFO  ProgressMeter -        LG00:24197721             31.2                129140           4133.5
03:45:04.963 INFO  ProgressMeter -        LG00:24239584             31.4                129480           4121.4
03:45:14.970 INFO  ProgressMeter -        LG00:24299667             31.6                129900           4113.0
03:45:24.989 INFO  ProgressMeter -        LG00:24515375             31.7                131100           4129.1
03:45:36.511 INFO  ProgressMeter -        LG00:24562584             31.9                131430           4114.6
03:45:46.667 INFO  ProgressMeter -        LG00:24582865             32.1                131560           4097.0
03:45:57.425 INFO  ProgressMeter -        LG00:24639329             32.3                131910           4085.1
03:46:08.320 INFO  ProgressMeter -        LG00:24648495             32.5                131970           4064.1
03:46:19.626 INFO  ProgressMeter -        LG00:24657632             32.7                132020           4042.2
03:46:30.600 INFO  ProgressMeter -        LG00:24666696             32.8                132080           4021.5
03:46:40.854 INFO  ProgressMeter -        LG00:24677635             33.0                132170           4003.4
03:46:51.173 INFO  ProgressMeter -        LG00:24687332             33.2                132230           3984.5
03:47:02.328 INFO  ProgressMeter -        LG00:24709433             33.4                132370           3966.5
03:47:12.349 INFO  ProgressMeter -        LG00:24761164             33.5                132650           3955.1
03:47:22.424 INFO  ProgressMeter -        LG00:25113851             33.7                134330           3985.2
03:47:32.814 INFO  ProgressMeter -        LG00:25136472             33.9                134500           3969.9
03:47:42.887 INFO  ProgressMeter -        LG00:25171597             34.0                134790           3958.8
03:47:52.900 INFO  ProgressMeter -        LG00:25390259             34.2                135960           3973.7
03:48:02.900 INFO  ProgressMeter -        LG00:25921137             34.4                138510           4028.6
03:48:13.050 INFO  ProgressMeter -        LG00:26018720             34.6                139280           4031.1
03:48:23.242 INFO  ProgressMeter -        LG00:26319904             34.7                140870           4057.2
03:48:33.835 INFO  ProgressMeter -        LG00:26693322             34.9                142760           4090.9
03:48:43.884 INFO  ProgressMeter -        LG00:26997729             35.1                144350           4116.7
03:48:53.900 INFO  ProgressMeter -        LG00:27210929             35.2                145610           4132.9
03:49:04.208 INFO  ProgressMeter -        LG00:27241808             35.4                145870           4120.2
03:49:14.902 INFO  ProgressMeter -        LG00:27265985             35.6                146060           4104.9
03:49:24.922 INFO  ProgressMeter -        LG00:27357866             35.7                146590           4100.6
03:49:35.678 INFO  ProgressMeter -        LG00:27483613             35.9                147320           4100.4
03:49:45.683 INFO  ProgressMeter -        LG00:27547264             36.1                147720           4092.6
03:49:55.984 INFO  ProgressMeter -        LG00:27612667             36.3                148080           4083.1
03:50:07.023 INFO  ProgressMeter -        LG00:27773455             36.5                148990           4087.5
03:50:17.060 INFO  ProgressMeter -        LG00:28033773             36.6                150190           4101.6
03:50:27.968 INFO  ProgressMeter -        LG00:28049167             36.8                150300           4084.3
03:50:39.640 INFO  ProgressMeter -        LG00:28060596             37.0                150380           4065.0
03:50:51.064 INFO  ProgressMeter -        LG00:28138545             37.2                150740           4053.8
03:51:01.988 INFO  ProgressMeter -        LG00:28159621             37.4                150920           4038.9
03:51:12.253 INFO  ProgressMeter -        LG00:28170895             37.5                150990           4022.4
03:51:23.067 INFO  ProgressMeter -        LG00:28186021             37.7                151080           4005.5
03:51:33.285 INFO  ProgressMeter -        LG00:28207982             37.9                151230           3991.5
