==========================================
SLURM_JOB_ID = 6609840
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_6609840
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223714_SRP271933_Undaria_pinnatifida_individual_32_2017-12-19_NAT_Kr_Tongyeong_1_South_Korea.mark_dupes.bam -O SRR12223714_SRP271933_Undaria_pinnatifida_individual_32_2017-12-19_NAT_Kr_Tongyeong_1_South_Korea.g.vcf.gz -ERC GVCF
18:44:34.555 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 6:44:34 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
18:44:34.639 INFO  HaplotypeCaller - ------------------------------------------------------------
18:44:34.640 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
18:44:34.640 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
18:44:34.640 INFO  HaplotypeCaller - Executing as mharden@a03-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
18:44:34.640 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
18:44:34.640 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 6:44:34 PM PST
18:44:34.640 INFO  HaplotypeCaller - ------------------------------------------------------------
18:44:34.640 INFO  HaplotypeCaller - ------------------------------------------------------------
18:44:34.640 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
18:44:34.640 INFO  HaplotypeCaller - Picard Version: 2.25.4
18:44:34.640 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
18:44:34.640 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
18:44:34.640 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
18:44:34.640 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
18:44:34.640 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
18:44:34.641 INFO  HaplotypeCaller - Deflater: IntelDeflater
18:44:34.641 INFO  HaplotypeCaller - Inflater: IntelInflater
18:44:34.641 INFO  HaplotypeCaller - GCS max retries/reopens: 20
18:44:34.641 INFO  HaplotypeCaller - Requester pays: disabled
18:44:34.641 INFO  HaplotypeCaller - Initializing engine
18:44:34.986 INFO  HaplotypeCaller - Done initializing engine
18:44:34.987 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
18:44:35.005 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
18:44:35.005 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
18:44:35.014 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
18:44:35.015 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
18:44:35.031 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
18:44:35.032 INFO  IntelPairHmm - Available threads: 12
18:44:35.032 INFO  IntelPairHmm - Requested threads: 4
18:44:35.032 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
18:44:35.079 INFO  ProgressMeter - Starting traversal
18:44:35.079 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
18:53:06.890 INFO  ProgressMeter -        LG00:12756908              8.5                 65610           7691.5
18:53:17.015 INFO  ProgressMeter -        LG00:13065425              8.7                 67270           7733.2
18:53:27.400 INFO  ProgressMeter -        LG00:13618249              8.9                 69950           7884.4
18:53:37.950 INFO  ProgressMeter -        LG00:13681389              9.0                 70300           7769.8
18:53:48.113 INFO  ProgressMeter -        LG00:13732768              9.2                 70720           7672.6
18:53:58.252 INFO  ProgressMeter -        LG00:13755990              9.4                 70870           7550.4
18:54:09.171 INFO  ProgressMeter -        LG00:13789668              9.6                 71130           7434.0
18:54:19.861 INFO  ProgressMeter -        LG00:13816604              9.7                 71310           7316.6
18:54:30.083 INFO  ProgressMeter -        LG00:13844346              9.9                 71510           7211.1
18:54:40.570 INFO  ProgressMeter -        LG00:14061373             10.1                 72560           7190.2
18:54:50.611 INFO  ProgressMeter -        LG00:14109398             10.3                 72900           7106.1
18:55:00.642 INFO  ProgressMeter -        LG00:14178864             10.4                 73440           7043.9
18:55:10.850 INFO  ProgressMeter -        LG00:14339756             10.6                 74510           7031.8
18:55:21.045 INFO  ProgressMeter -        LG00:14911342             10.8                 77260           7176.2
18:55:31.936 INFO  ProgressMeter -        LG00:15006226             10.9                 77970           7122.1
18:55:41.937 INFO  ProgressMeter -        LG00:15126421             11.1                 78850           7094.5
18:55:52.127 INFO  ProgressMeter -        LG00:15311598             11.3                 80100           7098.5
18:56:02.483 INFO  ProgressMeter -        LG00:15388693             11.5                 80660           7040.4
18:56:12.556 INFO  ProgressMeter -        LG00:15410309             11.6                 80810           6951.6
18:56:22.739 INFO  ProgressMeter -        LG00:15435612             11.8                 81010           6868.6
18:56:33.799 INFO  ProgressMeter -        LG00:15510207             12.0                 81500           6803.8
18:56:44.372 INFO  ProgressMeter -        LG00:15526990             12.2                 81620           6715.0
18:56:54.495 INFO  ProgressMeter -        LG00:15608153             12.3                 82180           6668.5
18:57:04.727 INFO  ProgressMeter -        LG00:15672120             12.5                 82690           6618.3
18:57:15.198 INFO  ProgressMeter -        LG00:15747565             12.7                 83280           6573.7
18:57:25.627 INFO  ProgressMeter -        LG00:15770806             12.8                 83440           6497.2
18:57:35.805 INFO  ProgressMeter -        LG00:16195101             13.0                 85710           6587.0
18:57:45.969 INFO  ProgressMeter -        LG00:16227948             13.2                 85960           6521.3
18:57:56.163 INFO  ProgressMeter -        LG00:16299593             13.4                 86570           6484.0
18:58:06.635 INFO  ProgressMeter -        LG00:16438676             13.5                 87420           6463.1
18:58:16.744 INFO  ProgressMeter -        LG00:16471118             13.7                 87660           6401.2
18:58:26.916 INFO  ProgressMeter -        LG00:16491549             13.9                 87810           6333.7
18:58:37.424 INFO  ProgressMeter -        LG00:16519416             14.0                 87990           6267.5
18:58:47.429 INFO  ProgressMeter -        LG00:16619803             14.2                 88740           6246.7
18:58:57.579 INFO  ProgressMeter -        LG00:16744203             14.4                 89530           6228.2
18:59:07.760 INFO  ProgressMeter -        LG00:16859712             14.5                 90350           6211.9
18:59:18.401 INFO  ProgressMeter -        LG00:17103120             14.7                 91570           6219.9
18:59:28.469 INFO  ProgressMeter -        LG00:17142450             14.9                 91890           6171.3
18:59:38.984 INFO  ProgressMeter -        LG00:17174818             15.1                 92100           6113.5
18:59:48.995 INFO  ProgressMeter -        LG00:17338631             15.2                 93190           6118.1
18:59:59.682 INFO  ProgressMeter -        LG00:17536360             15.4                 94320           6120.7
19:00:09.870 INFO  ProgressMeter -        LG00:17672919             15.6                 95170           6108.5
19:00:20.174 INFO  ProgressMeter -        LG00:18030341             15.8                 97020           6159.4
19:00:30.516 INFO  ProgressMeter -        LG00:18602661             15.9                 99840           6269.8
19:00:40.718 INFO  ProgressMeter -        LG00:18765745             16.1                100740           6259.5
19:00:51.432 INFO  ProgressMeter -        LG00:19086221             16.3                102430           6294.7
19:01:01.837 INFO  ProgressMeter -        LG00:19241073             16.4                103400           6287.3
19:01:12.465 INFO  ProgressMeter -        LG00:19316626             16.6                103920           6251.5
19:01:22.994 INFO  ProgressMeter -        LG00:19384289             16.8                104430           6216.6
19:01:33.053 INFO  ProgressMeter -        LG00:19420517             17.0                104690           6170.5
19:01:43.104 INFO  ProgressMeter -        LG00:19451046             17.1                104910           6123.0
19:01:53.135 INFO  ProgressMeter -        LG00:19621191             17.3                105940           6123.4
19:02:03.424 INFO  ProgressMeter -        LG00:19854619             17.5                107210           6136.0
19:02:13.690 INFO  ProgressMeter -        LG00:19906470             17.6                107500           6092.9
19:02:23.759 INFO  ProgressMeter -        LG00:19964080             17.8                107900           6057.9
19:02:34.523 INFO  ProgressMeter -        LG00:20205928             18.0                109380           6079.8
19:02:44.584 INFO  ProgressMeter -        LG00:20304036             18.2                110120           6064.4
19:02:54.629 INFO  ProgressMeter -        LG00:20596980             18.3                111590           6089.2
19:03:05.013 INFO  ProgressMeter -        LG00:21098878             18.5                113930           6158.8
19:03:15.072 INFO  ProgressMeter -        LG00:21126175             18.7                114120           6113.6
19:03:25.321 INFO  ProgressMeter -        LG00:21149975             18.8                114280           6066.7
19:03:35.951 INFO  ProgressMeter -        LG00:21167679             19.0                114390           6015.9
19:03:46.249 INFO  ProgressMeter -        LG00:21263778             19.2                114940           5990.8
19:03:56.282 INFO  ProgressMeter -        LG00:21339839             19.4                115410           5963.3
19:04:06.436 INFO  ProgressMeter -        LG00:21428803             19.5                115960           5939.8
19:04:16.438 INFO  ProgressMeter -        LG00:21465341             19.7                116250           5904.2
19:04:26.570 INFO  ProgressMeter -        LG00:21555349             19.9                116900           5886.7
19:04:36.628 INFO  ProgressMeter -        LG00:21709907             20.0                117950           5889.9
19:04:46.818 INFO  ProgressMeter -        LG00:21870863             20.2                119040           5894.3
19:04:56.945 INFO  ProgressMeter -        LG00:22186504             20.4                120520           5918.2
19:05:07.436 INFO  ProgressMeter -        LG00:22362831             20.5                121580           5919.4
19:05:17.575 INFO  ProgressMeter -        LG00:22396823             20.7                121840           5883.6
19:05:27.649 INFO  ProgressMeter -        LG00:22536597             20.9                122830           5883.7
19:05:38.282 INFO  ProgressMeter -        LG00:22831960             21.1                124240           5901.2
19:05:49.459 INFO  ProgressMeter -        LG00:23262739             21.2                126280           5945.5
19:06:00.196 INFO  ProgressMeter -        LG00:23412097             21.4                127080           5933.2
19:06:10.332 INFO  ProgressMeter -        LG00:23435149             21.6                127230           5893.7
19:06:20.407 INFO  ProgressMeter -        LG00:23617231             21.8                128240           5894.6
19:06:30.414 INFO  ProgressMeter -        LG00:23843957             21.9                129510           5907.7
19:06:41.126 INFO  ProgressMeter -        LG00:24208902             22.1                131300           5941.0
19:06:51.139 INFO  ProgressMeter -        LG00:24526464             22.3                132980           5971.9
19:07:01.544 INFO  ProgressMeter -        LG00:24564505             22.4                133250           5937.8
19:07:12.004 INFO  ProgressMeter -        LG00:24610655             22.6                133570           5906.2
19:07:22.409 INFO  ProgressMeter -        LG00:24651507             22.8                133840           5873.1
19:07:33.104 INFO  ProgressMeter -        LG00:24679888             23.0                134070           5837.5
19:07:43.791 INFO  ProgressMeter -        LG00:24714760             23.1                134300           5802.5
19:07:53.928 INFO  ProgressMeter -        LG00:25118658             23.3                136240           5843.7
19:08:03.996 INFO  ProgressMeter -        LG00:25228373             23.5                136880           5829.2
19:08:14.035 INFO  ProgressMeter -        LG00:25912826             23.6                140190           5927.9
19:08:24.038 INFO  ProgressMeter -        LG00:26030708             23.8                141130           5925.9
19:08:34.047 INFO  ProgressMeter -        LG00:26361220             24.0                143020           5963.4
19:08:44.618 INFO  ProgressMeter -        LG00:26935687             24.2                145900           6039.2
19:08:54.651 INFO  ProgressMeter -        LG00:27235448             24.3                147640           6069.2
19:09:04.664 INFO  ProgressMeter -        LG00:27276923             24.5                147970           6041.3
19:09:15.099 INFO  ProgressMeter -        LG00:27682177             24.7                150150           6087.1
19:09:25.692 INFO  ProgressMeter -        LG00:27754622             24.8                150550           6059.9
19:09:36.272 INFO  ProgressMeter -        LG00:28040405             25.0                151970           6074.0
19:09:46.860 INFO  ProgressMeter -        LG00:28059578             25.2                152100           6036.6
19:09:56.893 INFO  ProgressMeter -        LG00:28147269             25.4                152550           6014.5
19:10:08.221 INFO  ProgressMeter -        LG00:28159752             25.6                152630           5973.2
19:10:18.721 INFO  ProgressMeter -        LG00:28177567             25.7                152740           5936.9
19:10:28.810 INFO  ProgressMeter -        LG00:28223109             25.9                153050           5910.3
19:10:38.830 INFO  ProgressMeter -        LG00:28291584             26.1                153580           5892.8
19:10:49.499 INFO  ProgressMeter -        LG00:28376127             26.2                154220           5877.2
19:10:59.873 INFO  ProgressMeter -        LG00:28472450             26.4                154930           5865.6
19:11:09.884 INFO  ProgressMeter -        LG00:28683983             26.6                156060           5871.3
19:11:19.897 INFO  ProgressMeter -        LG00:29548442             26.7                160100           5985.7
19:11:30.036 INFO  ProgressMeter -        LG00:29898172             26.9                161790           6010.9
19:11:40.082 INFO  ProgressMeter -        LG00:29991115             27.1                162470           5998.9
19:11:51.284 INFO  ProgressMeter -        LG00:30024069             27.3                162700           5966.3
19:12:01.648 INFO  ProgressMeter -        LG00:30172713             27.4                163520           5958.6
19:12:12.038 INFO  ProgressMeter -        LG00:30216151             27.6                163840           5932.8
19:12:22.179 INFO  ProgressMeter -        LG00:30251653             27.8                164110           5906.4
19:12:33.821 INFO  ProgressMeter -        LG00:30270058             28.0                164240           5870.1
19:12:43.824 INFO  ProgressMeter -        LG00:30339533             28.1                164750           5853.5
19:12:54.322 INFO  ProgressMeter -        LG00:30484453             28.3                165730           5851.9
19:13:04.789 INFO  ProgressMeter -        LG00:30537245             28.5                166120           5829.8
19:13:15.230 INFO  ProgressMeter -        LG00:31043672             28.7                168680           5883.7
19:13:25.565 INFO  ProgressMeter -        LG00:31174606             28.8                169370           5872.5
19:13:35.575 INFO  ProgressMeter -        LG00:31278628             29.0                170130           5864.9
19:13:45.622 INFO  ProgressMeter -        LG00:31671729             29.2                172130           5899.8
19:13:56.036 INFO  ProgressMeter -        LG00:31722276             29.3                172520           5878.2
19:14:06.422 INFO  ProgressMeter -        LG00:31745842             29.5                172700           5849.8
19:14:16.891 INFO  ProgressMeter -        LG00:31772565             29.7                172920           5822.8
19:14:26.913 INFO  ProgressMeter -        LG00:32204773             29.9                175010           5860.3
19:14:37.892 INFO  ProgressMeter -        LG00:32376640             30.0                176090           5860.5
19:14:48.747 INFO  ProgressMeter -        LG00:32410503             30.2                176320           5833.0
19:14:58.914 INFO  ProgressMeter -        LG00:32468758             30.4                176700           5813.0
19:15:09.132 INFO  ProgressMeter -        LG00:32498280             30.6                176890           5786.9
19:15:19.174 INFO  ProgressMeter -        LG00:32803436             30.7                178480           5807.1
19:15:29.532 INFO  ProgressMeter -        LG00:32848594             30.9                178790           5784.7
19:15:39.622 INFO  ProgressMeter -        LG00:33000248             31.1                179820           5786.5
19:15:49.767 INFO  ProgressMeter -        LG00:33535556             31.2                182610           5844.5
19:15:59.768 INFO  ProgressMeter -        LG00:33913463             31.4                184450           5872.1
19:16:09.862 INFO  ProgressMeter -        LG00:34075557             31.6                185390           5870.5
19:16:20.080 INFO  ProgressMeter -        LG00:34119936             31.8                185740           5850.1
19:16:30.083 INFO  ProgressMeter -        LG00:34162122             31.9                186090           5830.5
19:16:40.448 INFO  ProgressMeter -        LG00:34183769             32.1                186260           5804.4
19:16:50.465 INFO  ProgressMeter -        LG00:34454685             32.3                187600           5815.9
19:17:00.552 INFO  ProgressMeter -        LG00:34597601             32.4                188590           5816.3
19:17:10.636 INFO  ProgressMeter -        LG00:34701706             32.6                189300           5808.1
19:17:20.656 INFO  ProgressMeter -        LG00:34800913             32.8                190070           5802.0
19:17:30.867 INFO  ProgressMeter -        LG00:34981598             32.9                191300           5809.3
19:17:41.463 INFO  ProgressMeter -        LG00:35037436             33.1                191690           5790.1
19:17:51.477 INFO  ProgressMeter -        LG00:35136186             33.3                192230           5777.3
19:18:01.517 INFO  ProgressMeter -        LG00:35380589             33.4                193810           5795.6
19:18:11.657 INFO  ProgressMeter -        LG00:35574279             33.6                194950           5800.4
19:18:21.688 INFO  ProgressMeter -        LG00:35597403             33.8                195110           5776.5
19:18:31.773 INFO  ProgressMeter -        LG00:35618627             33.9                195270           5752.6
19:18:42.114 INFO  ProgressMeter -        LG00:35644795             34.1                195450           5728.8
19:18:52.168 INFO  ProgressMeter -        LG00:35733216             34.3                195970           5715.9
19:19:02.214 INFO  ProgressMeter -        LG00:35804139             34.5                196440           5701.8
19:19:12.472 INFO  ProgressMeter -        LG00:35940071             34.6                197260           5697.3
19:19:22.590 INFO  ProgressMeter -        LG00:36052572             34.8                197970           5690.1
19:19:32.784 INFO  ProgressMeter -        LG00:36155263             35.0                198690           5683.1
19:19:43.239 INFO  ProgressMeter -        LG00:36236728             35.1                199200           5669.4
19:19:53.579 INFO  ProgressMeter -        LG00:36292143             35.3                199620           5653.6
19:20:03.620 INFO  ProgressMeter -        LG00:36572509             35.5                201090           5668.4
19:20:13.877 INFO  ProgressMeter -        LG00:36723187             35.6                202040           5667.9
19:20:24.027 INFO  ProgressMeter -        LG00:36765014             35.8                202350           5649.7
19:20:34.501 INFO  ProgressMeter -        LG00:37263614             36.0                204880           5692.6
19:20:44.539 INFO  ProgressMeter -        LG00:37401162             36.2                205820           5692.3
19:20:54.579 INFO  ProgressMeter -        LG00:37577487             36.3                206860           5694.7
19:21:05.183 INFO  ProgressMeter -        LG00:37694051             36.5                207550           5686.0
19:21:15.245 INFO  ProgressMeter -        LG00:37755081             36.7                207870           5668.8
19:21:25.548 INFO  ProgressMeter -        LG00:37770887             36.8                207970           5645.0
19:21:35.604 INFO  ProgressMeter -        LG00:37792453             37.0                208140           5624.1
19:21:45.839 INFO  ProgressMeter -        LG00:37825517             37.2                208380           5604.7
19:21:56.085 INFO  ProgressMeter -        LG00:37847981             37.4                208550           5583.7
19:22:06.219 INFO  ProgressMeter -        LG00:37880546             37.5                208820           5565.7
19:22:16.311 INFO  ProgressMeter -        LG00:38131944             37.7                210140           5575.9
