==========================================
SLURM_JOB_ID = 7188739
SLURM_JOB_NODELIST = b22-26
TMPDIR = /tmp/SLURM_7188739
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0020-scattered.interval_list_data -O 0020-scattered.interval_list.vcf.gz
11:34:19.481 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:34:19 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:34:19.584 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.584 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:34:19.584 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:34:19.584 INFO  GenotypeGVCFs - Executing as mharden@b22-26.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:34:19.584 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:34:19.584 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:34:19 AM PST
11:34:19.584 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.584 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.585 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:34:19.585 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:34:19.585 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:34:19.585 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:34:19.585 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:34:19.585 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:34:19.585 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:34:19.585 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:34:19.585 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:34:19.585 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:34:19.585 INFO  GenotypeGVCFs - Requester pays: disabled
11:34:19.585 INFO  GenotypeGVCFs - Initializing engine
11:34:20.129 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:34:20.584 info  NativeGenomicsDB - pid=6317 tid=6318 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:34:20.584 info  NativeGenomicsDB - pid=6317 tid=6318 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:34:20.584 info  NativeGenomicsDB - pid=6317 tid=6318 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:34:20.898 INFO  GenotypeGVCFs - Done initializing engine
11:34:20.932 INFO  ProgressMeter - Starting traversal
11:34:20.932 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
11:50:37.011 INFO  ProgressMeter -         LG12:4826472             16.3               2069000         127182.3
11:50:47.019 INFO  ProgressMeter -         LG12:4923606             16.4               2143000         130394.3
11:51:05.446 INFO  ProgressMeter -         LG12:4943907             16.7               2163000         129196.8
11:51:16.197 INFO  ProgressMeter -         LG12:4997115             16.9               2216000         130960.9
11:51:53.355 INFO  ProgressMeter -         LG12:5021186             17.5               2240000         127705.3
11:52:03.410 INFO  ProgressMeter -         LG12:5096234             17.7               2314000         130675.6
11:52:20.422 INFO  ProgressMeter -         LG12:5105570             18.0               2323000         129116.5
11:52:30.429 INFO  ProgressMeter -         LG12:5187681             18.2               2403000         132336.3
11:53:22.478 INFO  ProgressMeter -         LG12:5198692             19.0               2414000         126880.6
11:53:32.529 INFO  ProgressMeter -         LG12:5267310             19.2               2481000         129264.0
11:53:54.289 INFO  ProgressMeter -         LG12:5285407             19.6               2499000         127787.2
11:54:04.339 INFO  ProgressMeter -         LG12:5357693             19.7               2570000         130301.7
11:54:44.593 INFO  ProgressMeter -         LG12:5371750             20.4               2583000         126652.7
11:54:54.663 INFO  ProgressMeter -         LG12:5442119             20.6               2653000         129023.3
11:55:14.467 INFO  ProgressMeter -         LG12:5457407             20.9               2668000         127702.9
11:55:24.521 INFO  ProgressMeter -         LG12:5538590             21.1               2747000         130438.0
11:56:00.216 INFO  ProgressMeter -         LG12:5545600             21.7               2754000         127177.7
11:56:10.784 INFO  ProgressMeter -         LG12:5676181             21.8               2828000         129541.4
11:56:33.203 INFO  ProgressMeter -         LG12:5705090             22.2               2856000         128622.5
11:56:43.267 INFO  ProgressMeter -         LG12:5783357             22.4               2917000         130384.7
11:57:21.425 INFO  ProgressMeter -         LG12:5806567             23.0               2940000         127780.4
11:57:31.855 INFO  ProgressMeter -         LG12:5900251             23.2               3013000         129971.2
11:57:50.730 INFO  ProgressMeter -         LG12:5916381             23.5               3029000         128912.1
11:58:00.736 INFO  ProgressMeter -         LG12:6015316             23.7               3111000         131468.9
11:58:35.745 INFO  ProgressMeter -         LG12:6030783             24.2               3126000         128923.8
11:58:46.679 INFO  ProgressMeter -         LG12:6094074             24.4               3188000         130500.0
11:59:05.722 INFO  ProgressMeter -         LG12:6115305             24.7               3209000         129674.9
11:59:15.802 INFO  ProgressMeter -         LG12:6234263             24.9               3286000         131891.1
11:59:58.064 INFO  ProgressMeter -         LG12:6304041             25.6               3332000         130060.4
12:00:09.066 INFO  ProgressMeter -         LG12:6380409             25.8               3402000         131849.1
12:00:27.803 INFO  ProgressMeter -         LG12:6402474             26.1               3424000         131114.9
12:00:37.837 INFO  ProgressMeter -         LG12:6474402             26.3               3494000         132944.0
12:01:15.653 INFO  ProgressMeter -         LG12:6498211             26.9               3509000         130387.9
12:01:25.676 INFO  ProgressMeter -         LG12:6619354             27.1               3590000         132574.8
12:01:43.723 INFO  ProgressMeter -         LG12:6647721             27.4               3618000         132141.0
12:01:53.820 INFO  ProgressMeter -         LG12:6727786             27.5               3697000         134201.5
12:02:33.208 INFO  ProgressMeter -         LG12:6733798             28.2               3703000         131290.6
12:02:43.231 INFO  ProgressMeter -         LG12:6804006             28.4               3766000         132738.2
12:03:03.142 INFO  ProgressMeter -         LG12:6824195             28.7               3786000         131900.3
12:03:14.652 INFO  ProgressMeter -         LG12:6891083             28.9               3852000         133308.7
12:03:52.998 INFO  ProgressMeter -         LG12:6925396             29.5               3875000         131202.9
12:04:03.051 INFO  ProgressMeter -         LG12:7057417             29.7               3957000         133223.4
12:04:23.483 INFO  ProgressMeter -         LG12:7087567             30.0               3986000         132678.6
12:04:34.774 INFO  ProgressMeter -         LG12:7152165             30.2               4050000         133969.8
12:05:12.719 INFO  ProgressMeter -         LG12:7169282             30.9               4067000         131775.4
12:05:22.724 INFO  ProgressMeter -         LG12:7247232             31.0               4136000         133290.9
12:05:41.969 INFO  ProgressMeter -         LG12:7265364             31.4               4154000         132501.4
12:05:52.298 INFO  ProgressMeter -         LG12:7322097             31.5               4210000         133554.3
12:06:32.707 INFO  ProgressMeter -         LG12:7348351             32.2               4235000         131537.1
12:06:42.802 INFO  ProgressMeter -         LG12:7448327             32.4               4310000         133170.6
12:07:05.249 INFO  ProgressMeter -         LG12:7469598             32.7               4331000         132290.3
12:07:15.489 INFO  ProgressMeter -         LG12:7551183             32.9               4394000         133518.6
12:07:58.588 INFO  ProgressMeter -         LG12:7583448             33.6               4426000         131618.1
12:08:09.660 INFO  ProgressMeter -         LG12:7658175             33.8               4500000         133088.3
12:08:29.369 INFO  ProgressMeter -         LG12:7666240             34.1               4508000         132042.1
12:08:39.418 INFO  ProgressMeter -         LG12:7764357             34.3               4583000         133583.6
12:09:19.402 INFO  ProgressMeter -         LG12:7787567             35.0               4605000         131667.4
12:09:30.504 INFO  ProgressMeter -         LG12:7908151             35.2               4688000         133335.2
12:09:48.135 INFO  ProgressMeter -         LG12:7921404             35.5               4701000         132596.7
12:09:58.176 INFO  ProgressMeter -         LG12:8039029             35.6               4769000         133882.7
12:10:39.128 INFO  ProgressMeter -         LG12:8064069             36.3               4793000         132026.7
12:10:50.499 INFO  ProgressMeter -         LG12:8130067             36.5               4858000         133122.2
12:11:10.831 INFO  ProgressMeter -         LG12:8147398             36.8               4875000         132359.0
12:11:20.906 INFO  ProgressMeter -         LG12:8211527             37.0               4938000         133461.0
12:12:01.157 INFO  ProgressMeter -         LG12:8265068             37.7               4967000         131854.1
12:12:11.609 INFO  ProgressMeter -         LG12:8403786             37.8               5054000         133546.1
12:12:35.125 INFO  ProgressMeter -         LG12:8490723             38.2               5102000         133432.5
12:12:45.135 INFO  ProgressMeter -         LG12:8566669             38.4               5159000         134337.1
12:13:28.029 INFO  ProgressMeter -         LG12:8656851             39.1               5209000         133160.2
12:13:38.324 INFO  ProgressMeter -         LG12:8720586             39.3               5271000         134156.7
12:13:58.631 INFO  ProgressMeter -         LG12:8757802             39.6               5305000         133868.9
12:14:08.632 INFO  ProgressMeter -         LG12:8842641             39.8               5373000         135017.0
12:14:49.692 INFO  ProgressMeter -         LG12:8907785             40.5               5413000         133722.6
12:14:59.754 INFO  ProgressMeter -         LG12:8988989             40.6               5490000         135065.2
12:15:17.748 INFO  ProgressMeter -         LG12:9004005             40.9               5505000         134442.3
12:15:27.761 INFO  ProgressMeter -         LG12:9108769             41.1               5593000         136037.0
12:16:08.624 INFO  ProgressMeter -         LG12:9115775             41.8               5600000         133987.7
12:16:18.690 INFO  ProgressMeter -         LG12:9203164             42.0               5684000         135453.8
12:16:35.455 INFO  ProgressMeter -         LG12:9205167             42.2               5686000         134605.2
12:16:45.466 INFO  ProgressMeter -         LG12:9367325             42.4               5771000         136079.9
12:17:32.795 INFO  ProgressMeter -         LG12:9434295             43.2               5824000         134821.9
12:17:42.857 INFO  ProgressMeter -         LG12:9501280             43.4               5889000         135799.5
12:18:04.306 INFO  ProgressMeter -         LG12:9520681             43.7               5908000         135123.7
12:18:14.369 INFO  ProgressMeter -         LG12:9592990             43.9               5978000         136202.2
12:18:57.644 INFO  ProgressMeter -         LG12:9609184             44.6               5994000         134358.9
12:19:07.687 INFO  ProgressMeter -         LG12:9709804             44.8               6064000         135419.9
12:19:28.406 INFO  ProgressMeter -         LG12:9740078             45.1               6091000         134981.9
12:19:38.429 INFO  ProgressMeter -         LG12:9820618             45.3               6163000         136073.7
12:20:18.890 INFO  ProgressMeter -         LG12:9844769             46.0               6185000         134556.1
12:20:28.926 INFO  ProgressMeter -         LG12:9911728             46.1               6250000         135477.2
12:20:47.597 INFO  ProgressMeter -         LG12:9930644             46.4               6268000         134957.0
12:20:57.606 INFO  ProgressMeter -         LG12:9990967             46.6               6328000         135761.3
12:21:40.584 INFO  ProgressMeter -        LG12:10015039             47.3               6352000         134213.6
12:21:50.642 INFO  ProgressMeter -        LG12:10095465             47.5               6432000         135424.3
12:22:08.303 INFO  ProgressMeter -        LG12:10098466             47.8               6435000         134653.0
12:22:18.385 INFO  ProgressMeter -        LG12:10167363             48.0               6501000         135557.4
12:22:57.793 INFO  ProgressMeter -        LG12:10188463             48.6               6522000         134157.9
12:23:07.836 INFO  ProgressMeter -        LG12:10259260             48.8               6590000         135091.6
12:23:28.916 INFO  ProgressMeter -        LG12:10279446             49.1               6610000         134532.6
12:23:39.010 INFO  ProgressMeter -        LG12:10347585             49.3               6677000         135432.5
12:24:22.344 INFO  ProgressMeter -        LG12:10368282             50.0               6697000         133877.0
12:24:32.374 INFO  ProgressMeter -        LG12:10438028             50.2               6765000         134785.9
12:24:53.882 INFO  ProgressMeter -        LG12:10457438             50.5               6784000         134206.0
12:25:03.911 INFO  ProgressMeter -        LG12:10526074             50.7               6850000         135065.0
12:26:06.590 INFO  ProgressMeter -        LG12:10545620             51.8               6869000         132706.2
12:26:16.603 INFO  ProgressMeter -        LG12:10610346             51.9               6931000         133473.7
12:26:39.361 INFO  ProgressMeter -        LG12:10638752             52.3               6957000         133002.8
12:26:49.373 INFO  ProgressMeter -        LG12:10718995             52.5               7024000         133856.7
12:27:32.300 INFO  ProgressMeter -        LG12:10740245             53.2               7045000         132451.0
12:27:42.316 INFO  ProgressMeter -        LG12:10838193             53.4               7118000         133404.8
12:28:03.955 INFO  ProgressMeter -        LG12:10897892             53.7               7154000         133179.4
12:28:13.957 INFO  ProgressMeter -        LG12:10968621             53.9               7223000         134047.8
12:28:54.800 INFO  ProgressMeter -        LG12:10988304             54.6               7242000         132723.7
12:29:05.865 INFO  ProgressMeter -        LG12:11057650             54.7               7310000         133518.7
12:29:23.997 INFO  ProgressMeter -        LG12:11080412             55.1               7330000         133149.1
12:29:34.079 INFO  ProgressMeter -        LG12:11143857             55.2               7392000         133866.7
12:30:14.629 INFO  ProgressMeter -        LG12:11163947             55.9               7412000         132605.9
12:30:24.653 INFO  ProgressMeter -        LG12:11222527             56.1               7469000         133227.5
12:30:46.760 INFO  ProgressMeter -        LG12:11247553             56.4               7493000         132782.9
12:30:56.780 INFO  ProgressMeter -        LG12:11306148             56.6               7550000         133398.2
12:31:41.031 INFO  ProgressMeter -        LG12:11331488             57.3               7574000         132100.9
12:31:51.598 INFO  ProgressMeter -        LG12:11471444             57.5               7663000         133243.8
12:32:16.249 INFO  ProgressMeter -        LG12:11503121             57.9               7694000         132833.9
12:32:26.286 INFO  ProgressMeter -        LG12:11607134             58.1               7760000         133587.6
12:33:17.285 INFO  ProgressMeter -        LG12:11647376             58.9               7800000         132339.7
12:33:27.338 INFO  ProgressMeter -        LG12:11721728             59.1               7867000         133098.1
12:33:48.355 INFO  ProgressMeter -        LG12:11739077             59.5               7884000         132599.9
12:34:00.051 INFO  ProgressMeter -        LG12:11814906             59.7               7956000         133373.6
12:34:40.801 INFO  ProgressMeter -        LG12:11845764             60.3               7979000         132253.4
12:34:50.960 INFO  ProgressMeter -        LG12:11950175             60.5               8054000         133122.9
12:35:12.464 INFO  ProgressMeter -        LG12:11976432             60.9               8080000         132766.2
12:35:22.465 INFO  ProgressMeter -        LG12:12037355             61.0               8140000         133386.8
12:36:07.463 INFO  ProgressMeter -        LG12:12060891             61.8               8163000         132139.7
12:36:17.507 INFO  ProgressMeter -        LG12:12123165             61.9               8225000         132783.5
12:36:39.919 INFO  ProgressMeter -        LG12:12142479             62.3               8244000         132292.5
12:36:50.908 INFO  ProgressMeter -        LG12:12197731             62.5               8298000         132768.8
12:37:31.277 INFO  ProgressMeter -        LG12:12227855             63.2               8327000         131813.9
12:37:41.277 INFO  ProgressMeter -        LG12:12295839             63.3               8394000         132524.8
12:38:01.544 INFO  ProgressMeter -        LG12:12312893             63.7               8411000         132088.8
12:38:11.650 INFO  ProgressMeter -        LG12:12382559             63.8               8479000         132805.4
12:38:51.256 INFO  ProgressMeter -        LG12:12398597             64.5               8494000         131678.9
12:39:01.339 INFO  ProgressMeter -        LG12:12466178             64.7               8560000         132357.3
12:39:21.355 INFO  ProgressMeter -        LG12:12502476             65.0               8583000         132031.9
12:39:31.441 INFO  ProgressMeter -        LG12:12572174             65.2               8651000         132734.6
12:40:10.860 INFO  ProgressMeter -        LG12:12593300             65.8               8671000         131713.8
12:40:20.924 INFO  ProgressMeter -        LG12:12662364             66.0               8739000         132409.4
12:40:40.725 INFO  ProgressMeter -        LG12:12688400             66.3               8759000         132052.1
12:40:50.813 INFO  ProgressMeter -        LG12:12758636             66.5               8829000         132770.9
12:41:30.352 INFO  ProgressMeter -        LG12:12771669             67.2               8842000         131661.6
12:41:40.364 INFO  ProgressMeter -        LG12:12838588             67.3               8907000         132300.8
12:42:03.348 INFO  ProgressMeter -        LG12:12864999             67.7               8931000         131906.7
12:42:13.423 INFO  ProgressMeter -        LG12:12943925             67.9               9004000         132655.9
12:42:54.344 INFO  ProgressMeter -        LG12:12959964             68.6               9020000         131569.6
12:43:04.658 INFO  ProgressMeter -        LG12:13021484             68.7               9081000         132128.1
12:43:22.972 INFO  ProgressMeter -        LG12:13041498             69.0               9101000         131833.6
12:43:33.049 INFO  ProgressMeter -        LG12:13134511             69.2               9180000         132655.2
12:44:14.408 INFO  ProgressMeter -        LG12:13166622             69.9               9208000         131747.5
12:44:25.039 INFO  ProgressMeter -        LG12:13226020             70.1               9267000         132256.4
12:44:46.153 INFO  ProgressMeter -        LG12:13248114             70.4               9289000         131907.9
12:44:56.236 INFO  ProgressMeter -        LG12:13304077             70.6               9343000         132358.9
12:45:41.046 INFO  ProgressMeter -        LG12:13373439             71.3               9384000         131547.9
12:45:51.085 INFO  ProgressMeter -        LG12:13443096             71.5               9452000         132191.1
12:46:09.379 INFO  ProgressMeter -        LG12:13460977             71.8               9469000         131866.5
12:46:19.461 INFO  ProgressMeter -        LG12:13551496             72.0               9540000         132545.1
12:47:02.697 INFO  ProgressMeter -        LG12:13593748             72.7               9579000         131767.8
12:47:12.763 INFO  ProgressMeter -        LG12:13686154             72.9               9653000         132480.0
12:47:31.043 INFO  ProgressMeter -        LG12:13714401             73.2               9680000         132297.3
12:47:41.918 INFO  ProgressMeter -        LG12:13782370             73.3               9747000         132883.9
12:48:15.177 INFO  ProgressMeter -        LG12:13797670             73.9               9762000         132090.1
12:48:25.269 INFO  ProgressMeter -        LG12:13875704             74.1               9835000         132775.7
12:48:43.264 INFO  ProgressMeter -        LG12:13891492             74.4               9850000         132442.0
12:48:54.307 INFO  ProgressMeter -        LG12:13972251             74.6               9917000         133013.7
12:49:19.876 INFO  ProgressMeter -        LG12:13998758             75.0               9942000         132591.1
12:49:30.069 INFO  ProgressMeter -        LG12:14125459             75.2              10032000         133489.0
12:49:40.080 INFO  ProgressMeter -        LG12:14276654             75.3              10122000         134388.2
12:51:07.282 INFO  ProgressMeter -             LG13:581             76.8              10148000         132182.7
12:51:17.327 INFO  ProgressMeter -           LG13:82305             76.9              10219000         132817.9
12:51:37.627 INFO  ProgressMeter -          LG13:137854             77.3              10253000         132676.4
12:51:47.698 INFO  ProgressMeter -          LG13:212887             77.4              10323000         133292.7
12:52:30.998 INFO  ProgressMeter -          LG13:239360             78.2              10348000         132381.9
12:52:41.024 INFO  ProgressMeter -          LG13:307312             78.3              10414000         132942.1
12:53:00.923 INFO  ProgressMeter -          LG13:342774             78.7              10445000         132775.7
12:53:10.981 INFO  ProgressMeter -          LG13:428729             78.8              10517000         133406.7
12:53:54.099 INFO  ProgressMeter -          LG13:449661             79.6              10537000         132452.9
12:54:04.204 INFO  ProgressMeter -          LG13:517465             79.7              10604000         133013.6
12:54:22.364 INFO  ProgressMeter -          LG13:536524             80.0              10623000         132747.9
12:54:33.774 INFO  ProgressMeter -          LG13:607229             80.2              10692000         133293.4
12:55:14.996 INFO  ProgressMeter -          LG13:624660             80.9              10709000         132371.6
12:55:25.052 INFO  ProgressMeter -          LG13:695018             81.1              10778000         132949.0
12:55:44.833 INFO  ProgressMeter -          LG13:708058             81.4              10791000         132570.3
12:55:56.005 INFO  ProgressMeter -          LG13:770408             81.6              10853000         133027.6
12:56:38.396 INFO  ProgressMeter -          LG13:791664             82.3              10874000         132140.7
12:56:48.452 INFO  ProgressMeter -          LG13:860415             82.5              10939000         132660.4
12:57:08.888 INFO  ProgressMeter -          LG13:881430             82.8              10960000         132368.3
12:57:19.524 INFO  ProgressMeter -          LG13:938277             83.0              11016000         132760.4
12:58:00.917 INFO  ProgressMeter -          LG13:965294             83.7              11043000         131988.5
12:58:13.319 INFO  ProgressMeter -         LG13:1032050             83.9              11102000         132366.6
12:58:46.523 INFO  ProgressMeter -         LG13:1094915             84.4              11132000         131854.3
