==========================================
SLURM_JOB_ID = 7188736
SLURM_JOB_NODELIST = b22-23
TMPDIR = /tmp/SLURM_7188736
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0017-scattered.interval_list_data -O 0017-scattered.interval_list.vcf.gz
11:34:19.420 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:34:19 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:34:19.521 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.521 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:34:19.521 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:34:19.521 INFO  GenotypeGVCFs - Executing as mharden@b22-23.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:34:19.521 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:34:19.521 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:34:19 AM PST
11:34:19.521 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.522 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.522 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:34:19.522 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:34:19.522 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:34:19.522 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:34:19.522 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:34:19.522 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:34:19.522 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:34:19.522 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:34:19.522 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:34:19.522 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:34:19.522 INFO  GenotypeGVCFs - Requester pays: disabled
11:34:19.522 INFO  GenotypeGVCFs - Initializing engine
11:34:20.034 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:34:20.648 info  NativeGenomicsDB - pid=12719 tid=12720 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:34:20.648 info  NativeGenomicsDB - pid=12719 tid=12720 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:34:20.648 info  NativeGenomicsDB - pid=12719 tid=12720 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:34:21.108 INFO  GenotypeGVCFs - Done initializing engine
11:34:21.143 INFO  ProgressMeter - Starting traversal
11:34:21.143 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
11:51:38.466 INFO  ProgressMeter -         LG10:2432316             17.3               2004000         115913.9
11:51:49.906 INFO  ProgressMeter -         LG10:2495198             17.5               2065000         118139.2
11:52:32.537 INFO  ProgressMeter -         LG10:2516547             18.2               2086000         114679.0
11:52:44.045 INFO  ProgressMeter -         LG10:2576954             18.4               2132000         115984.9
11:53:14.099 INFO  ProgressMeter -         LG10:2616006             18.9               2171000         114973.6
11:53:24.810 INFO  ProgressMeter -         LG10:2672305             19.1               2227000         116834.7
11:54:13.036 INFO  ProgressMeter -         LG10:2698338             19.9               2253000         113416.2
11:54:23.085 INFO  ProgressMeter -         LG10:2759294             20.0               2313000         115463.1
11:54:48.121 INFO  ProgressMeter -         LG10:2784471             20.4               2338000         114329.7
11:54:58.205 INFO  ProgressMeter -         LG10:2849519             20.6               2403000         116550.3
11:55:37.424 INFO  ProgressMeter -         LG10:2863548             21.3               2417000         113627.0
11:55:47.488 INFO  ProgressMeter -         LG10:2928615             21.4               2480000         115676.6
11:56:10.400 INFO  ProgressMeter -         LG10:2943866             21.8               2495000         114339.7
11:56:20.497 INFO  ProgressMeter -         LG10:3007922             22.0               2558000         116329.7
11:57:06.152 INFO  ProgressMeter -         LG10:3026330             22.8               2576000         113230.0
11:57:17.468 INFO  ProgressMeter -         LG10:3084559             22.9               2634000         114827.5
11:57:37.165 INFO  ProgressMeter -         LG10:3105415             23.3               2654000         114067.0
11:57:47.180 INFO  ProgressMeter -         LG10:3165770             23.4               2714000         115814.9
11:58:27.433 INFO  ProgressMeter -         LG10:3185948             24.1               2734000         113421.2
11:58:37.503 INFO  ProgressMeter -         LG10:3242243             24.3               2790000         114944.1
11:58:58.350 INFO  ProgressMeter -         LG10:3268154             24.6               2815000         114337.4
11:59:08.395 INFO  ProgressMeter -         LG10:3330944             24.8               2877000         116066.4
11:59:50.758 INFO  ProgressMeter -         LG10:3348164             25.5               2894000         113518.8
12:00:01.131 INFO  ProgressMeter -         LG10:3414132             25.7               2953000         115052.8
12:00:22.044 INFO  ProgressMeter -         LG10:3454907             26.0               2984000         114703.0
12:00:32.048 INFO  ProgressMeter -         LG10:3534586             26.2               3049000         116455.2
12:01:13.488 INFO  ProgressMeter -         LG10:3568225             26.9               3079000         114578.5
12:01:23.591 INFO  ProgressMeter -         LG10:3630954             27.0               3139000         116083.8
12:01:43.078 INFO  ProgressMeter -         LG10:3654630             27.4               3162000         115546.6
12:01:53.139 INFO  ProgressMeter -         LG10:3723005             27.5               3227000         117203.7
12:02:33.155 INFO  ProgressMeter -         LG10:3751602             28.2               3254000         115389.3
12:02:43.249 INFO  ProgressMeter -         LG10:3819700             28.4               3321000         117066.7
12:03:02.722 INFO  ProgressMeter -         LG10:3835335             28.7               3336000         116265.4
12:03:14.376 INFO  ProgressMeter -         LG10:3901582             28.9               3397000         117595.3
12:03:55.348 INFO  ProgressMeter -         LG10:3924762             29.6               3420000         115657.4
12:04:05.418 INFO  ProgressMeter -         LG10:4002433             29.7               3496000         117560.4
12:04:22.658 INFO  ProgressMeter -         LG10:4011443             30.0               3505000         116735.1
12:04:33.082 INFO  ProgressMeter -         LG10:4063789             30.2               3557000         117785.4
12:05:13.716 INFO  ProgressMeter -         LG10:4112624             30.9               3587000         116173.6
12:05:23.770 INFO  ProgressMeter -         LG10:4186437             31.0               3660000         117898.1
12:05:43.124 INFO  ProgressMeter -         LG10:4195442             31.4               3669000         116972.5
12:05:53.204 INFO  ProgressMeter -         LG10:4261879             31.5               3735000         118442.3
12:06:34.328 INFO  ProgressMeter -         LG10:4278449             32.2               3751000         116419.3
12:06:45.504 INFO  ProgressMeter -         LG10:4359197             32.4               3831000         118218.8
12:07:04.647 INFO  ProgressMeter -         LG10:4366284             32.7               3838000         117280.1
12:07:14.662 INFO  ProgressMeter -         LG10:4449162             32.9               3914000         118995.6
12:07:55.254 INFO  ProgressMeter -         LG10:4455269             33.6               3920000         116776.1
12:08:06.112 INFO  ProgressMeter -         LG10:4510540             33.7               3975000         117779.6
12:08:27.682 INFO  ProgressMeter -         LG10:4537620             34.1               4002000         117329.8
12:08:37.772 INFO  ProgressMeter -         LG10:4605469             34.3               4069000         118708.8
12:09:17.943 INFO  ProgressMeter -         LG10:4620536             34.9               4084000         116863.8
12:09:27.950 INFO  ProgressMeter -         LG10:4690611             35.1               4153000         118273.8
12:09:48.259 INFO  ProgressMeter -         LG10:4705072             35.5               4167000         117539.4
12:09:58.472 INFO  ProgressMeter -         LG10:4779524             35.6               4239000         118999.0
12:10:37.998 INFO  ProgressMeter -         LG10:4790532             36.3               4250000         117141.5
12:10:48.870 INFO  ProgressMeter -         LG10:4862361             36.5               4319000         118451.7
12:11:07.723 INFO  ProgressMeter -         LG10:4879368             36.8               4336000         117902.0
12:11:17.727 INFO  ProgressMeter -         LG10:4968269             36.9               4405000         119237.5
12:11:56.981 INFO  ProgressMeter -         LG10:4994440             37.6               4431000         117854.2
12:12:07.034 INFO  ProgressMeter -         LG10:5103795             37.8               4502000         119211.4
12:12:26.395 INFO  ProgressMeter -         LG10:5142449             38.1               4532000         118989.1
12:12:36.476 INFO  ProgressMeter -         LG10:5209255             38.3               4596000         120139.4
12:13:17.960 INFO  ProgressMeter -         LG10:5239629             38.9               4625000         118751.3
12:13:28.478 INFO  ProgressMeter -         LG10:5297144             39.1               4674000         119471.7
12:13:52.369 INFO  ProgressMeter -         LG10:5342715             39.5               4716000         119330.7
12:14:02.379 INFO  ProgressMeter -         LG10:5410942             39.7               4782000         120492.0
12:14:43.276 INFO  ProgressMeter -         LG10:5434730             40.4               4805000         119027.3
12:14:54.603 INFO  ProgressMeter -         LG10:5568827             40.6               4884000         120421.1
12:15:18.028 INFO  ProgressMeter -         LG10:5597565             40.9               4912000         119956.8
12:15:28.091 INFO  ProgressMeter -         LG10:5665258             41.1               4977000         121048.4
12:16:08.860 INFO  ProgressMeter -         LG10:5696948             41.8               4998000         119582.9
12:16:18.946 INFO  ProgressMeter -         LG10:5765605             42.0               5065000         120700.5
12:16:36.107 INFO  ProgressMeter -         LG10:5778786             42.2               5078000         120191.1
12:16:47.509 INFO  ProgressMeter -         LG10:5852405             42.4               5147000         121278.7
12:17:28.131 INFO  ProgressMeter -         LG10:5867551             43.1               5162000         119722.2
12:17:38.218 INFO  ProgressMeter -         LG10:5935358             43.3               5227000         120758.9
12:17:58.753 INFO  ProgressMeter -         LG10:5956430             43.6               5248000         120292.9
12:18:10.418 INFO  ProgressMeter -         LG10:6026341             43.8               5311000         121196.9
12:18:54.321 INFO  ProgressMeter -         LG10:6047601             44.6               5332000         119677.8
12:19:04.364 INFO  ProgressMeter -         LG10:6118277             44.7               5402000         120795.1
12:19:22.371 INFO  ProgressMeter -         LG10:6132293             45.0               5416000         120300.8
12:19:33.596 INFO  ProgressMeter -         LG10:6215936             45.2               5483000         121285.1
12:20:08.978 INFO  ProgressMeter -         LG10:6244996             45.8               5510000         120312.9
12:20:18.980 INFO  ProgressMeter -         LG10:6349776             46.0               5590000         121617.0
12:20:38.389 INFO  ProgressMeter -         LG10:6372551             46.3               5611000         121220.8
12:20:48.504 INFO  ProgressMeter -         LG10:6432947             46.5               5669000         122029.4
12:21:25.721 INFO  ProgressMeter -         LG10:6462717             47.1               5698000         121037.5
12:21:35.768 INFO  ProgressMeter -         LG10:6540029             47.2               5774000         122217.2
12:21:54.732 INFO  ProgressMeter -         LG10:6547035             47.6               5781000         121552.2
12:22:04.804 INFO  ProgressMeter -         LG10:6613206             47.7               5846000         122486.6
12:22:42.564 INFO  ProgressMeter -         LG10:6630305             48.4               5863000         121244.0
12:22:52.600 INFO  ProgressMeter -         LG10:6696555             48.5               5926000         122124.4
12:23:13.112 INFO  ProgressMeter -         LG10:6716602             48.9               5946000         121679.3
12:23:23.124 INFO  ProgressMeter -         LG10:6786605             49.0               6015000         122672.5
12:24:09.225 INFO  ProgressMeter -         LG10:6802104             49.8               6030000         121081.0
12:24:19.242 INFO  ProgressMeter -         LG10:6869767             50.0               6097000         122017.3
12:24:40.941 INFO  ProgressMeter -         LG10:6890997             50.3               6116000         121518.1
12:24:50.970 INFO  ProgressMeter -         LG10:6954318             50.5               6178000         122343.6
12:25:49.894 INFO  ProgressMeter -         LG10:6974865             51.5               6198000         120398.2
12:25:59.963 INFO  ProgressMeter -         LG10:7037587             51.6               6260000         121207.4
12:26:21.757 INFO  ProgressMeter -         LG10:7058673             52.0               6281000         120764.7
12:26:31.831 INFO  ProgressMeter -         LG10:7124098             52.2               6344000         121583.5
12:27:11.407 INFO  ProgressMeter -         LG10:7150696             52.8               6370000         120557.8
12:27:21.706 INFO  ProgressMeter -         LG10:7236281             53.0               6441000         121506.8
12:27:44.557 INFO  ProgressMeter -         LG10:7264953             53.4               6469000         121164.5
12:27:54.645 INFO  ProgressMeter -         LG10:7330829             53.6               6534000         121997.7
12:28:35.088 INFO  ProgressMeter -         LG10:7345888             54.2               6549000         120758.0
12:28:45.509 INFO  ProgressMeter -         LG10:7403953             54.4               6606000         121420.2
12:29:06.850 INFO  ProgressMeter -         LG10:7432368             54.8               6634000         121142.9
12:29:16.914 INFO  ProgressMeter -         LG10:7500100             54.9               6700000         121974.5
12:29:55.642 INFO  ProgressMeter -         LG10:7516239             55.6               6716000         120845.7
12:30:05.660 INFO  ProgressMeter -         LG10:7583743             55.7               6782000         121667.8
12:30:24.037 INFO  ProgressMeter -         LG10:7600167             56.0               6798000         121288.4
12:30:34.128 INFO  ProgressMeter -         LG10:7670372             56.2               6867000         122152.9
12:31:16.429 INFO  ProgressMeter -         LG10:7681383             56.9               6878000         120833.2
12:31:26.493 INFO  ProgressMeter -         LG10:7751423             57.1               6947000         121686.8
12:31:46.095 INFO  ProgressMeter -         LG10:7765917             57.4               6961000         121238.3
12:31:56.127 INFO  ProgressMeter -         LG10:7848121             57.6               7029000         122067.1
12:32:40.509 INFO  ProgressMeter -         LG10:7891789             58.3               7066000         121153.4
12:32:54.434 INFO  ProgressMeter -         LG10:7965921             58.6               7129000         121749.1
12:33:18.923 INFO  ProgressMeter -         LG10:8006632             59.0               7164000         121499.9
12:33:28.963 INFO  ProgressMeter -         LG10:8103798             59.1               7232000         122306.1
12:34:17.491 INFO  ProgressMeter -         LG10:8132053             59.9               7259000         121106.2
12:34:27.531 INFO  ProgressMeter -         LG10:8191107             60.1               7316000         121717.4
12:34:48.378 INFO  ProgressMeter -         LG10:8215430             60.5               7340000         121414.8
12:34:58.426 INFO  ProgressMeter -         LG10:8274424             60.6               7398000         122036.1
12:35:41.924 INFO  ProgressMeter -         LG10:8297617             61.3               7421000         120968.9
12:35:51.927 INFO  ProgressMeter -         LG10:8360238             61.5               7481000         121616.4
12:36:13.985 INFO  ProgressMeter -         LG10:8384787             61.9               7505000         121281.8
12:36:24.033 INFO  ProgressMeter -         LG10:8456770             62.0               7565000         121921.4
12:37:06.789 INFO  ProgressMeter -         LG10:8485324             62.8               7593000         120983.2
12:37:17.931 INFO  ProgressMeter -         LG10:8560417             62.9               7666000         121786.0
12:37:36.286 INFO  ProgressMeter -         LG10:8571424             63.3               7677000         121370.9
12:37:46.313 INFO  ProgressMeter -         LG10:8638969             63.4               7743000         122091.8
12:38:25.874 INFO  ProgressMeter -         LG10:8650978             64.1               7755000         121022.8
12:38:36.043 INFO  ProgressMeter -         LG10:8714266             64.2               7812000         121590.7
12:38:57.754 INFO  ProgressMeter -         LG10:8742408             64.6               7840000         121343.1
12:39:07.782 INFO  ProgressMeter -         LG10:8801478             64.8               7897000         121910.0
12:39:49.327 INFO  ProgressMeter -         LG10:8833958             65.5               7924000         121033.0
12:39:59.581 INFO  ProgressMeter -         LG10:8891159             65.6               7980000         121571.0
12:40:17.601 INFO  ProgressMeter -         LG10:8916271             65.9               8005000         121396.5
12:40:27.657 INFO  ProgressMeter -         LG10:8985750             66.1               8072000         122102.2
12:41:06.770 INFO  ProgressMeter -         LG10:9000772             66.8               8087000         121134.6
12:41:17.927 INFO  ProgressMeter -         LG10:9075682             66.9               8152000         121769.1
12:41:40.025 INFO  ProgressMeter -         LG10:9119611             67.3               8186000         121607.9
12:41:50.098 INFO  ProgressMeter -         LG10:9188037             67.5               8253000         122298.2
12:42:29.365 INFO  ProgressMeter -         LG10:9208595             68.1               8272000         121402.4
12:42:39.461 INFO  ProgressMeter -         LG10:9286378             68.3               8346000         122186.7
12:42:59.086 INFO  ProgressMeter -         LG10:9297652             68.6               8357000         121764.7
12:43:10.426 INFO  ProgressMeter -         LG10:9370425             68.8               8429000         122476.5
12:43:47.036 INFO  ProgressMeter -         LG10:9383519             69.4               8442000         121587.4
12:43:57.175 INFO  ProgressMeter -         LG10:9507269             69.6               8523000         122456.0
12:44:20.404 INFO  ProgressMeter -         LG10:9538399             70.0               8554000         122221.5
12:44:30.408 INFO  ProgressMeter -         LG10:9596021             70.2               8610000         122729.3
12:45:18.835 INFO  ProgressMeter -         LG10:9628119             71.0               8641000         121770.2
12:45:28.921 INFO  ProgressMeter -         LG10:9722614             71.1               8712000         122480.6
12:45:52.167 INFO  ProgressMeter -         LG10:9767889             71.5               8751000         122362.4
12:46:02.204 INFO  ProgressMeter -         LG10:9827806             71.7               8810000         122899.9
12:46:41.307 INFO  ProgressMeter -         LG10:9923402             72.3               8855000         122414.7
12:46:51.873 INFO  ProgressMeter -        LG10:10020658             72.5               8930000         123151.7
12:47:12.617 INFO  ProgressMeter -        LG10:10055849             72.9               8960000         122979.1
12:47:22.617 INFO  ProgressMeter -        LG10:10117845             73.0               9020000         123520.1
12:47:59.976 INFO  ProgressMeter -        LG10:10139201             73.6               9041000         122760.9
12:48:10.043 INFO  ProgressMeter -        LG10:10237355             73.8               9124000         123606.3
12:48:29.393 INFO  ProgressMeter -        LG10:10254974             74.1               9141000         123297.9
12:48:39.394 INFO  ProgressMeter -        LG10:10366307             74.3               9207000         123909.6
12:49:18.182 INFO  ProgressMeter -        LG10:10417710             75.0               9253000         123454.6
12:49:28.239 INFO  ProgressMeter -        LG10:10547748             75.1               9341000         124350.6
12:49:38.356 INFO  ProgressMeter -        LG10:10644400             75.3               9406000         124935.4
12:49:55.453 INFO  ProgressMeter -        LG10:10650889             75.6               9410000         124517.3
12:50:05.509 INFO  ProgressMeter -        LG10:10707287             75.7               9465000         124967.9
12:50:43.921 INFO  ProgressMeter -        LG10:10758675             76.4               9505000         124444.2
12:50:53.926 INFO  ProgressMeter -        LG10:10815610             76.5               9561000         124904.7
12:51:11.417 INFO  ProgressMeter -        LG10:10845234             76.8               9589000         124795.2
12:51:21.439 INFO  ProgressMeter -        LG10:10917706             77.0               9661000         125459.5
12:51:57.389 INFO  ProgressMeter -        LG10:10926713             77.6               9670000         124606.8
12:52:07.467 INFO  ProgressMeter -        LG10:11020710             77.8               9746000         125314.9
12:52:24.411 INFO  ProgressMeter -        LG10:11035777             78.1               9761000         125053.7
12:52:36.071 INFO  ProgressMeter -        LG10:11113535             78.2               9836000         125701.6
12:53:10.236 INFO  ProgressMeter -        LG10:11127657             78.8               9850000         124971.1
12:53:20.250 INFO  ProgressMeter -        LG10:11200250             79.0               9921000         125605.9
12:53:36.753 INFO  ProgressMeter -        LG10:11211513             79.3               9932000         125308.8
12:53:47.309 INFO  ProgressMeter -        LG10:11279725             79.4               9999000         125874.8
12:54:21.949 INFO  ProgressMeter -        LG10:11296242             80.0              10015000         125166.5
12:54:31.957 INFO  ProgressMeter -        LG10:11367494             80.2              10084000         125766.7
12:54:48.374 INFO  ProgressMeter -        LG10:11383923             80.5              10100000         125537.8
12:54:59.349 INFO  ProgressMeter -        LG10:11446537             80.6              10162000         126021.9
12:55:36.084 INFO  ProgressMeter -        LG10:11466869             81.2              10182000         125318.4
12:55:46.115 INFO  ProgressMeter -        LG10:11533843             81.4              10246000         125847.2
12:56:03.573 INFO  ProgressMeter -        LG10:11553856             81.7              10266000         125643.8
12:56:13.584 INFO  ProgressMeter -        LG10:11612067             81.9              10323000         126084.0
12:56:47.813 INFO  ProgressMeter -        LG10:11654522             82.4              10356000         125611.8
12:56:57.882 INFO  ProgressMeter -        LG10:11732931             82.6              10433000         126288.7
12:57:16.760 INFO  ProgressMeter -        LG10:11755304             82.9              10455000         126074.8
12:57:26.808 INFO  ProgressMeter -        LG10:11867739             83.1              10527000         126687.2
12:58:04.599 INFO  ProgressMeter -        LG10:11898873             83.7              10558000         126104.4
12:58:17.803 INFO  ProgressMeter -        LG10:11963007             83.9              10619000         126500.5
