==========================================
SLURM_JOB_ID = 2525118
SLURM_JOB_NODELIST = b08-20
TMPDIR = /tmp/SLURM_2525118
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223722_SRP271933_Undaria_pinnatifida_individual_25_2015-01-23_CUL_Kr_Wando2015_4_South_Korea.mark_dupes.bam -O SRR12223722_SRP271933_Undaria_pinnatifida_individual_25_2015-01-23_CUL_Kr_Wando2015_4_South_Korea.g.vcf.gz -ERC GVCF
15:12:16.979 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 3:12:17 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
15:12:17.157 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.158 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
15:12:17.158 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
15:12:17.158 INFO  HaplotypeCaller - Executing as mharden@b08-20.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
15:12:17.158 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
15:12:17.158 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 3:12:16 PM PST
15:12:17.158 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.158 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
15:12:17.159 INFO  HaplotypeCaller - Picard Version: 2.25.4
15:12:17.159 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
15:12:17.160 INFO  HaplotypeCaller - Deflater: IntelDeflater
15:12:17.160 INFO  HaplotypeCaller - Inflater: IntelInflater
15:12:17.160 INFO  HaplotypeCaller - GCS max retries/reopens: 20
15:12:17.160 INFO  HaplotypeCaller - Requester pays: disabled
15:12:17.160 INFO  HaplotypeCaller - Initializing engine
15:12:17.865 INFO  HaplotypeCaller - Done initializing engine
15:12:17.869 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
15:12:17.881 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
15:12:17.881 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
15:12:17.904 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
15:12:17.906 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
15:12:17.949 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
15:12:17.950 INFO  IntelPairHmm - Available threads: 12
15:12:17.950 INFO  IntelPairHmm - Requested threads: 4
15:12:17.950 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
15:12:18.025 INFO  ProgressMeter - Starting traversal
15:12:18.025 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
15:20:58.434 INFO  ProgressMeter -        LG00:10201742              8.7                 50750           5851.2
15:21:08.498 INFO  ProgressMeter -        LG00:10359271              8.8                 51680           5845.3
15:21:19.478 INFO  ProgressMeter -        LG00:10380410              9.0                 51840           5744.5
15:21:31.389 INFO  ProgressMeter -        LG00:10399357              9.2                 51990           5637.2
15:21:42.002 INFO  ProgressMeter -        LG00:10409700              9.4                 52060           5538.5
15:21:52.613 INFO  ProgressMeter -        LG00:10422751              9.6                 52160           5446.7
15:22:05.139 INFO  ProgressMeter -        LG00:10432341              9.8                 52230           5337.6
15:22:15.138 INFO  ProgressMeter -        LG00:10445362             10.0                 52330           5258.3
15:22:25.832 INFO  ProgressMeter -        LG00:10461416             10.1                 52470           5179.6
15:22:35.880 INFO  ProgressMeter -        LG00:10513135             10.3                 52820           5129.4
15:22:46.102 INFO  ProgressMeter -        LG00:10533543             10.5                 52970           5060.2
15:22:56.393 INFO  ProgressMeter -        LG00:10551290             10.6                 53130           4993.7
15:23:06.415 INFO  ProgressMeter -        LG00:10717774             10.8                 54030           4999.8
15:23:16.761 INFO  ProgressMeter -        LG00:11210147             11.0                 56310           5128.9
15:23:27.144 INFO  ProgressMeter -        LG00:11565789             11.2                 58000           5200.9
15:23:37.167 INFO  ProgressMeter -        LG00:11966441             11.3                 59890           5291.1
15:23:47.246 INFO  ProgressMeter -        LG00:12087199             11.5                 60530           5269.4
15:23:57.582 INFO  ProgressMeter -        LG00:12145287             11.7                 60900           5223.3
15:24:07.993 INFO  ProgressMeter -        LG00:12157800             11.8                 60990           5154.3
15:24:18.352 INFO  ProgressMeter -        LG00:12185121             12.0                 61160           5094.4
15:24:29.898 INFO  ProgressMeter -        LG00:12246966             12.2                 61500           5041.9
15:24:40.374 INFO  ProgressMeter -        LG00:12533892             12.4                 62940           5087.1
15:24:50.657 INFO  ProgressMeter -        LG00:12607636             12.5                 63520           5063.8
15:25:00.816 INFO  ProgressMeter -        LG00:12649299             12.7                 63850           5022.3
15:25:11.075 INFO  ProgressMeter -        LG00:12675434             12.9                 64050           4971.2
15:25:21.455 INFO  ProgressMeter -        LG00:12695634             13.1                 64210           4917.6
15:25:31.497 INFO  ProgressMeter -        LG00:12731377             13.2                 64480           4875.8
15:25:41.593 INFO  ProgressMeter -        LG00:12755144             13.4                 64670           4828.7
15:25:52.010 INFO  ProgressMeter -        LG00:12791372             13.6                 64940           4786.8
15:26:02.018 INFO  ProgressMeter -        LG00:13138572             13.7                 66670           4854.7
15:26:12.537 INFO  ProgressMeter -        LG00:13601237             13.9                 68840           4949.5
15:26:24.348 INFO  ProgressMeter -        LG00:13659524             14.1                 69130           4901.0
15:26:35.605 INFO  ProgressMeter -        LG00:13668937             14.3                 69190           4840.8
15:26:47.297 INFO  ProgressMeter -        LG00:13679185             14.5                 69250           4779.9
15:26:59.654 INFO  ProgressMeter -        LG00:13685382             14.7                 69290           4715.6
15:27:10.662 INFO  ProgressMeter -        LG00:13693216             14.9                 69340           4660.8
15:27:22.512 INFO  ProgressMeter -        LG00:13702396             15.1                 69400           4603.7
15:27:33.537 INFO  ProgressMeter -        LG00:13728775             15.3                 69610           4562.0
15:27:44.331 INFO  ProgressMeter -        LG00:13753851             15.4                 69800           4521.2
15:27:54.386 INFO  ProgressMeter -        LG00:13777452             15.6                 69990           4484.8
15:28:04.664 INFO  ProgressMeter -        LG00:13808949             15.8                 70240           4452.0
15:28:15.781 INFO  ProgressMeter -        LG00:13833957             16.0                 70430           4412.2
15:28:25.896 INFO  ProgressMeter -        LG00:13841529             16.1                 70480           4369.2
15:28:37.401 INFO  ProgressMeter -        LG00:13851847             16.3                 70560           4322.8
15:28:47.793 INFO  ProgressMeter -        LG00:13863023             16.5                 70640           4282.2
15:28:58.050 INFO  ProgressMeter -        LG00:13949606             16.7                 71190           4271.3
15:29:08.068 INFO  ProgressMeter -        LG00:13993182             16.8                 71500           4247.3
15:29:19.703 INFO  ProgressMeter -        LG00:14104764             17.0                 72210           4240.7
15:29:30.075 INFO  ProgressMeter -        LG00:14132914             17.2                 72440           4211.4
15:29:40.147 INFO  ProgressMeter -        LG00:14174407             17.4                 72750           4188.6
15:29:50.850 INFO  ProgressMeter -        LG00:14313010             17.5                 73640           4196.7
15:30:00.900 INFO  ProgressMeter -        LG00:14876074             17.7                 76200           4301.5
15:30:11.284 INFO  ProgressMeter -        LG00:14935769             17.9                 76660           4285.6
15:30:21.297 INFO  ProgressMeter -        LG00:14995479             18.1                 77110           4271.0
15:30:31.353 INFO  ProgressMeter -        LG00:15060012             18.2                 77530           4254.7
15:30:41.395 INFO  ProgressMeter -        LG00:15156911             18.4                 78220           4253.5
15:30:51.576 INFO  ProgressMeter -        LG00:15254546             18.6                 78810           4246.4
15:31:01.609 INFO  ProgressMeter -        LG00:15387459             18.7                 79660           4253.9
15:31:13.176 INFO  ProgressMeter -        LG00:15505280             18.9                 80380           4248.6
15:31:23.200 INFO  ProgressMeter -        LG00:15591860             19.1                 80970           4242.3
15:31:33.499 INFO  ProgressMeter -        LG00:15640060             19.3                 81300           4221.6
15:31:43.623 INFO  ProgressMeter -        LG00:15723440             19.4                 81850           4213.3
15:31:53.889 INFO  ProgressMeter -        LG00:15756643             19.6                 82140           4191.3
15:32:03.897 INFO  ProgressMeter -        LG00:15790201             19.8                 82380           4168.1
15:32:13.947 INFO  ProgressMeter -        LG00:16151517             19.9                 84210           4224.9
15:32:24.136 INFO  ProgressMeter -        LG00:16437393             20.1                 85690           4262.8
15:32:34.873 INFO  ProgressMeter -        LG00:16484369             20.3                 86050           4242.9
15:32:45.590 INFO  ProgressMeter -        LG00:16583502             20.5                 86690           4237.2
15:32:55.611 INFO  ProgressMeter -        LG00:16633199             20.6                 87040           4219.8
15:33:05.635 INFO  ProgressMeter -        LG00:16660439             20.8                 87230           4195.1
15:33:16.003 INFO  ProgressMeter -        LG00:16757038             21.0                 87830           4189.1
15:33:26.683 INFO  ProgressMeter -        LG00:16843280             21.1                 88420           4181.7
15:33:36.795 INFO  ProgressMeter -        LG00:17085209             21.3                 89630           4205.4
15:33:47.000 INFO  ProgressMeter -        LG00:17110109             21.5                 89820           4181.0
15:33:57.086 INFO  ProgressMeter -        LG00:17143164             21.7                 90090           4161.0
15:34:07.763 INFO  ProgressMeter -        LG00:17155399             21.8                 90170           4130.7
15:34:18.181 INFO  ProgressMeter -        LG00:17198354             22.0                 90450           4110.9
15:34:28.422 INFO  ProgressMeter -        LG00:17322864             22.2                 91230           4114.4
15:34:38.637 INFO  ProgressMeter -        LG00:17459265             22.3                 92060           4120.2
15:34:50.318 INFO  ProgressMeter -        LG00:17640157             22.5                 93130           4132.1
15:35:00.379 INFO  ProgressMeter -        LG00:17667062             22.7                 93340           4110.8
15:35:10.440 INFO  ProgressMeter -        LG00:17720292             22.9                 93650           4094.2
15:35:21.102 INFO  ProgressMeter -        LG00:18020766             23.1                 95140           4127.3
15:35:31.124 INFO  ProgressMeter -        LG00:18414708             23.2                 96950           4175.6
15:35:41.164 INFO  ProgressMeter -        LG00:18762157             23.4                 98630           4217.5
15:35:51.711 INFO  ProgressMeter -        LG00:19082627             23.6                100170           4251.4
15:36:02.334 INFO  ProgressMeter -        LG00:19263862             23.7                101110           4259.3
15:36:12.566 INFO  ProgressMeter -        LG00:19388171             23.9                101840           4259.5
15:36:22.683 INFO  ProgressMeter -        LG00:19425414             24.1                102130           4241.7
15:36:34.245 INFO  ProgressMeter -        LG00:19461055             24.3                102400           4219.1
15:36:44.805 INFO  ProgressMeter -        LG00:19564940             24.4                102940           4210.9
15:36:55.394 INFO  ProgressMeter -        LG00:19631260             24.6                103360           4197.7
15:37:06.020 INFO  ProgressMeter -        LG00:19843378             24.8                104520           4214.5
15:37:16.554 INFO  ProgressMeter -        LG00:19975030             25.0                105330           4217.3
15:37:26.671 INFO  ProgressMeter -        LG00:20113981             25.1                105960           4214.1
15:37:36.720 INFO  ProgressMeter -        LG00:20232066             25.3                106730           4216.6
15:37:47.186 INFO  ProgressMeter -        LG00:20278197             25.5                107070           4201.1
15:37:57.577 INFO  ProgressMeter -        LG00:20310824             25.7                107310           4182.1
15:38:07.596 INFO  ProgressMeter -        LG00:20561266             25.8                108510           4201.5
15:38:17.761 INFO  ProgressMeter -        LG00:21054856             26.0                110760           4260.7
15:38:29.843 INFO  ProgressMeter -        LG00:21107893             26.2                111070           4239.8
15:38:40.261 INFO  ProgressMeter -        LG00:21138558             26.4                111320           4221.4
15:38:50.745 INFO  ProgressMeter -        LG00:21159048             26.5                111470           4199.2
15:39:00.902 INFO  ProgressMeter -        LG00:21252647             26.7                111990           4192.1
15:39:11.177 INFO  ProgressMeter -        LG00:21262818             26.9                112060           4168.0
15:39:21.508 INFO  ProgressMeter -        LG00:21312298             27.1                112340           4151.8
15:39:31.899 INFO  ProgressMeter -        LG00:21449797             27.2                113060           4151.9
15:39:41.944 INFO  ProgressMeter -        LG00:21478418             27.4                113300           4135.2
15:39:52.077 INFO  ProgressMeter -        LG00:21527552             27.6                113640           4122.2
15:40:02.392 INFO  ProgressMeter -        LG00:21568204             27.7                113950           4107.9
15:40:12.744 INFO  ProgressMeter -        LG00:21609964             27.9                114270           4093.9
15:40:22.924 INFO  ProgressMeter -        LG00:21746494             28.1                115150           4100.5
15:40:32.970 INFO  ProgressMeter -        LG00:21837443             28.2                115750           4097.5
15:40:42.982 INFO  ProgressMeter -        LG00:21897813             28.4                116190           4088.9
15:40:53.378 INFO  ProgressMeter -        LG00:22035222             28.6                117030           4093.5
15:41:03.475 INFO  ProgressMeter -        LG00:22146421             28.8                117890           4099.5
15:41:14.159 INFO  ProgressMeter -        LG00:22178326             28.9                118060           4080.1
15:41:25.943 INFO  ProgressMeter -        LG00:22185911             29.1                118110           4054.3
15:41:35.955 INFO  ProgressMeter -        LG00:22289573             29.3                118670           4050.3
15:41:46.003 INFO  ProgressMeter -        LG00:22392926             29.5                119400           4052.1
15:41:56.089 INFO  ProgressMeter -        LG00:22476262             29.6                120020           4050.0
15:42:06.106 INFO  ProgressMeter -        LG00:22633705             29.8                120900           4056.9
15:42:16.534 INFO  ProgressMeter -        LG00:23137959             30.0                123180           4109.4
15:42:26.537 INFO  ProgressMeter -        LG00:23243285             30.1                123670           4102.9
15:42:37.648 INFO  ProgressMeter -        LG00:23258493             30.3                123780           4081.5
15:42:48.763 INFO  ProgressMeter -        LG00:23269348             30.5                123850           4059.0
15:42:59.170 INFO  ProgressMeter -        LG00:23292830             30.7                124000           4041.0
15:43:09.853 INFO  ProgressMeter -        LG00:23320983             30.9                124180           4023.5
15:43:21.661 INFO  ProgressMeter -        LG00:23412742             31.1                124680           4014.1
15:43:32.683 INFO  ProgressMeter -        LG00:23426728             31.2                124780           3993.7
15:43:43.524 INFO  ProgressMeter -        LG00:23463641             31.4                124980           3977.1
15:43:54.409 INFO  ProgressMeter -        LG00:23770682             31.6                126630           4006.5
15:44:04.464 INFO  ProgressMeter -        LG00:23953299             31.8                127510           4013.0
15:44:14.487 INFO  ProgressMeter -        LG00:24182444             31.9                128690           4029.0
15:44:24.589 INFO  ProgressMeter -        LG00:24223751             32.1                128980           4016.9
15:44:34.898 INFO  ProgressMeter -        LG00:24512140             32.3                130430           4040.4
15:44:45.977 INFO  ProgressMeter -        LG00:24565536             32.5                130790           4028.5
15:44:56.663 INFO  ProgressMeter -        LG00:24607923             32.6                131070           4015.1
15:45:07.323 INFO  ProgressMeter -        LG00:24638182             32.8                131260           3999.2
15:45:19.293 INFO  ProgressMeter -        LG00:24652306             33.0                131350           3977.8
15:45:29.632 INFO  ProgressMeter -        LG00:24666876             33.2                131450           3960.1
15:45:40.334 INFO  ProgressMeter -        LG00:24685739             33.4                131590           3943.1
15:45:50.615 INFO  ProgressMeter -        LG00:24708012             33.5                131760           3928.1
15:46:00.623 INFO  ProgressMeter -        LG00:24847505             33.7                132460           3929.4
15:46:10.892 INFO  ProgressMeter -        LG00:25112927             33.9                133680           3945.6
15:46:21.243 INFO  ProgressMeter -        LG00:25155148             34.1                133950           3933.5
15:46:31.453 INFO  ProgressMeter -        LG00:25383641             34.2                135110           3947.8
15:46:41.492 INFO  ProgressMeter -        LG00:25876025             34.4                137340           3993.5
15:46:51.609 INFO  ProgressMeter -        LG00:25992397             34.6                138210           3999.2
15:47:01.652 INFO  ProgressMeter -        LG00:26061968             34.7                138810           3997.2
15:47:11.663 INFO  ProgressMeter -        LG00:26404743             34.9                140530           4027.3
15:47:21.664 INFO  ProgressMeter -        LG00:26800686             35.1                142370           4060.7
15:47:32.718 INFO  ProgressMeter -        LG00:26970321             35.2                143350           4067.3
15:47:43.794 INFO  ProgressMeter -        LG00:27226922             35.4                144720           4084.7
15:47:53.982 INFO  ProgressMeter -        LG00:27262045             35.6                145020           4073.7
15:48:04.403 INFO  ProgressMeter -        LG00:27269950             35.8                145070           4055.3
15:48:14.487 INFO  ProgressMeter -        LG00:27614730             35.9                146830           4085.3
15:48:24.499 INFO  ProgressMeter -        LG00:27682673             36.1                147230           4077.5
15:48:34.547 INFO  ProgressMeter -        LG00:27730287             36.3                147480           4065.6
15:48:44.681 INFO  ProgressMeter -        LG00:27758733             36.4                147660           4051.7
15:48:55.317 INFO  ProgressMeter -        LG00:27908673             36.6                148370           4051.4
15:49:06.316 INFO  ProgressMeter -        LG00:28152630             36.8                149350           4057.9
15:49:16.995 INFO  ProgressMeter -        LG00:28167347             37.0                149440           4040.8
15:49:27.510 INFO  ProgressMeter -        LG00:28189929             37.2                149560           4025.0
15:49:37.754 INFO  ProgressMeter -        LG00:28266459             37.3                149980           4017.8
15:49:48.128 INFO  ProgressMeter -        LG00:28319159             37.5                150380           4009.9
15:49:58.320 INFO  ProgressMeter -        LG00:28365972             37.7                150740           4001.4
15:50:08.324 INFO  ProgressMeter -        LG00:28397726             37.8                150960           3989.6
15:50:18.550 INFO  ProgressMeter -        LG00:28458069             38.0                151400           3983.3
15:50:28.555 INFO  ProgressMeter -        LG00:28510578             38.2                151750           3975.1
