==========================================
SLURM_JOB_ID = 6633853
SLURM_JOB_NODELIST = a04-10
TMPDIR = /tmp/SLURM_6633853
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223736_SRP271933_Undaria_pinnatifida_individual_12_2016-01-12_INTRO_NZ_Lyall_2_New_Zealand.mark_dupes.bam -O SRR12223736_SRP271933_Undaria_pinnatifida_individual_12_2016-01-12_INTRO_NZ_Lyall_2_New_Zealand.g.vcf.gz -ERC GVCF
13:43:12.183 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 11, 2021 1:43:12 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
13:43:12.269 INFO  HaplotypeCaller - ------------------------------------------------------------
13:43:12.270 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
13:43:12.270 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
13:43:12.270 INFO  HaplotypeCaller - Executing as mharden@a04-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
13:43:12.270 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
13:43:12.270 INFO  HaplotypeCaller - Start Date/Time: November 11, 2021 1:43:12 PM PST
13:43:12.270 INFO  HaplotypeCaller - ------------------------------------------------------------
13:43:12.270 INFO  HaplotypeCaller - ------------------------------------------------------------
13:43:12.270 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
13:43:12.270 INFO  HaplotypeCaller - Picard Version: 2.25.4
13:43:12.270 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
13:43:12.270 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
13:43:12.270 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
13:43:12.270 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
13:43:12.270 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
13:43:12.271 INFO  HaplotypeCaller - Deflater: IntelDeflater
13:43:12.271 INFO  HaplotypeCaller - Inflater: IntelInflater
13:43:12.271 INFO  HaplotypeCaller - GCS max retries/reopens: 20
13:43:12.271 INFO  HaplotypeCaller - Requester pays: disabled
13:43:12.271 INFO  HaplotypeCaller - Initializing engine
13:43:12.656 INFO  HaplotypeCaller - Done initializing engine
13:43:12.657 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
13:43:12.666 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
13:43:12.666 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
13:43:12.675 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
13:43:12.676 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
13:43:12.692 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
13:43:12.693 INFO  IntelPairHmm - Available threads: 12
13:43:12.693 INFO  IntelPairHmm - Requested threads: 4
13:43:12.693 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
13:43:12.724 INFO  ProgressMeter - Starting traversal
13:43:12.724 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
13:51:46.247 INFO  ProgressMeter -        LG00:10159774              8.6                 57200           6683.2
13:51:56.380 INFO  ProgressMeter -        LG00:10379663              8.7                 58560           6709.7
13:52:06.804 INFO  ProgressMeter -        LG00:10426553              8.9                 58890           6615.9
13:52:16.992 INFO  ProgressMeter -        LG00:10544643              9.1                 59750           6586.8
13:52:27.127 INFO  ProgressMeter -        LG00:10838909              9.2                 61460           6651.5
13:52:37.209 INFO  ProgressMeter -        LG00:11438423              9.4                 64660           6872.8
13:52:47.601 INFO  ProgressMeter -        LG00:11838746              9.6                 66880           6980.3
13:52:57.606 INFO  ProgressMeter -        LG00:12073625              9.7                 68160           6992.2
13:53:08.776 INFO  ProgressMeter -        LG00:12095091              9.9                 68330           6878.3
13:53:19.064 INFO  ProgressMeter -        LG00:12127315             10.1                 68580           6786.3
13:53:30.218 INFO  ProgressMeter -        LG00:12155034             10.3                 68750           6680.2
13:53:40.873 INFO  ProgressMeter -        LG00:12179545             10.5                 68910           6582.2
13:53:50.906 INFO  ProgressMeter -        LG00:12194341             10.6                 69000           6487.2
13:54:01.012 INFO  ProgressMeter -        LG00:12487147             10.8                 70540           6528.6
13:54:11.123 INFO  ProgressMeter -        LG00:12529300             11.0                 70830           6454.8
13:54:21.702 INFO  ProgressMeter -        LG00:12601810             11.1                 71420           6405.6
13:54:32.321 INFO  ProgressMeter -        LG00:12658546             11.3                 71880           6346.1
13:54:42.478 INFO  ProgressMeter -        LG00:12689697             11.5                 72110           6272.7
13:54:52.765 INFO  ProgressMeter -        LG00:12735450             11.7                 72460           6210.5
13:55:02.893 INFO  ProgressMeter -        LG00:12775100             11.8                 72770           6148.1
13:55:13.256 INFO  ProgressMeter -        LG00:13064916             12.0                 74420           6197.1
13:55:24.742 INFO  ProgressMeter -        LG00:13601433             12.2                 77340           6339.2
13:55:34.783 INFO  ProgressMeter -        LG00:13668465             12.4                 77720           6284.1
13:55:45.017 INFO  ProgressMeter -        LG00:13690528             12.5                 77880           6211.4
13:55:55.276 INFO  ProgressMeter -        LG00:13761400             12.7                 78440           6171.9
13:56:05.651 INFO  ProgressMeter -        LG00:13786981             12.9                 78620           6103.0
13:56:16.261 INFO  ProgressMeter -        LG00:13806357             13.1                 78750           6030.3
13:56:26.530 INFO  ProgressMeter -        LG00:13837365             13.2                 78930           5965.9
13:56:37.255 INFO  ProgressMeter -        LG00:13915063             13.4                 79310           5914.8
13:56:47.624 INFO  ProgressMeter -        LG00:14076172             13.6                 80130           5899.9
13:56:57.855 INFO  ProgressMeter -        LG00:14140064             13.8                 80600           5860.9
13:57:08.276 INFO  ProgressMeter -        LG00:14173665             13.9                 80870           5807.2
13:57:18.640 INFO  ProgressMeter -        LG00:14281896             14.1                 81630           5789.9
13:57:28.641 INFO  ProgressMeter -        LG00:14349129             14.3                 82070           5753.1
13:57:38.810 INFO  ProgressMeter -        LG00:14868310             14.4                 84910           5882.3
13:57:48.862 INFO  ProgressMeter -        LG00:14919237             14.6                 85340           5844.3
13:57:59.000 INFO  ProgressMeter -        LG00:14978617             14.8                 85820           5809.9
13:58:09.174 INFO  ProgressMeter -        LG00:15038896             14.9                 86250           5772.8
13:58:19.474 INFO  ProgressMeter -        LG00:15068752             15.1                 86480           5722.4
13:58:29.552 INFO  ProgressMeter -        LG00:15170193             15.3                 87290           5712.5
13:58:40.287 INFO  ProgressMeter -        LG00:15261272             15.5                 87880           5684.6
13:58:50.914 INFO  ProgressMeter -        LG00:15323278             15.6                 88310           5647.7
13:59:01.188 INFO  ProgressMeter -        LG00:15387052             15.8                 88750           5614.3
13:59:11.637 INFO  ProgressMeter -        LG00:15416713             16.0                 88970           5566.9
13:59:21.664 INFO  ProgressMeter -        LG00:15464436             16.1                 89310           5530.4
13:59:31.691 INFO  ProgressMeter -        LG00:15536218             16.3                 89740           5500.1
13:59:41.839 INFO  ProgressMeter -        LG00:15615099             16.5                 90320           5478.8
13:59:52.342 INFO  ProgressMeter -        LG00:15669468             16.7                 90720           5445.3
14:00:02.609 INFO  ProgressMeter -        LG00:15723594             16.8                 91110           5413.1
14:00:12.743 INFO  ProgressMeter -        LG00:15741435             17.0                 91230           5366.4
14:00:23.294 INFO  ProgressMeter -        LG00:15766514             17.2                 91410           5321.9
14:00:33.415 INFO  ProgressMeter -        LG00:16049594             17.3                 93130           5369.3
14:00:43.563 INFO  ProgressMeter -        LG00:16286874             17.5                 94600           5401.4
14:00:53.726 INFO  ProgressMeter -        LG00:16487275             17.7                 95840           5419.8
14:01:03.812 INFO  ProgressMeter -        LG00:16569203             17.9                 96470           5404.0
14:01:14.819 INFO  ProgressMeter -        LG00:16635576             18.0                 96950           5375.7
14:01:24.865 INFO  ProgressMeter -        LG00:16754146             18.2                 97710           5368.0
14:01:34.883 INFO  ProgressMeter -        LG00:16837763             18.4                 98350           5354.0
14:01:44.887 INFO  ProgressMeter -        LG00:17068499             18.5                 99660           5376.6
14:01:55.432 INFO  ProgressMeter -        LG00:17113472             18.7                 99930           5340.5
14:02:05.754 INFO  ProgressMeter -        LG00:17150367             18.9                100200           5306.1
14:02:15.873 INFO  ProgressMeter -        LG00:17186144             19.1                100430           5271.2
14:02:25.899 INFO  ProgressMeter -        LG00:17257497             19.2                100910           5250.4
14:02:36.124 INFO  ProgressMeter -        LG00:17339522             19.4                101540           5236.7
14:02:46.239 INFO  ProgressMeter -        LG00:17535012             19.6                102770           5254.5
14:02:56.430 INFO  ProgressMeter -        LG00:17657271             19.7                103490           5245.7
14:03:06.457 INFO  ProgressMeter -        LG00:17720843             19.9                103900           5222.3
14:03:16.662 INFO  ProgressMeter -        LG00:18015218             20.1                105540           5259.7
14:03:27.724 INFO  ProgressMeter -        LG00:18087254             20.3                105980           5233.6
14:03:37.953 INFO  ProgressMeter -        LG00:18386321             20.4                107660           5272.2
14:03:48.156 INFO  ProgressMeter -        LG00:18809736             20.6                110050           5344.7
14:03:58.191 INFO  ProgressMeter -        LG00:19035732             20.8                111360           5364.7
14:04:08.339 INFO  ProgressMeter -        LG00:19185755             20.9                112340           5368.2
14:04:18.362 INFO  ProgressMeter -        LG00:19265441             21.1                112940           5354.1
14:04:28.547 INFO  ProgressMeter -        LG00:19318418             21.3                113290           5327.9
14:04:38.633 INFO  ProgressMeter -        LG00:19396577             21.4                113830           5311.3
14:04:48.858 INFO  ProgressMeter -        LG00:19435266             21.6                114130           5283.3
14:04:59.010 INFO  ProgressMeter -        LG00:19617830             21.8                115260           5294.1
14:05:09.023 INFO  ProgressMeter -        LG00:19726041             21.9                116060           5290.3
14:05:19.043 INFO  ProgressMeter -        LG00:19906519             22.1                117160           5300.1
14:05:29.058 INFO  ProgressMeter -        LG00:19985601             22.3                117730           5286.0
14:05:39.113 INFO  ProgressMeter -        LG00:20183962             22.4                118940           5300.4
14:05:49.149 INFO  ProgressMeter -        LG00:20299872             22.6                119790           5298.8
14:05:59.205 INFO  ProgressMeter -        LG00:20417651             22.8                120440           5288.3
14:06:09.212 INFO  ProgressMeter -        LG00:20975394             22.9                123430           5380.2
14:06:19.235 INFO  ProgressMeter -        LG00:21130136             23.1                124280           5378.1
14:06:29.252 INFO  ProgressMeter -        LG00:21206162             23.3                124770           5360.6
14:06:39.677 INFO  ProgressMeter -        LG00:21320372             23.4                125430           5349.0
14:06:49.760 INFO  ProgressMeter -        LG00:21407048             23.6                125990           5334.7
14:07:00.108 INFO  ProgressMeter -        LG00:21418509             23.8                126060           5298.9
14:07:10.738 INFO  ProgressMeter -        LG00:21449400             24.0                126300           5269.8
14:07:20.742 INFO  ProgressMeter -        LG00:21465516             24.1                126410           5237.9
14:07:30.946 INFO  ProgressMeter -        LG00:21502797             24.3                126680           5212.4
14:07:40.998 INFO  ProgressMeter -        LG00:21565244             24.5                127120           5194.7
14:07:51.171 INFO  ProgressMeter -        LG00:21625823             24.6                127610           5178.8
14:08:01.208 INFO  ProgressMeter -        LG00:21804776             24.8                128780           5191.1
14:08:11.357 INFO  ProgressMeter -        LG00:21883073             25.0                129370           5179.5
14:08:21.879 INFO  ProgressMeter -        LG00:22310412             25.2                131450           5226.1
14:08:32.015 INFO  ProgressMeter -        LG00:22446150             25.3                132480           5231.9
14:08:42.016 INFO  ProgressMeter -        LG00:22622327             25.5                133650           5243.6
14:08:52.319 INFO  ProgressMeter -        LG00:23231260             25.7                136760           5329.7
14:09:03.235 INFO  ProgressMeter -        LG00:23269113             25.8                137010           5301.9
14:09:13.563 INFO  ProgressMeter -        LG00:23428354             26.0                137940           5302.5
14:09:23.742 INFO  ProgressMeter -        LG00:23604917             26.2                138920           5305.6
14:09:33.767 INFO  ProgressMeter -        LG00:23754418             26.4                139780           5304.6
14:09:43.939 INFO  ProgressMeter -        LG00:23908076             26.5                140710           5305.8
14:09:54.208 INFO  ProgressMeter -        LG00:24145167             26.7                141960           5318.6
14:10:04.243 INFO  ProgressMeter -        LG00:24209762             26.9                142490           5305.2
14:10:14.600 INFO  ProgressMeter -        LG00:24245214             27.0                142780           5282.0
14:10:24.810 INFO  ProgressMeter -        LG00:24513758             27.2                144410           5308.9
14:10:35.216 INFO  ProgressMeter -        LG00:24563436             27.4                144770           5288.4
14:10:45.267 INFO  ProgressMeter -        LG00:24590459             27.5                144940           5262.4
14:10:55.548 INFO  ProgressMeter -        LG00:24640367             27.7                145300           5242.9
14:11:05.937 INFO  ProgressMeter -        LG00:24662702             27.9                145450           5215.7
14:11:16.343 INFO  ProgressMeter -        LG00:24690765             28.1                145650           5190.6
14:11:26.792 INFO  ProgressMeter -        LG00:24721592             28.2                145850           5165.7
14:11:36.811 INFO  ProgressMeter -        LG00:25104100             28.4                147780           5203.3
14:11:47.023 INFO  ProgressMeter -        LG00:25218454             28.6                148470           5196.4
14:11:57.226 INFO  ProgressMeter -        LG00:25672453             28.7                150880           5249.5
14:12:07.254 INFO  ProgressMeter -        LG00:25962240             28.9                152630           5279.7
14:12:17.272 INFO  ProgressMeter -        LG00:26059193             29.1                153390           5275.5
14:12:27.279 INFO  ProgressMeter -        LG00:26467031             29.2                155720           5325.1
14:12:37.397 INFO  ProgressMeter -        LG00:26908099             29.4                158120           5376.2
14:12:47.401 INFO  ProgressMeter -        LG00:27124711             29.6                159490           5392.2
14:12:57.649 INFO  ProgressMeter -        LG00:27260270             29.7                160400           5391.8
14:13:07.653 INFO  ProgressMeter -        LG00:27351780             29.9                160950           5380.2
14:13:18.012 INFO  ProgressMeter -        LG00:27484036             30.1                161820           5378.2
14:13:28.045 INFO  ProgressMeter -        LG00:27553548             30.3                162280           5363.7
14:13:38.119 INFO  ProgressMeter -        LG00:27663731             30.4                163020           5358.4
14:13:48.533 INFO  ProgressMeter -        LG00:27710089             30.6                163340           5338.5
14:13:58.620 INFO  ProgressMeter -        LG00:27980813             30.8                164670           5352.5
14:14:09.064 INFO  ProgressMeter -        LG00:28053156             30.9                165090           5336.0
14:14:19.751 INFO  ProgressMeter -        LG00:28134928             31.1                165480           5318.0
14:14:30.227 INFO  ProgressMeter -        LG00:28151078             31.3                165600           5292.1
14:14:40.880 INFO  ProgressMeter -        LG00:28162937             31.5                165670           5264.5
14:14:50.988 INFO  ProgressMeter -        LG00:28178391             31.6                165760           5239.3
14:15:01.806 INFO  ProgressMeter -        LG00:28197934             31.8                165890           5213.7
14:15:12.682 INFO  ProgressMeter -        LG00:28230578             32.0                166120           5191.4
14:15:23.305 INFO  ProgressMeter -        LG00:28266876             32.2                166400           5171.5
14:15:33.329 INFO  ProgressMeter -        LG00:28330021             32.3                166880           5159.6
14:15:43.628 INFO  ProgressMeter -        LG00:28378477             32.5                167260           5144.1
14:15:53.661 INFO  ProgressMeter -        LG00:28466068             32.7                167940           5138.6
14:16:03.689 INFO  ProgressMeter -        LG00:28677225             32.8                169170           5149.9
14:16:13.999 INFO  ProgressMeter -        LG00:28743193             33.0                169670           5138.2
14:16:24.005 INFO  ProgressMeter -        LG00:28884619             33.2                170490           5137.1
14:16:34.032 INFO  ProgressMeter -        LG00:29430421             33.4                173390           5198.3
14:16:44.442 INFO  ProgressMeter -        LG00:29798775             33.5                175370           5230.5
14:16:54.830 INFO  ProgressMeter -        LG00:29912467             33.7                175960           5221.1
14:17:04.986 INFO  ProgressMeter -        LG00:29938501             33.9                176140           5200.3
14:17:15.080 INFO  ProgressMeter -        LG00:29973772             34.0                176400           5182.3
14:17:25.135 INFO  ProgressMeter -        LG00:30010456             34.2                176680           5165.0
14:17:35.332 INFO  ProgressMeter -        LG00:30026252             34.4                176800           5143.0
14:17:45.343 INFO  ProgressMeter -        LG00:30247144             34.5                178230           5159.6
14:17:55.479 INFO  ProgressMeter -        LG00:30309888             34.7                178690           5147.7
14:18:05.486 INFO  ProgressMeter -        LG00:30478261             34.9                179830           5155.8
14:18:15.517 INFO  ProgressMeter -        LG00:30689539             35.0                181100           5167.4
14:18:25.558 INFO  ProgressMeter -        LG00:30944479             35.2                182520           5183.2
14:18:36.202 INFO  ProgressMeter -        LG00:31055761             35.4                183260           5178.1
14:18:46.508 INFO  ProgressMeter -        LG00:31175381             35.6                183980           5173.3
14:18:56.762 INFO  ProgressMeter -        LG00:31223376             35.7                184370           5159.5
14:19:06.934 INFO  ProgressMeter -        LG00:31286251             35.9                184810           5147.4
14:19:17.102 INFO  ProgressMeter -        LG00:31451205             36.1                185780           5150.1
14:19:27.213 INFO  ProgressMeter -        LG00:31671598             36.2                187100           5162.6
14:19:37.253 INFO  ProgressMeter -        LG00:31842981             36.4                188170           5168.3
14:19:47.260 INFO  ProgressMeter -        LG00:32314422             36.6                190590           5210.9
14:19:57.838 INFO  ProgressMeter -        LG00:32391475             36.8                191050           5198.4
14:20:07.856 INFO  ProgressMeter -        LG00:32615628             36.9                192300           5208.7
14:20:18.828 INFO  ProgressMeter -        LG00:32796997             37.1                193350           5211.3
14:20:29.245 INFO  ProgressMeter -        LG00:32829039             37.3                193570           5193.0
14:20:39.556 INFO  ProgressMeter -        LG00:32866910             37.4                193860           5176.9
14:20:49.751 INFO  ProgressMeter -        LG00:32958837             37.6                194510           5170.8
