==========================================
SLURM_JOB_ID = 6621470
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_6621470
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223728_SRP271933_Undaria_pinnatifida_individual_20_2017-01-09_INTRO_NZ_Well2017_6_New_Zealand.mark_dupes.bam -O SRR12223728_SRP271933_Undaria_pinnatifida_individual_20_2017-01-09_INTRO_NZ_Well2017_6_New_Zealand.g.vcf.gz -ERC GVCF
05:09:44.774 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 10, 2021 5:09:44 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
05:09:44.860 INFO  HaplotypeCaller - ------------------------------------------------------------
05:09:44.860 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
05:09:44.860 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
05:09:44.860 INFO  HaplotypeCaller - Executing as mharden@a03-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
05:09:44.860 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
05:09:44.860 INFO  HaplotypeCaller - Start Date/Time: November 10, 2021 5:09:44 AM PST
05:09:44.860 INFO  HaplotypeCaller - ------------------------------------------------------------
05:09:44.860 INFO  HaplotypeCaller - ------------------------------------------------------------
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
05:09:44.861 INFO  HaplotypeCaller - Picard Version: 2.25.4
05:09:44.861 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
05:09:44.861 INFO  HaplotypeCaller - Deflater: IntelDeflater
05:09:44.861 INFO  HaplotypeCaller - Inflater: IntelInflater
05:09:44.861 INFO  HaplotypeCaller - GCS max retries/reopens: 20
05:09:44.861 INFO  HaplotypeCaller - Requester pays: disabled
05:09:44.861 INFO  HaplotypeCaller - Initializing engine
05:09:45.315 INFO  HaplotypeCaller - Done initializing engine
05:09:45.317 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
05:09:45.324 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
05:09:45.324 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
05:09:45.332 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
05:09:45.333 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
05:09:45.350 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
05:09:45.350 INFO  IntelPairHmm - Available threads: 12
05:09:45.351 INFO  IntelPairHmm - Requested threads: 4
05:09:45.351 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
05:09:45.374 INFO  ProgressMeter - Starting traversal
05:09:45.375 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
05:18:16.696 INFO  ProgressMeter -        LG00:12775169              8.5                 66120           7758.7
05:18:26.697 INFO  ProgressMeter -        LG00:13280011              8.7                 68690           7905.7
05:18:36.766 INFO  ProgressMeter -        LG00:14063712              8.9                 72140           8145.4
05:18:46.878 INFO  ProgressMeter -        LG00:14103355              9.0                 72430           8025.4
05:18:57.611 INFO  ProgressMeter -        LG00:14141632              9.2                 72750           7904.2
05:19:07.979 INFO  ProgressMeter -        LG00:14174345              9.4                 73010           7786.3
05:19:18.191 INFO  ProgressMeter -        LG00:14304011              9.5                 73930           7743.8
05:19:28.592 INFO  ProgressMeter -        LG00:14924513              9.7                 77020           7923.6
05:19:38.823 INFO  ProgressMeter -        LG00:15016109              9.9                 77700           7855.8
05:19:49.305 INFO  ProgressMeter -        LG00:15067461             10.1                 78120           7761.2
05:19:59.489 INFO  ProgressMeter -        LG00:15248681             10.2                 79360           7753.6
05:20:09.560 INFO  ProgressMeter -        LG00:15313383             10.4                 79890           7679.5
05:20:19.702 INFO  ProgressMeter -        LG00:15400003             10.6                 80510           7615.3
05:20:29.757 INFO  ProgressMeter -        LG00:15429097             10.7                 80750           7518.8
05:20:39.822 INFO  ProgressMeter -        LG00:15506772             10.9                 81240           7448.1
05:20:49.953 INFO  ProgressMeter -        LG00:15536518             11.1                 81480           7356.2
05:21:00.994 INFO  ProgressMeter -        LG00:15630156             11.3                 82140           7294.6
05:21:11.026 INFO  ProgressMeter -        LG00:15733419             11.4                 82860           7250.9
05:21:21.155 INFO  ProgressMeter -        LG00:15770940             11.6                 83120           7167.8
05:21:31.195 INFO  ProgressMeter -        LG00:16274791             11.8                 85960           7307.2
05:21:41.760 INFO  ProgressMeter -        LG00:16483808             11.9                 87210           7304.2
05:21:51.781 INFO  ProgressMeter -        LG00:16615693             12.1                 88150           7281.1
05:22:01.783 INFO  ProgressMeter -        LG00:16773564             12.3                 89130           7262.0
05:22:11.930 INFO  ProgressMeter -        LG00:16853045             12.4                 89760           7213.9
05:22:22.014 INFO  ProgressMeter -        LG00:17103797             12.6                 91090           7223.3
05:22:33.100 INFO  ProgressMeter -        LG00:17147306             12.8                 91400           7143.2
05:22:43.446 INFO  ProgressMeter -        LG00:17249558             13.0                 92020           7096.0
05:22:53.548 INFO  ProgressMeter -        LG00:17351431             13.1                 92790           7063.7
05:23:04.202 INFO  ProgressMeter -        LG00:17639713             13.3                 94420           7091.9
05:23:14.541 INFO  ProgressMeter -        LG00:17671727             13.5                 94640           7017.6
05:23:24.920 INFO  ProgressMeter -        LG00:18147876             13.7                 97040           7104.4
05:23:35.196 INFO  ProgressMeter -        LG00:18620882             13.8                 99450           7190.7
05:23:45.541 INFO  ProgressMeter -        LG00:19024053             14.0                101670           7260.7
05:23:55.814 INFO  ProgressMeter -        LG00:19199597             14.2                102810           7253.4
05:24:06.097 INFO  ProgressMeter -        LG00:19279657             14.3                103390           7207.2
05:24:16.115 INFO  ProgressMeter -        LG00:19346242             14.5                103850           7156.0
05:24:26.207 INFO  ProgressMeter -        LG00:19405935             14.7                104320           7106.0
05:24:36.233 INFO  ProgressMeter -        LG00:19449275             14.8                104640           7047.6
05:24:46.251 INFO  ProgressMeter -        LG00:19736680             15.0                106280           7078.4
05:24:56.554 INFO  ProgressMeter -        LG00:19904472             15.2                107210           7059.6
05:25:06.597 INFO  ProgressMeter -        LG00:19967514             15.4                107660           7012.0
05:25:16.641 INFO  ProgressMeter -        LG00:20182384             15.5                108900           7016.3
05:25:27.565 INFO  ProgressMeter -        LG00:20304117             15.7                109790           6991.6
05:25:37.617 INFO  ProgressMeter -        LG00:20746563             15.9                111880           7049.5
05:25:47.636 INFO  ProgressMeter -        LG00:21105204             16.0                113600           7083.3
05:25:57.668 INFO  ProgressMeter -        LG00:21131645             16.2                113780           7021.3
05:26:07.686 INFO  ProgressMeter -        LG00:21176186             16.4                114100           6969.3
05:26:17.836 INFO  ProgressMeter -        LG00:21377265             16.5                115200           6964.5
05:26:27.885 INFO  ProgressMeter -        LG00:21419875             16.7                115510           6913.2
05:26:38.013 INFO  ProgressMeter -        LG00:21477249             16.9                115940           6869.6
05:26:48.302 INFO  ProgressMeter -        LG00:21554472             17.0                116490           6832.7
05:26:58.529 INFO  ProgressMeter -        LG00:21622330             17.2                117040           6797.1
05:27:08.538 INFO  ProgressMeter -        LG00:21843869             17.4                118490           6815.2
05:27:18.562 INFO  ProgressMeter -        LG00:22373643             17.6                121010           6893.9
05:27:28.577 INFO  ProgressMeter -        LG00:22493594             17.7                121920           6880.3
05:27:38.955 INFO  ProgressMeter -        LG00:23265952             17.9                125550           7016.7
05:27:49.112 INFO  ProgressMeter -        LG00:23749789             18.1                127780           7074.4
05:27:59.907 INFO  ProgressMeter -        LG00:23790179             18.2                128070           7020.5
05:28:10.069 INFO  ProgressMeter -        LG00:24165443             18.4                129910           7055.9
05:28:20.077 INFO  ProgressMeter -        LG00:24288422             18.6                130880           7044.8
05:28:30.781 INFO  ProgressMeter -        LG00:24540347             18.8                132360           7056.7
05:28:40.781 INFO  ProgressMeter -        LG00:24579113             18.9                132640           7009.3
05:28:51.109 INFO  ProgressMeter -        LG00:24658748             19.1                133150           6972.8
05:29:01.174 INFO  ProgressMeter -        LG00:24699736             19.3                133440           6927.2
05:29:11.240 INFO  ProgressMeter -        LG00:25132269             19.4                135580           6977.5
05:29:21.252 INFO  ProgressMeter -        LG00:25450532             19.6                137300           7005.8
05:29:31.459 INFO  ProgressMeter -        LG00:26007158             19.8                140250           7094.8
05:29:41.565 INFO  ProgressMeter -        LG00:26372482             19.9                142350           7140.2
05:29:51.580 INFO  ProgressMeter -        LG00:26944412             20.1                145290           7227.1
05:30:01.903 INFO  ProgressMeter -        LG00:27234195             20.3                147020           7251.1
05:30:12.329 INFO  ProgressMeter -        LG00:27269543             20.4                147290           7202.7
05:30:22.692 INFO  ProgressMeter -        LG00:27490267             20.6                148660           7208.8
05:30:32.927 INFO  ProgressMeter -        LG00:27603638             20.8                149320           7181.4
05:30:43.009 INFO  ProgressMeter -        LG00:27775652             21.0                150320           7171.6
05:30:53.480 INFO  ProgressMeter -        LG00:28045727             21.1                151590           7172.4
05:31:04.030 INFO  ProgressMeter -        LG00:28063025             21.3                151710           7118.9
05:31:14.644 INFO  ProgressMeter -        LG00:28156837             21.5                152210           7083.5
05:31:25.406 INFO  ProgressMeter -        LG00:28177187             21.7                152340           7030.9
05:31:35.600 INFO  ProgressMeter -        LG00:28203582             21.8                152520           6984.4
05:31:45.635 INFO  ProgressMeter -        LG00:28250270             22.0                152900           6948.6
05:31:55.888 INFO  ProgressMeter -        LG00:28303761             22.2                153320           6914.0
05:32:06.616 INFO  ProgressMeter -        LG00:28323267             22.4                153460           6865.0
05:32:16.830 INFO  ProgressMeter -        LG00:28370152             22.5                153840           6830.0
05:32:26.939 INFO  ProgressMeter -        LG00:28463520             22.7                154520           6809.2
05:32:37.295 INFO  ProgressMeter -        LG00:28726114             22.9                156110           6827.4
05:32:47.434 INFO  ProgressMeter -        LG00:28776218             23.0                156500           6794.2
05:32:57.451 INFO  ProgressMeter -        LG00:29671192             23.2                160690           6925.9
05:33:07.714 INFO  ProgressMeter -        LG00:29901799             23.4                161900           6927.0
05:33:17.850 INFO  ProgressMeter -        LG00:29960551             23.5                162330           6895.6
05:33:28.003 INFO  ProgressMeter -        LG00:30007313             23.7                162690           6861.5
05:33:38.110 INFO  ProgressMeter -        LG00:30026412             23.9                162830           6819.0
05:33:48.423 INFO  ProgressMeter -        LG00:30259985             24.1                164300           6831.4
05:33:58.511 INFO  ProgressMeter -        LG00:30436965             24.2                165440           6831.0
05:34:08.639 INFO  ProgressMeter -        LG00:30843282             24.4                167630           6873.5
05:34:18.789 INFO  ProgressMeter -        LG00:31039312             24.6                168760           6872.2
05:34:28.806 INFO  ProgressMeter -        LG00:31172637             24.7                169430           6852.9
05:34:39.210 INFO  ProgressMeter -        LG00:31353883             24.9                170570           6851.0
05:34:49.482 INFO  ProgressMeter -        LG00:31763502             25.1                172690           6888.7
05:34:59.496 INFO  ProgressMeter -        LG00:32258340             25.2                175270           6945.4
05:35:10.325 INFO  ProgressMeter -        LG00:32352520             25.4                175760           6915.4
05:35:20.655 INFO  ProgressMeter -        LG00:32492092             25.6                176630           6902.8
05:35:32.139 INFO  ProgressMeter -        LG00:32796997             25.8                178290           6916.0
05:35:42.360 INFO  ProgressMeter -        LG00:32834339             25.9                178570           6881.4
05:35:52.395 INFO  ProgressMeter -        LG00:32934934             26.1                179270           6864.1
05:36:02.468 INFO  ProgressMeter -        LG00:33376495             26.3                181570           6907.8
05:36:12.479 INFO  ProgressMeter -        LG00:33736760             26.5                183580           6940.2
05:36:23.396 INFO  ProgressMeter -        LG00:34057206             26.6                185200           6953.6
05:36:33.733 INFO  ProgressMeter -        LG00:34087733             26.8                185470           6919.0
05:36:43.961 INFO  ProgressMeter -        LG00:34105171             27.0                185590           6879.7
05:36:54.010 INFO  ProgressMeter -        LG00:34134158             27.1                185810           6845.4
05:37:04.393 INFO  ProgressMeter -        LG00:34153401             27.3                185940           6806.8
05:37:15.532 INFO  ProgressMeter -        LG00:34168557             27.5                186040           6764.4
05:37:25.538 INFO  ProgressMeter -        LG00:34195098             27.7                186230           6730.5
05:37:35.591 INFO  ProgressMeter -        LG00:34521570             27.8                188000           6753.6
05:37:45.656 INFO  ProgressMeter -        LG00:34732600             28.0                189450           6764.9
05:37:55.681 INFO  ProgressMeter -        LG00:34894917             28.2                190510           6762.4
05:38:05.808 INFO  ProgressMeter -        LG00:34948654             28.3                190920           6736.6
05:38:16.690 INFO  ProgressMeter -        LG00:35011888             28.5                191360           6709.2
05:38:26.739 INFO  ProgressMeter -        LG00:35168888             28.7                192280           6702.1
05:38:36.799 INFO  ProgressMeter -        LG00:35564394             28.9                194410           6737.0
05:38:46.816 INFO  ProgressMeter -        LG00:35608554             29.0                194760           6710.3
05:38:57.009 INFO  ProgressMeter -        LG00:35686216             29.2                195280           6689.1
05:39:07.386 INFO  ProgressMeter -        LG00:35813008             29.4                196020           6674.9
05:39:17.521 INFO  ProgressMeter -        LG00:35945232             29.5                196820           6663.8
05:39:27.629 INFO  ProgressMeter -        LG00:36075582             29.7                197590           6651.9
05:39:38.035 INFO  ProgressMeter -        LG00:36207942             29.9                198550           6645.4
05:39:48.301 INFO  ProgressMeter -        LG00:36229694             30.0                198710           6612.9
05:39:59.038 INFO  ProgressMeter -        LG00:36255116             30.2                198880           6579.4
05:40:09.147 INFO  ProgressMeter -        LG00:36299207             30.4                199240           6554.8
05:40:19.239 INFO  ProgressMeter -        LG00:36616928             30.6                200800           6569.7
05:40:29.342 INFO  ProgressMeter -        LG00:36666840             30.7                201180           6546.1
05:40:40.275 INFO  ProgressMeter -        LG00:36741531             30.9                201720           6525.0
05:40:50.404 INFO  ProgressMeter -        LG00:36958290             31.1                202820           6524.9
05:41:00.875 INFO  ProgressMeter -        LG00:37309584             31.3                204620           6546.1
05:41:11.037 INFO  ProgressMeter -        LG00:37393733             31.4                205300           6532.5
05:41:21.039 INFO  ProgressMeter -        LG00:37582970             31.6                206360           6531.5
05:41:31.206 INFO  ProgressMeter -        LG00:37740463             31.8                207290           6526.0
05:41:41.923 INFO  ProgressMeter -        LG00:37769437             31.9                207510           6496.4
05:41:52.759 INFO  ProgressMeter -        LG00:37791543             32.1                207680           6465.1
05:42:02.788 INFO  ProgressMeter -        LG00:37823259             32.3                207920           6439.1
05:42:12.788 INFO  ProgressMeter -        LG00:37843091             32.5                208060           6410.4
05:42:23.123 INFO  ProgressMeter -        LG00:37867003             32.6                208270           6382.9
05:42:33.228 INFO  ProgressMeter -        LG00:37902247             32.8                208560           6359.0
05:42:43.250 INFO  ProgressMeter -        LG00:38539269             33.0                211630           6419.9
05:42:53.320 INFO  ProgressMeter -        LG00:38857364             33.1                213210           6435.1
05:43:03.710 INFO  ProgressMeter -        LG00:39434827             33.3                216020           6486.0
05:43:14.249 INFO  ProgressMeter -        LG00:39460840             33.5                216230           6458.2
05:43:24.711 INFO  ProgressMeter -        LG00:39493380             33.7                216460           6431.6
05:43:35.069 INFO  ProgressMeter -        LG00:39532423             33.8                216740           6407.1
05:43:45.166 INFO  ProgressMeter -        LG00:39884680             34.0                218580           6429.5
05:43:55.236 INFO  ProgressMeter -        LG00:40213198             34.2                220370           6450.3
05:44:05.445 INFO  ProgressMeter -        LG00:40250149             34.3                220660           6426.8
05:44:15.572 INFO  ProgressMeter -        LG00:40287035             34.5                220920           6402.9
05:44:25.577 INFO  ProgressMeter -        LG00:40708500             34.7                223230           6438.7
05:44:37.165 INFO  ProgressMeter -        LG00:40914285             34.9                224370           6435.7
05:44:47.254 INFO  ProgressMeter -        LG00:40929744             35.0                224470           6407.7
05:44:57.412 INFO  ProgressMeter -        LG00:40970468             35.2                224730           6384.3
05:45:07.730 INFO  ProgressMeter -        LG00:40999511             35.4                224930           6358.9
05:45:18.747 INFO  ProgressMeter -        LG00:41049809             35.6                225260           6335.3
05:45:29.007 INFO  ProgressMeter -        LG00:41133458             35.7                225910           6323.2
05:45:39.454 INFO  ProgressMeter -        LG00:41219335             35.9                226560           6310.6
05:45:50.063 INFO  ProgressMeter -        LG00:41340581             36.1                227460           6304.6
05:46:00.072 INFO  ProgressMeter -        LG00:41384399             36.2                227810           6285.3
05:46:13.178 INFO  ProgressMeter -        LG00:41454067             36.5                228310           6261.3
05:46:23.187 INFO  ProgressMeter -        LG00:42094145             36.6                231490           6319.6
05:46:33.252 INFO  ProgressMeter -        LG00:42285868             36.8                232580           6320.5
05:46:43.331 INFO  ProgressMeter -        LG00:42663721             37.0                234660           6348.0
05:46:53.502 INFO  ProgressMeter -        LG00:42818187             37.1                235540           6342.7
05:47:03.778 INFO  ProgressMeter -        LG00:43050864             37.3                236810           6347.7
05:47:14.037 INFO  ProgressMeter -        LG00:43139604             37.5                237400           6334.4
05:47:24.449 INFO  ProgressMeter -        LG00:43170686             37.7                237640           6311.6
