==========================================
SLURM_JOB_ID = 7188796
SLURM_JOB_NODELIST = a02-03
TMPDIR = /tmp/SLURM_7188796
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0029-scattered.interval_list_data -O 0029-scattered.interval_list.vcf.gz
12:13:16.754 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 12:13:16 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:13:16.841 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:13:16.842 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:13:16.842 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
12:13:16.842 INFO  GenotypeGVCFs - Executing as mharden@a02-03.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:13:16.842 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:13:16.842 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 12:13:16 PM PST
12:13:16.842 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:13:16.842 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:13:16.842 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
12:13:16.842 INFO  GenotypeGVCFs - Picard Version: 2.25.4
12:13:16.842 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
12:13:16.842 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:13:16.842 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:13:16.843 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:13:16.843 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:13:16.843 INFO  GenotypeGVCFs - Deflater: IntelDeflater
12:13:16.843 INFO  GenotypeGVCFs - Inflater: IntelInflater
12:13:16.843 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
12:13:16.843 INFO  GenotypeGVCFs - Requester pays: disabled
12:13:16.843 INFO  GenotypeGVCFs - Initializing engine
12:13:17.249 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
12:13:17.527 info  NativeGenomicsDB - pid=44326 tid=44327 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
12:13:17.527 info  NativeGenomicsDB - pid=44326 tid=44327 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
12:13:17.527 info  NativeGenomicsDB - pid=44326 tid=44327 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
12:13:17.791 INFO  GenotypeGVCFs - Done initializing engine
12:13:17.863 INFO  ProgressMeter - Starting traversal
12:13:17.863 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
13:15:24.822 INFO  ProgressMeter -          LG25:702078             62.1               9242000         148786.2
13:15:48.398 INFO  ProgressMeter -          LG25:791985             62.5               9330000         149258.7
13:15:59.225 INFO  ProgressMeter -          LG25:895805             62.7               9409000         150089.2
13:16:32.066 INFO  ProgressMeter -          LG25:934492             63.2               9434000         149185.5
13:16:57.917 INFO  ProgressMeter -         LG25:1030812             63.7               9525000         149605.2
13:17:07.919 INFO  ProgressMeter -         LG25:1103937             63.8               9595000         150311.1
13:17:47.303 INFO  ProgressMeter -         LG25:1126902             64.5               9616000         149106.8
13:17:57.372 INFO  ProgressMeter -         LG25:1232578             64.7               9702000         150049.9
13:18:18.310 INFO  ProgressMeter -         LG25:1248411             65.0               9717000         149475.2
13:18:28.324 INFO  ProgressMeter -         LG25:1334215             65.2               9796000         150304.5
13:19:04.547 INFO  ProgressMeter -         LG25:1344675             65.8               9806000         149077.0
13:19:14.563 INFO  ProgressMeter -         LG25:1432707             65.9               9888000         149943.1
13:19:33.879 INFO  ProgressMeter -         LG25:1442856             66.3               9898000         149365.6
13:19:43.957 INFO  ProgressMeter -         LG25:1511957             66.4               9965000         149996.5
13:20:23.312 INFO  ProgressMeter -         LG25:1524070             67.1               9977000         148708.9
13:20:34.113 INFO  ProgressMeter -         LG25:1596283             67.3              10048000         149366.4
13:20:51.455 INFO  ProgressMeter -         LG25:1608324             67.6              10060000         148905.0
13:21:34.324 INFO  ProgressMeter -         LG25:1691141             68.3              10140000         148518.4
13:21:44.373 INFO  ProgressMeter -         LG25:1769413             68.4              10214000         149236.2
13:22:01.418 INFO  ProgressMeter -         LG25:1781420             68.7              10226000         148793.9
13:22:11.470 INFO  ProgressMeter -         LG25:1864299             68.9              10306000         149593.3
13:22:47.392 INFO  ProgressMeter -         LG25:1866299             69.5              10308000         148333.3
13:22:57.403 INFO  ProgressMeter -         LG25:1946949             69.7              10386000         149097.8
13:23:14.439 INFO  ProgressMeter -         LG25:1954963             69.9              10394000         148606.9
13:23:24.474 INFO  ProgressMeter -         LG25:2042907             70.1              10477000         149436.2
13:23:59.122 INFO  ProgressMeter -         LG25:2049174             70.7              10483000         148300.3
13:24:09.165 INFO  ProgressMeter -         LG25:2199508             70.9              10578000         149290.7
13:24:26.486 INFO  ProgressMeter -         LG25:2240219             71.1              10602000         149022.3
13:24:37.140 INFO  ProgressMeter -         LG25:2326031             71.3              10683000         149787.0
13:25:10.982 INFO  ProgressMeter -         LG25:2331040             71.9              10688000         148681.3
13:25:35.048 INFO  ProgressMeter -         LG25:2414320             72.3              10771000         149004.5
13:25:45.268 INFO  ProgressMeter -         LG25:2488396             72.5              10844000         149661.7
13:26:20.833 INFO  ProgressMeter -         LG25:2497699             73.0              10853000         148570.5
13:26:45.497 INFO  ProgressMeter -         LG25:2599895             73.5              10940000         148923.4
13:26:55.544 INFO  ProgressMeter -         LG25:2694433             73.6              11027000         149766.4
13:27:27.998 INFO  ProgressMeter -         LG25:2697433             74.2              11030000         148714.6
13:27:53.735 INFO  ProgressMeter -         LG25:2790209             74.6              11118000         149039.1
13:28:03.768 INFO  ProgressMeter -         LG25:2865723             74.8              11187000         149628.7
13:28:40.765 INFO  ProgressMeter -         LG25:2883770             75.4              11205000         148643.5
13:29:07.551 INFO  ProgressMeter -         LG25:2967843             75.8              11288000         148863.0
13:29:17.602 INFO  ProgressMeter -         LG25:3048368             76.0              11357000         149442.8
13:29:51.590 INFO  ProgressMeter -         LG25:3072046             76.6              11375000         148572.2
13:30:02.359 INFO  ProgressMeter -         LG25:3149727             76.7              11451000         149215.0
13:30:19.064 INFO  ProgressMeter -         LG25:3153767             77.0              11455000         148727.6
13:30:29.123 INFO  ProgressMeter -         LG25:3271621             77.2              11543000         149544.6
13:31:02.499 INFO  ProgressMeter -         LG25:3284652             77.7              11556000         148641.8
13:31:12.540 INFO  ProgressMeter -         LG25:3361345             77.9              11632000         149298.0
13:31:41.650 INFO  ProgressMeter -         LG25:3367515             78.4              11638000         148450.6
13:31:51.698 INFO  ProgressMeter -         LG25:3432782             78.6              11692000         148821.5
13:32:28.439 INFO  ProgressMeter -         LG25:3484713             79.2              11735000         148213.6
13:32:38.489 INFO  ProgressMeter -         LG25:3572398             79.3              11818000         148946.8
13:32:53.493 INFO  ProgressMeter -         LG25:3576533             79.6              11822000         148529.1
13:33:36.334 INFO  ProgressMeter -         LG25:3706709             80.3              11921000         148441.3
13:33:46.402 INFO  ProgressMeter -         LG25:3791542             80.5              12004000         149163.1
13:34:01.802 INFO  ProgressMeter -         LG25:3792542             80.7              12005000         148701.3
13:34:44.135 INFO  ProgressMeter -         LG25:3880267             81.4              12091000         148469.0
13:34:54.166 INFO  ProgressMeter -         LG25:3959192             81.6              12169000         149120.7
13:35:09.526 INFO  ProgressMeter -         LG25:3964200             81.9              12174000         148715.4
13:35:20.639 INFO  ProgressMeter -         LG25:4051459             82.0              12256000         149379.1
13:35:52.575 INFO  ProgressMeter -         LG25:4052465             82.6              12257000         148428.4
13:36:02.576 INFO  ProgressMeter -         LG25:4195869             82.7              12362000         149398.4
13:36:20.541 INFO  ProgressMeter -         LG25:4276418             83.0              12391000         149208.9
13:36:30.564 INFO  ProgressMeter -         LG25:4394224             83.2              12479000         149967.0
13:37:07.790 INFO  ProgressMeter -         LG25:4432641             83.8              12510000         149226.8
13:37:32.849 INFO  ProgressMeter -         LG25:4525967             84.2              12595000         149496.0
13:37:43.922 INFO  ProgressMeter -         LG25:4630401             84.4              12684000         150223.3
13:38:18.387 INFO  ProgressMeter -         LG25:4640407             85.0              12694000         149325.8
13:38:28.491 INFO  ProgressMeter -         LG25:4750041             85.2              12785000         150099.0
13:38:45.619 INFO  ProgressMeter -         LG25:4761229             85.5              12796000         149726.3
13:38:55.679 INFO  ProgressMeter -         LG25:4836926             85.6              12869000         150285.6
13:39:29.852 INFO  ProgressMeter -         LG25:4847958             86.2              12880000         149420.3
13:39:55.852 INFO  ProgressMeter -         LG25:4989760             86.6              12973000         149746.4
13:40:05.900 INFO  ProgressMeter -         LG25:5051772             86.8              13034000         150160.2
13:40:41.913 INFO  ProgressMeter -         LG25:5128975             87.4              13079000         149643.9
13:40:53.010 INFO  ProgressMeter -         LG25:5211101             87.6              13160000         150252.7
13:41:10.812 INFO  ProgressMeter -         LG25:5212107             87.9              13161000         149756.8
13:41:20.894 INFO  ProgressMeter -         LG25:5291015             88.1              13237000         150334.2
13:41:55.788 INFO  ProgressMeter -         LG25:5296142             88.6              13242000         149404.1
13:42:05.897 INFO  ProgressMeter -         LG25:5400926             88.8              13332000         150134.2
13:42:23.060 INFO  ProgressMeter -         LG25:5412026             89.1              13343000         149775.6
