==========================================
SLURM_JOB_ID = 2538913
SLURM_JOB_NODELIST = b10-21
TMPDIR = /tmp/SLURM_2538913
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223729_SRP271933_Undaria_pinnatifida_individual_19_2017-01-09_INTRO_NZ_Well2017_5_New_Zealand.mark_dupes.bam -O SRR12223729_SRP271933_Undaria_pinnatifida_individual_19_2017-01-09_INTRO_NZ_Well2017_5_New_Zealand.g.vcf.gz -ERC GVCF
11:44:50.826 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 09, 2021 11:44:51 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:44:51.051 INFO  HaplotypeCaller - ------------------------------------------------------------
11:44:51.052 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:44:51.052 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
11:44:51.052 INFO  HaplotypeCaller - Executing as mharden@b10-21.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:44:51.052 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:44:51.052 INFO  HaplotypeCaller - Start Date/Time: November 9, 2021 11:44:50 AM PST
11:44:51.053 INFO  HaplotypeCaller - ------------------------------------------------------------
11:44:51.053 INFO  HaplotypeCaller - ------------------------------------------------------------
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
11:44:51.054 INFO  HaplotypeCaller - Picard Version: 2.25.4
11:44:51.054 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:44:51.054 INFO  HaplotypeCaller - Deflater: IntelDeflater
11:44:51.054 INFO  HaplotypeCaller - Inflater: IntelInflater
11:44:51.054 INFO  HaplotypeCaller - GCS max retries/reopens: 20
11:44:51.054 INFO  HaplotypeCaller - Requester pays: disabled
11:44:51.055 INFO  HaplotypeCaller - Initializing engine
11:44:51.822 INFO  HaplotypeCaller - Done initializing engine
11:44:51.824 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
11:44:51.840 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
11:44:51.840 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
11:44:51.860 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
11:44:51.862 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
11:44:51.907 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
11:44:51.908 INFO  IntelPairHmm - Available threads: 12
11:44:51.908 INFO  IntelPairHmm - Requested threads: 4
11:44:51.908 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
11:44:51.996 INFO  ProgressMeter - Starting traversal
11:44:51.996 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
11:53:38.644 INFO  ProgressMeter -         LG00:6770489              8.8                 34290           3906.6
11:53:48.661 INFO  ProgressMeter -         LG00:7097604              8.9                 35830           4005.9
11:53:58.723 INFO  ProgressMeter -         LG00:7454453              9.1                 37580           4124.2
11:54:08.949 INFO  ProgressMeter -         LG00:7505295              9.3                 37920           4085.1
11:54:18.955 INFO  ProgressMeter -         LG00:7602716              9.4                 38550           4079.7
11:54:29.161 INFO  ProgressMeter -         LG00:7660345              9.6                 38960           4050.1
11:54:39.326 INFO  ProgressMeter -         LG00:7733615              9.8                 39540           4039.3
11:54:49.619 INFO  ProgressMeter -         LG00:7762952             10.0                 39760           3991.8
11:55:00.057 INFO  ProgressMeter -         LG00:7793034             10.1                 40000           3947.0
11:55:11.341 INFO  ProgressMeter -         LG00:7810759             10.3                 40130           3887.7
11:55:21.521 INFO  ProgressMeter -         LG00:7868921             10.5                 40500           3860.1
11:55:32.294 INFO  ProgressMeter -         LG00:7893337             10.7                 40680           3812.0
11:55:42.299 INFO  ProgressMeter -         LG00:7917090             10.8                 40860           3769.9
11:55:52.351 INFO  ProgressMeter -         LG00:7976466             11.0                 41250           3748.0
11:56:02.365 INFO  ProgressMeter -         LG00:8408294             11.2                 43250           3871.0
11:56:12.725 INFO  ProgressMeter -         LG00:8538938             11.3                 43920           3871.1
11:56:22.771 INFO  ProgressMeter -         LG00:8832732             11.5                 45360           3939.9
11:56:33.119 INFO  ProgressMeter -         LG00:9244921             11.7                 47250           4043.5
11:56:43.731 INFO  ProgressMeter -         LG00:9565784             11.9                 48790           4113.0
11:56:53.833 INFO  ProgressMeter -         LG00:9902085             12.0                 50380           4187.6
11:57:04.367 INFO  ProgressMeter -        LG00:10159274             12.2                 51610           4228.2
11:57:14.389 INFO  ProgressMeter -        LG00:10354591             12.4                 52750           4263.2
11:57:25.436 INFO  ProgressMeter -        LG00:10373826             12.6                 52900           4212.7
11:57:36.069 INFO  ProgressMeter -        LG00:10391235             12.7                 53040           4165.0
11:57:46.381 INFO  ProgressMeter -        LG00:10402922             12.9                 53130           4116.6
11:57:57.177 INFO  ProgressMeter -        LG00:10413525             13.1                 53200           4065.3
11:58:09.205 INFO  ProgressMeter -        LG00:10428303             13.3                 53320           4013.0
11:58:20.001 INFO  ProgressMeter -        LG00:10436189             13.5                 53370           3963.1
11:58:30.509 INFO  ProgressMeter -        LG00:10455271             13.6                 53530           3923.9
11:58:40.830 INFO  ProgressMeter -        LG00:10559935             13.8                 54290           3930.1
11:58:52.012 INFO  ProgressMeter -        LG00:10759347             14.0                 55390           3956.4
11:59:02.042 INFO  ProgressMeter -        LG00:11257611             14.2                 57740           4075.5
11:59:12.095 INFO  ProgressMeter -        LG00:11577850             14.3                 59310           4137.4
11:59:22.404 INFO  ProgressMeter -        LG00:11966851             14.5                 61170           4216.6
11:59:32.469 INFO  ProgressMeter -        LG00:12092370             14.7                 61850           4214.8
11:59:42.470 INFO  ProgressMeter -        LG00:12111781             14.8                 61990           4176.9
11:59:54.548 INFO  ProgressMeter -        LG00:12148075             15.0                 62250           4138.3
12:00:04.940 INFO  ProgressMeter -        LG00:12160707             15.2                 62340           4097.1
12:00:15.518 INFO  ProgressMeter -        LG00:12179966             15.4                 62460           4057.9
12:00:26.601 INFO  ProgressMeter -        LG00:12193805             15.6                 62560           4016.2
12:00:37.041 INFO  ProgressMeter -        LG00:12424578             15.8                 63660           4041.7
12:00:49.685 INFO  ProgressMeter -        LG00:12501363             16.0                 64060           4013.4
12:01:00.387 INFO  ProgressMeter -        LG00:12529522             16.1                 64260           3981.4
12:01:11.506 INFO  ProgressMeter -        LG00:12546224             16.3                 64410           3945.4
12:01:21.725 INFO  ProgressMeter -        LG00:12565650             16.5                 64580           3915.0
12:01:32.557 INFO  ProgressMeter -        LG00:12589007             16.7                 64760           3883.4
12:01:42.946 INFO  ProgressMeter -        LG00:12610882             16.8                 64940           3854.2
12:01:53.243 INFO  ProgressMeter -        LG00:12636292             17.0                 65150           3827.7
12:02:03.546 INFO  ProgressMeter -        LG00:12646006             17.2                 65220           3793.5
12:02:14.378 INFO  ProgressMeter -        LG00:12667071             17.4                 65390           3763.9
12:02:24.576 INFO  ProgressMeter -        LG00:12688318             17.5                 65540           3736.0
12:02:34.605 INFO  ProgressMeter -        LG00:12704117             17.7                 65660           3707.5
12:02:44.808 INFO  ProgressMeter -        LG00:12739833             17.9                 65940           3687.9
12:02:55.038 INFO  ProgressMeter -        LG00:12760063             18.1                 66100           3661.9
12:03:05.338 INFO  ProgressMeter -        LG00:12780069             18.2                 66250           3635.6
12:03:15.570 INFO  ProgressMeter -        LG00:13012009             18.4                 67480           3668.8
12:03:25.624 INFO  ProgressMeter -        LG00:13348367             18.6                 69100           3723.0
12:03:35.977 INFO  ProgressMeter -        LG00:13610820             18.7                 70340           3754.9
12:03:46.147 INFO  ProgressMeter -        LG00:14060728             18.9                 72200           3819.6
12:03:56.432 INFO  ProgressMeter -        LG00:14077966             19.1                 72340           3792.6
12:04:06.572 INFO  ProgressMeter -        LG00:14101755             19.2                 72490           3767.1
12:04:16.790 INFO  ProgressMeter -        LG00:14114475             19.4                 72580           3738.7
12:04:27.018 INFO  ProgressMeter -        LG00:14135160             19.6                 72750           3714.8
12:04:37.277 INFO  ProgressMeter -        LG00:14170151             19.8                 73000           3695.3
12:04:47.816 INFO  ProgressMeter -        LG00:14269124             19.9                 73680           3696.9
12:04:58.382 INFO  ProgressMeter -        LG00:14300124             20.1                 73930           3676.9
12:05:08.386 INFO  ProgressMeter -        LG00:14627824             20.3                 75480           3723.1
12:05:18.468 INFO  ProgressMeter -        LG00:14900750             20.4                 76850           3759.6
12:05:29.135 INFO  ProgressMeter -        LG00:14943982             20.6                 77180           3743.2
12:05:40.020 INFO  ProgressMeter -        LG00:15012071             20.8                 77670           3734.1
12:05:50.531 INFO  ProgressMeter -        LG00:15032988             21.0                 77850           3711.5
12:06:00.837 INFO  ProgressMeter -        LG00:15066458             21.1                 78120           3694.1
12:06:11.063 INFO  ProgressMeter -        LG00:15124903             21.3                 78570           3685.7
12:06:21.239 INFO  ProgressMeter -        LG00:15246229             21.5                 79390           3694.7
12:06:31.394 INFO  ProgressMeter -        LG00:15273588             21.7                 79620           3676.5
12:06:41.881 INFO  ProgressMeter -        LG00:15335546             21.8                 80070           3667.7
12:06:52.487 INFO  ProgressMeter -        LG00:15397092             22.0                 80510           3658.2
12:07:02.533 INFO  ProgressMeter -        LG00:15422159             22.2                 80710           3639.6
12:07:12.590 INFO  ProgressMeter -        LG00:15439680             22.3                 80850           3618.5
12:07:22.909 INFO  ProgressMeter -        LG00:15509770             22.5                 81290           3610.4
12:07:33.106 INFO  ProgressMeter -        LG00:15582949             22.7                 81750           3603.7
12:07:44.293 INFO  ProgressMeter -        LG00:15630541             22.9                 82100           3589.6
12:07:54.894 INFO  ProgressMeter -        LG00:15667221             23.0                 82370           3573.8
12:08:05.008 INFO  ProgressMeter -        LG00:15689406             23.2                 82550           3555.6
12:08:16.023 INFO  ProgressMeter -        LG00:15708391             23.4                 82700           3534.1
12:08:26.257 INFO  ProgressMeter -        LG00:15738358             23.6                 82900           3517.0
12:08:36.541 INFO  ProgressMeter -        LG00:15760081             23.7                 83060           3498.4
12:08:46.586 INFO  ProgressMeter -        LG00:15879329             23.9                 83750           3502.7
12:08:56.621 INFO  ProgressMeter -        LG00:16153458             24.1                 85280           3542.0
12:09:06.951 INFO  ProgressMeter -        LG00:16329292             24.2                 86320           3559.7
12:09:17.156 INFO  ProgressMeter -        LG00:16456859             24.4                 87080           3566.0
12:09:27.389 INFO  ProgressMeter -        LG00:16487575             24.6                 87310           3550.6
12:09:37.451 INFO  ProgressMeter -        LG00:16543875             24.8                 87700           3542.3
12:09:47.570 INFO  ProgressMeter -        LG00:16589854             24.9                 88050           3532.4
12:09:57.675 INFO  ProgressMeter -        LG00:16628699             25.1                 88350           3520.7
12:10:08.298 INFO  ProgressMeter -        LG00:16645557             25.3                 88460           3500.4
12:10:18.365 INFO  ProgressMeter -        LG00:16705987             25.4                 88870           3493.4
12:10:28.636 INFO  ProgressMeter -        LG00:16820391             25.6                 89600           3498.5
12:10:38.792 INFO  ProgressMeter -        LG00:16860892             25.8                 89910           3487.6
12:10:49.082 INFO  ProgressMeter -        LG00:17027778             26.0                 90840           3500.4
12:10:59.851 INFO  ProgressMeter -        LG00:17101981             26.1                 91180           3489.4
12:11:11.400 INFO  ProgressMeter -        LG00:17112400             26.3                 91260           3466.9
12:11:22.222 INFO  ProgressMeter -        LG00:17141655             26.5                 91470           3451.2
12:11:34.061 INFO  ProgressMeter -        LG00:17152463             26.7                 91540           3428.3
12:11:44.720 INFO  ProgressMeter -        LG00:17174474             26.9                 91690           3411.2
12:11:55.872 INFO  ProgressMeter -        LG00:17244604             27.1                 92110           3403.3
12:12:05.888 INFO  ProgressMeter -        LG00:17275906             27.2                 92340           3390.9
12:12:16.746 INFO  ProgressMeter -        LG00:17316747             27.4                 92660           3380.2
12:12:27.290 INFO  ProgressMeter -        LG00:17348770             27.6                 92910           3367.7
12:12:39.418 INFO  ProgressMeter -        LG00:17536360             27.8                 94070           3385.0
12:12:50.565 INFO  ProgressMeter -        LG00:17642630             28.0                 94680           3384.3
12:13:00.764 INFO  ProgressMeter -        LG00:17656469             28.1                 94780           3367.4
12:13:11.185 INFO  ProgressMeter -        LG00:17671108             28.3                 94880           3350.3
12:13:21.763 INFO  ProgressMeter -        LG00:17720296             28.5                 95190           3340.5
12:13:31.801 INFO  ProgressMeter -        LG00:18147911             28.7                 97290           3394.2
12:13:41.803 INFO  ProgressMeter -        LG00:18327897             28.8                 98210           3406.5
12:13:51.832 INFO  ProgressMeter -        LG00:18632785             29.0                 99780           3441.0
12:14:01.849 INFO  ProgressMeter -        LG00:18960071             29.2                101460           3478.9
12:14:11.879 INFO  ProgressMeter -        LG00:19093974             29.3                102280           3487.0
12:14:21.978 INFO  ProgressMeter -        LG00:19198975             29.5                102890           3487.8
12:14:32.076 INFO  ProgressMeter -        LG00:19270673             29.7                103360           3483.9
12:14:42.164 INFO  ProgressMeter -        LG00:19320920             29.8                103690           3475.3
12:14:53.722 INFO  ProgressMeter -        LG00:19357767             30.0                103960           3462.0
12:15:04.314 INFO  ProgressMeter -        LG00:19395515             30.2                104260           3451.7
12:15:15.066 INFO  ProgressMeter -        LG00:19424659             30.4                104470           3438.3
12:15:25.218 INFO  ProgressMeter -        LG00:19453089             30.6                104700           3426.8
12:15:35.353 INFO  ProgressMeter -        LG00:19538829             30.7                105130           3421.9
12:15:46.113 INFO  ProgressMeter -        LG00:19622636             30.9                105700           3420.5
12:15:56.166 INFO  ProgressMeter -        LG00:19662722             31.1                106010           3412.0
12:16:06.175 INFO  ProgressMeter -        LG00:19777942             31.2                106730           3416.9
12:16:16.645 INFO  ProgressMeter -        LG00:19888810             31.4                107360           3417.9
12:16:27.820 INFO  ProgressMeter -        LG00:19910360             31.6                107520           3402.8
12:16:38.183 INFO  ProgressMeter -        LG00:19952492             31.8                107810           3393.5
12:16:48.208 INFO  ProgressMeter -        LG00:19985359             31.9                108080           3384.2
12:16:58.256 INFO  ProgressMeter -        LG00:20144308             32.1                108940           3393.3
12:17:08.345 INFO  ProgressMeter -        LG00:20214846             32.3                109440           3391.1
12:17:19.066 INFO  ProgressMeter -        LG00:20277056             32.5                109900           3386.6
12:17:29.190 INFO  ProgressMeter -        LG00:20309941             32.6                110140           3376.5
12:17:39.193 INFO  ProgressMeter -        LG00:20503649             32.8                111050           3387.1
12:17:49.205 INFO  ProgressMeter -        LG00:20860476             33.0                112720           3420.6
12:17:59.408 INFO  ProgressMeter -        LG00:21098060             33.1                113830           3436.5
12:18:09.693 INFO  ProgressMeter -        LG00:21118150             33.3                113980           3423.3
12:18:20.678 INFO  ProgressMeter -        LG00:21128401             33.5                114050           3406.7
12:18:31.336 INFO  ProgressMeter -        LG00:21140519             33.7                114140           3391.4
12:18:42.363 INFO  ProgressMeter -        LG00:21152976             33.8                114230           3375.6
12:18:52.526 INFO  ProgressMeter -        LG00:21162788             34.0                114300           3360.9
12:19:03.019 INFO  ProgressMeter -        LG00:21241355             34.2                114760           3357.2
12:19:13.229 INFO  ProgressMeter -        LG00:21255743             34.4                114850           3343.1
12:19:25.727 INFO  ProgressMeter -        LG00:21264585             34.6                114890           3324.2
12:19:36.097 INFO  ProgressMeter -        LG00:21307521             34.7                115140           3314.8
12:19:46.154 INFO  ProgressMeter -        LG00:21387649             34.9                115570           3311.2
12:19:56.900 INFO  ProgressMeter -        LG00:21405432             35.1                115700           3298.0
12:20:07.539 INFO  ProgressMeter -        LG00:21412083             35.3                115740           3282.6
12:20:18.093 INFO  ProgressMeter -        LG00:21418509             35.4                115780           3267.4
12:20:28.118 INFO  ProgressMeter -        LG00:21442507             35.6                115970           3257.4
12:20:38.300 INFO  ProgressMeter -        LG00:21451248             35.8                116040           3243.9
12:20:48.609 INFO  ProgressMeter -        LG00:21462551             35.9                116120           3230.6
12:20:58.839 INFO  ProgressMeter -        LG00:21477675             36.1                116230           3218.4
12:21:09.099 INFO  ProgressMeter -        LG00:21512771             36.3                116460           3209.6
12:21:19.830 INFO  ProgressMeter -        LG00:21553192             36.5                116750           3201.8
12:21:30.668 INFO  ProgressMeter -        LG00:21594201             36.6                117060           3194.5
12:21:40.767 INFO  ProgressMeter -        LG00:21624222             36.8                117310           3186.7
12:21:50.811 INFO  ProgressMeter -        LG00:21758780             37.0                118200           3196.3
12:22:00.879 INFO  ProgressMeter -        LG00:21831227             37.1                118690           3195.1
12:22:10.956 INFO  ProgressMeter -        LG00:21915445             37.3                119290           3196.8
12:22:21.189 INFO  ProgressMeter -        LG00:22178334             37.5                120350           3210.5
12:22:31.239 INFO  ProgressMeter -        LG00:22271796             37.7                120820           3208.7
12:22:41.318 INFO  ProgressMeter -        LG00:22385917             37.8                121630           3215.9
12:22:51.705 INFO  ProgressMeter -        LG00:22445636             38.0                122080           3213.0
