==========================================
SLURM_JOB_ID = 2536690
SLURM_JOB_NODELIST = b10-17
TMPDIR = /tmp/SLURM_2536690
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223727_SRP271933_Undaria_pinnatifida_individual_3_2016-04-19_INTRO_Fr_Roscoff_3_France.mark_dupes.bam -O SRR12223727_SRP271933_Undaria_pinnatifida_individual_3_2016-04-19_INTRO_Fr_Roscoff_3_France.g.vcf.gz -ERC GVCF
08:28:09.802 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 09, 2021 8:28:10 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
08:28:10.027 INFO  HaplotypeCaller - ------------------------------------------------------------
08:28:10.029 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
08:28:10.029 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
08:28:10.029 INFO  HaplotypeCaller - Executing as mharden@b10-17.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
08:28:10.029 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
08:28:10.030 INFO  HaplotypeCaller - Start Date/Time: November 9, 2021 8:28:09 AM PST
08:28:10.030 INFO  HaplotypeCaller - ------------------------------------------------------------
08:28:10.030 INFO  HaplotypeCaller - ------------------------------------------------------------
08:28:10.030 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
08:28:10.030 INFO  HaplotypeCaller - Picard Version: 2.25.4
08:28:10.031 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
08:28:10.031 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
08:28:10.031 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
08:28:10.031 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
08:28:10.031 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
08:28:10.031 INFO  HaplotypeCaller - Deflater: IntelDeflater
08:28:10.031 INFO  HaplotypeCaller - Inflater: IntelInflater
08:28:10.032 INFO  HaplotypeCaller - GCS max retries/reopens: 20
08:28:10.032 INFO  HaplotypeCaller - Requester pays: disabled
08:28:10.032 INFO  HaplotypeCaller - Initializing engine
08:28:10.744 INFO  HaplotypeCaller - Done initializing engine
08:28:10.748 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
08:28:10.763 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
08:28:10.763 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
08:28:10.786 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
08:28:10.789 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
08:28:10.834 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
08:28:10.835 INFO  IntelPairHmm - Available threads: 12
08:28:10.835 INFO  IntelPairHmm - Requested threads: 4
08:28:10.835 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
08:28:10.913 INFO  ProgressMeter - Starting traversal
08:28:10.913 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
08:40:18.891 INFO  ProgressMeter -        LG00:16705972             12.1                122100          10063.5
08:40:29.008 INFO  ProgressMeter -        LG00:16744449             12.3                122410           9950.8
08:40:39.070 INFO  ProgressMeter -        LG00:16815372             12.5                122990           9863.4
08:40:49.175 INFO  ProgressMeter -        LG00:16862772             12.6                123390           9763.6
08:40:59.721 INFO  ProgressMeter -        LG00:17106703             12.8                124670           9729.6
08:41:09.739 INFO  ProgressMeter -        LG00:17164610             13.0                125140           9640.7
08:41:19.987 INFO  ProgressMeter -        LG00:17246658             13.2                125770           9563.4
08:41:30.051 INFO  ProgressMeter -        LG00:17533189             13.3                127350           9561.6
08:41:40.119 INFO  ProgressMeter -        LG00:17669680             13.5                128070           9496.0
08:41:50.772 INFO  ProgressMeter -        LG00:18016832             13.7                129840           9502.1
08:42:00.785 INFO  ProgressMeter -        LG00:18601470             13.8                133450           9648.5
08:42:10.807 INFO  ProgressMeter -        LG00:18768280             14.0                134220           9588.4
08:42:20.822 INFO  ProgressMeter -        LG00:18975768             14.2                135620           9574.2
08:42:30.972 INFO  ProgressMeter -        LG00:19305484             14.3                137930           9622.4
08:42:41.161 INFO  ProgressMeter -        LG00:19373559             14.5                138450           9545.6
08:42:51.292 INFO  ProgressMeter -        LG00:19664675             14.7                140430           9570.7
08:43:01.365 INFO  ProgressMeter -        LG00:19858999             14.8                141730           9550.0
08:43:12.468 INFO  ProgressMeter -        LG00:19945195             15.0                142210           9464.3
08:43:22.643 INFO  ProgressMeter -        LG00:19978586             15.2                142450           9374.5
08:43:32.668 INFO  ProgressMeter -        LG00:20228256             15.4                143930           9368.9
08:43:42.701 INFO  ProgressMeter -        LG00:20483167             15.5                145510           9369.7
08:43:52.701 INFO  ProgressMeter -        LG00:21017415             15.7                149800           9543.5
08:44:02.710 INFO  ProgressMeter -        LG00:21303234             15.9                151680           9561.7
08:44:13.022 INFO  ProgressMeter -        LG00:21405264             16.0                152300           9497.9
08:44:23.412 INFO  ProgressMeter -        LG00:21439314             16.2                152550           9411.8
08:44:33.420 INFO  ProgressMeter -        LG00:21487994             16.4                152930           9339.2
08:44:43.746 INFO  ProgressMeter -        LG00:21563977             16.5                153520           9277.7
08:44:54.099 INFO  ProgressMeter -        LG00:21584363             16.7                153680           9191.5
08:45:04.967 INFO  ProgressMeter -        LG00:21606583             16.9                153850           9103.1
08:45:14.990 INFO  ProgressMeter -        LG00:21704819             17.1                154520           9053.2
08:45:25.362 INFO  ProgressMeter -        LG00:22176479             17.2                157120           9113.3
08:45:35.379 INFO  ProgressMeter -        LG00:22269759             17.4                157570           9051.7
08:45:45.513 INFO  ProgressMeter -        LG00:22380933             17.6                158440           9014.2
08:45:55.529 INFO  ProgressMeter -        LG00:22485668             17.7                159240           8974.5
08:46:05.554 INFO  ProgressMeter -        LG00:22650658             17.9                160570           8965.0
08:46:16.222 INFO  ProgressMeter -        LG00:23227619             18.1                164750           9108.0
08:46:26.324 INFO  ProgressMeter -        LG00:23271871             18.3                165100           9043.2
08:46:36.739 INFO  ProgressMeter -        LG00:23604886             18.4                166850           9053.0
08:46:46.794 INFO  ProgressMeter -        LG00:23769328             18.6                167800           9022.5
08:46:57.357 INFO  ProgressMeter -        LG00:24127693             18.8                170350           9073.7
08:47:07.563 INFO  ProgressMeter -        LG00:24224383             18.9                171140           9033.9
08:47:17.698 INFO  ProgressMeter -        LG00:24281187             19.1                171550           8975.5
08:47:27.874 INFO  ProgressMeter -        LG00:24313632             19.3                171780           8908.5
08:47:38.293 INFO  ProgressMeter -        LG00:24388385             19.5                172230           8852.1
08:47:48.631 INFO  ProgressMeter -        LG00:24570591             19.6                173330           8830.5
08:47:58.652 INFO  ProgressMeter -        LG00:24582571             19.8                173420           8760.5
08:48:10.163 INFO  ProgressMeter -        LG00:24647994             20.0                173810           8695.9
08:48:21.253 INFO  ProgressMeter -        LG00:24662454             20.2                173910           8621.2
08:48:31.538 INFO  ProgressMeter -        LG00:24680902             20.3                174040           8555.0
08:48:41.538 INFO  ProgressMeter -        LG00:24825607             20.5                175080           8536.2
08:48:51.889 INFO  ProgressMeter -        LG00:25156094             20.7                177470           8580.5
08:49:01.915 INFO  ProgressMeter -        LG00:25236037             20.9                178070           8540.5
08:49:11.921 INFO  ProgressMeter -        LG00:25757780             21.0                181860           8653.1
08:49:22.055 INFO  ProgressMeter -        LG00:25965414             21.2                183520           8662.4
08:49:32.063 INFO  ProgressMeter -        LG00:26273726             21.4                185460           8685.6
08:49:42.106 INFO  ProgressMeter -        LG00:26339831             21.5                185990           8642.7
08:49:52.134 INFO  ProgressMeter -        LG00:26455348             21.7                186900           8618.1
08:50:02.840 INFO  ProgressMeter -        LG00:26950165             21.9                190480           8711.5
08:50:12.963 INFO  ProgressMeter -        LG00:27293778             22.0                192920           8755.5
08:50:23.131 INFO  ProgressMeter -        LG00:27683371             22.2                195220           8792.3
08:50:33.277 INFO  ProgressMeter -        LG00:27710664             22.4                195390           8733.4
08:50:43.345 INFO  ProgressMeter -        LG00:27901046             22.5                196810           8731.4
08:50:53.990 INFO  ProgressMeter -        LG00:28156015             22.7                198200           8724.4
08:51:04.183 INFO  ProgressMeter -        LG00:28266976             22.9                198900           8690.2
08:51:14.941 INFO  ProgressMeter -        LG00:28352201             23.1                199600           8653.0
08:51:24.953 INFO  ProgressMeter -        LG00:28438378             23.2                200270           8619.7
08:51:34.956 INFO  ProgressMeter -        LG00:28705014             23.4                202000           8632.2
08:51:44.957 INFO  ProgressMeter -        LG00:29122020             23.6                205150           8704.8
08:51:55.263 INFO  ProgressMeter -        LG00:29706924             23.7                209400           8820.9
08:52:05.401 INFO  ProgressMeter -        LG00:29893570             23.9                210730           8814.2
08:52:16.066 INFO  ProgressMeter -        LG00:29931498             24.1                211030           8761.6
08:52:26.426 INFO  ProgressMeter -        LG00:29974185             24.3                211350           8712.4
08:52:37.004 INFO  ProgressMeter -        LG00:30017604             24.4                211670           8662.6
08:52:47.142 INFO  ProgressMeter -        LG00:30150635             24.6                212320           8629.6
08:52:57.781 INFO  ProgressMeter -        LG00:30210100             24.8                212770           8586.0
08:53:08.257 INFO  ProgressMeter -        LG00:30262943             25.0                213230           8544.3
08:53:18.335 INFO  ProgressMeter -        LG00:30299231             25.1                213520           8498.7
08:53:28.692 INFO  ProgressMeter -        LG00:30438255             25.3                214490           8479.1
08:53:38.704 INFO  ProgressMeter -        LG00:30538300             25.5                215300           8455.3
08:53:48.897 INFO  ProgressMeter -        LG00:31025287             25.6                218650           8530.0
08:53:59.023 INFO  ProgressMeter -        LG00:31132548             25.8                219290           8499.0
08:54:09.447 INFO  ProgressMeter -        LG00:31267094             26.0                220330           8482.2
08:54:19.479 INFO  ProgressMeter -        LG00:31772504             26.1                223060           8532.4
08:54:29.487 INFO  ProgressMeter -        LG00:32101330             26.3                225660           8577.1
08:54:39.557 INFO  ProgressMeter -        LG00:32315302             26.5                227200           8580.9
08:54:49.566 INFO  ProgressMeter -        LG00:32419358             26.6                227850           8551.6
08:54:59.861 INFO  ProgressMeter -        LG00:32494983             26.8                228360           8515.9
08:55:10.624 INFO  ProgressMeter -        LG00:32574929             27.0                228870           8478.2
08:55:20.741 INFO  ProgressMeter -        LG00:32620679             27.2                229230           8438.8
08:55:31.654 INFO  ProgressMeter -        LG00:32796891             27.3                230340           8423.3
08:55:41.984 INFO  ProgressMeter -        LG00:32866882             27.5                230900           8390.9
08:55:52.108 INFO  ProgressMeter -        LG00:33000480             27.7                231960           8378.1
08:56:02.117 INFO  ProgressMeter -        LG00:33435699             27.9                235050           8438.8
08:56:12.192 INFO  ProgressMeter -        LG00:33528039             28.0                235670           8410.4
08:56:22.210 INFO  ProgressMeter -        LG00:33894040             28.2                238380           8456.7
08:56:32.541 INFO  ProgressMeter -        LG00:34085027             28.4                239760           8454.0
08:56:42.631 INFO  ProgressMeter -        LG00:34149477             28.5                240270           8422.1
08:56:53.792 INFO  ProgressMeter -        LG00:34168800             28.7                240410           8372.4
08:57:04.179 INFO  ProgressMeter -        LG00:34453629             28.9                242470           8393.5
08:57:14.322 INFO  ProgressMeter -        LG00:34491497             29.1                242740           8354.0
08:57:24.333 INFO  ProgressMeter -        LG00:34541246             29.2                243140           8320.0
08:57:34.353 INFO  ProgressMeter -        LG00:34728066             29.4                244530           8320.0
08:57:44.811 INFO  ProgressMeter -        LG00:34921036             29.6                245950           8319.0
08:57:55.767 INFO  ProgressMeter -        LG00:35010139             29.7                246630           8290.8
08:58:05.804 INFO  ProgressMeter -        LG00:35050259             29.9                246940           8254.8
08:58:15.826 INFO  ProgressMeter -        LG00:35205956             30.1                247940           8242.2
08:58:25.849 INFO  ProgressMeter -        LG00:35456761             30.2                249740           8256.2
08:58:35.872 INFO  ProgressMeter -        LG00:35612480             30.4                250750           8244.0
08:58:46.521 INFO  ProgressMeter -        LG00:35772125             30.6                251650           8225.6
08:58:56.605 INFO  ProgressMeter -        LG00:35931414             30.8                252630           8212.5
08:59:07.868 INFO  ProgressMeter -        LG00:35995274             30.9                253060           8176.6
08:59:18.280 INFO  ProgressMeter -        LG00:36049519             31.1                253470           8144.2
08:59:28.463 INFO  ProgressMeter -        LG00:36086795             31.3                253760           8109.3
08:59:38.464 INFO  ProgressMeter -        LG00:36113855             31.5                253940           8072.0
08:59:48.705 INFO  ProgressMeter -        LG00:36138954             31.6                254110           8033.9
08:59:58.881 INFO  ProgressMeter -        LG00:36200173             31.8                254440           8001.4
09:00:08.930 INFO  ProgressMeter -        LG00:36226177             32.0                254650           7966.0
09:00:19.143 INFO  ProgressMeter -        LG00:36252683             32.1                254840           7929.8
09:00:29.363 INFO  ProgressMeter -        LG00:36278814             32.3                255000           7892.9
09:00:40.162 INFO  ProgressMeter -        LG00:36293579             32.5                255080           7851.6
09:00:51.134 INFO  ProgressMeter -        LG00:36320067             32.7                255230           7812.3
09:01:01.195 INFO  ProgressMeter -        LG00:36685060             32.8                257610           7844.9
09:01:11.882 INFO  ProgressMeter -        LG00:36762443             33.0                258210           7820.7
09:01:21.913 INFO  ProgressMeter -        LG00:37316613             33.2                261410           7877.7
09:01:32.005 INFO  ProgressMeter -        LG00:37392610             33.4                262000           7855.7
09:01:42.013 INFO  ProgressMeter -        LG00:37578895             33.5                263030           7847.3
09:01:52.034 INFO  ProgressMeter -        LG00:37984273             33.7                265850           7892.2
09:02:02.034 INFO  ProgressMeter -        LG00:38541765             33.9                269310           7955.5
09:02:12.043 INFO  ProgressMeter -        LG00:39354343             34.0                273990           8054.1
09:02:22.336 INFO  ProgressMeter -        LG00:39458327             34.2                274520           8029.2
09:02:32.480 INFO  ProgressMeter -        LG00:39519062             34.4                274880           8000.1
09:02:42.491 INFO  ProgressMeter -        LG00:39935638             34.5                277610           8040.5
09:02:52.780 INFO  ProgressMeter -        LG00:40255562             34.7                280010           8070.0
09:03:02.784 INFO  ProgressMeter -        LG00:40485688             34.9                281710           8080.1
09:03:12.787 INFO  ProgressMeter -        LG00:40737952             35.0                283270           8086.2
09:03:22.841 INFO  ProgressMeter -        LG00:41124114             35.2                285860           8121.3
09:03:33.005 INFO  ProgressMeter -        LG00:41234609             35.4                286750           8107.6
09:03:43.161 INFO  ProgressMeter -        LG00:41681227             35.5                289450           8144.9
09:03:53.361 INFO  ProgressMeter -        LG00:42085466             35.7                292160           8182.0
09:04:03.362 INFO  ProgressMeter -        LG00:42425082             35.9                294070           8197.3
09:04:13.806 INFO  ProgressMeter -        LG00:42658526             36.0                295770           8204.8
09:04:24.746 INFO  ProgressMeter -        LG00:42710175             36.2                296120           8173.2
09:04:35.326 INFO  ProgressMeter -        LG00:43024907             36.4                298060           8186.9
09:04:45.379 INFO  ProgressMeter -        LG00:43072030             36.6                298440           8159.8
09:04:55.470 INFO  ProgressMeter -        LG00:43140351             36.7                298850           8133.6
09:05:06.099 INFO  ProgressMeter -        LG00:43173925             36.9                299110           8101.6
09:05:16.659 INFO  ProgressMeter -        LG00:43202692             37.1                299340           8069.4
09:05:26.701 INFO  ProgressMeter -        LG00:43263538             37.3                299840           8046.6
09:05:37.022 INFO  ProgressMeter -        LG00:43312054             37.4                300180           8018.7
09:05:47.154 INFO  ProgressMeter -        LG00:43450731             37.6                301230           8010.6
09:05:57.272 INFO  ProgressMeter -        LG00:43893647             37.8                303630           8038.4
09:06:07.339 INFO  ProgressMeter -        LG00:43939725             37.9                303990           8012.3
