==========================================
SLURM_JOB_ID = 2491003
SLURM_JOB_NODELIST = b08-22
TMPDIR = /tmp/SLURM_2491003
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223711_SRP271933_Undaria_pinnatifida_individual_35_2017-12-19_NAT_Kr_Tongyeong_4_South_Korea.mark_dupes.bam -O SRR12223711_SRP271933_Undaria_pinnatifida_individual_35_2017-12-19_NAT_Kr_Tongyeong_4_South_Korea.g.vcf.gz -ERC GVCF
09:07:41.571 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 9:07:41 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
09:07:41.797 INFO  HaplotypeCaller - ------------------------------------------------------------
09:07:41.797 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
09:07:41.797 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
09:07:41.798 INFO  HaplotypeCaller - Executing as mharden@b08-22.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
09:07:41.798 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
09:07:41.798 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 9:07:41 AM PST
09:07:41.798 INFO  HaplotypeCaller - ------------------------------------------------------------
09:07:41.798 INFO  HaplotypeCaller - ------------------------------------------------------------
09:07:41.799 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
09:07:41.799 INFO  HaplotypeCaller - Picard Version: 2.25.4
09:07:41.799 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
09:07:41.799 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
09:07:41.799 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
09:07:41.799 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
09:07:41.800 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
09:07:41.800 INFO  HaplotypeCaller - Deflater: IntelDeflater
09:07:41.800 INFO  HaplotypeCaller - Inflater: IntelInflater
09:07:41.800 INFO  HaplotypeCaller - GCS max retries/reopens: 20
09:07:41.800 INFO  HaplotypeCaller - Requester pays: disabled
09:07:41.800 INFO  HaplotypeCaller - Initializing engine
09:07:42.463 INFO  HaplotypeCaller - Done initializing engine
09:07:42.465 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
09:07:42.483 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
09:07:42.483 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
09:07:42.506 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
09:07:42.508 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
09:07:42.553 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
09:07:42.553 INFO  IntelPairHmm - Available threads: 12
09:07:42.553 INFO  IntelPairHmm - Requested threads: 4
09:07:42.554 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
09:07:42.612 INFO  ProgressMeter - Starting traversal
09:07:42.612 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
09:16:26.239 INFO  ProgressMeter -         LG00:6777090              8.7                 33860           3879.9
09:16:36.268 INFO  ProgressMeter -         LG00:7148842              8.9                 35590           4001.5
09:16:46.292 INFO  ProgressMeter -         LG00:7447911              9.1                 37050           4088.8
09:16:56.404 INFO  ProgressMeter -         LG00:7519836              9.2                 37510           4064.0
09:17:06.739 INFO  ProgressMeter -         LG00:7594413              9.4                 37970           4038.5
09:17:16.901 INFO  ProgressMeter -         LG00:7606212              9.6                 38060           3976.4
09:17:27.739 INFO  ProgressMeter -         LG00:7626398              9.8                 38220           3919.1
09:17:37.756 INFO  ProgressMeter -         LG00:7641322              9.9                 38340           3865.3
09:17:47.842 INFO  ProgressMeter -         LG00:7672925             10.1                 38610           3827.6
09:17:59.155 INFO  ProgressMeter -         LG00:7698465             10.3                 38840           3779.8
09:18:09.559 INFO  ProgressMeter -         LG00:7724947             10.4                 39060           3738.1
09:18:19.712 INFO  ProgressMeter -         LG00:7739151             10.6                 39160           3688.0
09:18:30.070 INFO  ProgressMeter -         LG00:7760798             10.8                 39320           3643.8
09:18:40.585 INFO  ProgressMeter -         LG00:7772998             11.0                 39420           3594.7
09:18:51.023 INFO  ProgressMeter -         LG00:7790285             11.1                 39550           3550.2
09:19:01.026 INFO  ProgressMeter -         LG00:7800245             11.3                 39630           3504.9
09:19:12.232 INFO  ProgressMeter -         LG00:7849703             11.5                 39940           3475.0
09:19:23.486 INFO  ProgressMeter -         LG00:7860841             11.7                 40030           3426.9
09:19:33.878 INFO  ProgressMeter -         LG00:7881549             11.9                 40190           3390.3
09:19:44.125 INFO  ProgressMeter -         LG00:7903449             12.0                 40350           3355.4
09:19:54.729 INFO  ProgressMeter -         LG00:7931448             12.2                 40580           3325.7
09:20:04.735 INFO  ProgressMeter -         LG00:7942775             12.4                 40650           3286.5
09:20:14.742 INFO  ProgressMeter -         LG00:8314927             12.5                 42360           3379.2
09:20:25.572 INFO  ProgressMeter -         LG00:8538532             12.7                 43450           3417.0
09:20:35.578 INFO  ProgressMeter -         LG00:8706949             12.9                 44290           3437.9
09:20:45.762 INFO  ProgressMeter -         LG00:9040682             13.1                 45810           3509.7
09:20:55.841 INFO  ProgressMeter -         LG00:9297100             13.2                 47030           3557.4
09:21:06.502 INFO  ProgressMeter -         LG00:9566261             13.4                 48290           3604.2
09:21:16.529 INFO  ProgressMeter -         LG00:9878173             13.6                 49810           3671.9
09:21:27.005 INFO  ProgressMeter -        LG00:10104991             13.7                 50890           3703.8
09:21:37.154 INFO  ProgressMeter -        LG00:10272453             13.9                 51780           3722.8
09:21:47.160 INFO  ProgressMeter -        LG00:10345142             14.1                 52290           3714.9
09:21:57.285 INFO  ProgressMeter -        LG00:10400947             14.2                 52680           3698.3
09:22:07.347 INFO  ProgressMeter -        LG00:10413371             14.4                 52760           3660.8
09:22:17.397 INFO  ProgressMeter -        LG00:10431307             14.6                 52910           3629.0
09:22:28.382 INFO  ProgressMeter -        LG00:10456194             14.8                 53140           3599.6
09:22:38.530 INFO  ProgressMeter -        LG00:10480120             14.9                 53330           3571.5
09:22:49.030 INFO  ProgressMeter -        LG00:10523089             15.1                 53620           3549.4
09:22:59.273 INFO  ProgressMeter -        LG00:10561007             15.3                 53910           3528.7
09:23:09.977 INFO  ProgressMeter -        LG00:10710980             15.5                 54750           3542.3
09:23:20.000 INFO  ProgressMeter -        LG00:11164329             15.6                 56900           3642.0
09:23:30.309 INFO  ProgressMeter -        LG00:11443338             15.8                 58250           3687.9
09:23:40.333 INFO  ProgressMeter -        LG00:11704505             16.0                 59530           3729.5
09:23:50.352 INFO  ProgressMeter -        LG00:12005022             16.1                 60950           3778.9
09:24:00.890 INFO  ProgressMeter -        LG00:12087594             16.3                 61410           3766.4
09:24:11.152 INFO  ProgressMeter -        LG00:12107899             16.5                 61570           3737.0
09:24:22.448 INFO  ProgressMeter -        LG00:12145920             16.7                 61840           3711.0
09:24:33.926 INFO  ProgressMeter -        LG00:12161684             16.9                 61950           3675.4
09:24:44.831 INFO  ProgressMeter -        LG00:12180385             17.0                 62060           3642.7
09:24:55.064 INFO  ProgressMeter -        LG00:12235644             17.2                 62380           3625.2
09:25:07.054 INFO  ProgressMeter -        LG00:12501495             17.4                 63620           3654.8
09:25:17.455 INFO  ProgressMeter -        LG00:12567774             17.6                 64130           3647.7
09:25:27.651 INFO  ProgressMeter -        LG00:12639798             17.8                 64710           3645.5
09:25:37.677 INFO  ProgressMeter -        LG00:12657324             17.9                 64850           3619.3
09:25:47.805 INFO  ProgressMeter -        LG00:12682599             18.1                 65050           3596.6
09:25:57.839 INFO  ProgressMeter -        LG00:12700918             18.3                 65190           3571.3
09:26:08.701 INFO  ProgressMeter -        LG00:12735771             18.4                 65460           3550.9
09:26:18.908 INFO  ProgressMeter -        LG00:12759879             18.6                 65650           3528.6
09:26:29.035 INFO  ProgressMeter -        LG00:12790850             18.8                 65880           3509.2
09:26:39.048 INFO  ProgressMeter -        LG00:13066220             18.9                 67250           3550.6
09:26:49.087 INFO  ProgressMeter -        LG00:13445817             19.1                 69050           3613.7
09:27:00.349 INFO  ProgressMeter -        LG00:13656182             19.3                 70050           3630.4
09:27:12.874 INFO  ProgressMeter -        LG00:13664713             19.5                 70100           3594.1
09:27:23.075 INFO  ProgressMeter -        LG00:13674809             19.7                 70160           3566.1
09:27:33.645 INFO  ProgressMeter -        LG00:13683178             19.9                 70220           3537.5
09:27:43.699 INFO  ProgressMeter -        LG00:13690906             20.0                 70280           3510.8
09:27:54.042 INFO  ProgressMeter -        LG00:13703856             20.2                 70380           3485.8
09:28:04.349 INFO  ProgressMeter -        LG00:13721512             20.4                 70540           3464.2
09:28:15.147 INFO  ProgressMeter -        LG00:13743874             20.5                 70740           3443.6
09:28:25.526 INFO  ProgressMeter -        LG00:13753922             20.7                 70810           3418.3
09:28:36.371 INFO  ProgressMeter -        LG00:13764984             20.9                 70880           3392.0
09:28:46.676 INFO  ProgressMeter -        LG00:13774397             21.1                 70950           3367.7
09:28:57.419 INFO  ProgressMeter -        LG00:13785981             21.2                 71040           3343.6
09:29:09.632 INFO  ProgressMeter -        LG00:13793498             21.5                 71090           3314.2
09:29:19.735 INFO  ProgressMeter -        LG00:13804940             21.6                 71170           3292.1
09:29:31.237 INFO  ProgressMeter -        LG00:13824084             21.8                 71300           3269.1
09:29:42.238 INFO  ProgressMeter -        LG00:13832792             22.0                 71360           3244.6
09:29:52.414 INFO  ProgressMeter -        LG00:13845682             22.2                 71470           3224.7
09:30:03.132 INFO  ProgressMeter -        LG00:13853935             22.3                 71520           3201.1
09:30:13.187 INFO  ProgressMeter -        LG00:14045483             22.5                 72370           3215.1
09:30:23.270 INFO  ProgressMeter -        LG00:14077966             22.7                 72630           3202.7
09:30:33.398 INFO  ProgressMeter -        LG00:14126338             22.8                 72970           3193.9
09:30:43.537 INFO  ProgressMeter -        LG00:14153085             23.0                 73190           3180.0
09:30:54.603 INFO  ProgressMeter -        LG00:14173435             23.2                 73340           3161.2
09:31:05.189 INFO  ProgressMeter -        LG00:14190380             23.4                 73470           3142.9
09:31:15.982 INFO  ProgressMeter -        LG00:14224394             23.6                 73730           3130.0
09:31:26.219 INFO  ProgressMeter -        LG00:14242650             23.7                 73870           3113.4
09:31:36.255 INFO  ProgressMeter -        LG00:14256801             23.9                 73980           3096.2
09:31:47.364 INFO  ProgressMeter -        LG00:14279992             24.1                 74170           3080.3
09:31:58.314 INFO  ProgressMeter -        LG00:14294062             24.3                 74280           3061.6
09:32:09.786 INFO  ProgressMeter -        LG00:14305720             24.5                 74370           3041.4
09:32:19.987 INFO  ProgressMeter -        LG00:14350185             24.6                 74710           3034.2
09:32:29.989 INFO  ProgressMeter -        LG00:14855853             24.8                 77020           3106.9
09:32:40.114 INFO  ProgressMeter -        LG00:14933681             25.0                 77610           3109.6
09:32:50.267 INFO  ProgressMeter -        LG00:14970489             25.1                 77910           3100.6
09:33:00.717 INFO  ProgressMeter -        LG00:15050155             25.3                 78450           3100.6
09:33:10.747 INFO  ProgressMeter -        LG00:15103739             25.5                 78830           3095.1
09:33:20.828 INFO  ProgressMeter -        LG00:15133594             25.6                 79070           3084.2
09:33:31.656 INFO  ProgressMeter -        LG00:15247418             25.8                 79810           3091.3
09:33:41.719 INFO  ProgressMeter -        LG00:15321141             26.0                 80370           3092.9
09:33:51.747 INFO  ProgressMeter -        LG00:15372310             26.2                 80750           3087.7
09:34:01.962 INFO  ProgressMeter -        LG00:15406848             26.3                 80990           3076.8
09:34:12.560 INFO  ProgressMeter -        LG00:15427162             26.5                 81150           3062.4
09:34:23.187 INFO  ProgressMeter -        LG00:15454182             26.7                 81350           3049.5
09:34:34.904 INFO  ProgressMeter -        LG00:15513836             26.9                 81740           3041.9
09:34:46.267 INFO  ProgressMeter -        LG00:15527354             27.1                 81840           3024.3
09:34:56.565 INFO  ProgressMeter -        LG00:15580132             27.2                 82170           3017.3
09:35:07.948 INFO  ProgressMeter -        LG00:15630052             27.4                 82530           3009.6
09:35:18.555 INFO  ProgressMeter -        LG00:15706967             27.6                 83060           3009.5
09:35:29.236 INFO  ProgressMeter -        LG00:15741821             27.8                 83330           3000.0
09:35:39.859 INFO  ProgressMeter -        LG00:15766304             28.0                 83520           2987.8
09:35:49.920 INFO  ProgressMeter -        LG00:15981494             28.1                 84770           3014.4
09:35:59.995 INFO  ProgressMeter -        LG00:16206517             28.3                 85950           3038.2
09:36:10.554 INFO  ProgressMeter -        LG00:16438271             28.5                 87180           3062.6
09:36:21.709 INFO  ProgressMeter -        LG00:16483809             28.7                 87520           3054.6
09:36:33.751 INFO  ProgressMeter -        LG00:16553072             28.9                 87970           3049.0
09:36:44.328 INFO  ProgressMeter -        LG00:16576385             29.0                 88150           3036.7
09:36:54.386 INFO  ProgressMeter -        LG00:16605513             29.2                 88380           3027.1
09:37:05.170 INFO  ProgressMeter -        LG00:16639555             29.4                 88610           3016.4
09:37:15.184 INFO  ProgressMeter -        LG00:16699134             29.5                 89000           3012.6
09:37:25.232 INFO  ProgressMeter -        LG00:16799535             29.7                 89640           3017.1
09:37:35.801 INFO  ProgressMeter -        LG00:16848158             29.9                 90010           3011.7
09:37:45.968 INFO  ProgressMeter -        LG00:17090271             30.1                 91200           3034.3
09:37:57.221 INFO  ProgressMeter -        LG00:17107309             30.2                 91320           3019.5
09:38:08.609 INFO  ProgressMeter -        LG00:17141671             30.4                 91600           3009.9
09:38:19.195 INFO  ProgressMeter -        LG00:17152608             30.6                 91670           2994.8
09:38:29.491 INFO  ProgressMeter -        LG00:17175044             30.8                 91820           2983.0
09:38:39.704 INFO  ProgressMeter -        LG00:17287103             31.0                 92500           2988.5
09:38:50.063 INFO  ProgressMeter -        LG00:17343580             31.1                 92940           2986.1
09:39:00.063 INFO  ProgressMeter -        LG00:17514599             31.3                 93930           3001.8
09:39:11.843 INFO  ProgressMeter -        LG00:17640513             31.5                 94690           3007.3
09:39:22.505 INFO  ProgressMeter -        LG00:17671735             31.7                 94930           2998.0
09:39:32.508 INFO  ProgressMeter -        LG00:17767637             31.8                 95480           2999.5
09:39:43.017 INFO  ProgressMeter -        LG00:18030341             32.0                 96770           3023.4
09:39:53.034 INFO  ProgressMeter -        LG00:18456335             32.2                 98760           3069.6
09:40:03.035 INFO  ProgressMeter -        LG00:18685203             32.3                 99860           3087.8
09:40:13.055 INFO  ProgressMeter -        LG00:19002916             32.5                101410           3119.6
09:40:23.092 INFO  ProgressMeter -        LG00:19069738             32.7                101850           3117.1
09:40:33.499 INFO  ProgressMeter -        LG00:19253962             32.8                102840           3130.8
09:40:43.687 INFO  ProgressMeter -        LG00:19280345             33.0                103030           3120.4
09:40:54.344 INFO  ProgressMeter -        LG00:19402414             33.2                103780           3126.3
09:41:04.581 INFO  ProgressMeter -        LG00:19442502             33.4                104100           3119.9
09:41:15.827 INFO  ProgressMeter -        LG00:19463649             33.6                104240           3106.7
09:41:25.860 INFO  ProgressMeter -        LG00:19577839             33.7                104900           3110.8
09:41:36.240 INFO  ProgressMeter -        LG00:19631260             33.9                105240           3105.0
09:41:46.240 INFO  ProgressMeter -        LG00:19807899             34.1                106330           3121.8
09:41:56.784 INFO  ProgressMeter -        LG00:19857763             34.2                106760           3118.3
09:42:06.881 INFO  ProgressMeter -        LG00:19980618             34.4                107510           3124.9
09:42:17.014 INFO  ProgressMeter -        LG00:20116259             34.6                108160           3128.4
09:42:27.014 INFO  ProgressMeter -        LG00:20228437             34.7                108930           3135.6
09:42:37.151 INFO  ProgressMeter -        LG00:20272429             34.9                109270           3130.1
09:42:47.311 INFO  ProgressMeter -        LG00:20307376             35.1                109540           3122.7
09:42:57.355 INFO  ProgressMeter -        LG00:20339855             35.2                109770           3114.4
09:43:07.619 INFO  ProgressMeter -        LG00:20662366             35.4                111310           3142.9
09:43:18.731 INFO  ProgressMeter -        LG00:21055757             35.6                113090           3176.5
09:43:30.199 INFO  ProgressMeter -        LG00:21096563             35.8                113350           3166.8
09:43:40.411 INFO  ProgressMeter -        LG00:21116018             36.0                113490           3155.7
09:43:51.609 INFO  ProgressMeter -        LG00:21125682             36.1                113550           3141.1
09:44:02.072 INFO  ProgressMeter -        LG00:21139695             36.3                113660           3129.0
09:44:12.717 INFO  ProgressMeter -        LG00:21154978             36.5                113770           3116.8
09:44:22.966 INFO  ProgressMeter -        LG00:21161523             36.7                113810           3103.4
09:44:32.973 INFO  ProgressMeter -        LG00:21244517             36.8                114290           3102.4
09:44:43.118 INFO  ProgressMeter -        LG00:21261207             37.0                114380           3090.6
09:44:54.515 INFO  ProgressMeter -        LG00:21272204             37.2                114450           3076.7
09:45:08.915 INFO  ProgressMeter -        LG00:21308700             37.4                114660           3062.6
09:45:18.989 INFO  ProgressMeter -        LG00:21399989             37.6                115190           3063.1
09:45:29.236 INFO  ProgressMeter -        LG00:21419247             37.8                115320           3052.6
09:45:39.448 INFO  ProgressMeter -        LG00:21447756             37.9                115550           3045.0
09:45:49.770 INFO  ProgressMeter -        LG00:21461168             38.1                115650           3033.9
