==========================================
SLURM_JOB_ID = 2524536
SLURM_JOB_NODELIST = b02-39
TMPDIR = /tmp/SLURM_2524536
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223721_SRP271933_Undaria_pinnatifida_individual_26_2017-04-04_CUL_Kr_Wando2017_1_South_Korea.mark_dupes.bam -O SRR12223721_SRP271933_Undaria_pinnatifida_individual_26_2017-04-04_CUL_Kr_Wando2017_1_South_Korea.g.vcf.gz -ERC GVCF
14:46:42.614 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 2:46:42 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
14:46:42.787 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.787 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
14:46:42.787 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
14:46:42.787 INFO  HaplotypeCaller - Executing as mharden@b02-39.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
14:46:42.788 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
14:46:42.788 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 2:46:42 PM PST
14:46:42.788 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.788 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.788 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
14:46:42.789 INFO  HaplotypeCaller - Picard Version: 2.25.4
14:46:42.789 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
14:46:42.789 INFO  HaplotypeCaller - Deflater: IntelDeflater
14:46:42.789 INFO  HaplotypeCaller - Inflater: IntelInflater
14:46:42.789 INFO  HaplotypeCaller - GCS max retries/reopens: 20
14:46:42.789 INFO  HaplotypeCaller - Requester pays: disabled
14:46:42.789 INFO  HaplotypeCaller - Initializing engine
14:46:43.347 INFO  HaplotypeCaller - Done initializing engine
14:46:43.349 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
14:46:43.361 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
14:46:43.361 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
14:46:43.378 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
14:46:43.380 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
14:46:43.411 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
14:46:43.412 INFO  IntelPairHmm - Available threads: 12
14:46:43.412 INFO  IntelPairHmm - Requested threads: 4
14:46:43.412 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
14:46:43.467 INFO  ProgressMeter - Starting traversal
14:46:43.467 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
14:55:33.489 INFO  ProgressMeter -         LG00:7862559              8.8                 39760           4500.9
14:55:43.659 INFO  ProgressMeter -         LG00:7888954              9.0                 39960           4438.4
14:55:56.009 INFO  ProgressMeter -         LG00:7909500              9.2                 40100           4354.4
14:56:06.049 INFO  ProgressMeter -         LG00:7924002              9.4                 40210           4288.4
14:56:16.158 INFO  ProgressMeter -         LG00:7939821              9.5                 40330           4225.3
14:56:26.176 INFO  ProgressMeter -         LG00:8289767              9.7                 41950           4319.5
14:56:36.196 INFO  ProgressMeter -         LG00:8691519              9.9                 43870           4440.8
14:56:46.210 INFO  ProgressMeter -         LG00:9240434             10.0                 46330           4611.9
14:56:56.216 INFO  ProgressMeter -         LG00:9595895             10.2                 47980           4698.2
14:57:06.231 INFO  ProgressMeter -        LG00:10001217             10.4                 49850           4802.8
14:57:16.316 INFO  ProgressMeter -        LG00:10277212             10.5                 51170           4851.4
14:57:26.894 INFO  ProgressMeter -        LG00:10711091             10.7                 53280           4968.4
14:57:36.896 INFO  ProgressMeter -        LG00:11258947             10.9                 55830           5126.5
14:57:47.042 INFO  ProgressMeter -        LG00:11672662             11.1                 57750           5221.7
14:57:57.099 INFO  ProgressMeter -        LG00:12075597             11.2                 59620           5310.3
14:58:07.531 INFO  ProgressMeter -        LG00:12101659             11.4                 59820           5246.9
14:58:17.968 INFO  ProgressMeter -        LG00:12152512             11.6                 60180           5199.1
14:58:28.356 INFO  ProgressMeter -        LG00:12175900             11.7                 60320           5134.4
14:58:40.212 INFO  ProgressMeter -        LG00:12246765             11.9                 60710           5082.1
14:58:50.412 INFO  ProgressMeter -        LG00:12534339             12.1                 62140           5128.9
14:59:00.593 INFO  ProgressMeter -        LG00:12606028             12.3                 62720           5105.2
14:59:11.136 INFO  ProgressMeter -        LG00:12648190             12.5                 63060           5060.5
14:59:21.423 INFO  ProgressMeter -        LG00:12674425             12.6                 63250           5006.9
14:59:31.985 INFO  ProgressMeter -        LG00:12694503             12.8                 63410           4950.6
14:59:42.113 INFO  ProgressMeter -        LG00:12717144             13.0                 63590           4900.0
14:59:52.784 INFO  ProgressMeter -        LG00:12747214             13.2                 63830           4852.0
15:00:03.030 INFO  ProgressMeter -        LG00:12762739             13.3                 63950           4798.9
15:00:14.247 INFO  ProgressMeter -        LG00:12789410             13.5                 64140           4746.5
15:00:24.252 INFO  ProgressMeter -        LG00:13179507             13.7                 66030           4826.8
15:00:34.570 INFO  ProgressMeter -        LG00:13601399             13.9                 67990           4908.4
15:00:44.618 INFO  ProgressMeter -        LG00:13658794             14.0                 68250           4868.3
15:00:56.770 INFO  ProgressMeter -        LG00:13670817             14.2                 68320           4803.9
15:01:08.683 INFO  ProgressMeter -        LG00:13681609             14.4                 68390           4742.6
15:01:19.493 INFO  ProgressMeter -        LG00:13689817             14.6                 68450           4688.2
15:01:31.129 INFO  ProgressMeter -        LG00:13701775             14.8                 68540           4632.8
15:01:42.767 INFO  ProgressMeter -        LG00:13714641             15.0                 68640           4579.6
15:01:53.195 INFO  ProgressMeter -        LG00:13728533             15.2                 68750           4534.3
15:02:05.451 INFO  ProgressMeter -        LG00:13737735             15.4                 68810           4478.0
15:02:15.643 INFO  ProgressMeter -        LG00:13745589             15.5                 68860           4432.2
15:02:26.274 INFO  ProgressMeter -        LG00:13751886             15.7                 68900           4384.8
15:02:37.220 INFO  ProgressMeter -        LG00:13758739             15.9                 68940           4337.0
15:02:47.304 INFO  ProgressMeter -        LG00:13766216             16.1                 68990           4294.7
15:02:58.349 INFO  ProgressMeter -        LG00:13774157             16.2                 69050           4249.7
15:03:10.172 INFO  ProgressMeter -        LG00:13786083             16.4                 69130           4203.7
15:03:21.578 INFO  ProgressMeter -        LG00:13792770             16.6                 69170           4158.1
15:03:31.872 INFO  ProgressMeter -        LG00:13801692             16.8                 69220           4118.6
15:03:43.443 INFO  ProgressMeter -        LG00:13809331             17.0                 69270           4074.8
15:03:55.693 INFO  ProgressMeter -        LG00:13823095             17.2                 69350           4031.1
15:04:06.044 INFO  ProgressMeter -        LG00:13830069             17.4                 69390           3993.4
15:04:16.947 INFO  ProgressMeter -        LG00:13840955             17.6                 69470           3956.6
15:04:28.048 INFO  ProgressMeter -        LG00:13849901             17.7                 69530           3918.7
15:04:38.619 INFO  ProgressMeter -        LG00:13863028             17.9                 69610           3884.7
15:04:49.157 INFO  ProgressMeter -        LG00:14060653             18.1                 70530           3897.8
15:04:59.865 INFO  ProgressMeter -        LG00:14088843             18.3                 70720           3870.1
15:05:10.412 INFO  ProgressMeter -        LG00:14122158             18.4                 71000           3848.4
15:05:20.442 INFO  ProgressMeter -        LG00:14146467             18.6                 71190           3824.1
15:05:30.733 INFO  ProgressMeter -        LG00:14179454             18.8                 71440           3802.5
15:05:40.864 INFO  ProgressMeter -        LG00:14225115             19.0                 71800           3787.6
15:05:50.953 INFO  ProgressMeter -        LG00:14254678             19.1                 72040           3766.8
15:06:01.086 INFO  ProgressMeter -        LG00:14299751             19.3                 72380           3751.5
15:06:11.097 INFO  ProgressMeter -        LG00:14524258             19.5                 73450           3774.3
15:06:21.650 INFO  ProgressMeter -        LG00:14879958             19.6                 75120           3825.6
15:06:31.688 INFO  ProgressMeter -        LG00:14934800             19.8                 75560           3815.5
15:06:42.210 INFO  ProgressMeter -        LG00:14984549             20.0                 75970           3802.5
15:06:52.913 INFO  ProgressMeter -        LG00:15018947             20.2                 76200           3780.2
15:07:04.331 INFO  ProgressMeter -        LG00:15030418             20.3                 76280           3748.8
15:07:15.158 INFO  ProgressMeter -        LG00:15045662             20.5                 76390           3721.2
15:07:25.160 INFO  ProgressMeter -        LG00:15076801             20.7                 76650           3703.8
15:07:35.214 INFO  ProgressMeter -        LG00:15122063             20.9                 76990           3690.4
15:07:45.784 INFO  ProgressMeter -        LG00:15148884             21.0                 77210           3669.9
15:07:55.929 INFO  ProgressMeter -        LG00:15170209             21.2                 77390           3649.1
15:08:07.520 INFO  ProgressMeter -        LG00:15246296             21.4                 77820           3636.3
15:08:18.091 INFO  ProgressMeter -        LG00:15257630             21.6                 77900           3610.3
15:08:28.378 INFO  ProgressMeter -        LG00:15280216             21.7                 78090           3590.6
15:08:38.835 INFO  ProgressMeter -        LG00:15312776             21.9                 78350           3573.9
15:08:49.277 INFO  ProgressMeter -        LG00:15343803             22.1                 78600           3557.1
15:08:59.610 INFO  ProgressMeter -        LG00:15403923             22.3                 78980           3546.6
15:09:09.713 INFO  ProgressMeter -        LG00:15514560             22.4                 79670           3550.8
15:09:20.497 INFO  ProgressMeter -        LG00:15578536             22.6                 80070           3540.2
15:09:31.694 INFO  ProgressMeter -        LG00:15629270             22.8                 80430           3527.0
15:09:43.624 INFO  ProgressMeter -        LG00:15646858             23.0                 80540           3501.3
15:09:53.906 INFO  ProgressMeter -        LG00:15683961             23.2                 80850           3488.8
15:10:05.516 INFO  ProgressMeter -        LG00:15709652             23.4                 81050           3468.5
15:10:15.686 INFO  ProgressMeter -        LG00:15731811             23.5                 81190           3449.5
15:10:26.287 INFO  ProgressMeter -        LG00:15741435             23.7                 81250           3426.3
15:10:37.434 INFO  ProgressMeter -        LG00:15761023             23.9                 81400           3405.9
15:10:47.752 INFO  ProgressMeter -        LG00:15774232             24.1                 81490           3385.3
15:10:58.106 INFO  ProgressMeter -        LG00:15991282             24.2                 82610           3407.4
15:11:08.125 INFO  ProgressMeter -        LG00:16290430             24.4                 84220           3450.1
15:11:18.655 INFO  ProgressMeter -        LG00:16439065             24.6                 85100           3461.3
15:11:28.861 INFO  ProgressMeter -        LG00:16466162             24.8                 85320           3446.4
15:11:38.938 INFO  ProgressMeter -        LG00:16480576             24.9                 85430           3427.5
15:11:50.427 INFO  ProgressMeter -        LG00:16493321             25.1                 85520           3405.0
15:12:00.641 INFO  ProgressMeter -        LG00:16514478             25.3                 85660           3387.6
15:12:11.638 INFO  ProgressMeter -        LG00:16552007             25.5                 85940           3374.2
15:12:21.810 INFO  ProgressMeter -        LG00:16570185             25.6                 86090           3357.8
15:12:32.086 INFO  ProgressMeter -        LG00:16586492             25.8                 86210           3340.1
15:12:42.334 INFO  ProgressMeter -        LG00:16606962             26.0                 86370           3324.3
15:12:52.705 INFO  ProgressMeter -        LG00:16636300             26.2                 86570           3310.0
15:13:04.156 INFO  ProgressMeter -        LG00:16654571             26.3                 86710           3291.3
15:13:14.475 INFO  ProgressMeter -        LG00:16680725             26.5                 86890           3276.8
15:13:24.624 INFO  ProgressMeter -        LG00:16719782             26.7                 87150           3265.8
15:13:34.972 INFO  ProgressMeter -        LG00:16740897             26.9                 87310           3250.8
15:13:45.399 INFO  ProgressMeter -        LG00:16756091             27.0                 87420           3233.9
15:13:55.457 INFO  ProgressMeter -        LG00:16800381             27.2                 87750           3226.1
15:14:05.511 INFO  ProgressMeter -        LG00:16833190             27.4                 88000           3215.5
15:14:15.529 INFO  ProgressMeter -        LG00:16899410             27.5                 88410           3210.9
15:14:26.219 INFO  ProgressMeter -        LG00:17101173             27.7                 89380           3225.3
15:14:36.235 INFO  ProgressMeter -        LG00:17127995             27.9                 89580           3213.1
15:14:47.194 INFO  ProgressMeter -        LG00:17197160             28.1                 90030           3208.2
15:14:57.225 INFO  ProgressMeter -        LG00:17286447             28.2                 90650           3211.2
15:15:07.701 INFO  ProgressMeter -        LG00:17342410             28.4                 91100           3207.3
15:15:18.270 INFO  ProgressMeter -        LG00:17541129             28.6                 92250           3227.8
15:15:28.808 INFO  ProgressMeter -        LG00:17677243             28.8                 93080           3236.9
15:15:39.175 INFO  ProgressMeter -        LG00:17846812             28.9                 94000           3249.4
15:15:49.227 INFO  ProgressMeter -        LG00:18011463             29.1                 94900           3261.6
15:15:59.724 INFO  ProgressMeter -        LG00:18043711             29.3                 95090           3248.6
15:16:09.757 INFO  ProgressMeter -        LG00:18221805             29.4                 95960           3259.7
15:16:20.288 INFO  ProgressMeter -        LG00:18809736             29.6                 98720           3333.6
15:16:30.292 INFO  ProgressMeter -        LG00:19089038             29.8                100190           3364.3
15:16:40.760 INFO  ProgressMeter -        LG00:19270296             30.0                101130           3376.1
15:16:51.592 INFO  ProgressMeter -        LG00:19451841             30.1                102150           3389.7
15:17:01.739 INFO  ProgressMeter -        LG00:19466298             30.3                102260           3374.4
15:17:12.364 INFO  ProgressMeter -        LG00:19529792             30.5                102560           3364.7
15:17:22.509 INFO  ProgressMeter -        LG00:19560416             30.7                102770           3352.9
15:17:32.745 INFO  ProgressMeter -        LG00:19575325             30.8                102870           3337.6
15:17:43.544 INFO  ProgressMeter -        LG00:19634307             31.0                103260           3330.8
15:17:53.934 INFO  ProgressMeter -        LG00:19662023             31.2                103480           3319.4
15:18:04.045 INFO  ProgressMeter -        LG00:19689842             31.3                103700           3308.6
15:18:14.566 INFO  ProgressMeter -        LG00:19718941             31.5                103920           3297.1
15:18:25.007 INFO  ProgressMeter -        LG00:19741398             31.7                104080           3284.1
15:18:35.209 INFO  ProgressMeter -        LG00:19847529             31.9                104700           3286.0
15:18:46.930 INFO  ProgressMeter -        LG00:19900803             32.1                105010           3275.7
15:18:57.329 INFO  ProgressMeter -        LG00:19913252             32.2                105110           3261.1
15:19:07.925 INFO  ProgressMeter -        LG00:19955906             32.4                105400           3252.3
15:19:18.295 INFO  ProgressMeter -        LG00:19978437             32.6                105570           3240.3
15:19:28.952 INFO  ProgressMeter -        LG00:20094419             32.8                106060           3237.7
15:19:40.259 INFO  ProgressMeter -        LG00:20122672             32.9                106280           3225.8
15:19:51.090 INFO  ProgressMeter -        LG00:20161385             33.1                106570           3217.0
15:20:01.390 INFO  ProgressMeter -        LG00:20266209             33.3                107340           3223.5
15:20:12.031 INFO  ProgressMeter -        LG00:20277820             33.5                107430           3209.2
15:20:22.967 INFO  ProgressMeter -        LG00:20312517             33.7                107700           3199.8
15:20:32.993 INFO  ProgressMeter -        LG00:20479653             33.8                108520           3208.2
15:20:43.053 INFO  ProgressMeter -        LG00:21020359             34.0                110980           3264.8
15:20:53.523 INFO  ProgressMeter -        LG00:21097171             34.2                111380           3259.8
15:21:04.439 INFO  ProgressMeter -        LG00:21121898             34.3                111550           3247.5
15:21:15.984 INFO  ProgressMeter -        LG00:21136514             34.5                111650           3232.3
15:21:27.028 INFO  ProgressMeter -        LG00:21151125             34.7                111750           3218.0
15:21:37.409 INFO  ProgressMeter -        LG00:21252606             34.9                112310           3218.1
15:21:48.327 INFO  ProgressMeter -        LG00:21265138             35.1                112390           3203.7
15:21:58.379 INFO  ProgressMeter -        LG00:21338145             35.2                112810           3200.4
15:22:08.753 INFO  ProgressMeter -        LG00:21403154             35.4                113180           3195.2
15:22:19.135 INFO  ProgressMeter -        LG00:21413876             35.6                113250           3181.7
15:22:29.738 INFO  ProgressMeter -        LG00:21425509             35.8                113340           3168.5
15:22:40.557 INFO  ProgressMeter -        LG00:21455475             36.0                113570           3159.0
15:22:52.221 INFO  ProgressMeter -        LG00:21482910             36.1                113790           3148.1
15:23:02.833 INFO  ProgressMeter -        LG00:21549293             36.3                114240           3145.1
15:23:12.837 INFO  ProgressMeter -        LG00:21578482             36.5                114470           3137.1
15:23:23.146 INFO  ProgressMeter -        LG00:21618230             36.7                114800           3131.4
15:23:33.244 INFO  ProgressMeter -        LG00:21717187             36.8                115490           3135.8
15:23:43.403 INFO  ProgressMeter -        LG00:21768226             37.0                115910           3132.8
15:23:53.955 INFO  ProgressMeter -        LG00:21794707             37.2                116130           3123.9
15:24:04.212 INFO  ProgressMeter -        LG00:21841914             37.3                116460           3118.4
15:24:14.736 INFO  ProgressMeter -        LG00:21871686             37.5                116700           3110.2
15:24:24.979 INFO  ProgressMeter -        LG00:22171622             37.7                118060           3132.2
15:24:35.023 INFO  ProgressMeter -        LG00:22290769             37.9                118740           3136.4
15:24:45.724 INFO  ProgressMeter -        LG00:22328162             38.0                119020           3129.0
15:24:56.008 INFO  ProgressMeter -        LG00:22381169             38.2                119410           3125.2
15:25:06.073 INFO  ProgressMeter -        LG00:22479528             38.4                120100           3129.5
