==========================================
SLURM_JOB_ID = 6564111
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_6564111
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223701_SRP271933_Undaria_pinnatifida_individual_8_2016-04-05_INTRO_Fr_Thau_3_France.mark_dupes.bam -O SRR12223701_SRP271933_Undaria_pinnatifida_individual_8_2016-04-05_INTRO_Fr_Thau_3_France.g.vcf.gz -ERC GVCF
12:22:33.526 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 06, 2021 12:22:33 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:22:33.612 INFO  HaplotypeCaller - ------------------------------------------------------------
12:22:33.613 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:22:33.613 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
12:22:33.613 INFO  HaplotypeCaller - Executing as mharden@a03-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:22:33.613 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:22:33.613 INFO  HaplotypeCaller - Start Date/Time: November 6, 2021 12:22:33 PM PDT
12:22:33.613 INFO  HaplotypeCaller - ------------------------------------------------------------
12:22:33.613 INFO  HaplotypeCaller - ------------------------------------------------------------
12:22:33.613 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
12:22:33.613 INFO  HaplotypeCaller - Picard Version: 2.25.4
12:22:33.613 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
12:22:33.613 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:22:33.613 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:22:33.614 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:22:33.614 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:22:33.614 INFO  HaplotypeCaller - Deflater: IntelDeflater
12:22:33.614 INFO  HaplotypeCaller - Inflater: IntelInflater
12:22:33.614 INFO  HaplotypeCaller - GCS max retries/reopens: 20
12:22:33.614 INFO  HaplotypeCaller - Requester pays: disabled
12:22:33.614 INFO  HaplotypeCaller - Initializing engine
12:22:34.174 INFO  HaplotypeCaller - Done initializing engine
12:22:34.175 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
12:22:34.182 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
12:22:34.182 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
12:22:34.191 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
12:22:34.200 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
12:22:34.217 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
12:22:34.217 INFO  IntelPairHmm - Available threads: 12
12:22:34.217 INFO  IntelPairHmm - Requested threads: 4
12:22:34.218 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
12:22:34.263 INFO  ProgressMeter - Starting traversal
12:22:34.263 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
12:34:14.895 INFO  ProgressMeter -        LG00:19948865             11.7                129530          11092.6
12:34:24.928 INFO  ProgressMeter -        LG00:20138686             11.8                130550          11022.1
12:34:35.011 INFO  ProgressMeter -        LG00:20417315             12.0                132320          11015.2
12:34:45.146 INFO  ProgressMeter -        LG00:21070317             12.2                136600          11213.8
12:34:55.358 INFO  ProgressMeter -        LG00:21307726             12.4                138140          11184.0
12:35:05.838 INFO  ProgressMeter -        LG00:21409241             12.5                138750          11076.7
12:35:16.005 INFO  ProgressMeter -        LG00:21457837             12.7                139130          10958.8
12:35:26.039 INFO  ProgressMeter -        LG00:21560336             12.9                139910          10877.0
12:35:36.264 INFO  ProgressMeter -        LG00:21589000             13.0                140130          10751.6
12:35:46.360 INFO  ProgressMeter -        LG00:21616762             13.2                140340          10630.5
12:35:56.451 INFO  ProgressMeter -        LG00:22127658             13.4                143000          10695.7
12:36:06.738 INFO  ProgressMeter -        LG00:22216194             13.5                143500          10597.2
12:36:16.772 INFO  ProgressMeter -        LG00:22394467             13.7                144610          10548.9
12:36:27.774 INFO  ProgressMeter -        LG00:22522470             13.9                145630          10483.1
12:36:37.862 INFO  ProgressMeter -        LG00:23037883             14.1                149020          10598.9
12:36:48.878 INFO  ProgressMeter -        LG00:23257246             14.2                150370          10557.0
12:36:58.901 INFO  ProgressMeter -        LG00:23593111             14.4                152140          10557.5
12:37:09.644 INFO  ProgressMeter -        LG00:23772280             14.6                153250          10504.0
12:37:19.824 INFO  ProgressMeter -        LG00:24169274             14.8                155880          10561.4
12:37:29.843 INFO  ProgressMeter -        LG00:24258327             14.9                156550          10488.2
12:37:39.923 INFO  ProgressMeter -        LG00:24313646             15.1                156980          10399.9
12:37:49.926 INFO  ProgressMeter -        LG00:24472290             15.3                157960          10350.5
12:38:00.524 INFO  ProgressMeter -        LG00:24573671             15.4                158680          10278.7
12:38:11.737 INFO  ProgressMeter -        LG00:24639978             15.6                159120          10184.0
12:38:22.168 INFO  ProgressMeter -        LG00:24656305             15.8                159230          10078.9
12:38:32.491 INFO  ProgressMeter -        LG00:24676042             16.0                159370           9979.0
12:38:42.500 INFO  ProgressMeter -        LG00:24809851             16.1                160230           9929.2
12:38:53.046 INFO  ProgressMeter -        LG00:25199738             16.3                162750           9976.7
12:39:03.072 INFO  ProgressMeter -        LG00:25536861             16.5                164890          10005.4
12:39:13.531 INFO  ProgressMeter -        LG00:25991795             16.7                168060          10091.0
12:39:24.056 INFO  ProgressMeter -        LG00:26314129             16.8                170140          10109.4
12:39:34.147 INFO  ProgressMeter -        LG00:26353784             17.0                170450          10027.6
12:39:44.177 INFO  ProgressMeter -        LG00:26934915             17.2                174160          10146.1
12:39:54.186 INFO  ProgressMeter -        LG00:27409663             17.3                177120          10219.2
12:40:04.343 INFO  ProgressMeter -        LG00:27682659             17.5                178690          10210.1
12:40:15.563 INFO  ProgressMeter -        LG00:27707769             17.7                178860          10111.7
12:40:25.575 INFO  ProgressMeter -        LG00:27852473             17.9                179870          10073.8
12:40:35.894 INFO  ProgressMeter -        LG00:28153310             18.0                181590          10073.1
12:40:45.917 INFO  ProgressMeter -        LG00:28233252             18.2                182040          10005.4
12:40:55.954 INFO  ProgressMeter -        LG00:28351544             18.4                182950           9963.8
12:41:06.003 INFO  ProgressMeter -        LG00:28494800             18.5                183950           9927.7
12:41:16.220 INFO  ProgressMeter -        LG00:28773740             18.7                185680           9929.8
12:41:26.229 INFO  ProgressMeter -        LG00:29460935             18.9                190290          10086.3
12:41:36.313 INFO  ProgressMeter -        LG00:29880337             19.0                192930          10136.0
12:41:46.388 INFO  ProgressMeter -        LG00:29935935             19.2                193340          10068.7
12:41:56.408 INFO  ProgressMeter -        LG00:29977856             19.4                193660           9998.4
12:42:06.594 INFO  ProgressMeter -        LG00:30132899             19.5                194560           9957.6
12:42:16.641 INFO  ProgressMeter -        LG00:30199820             19.7                195080           9899.4
12:42:27.019 INFO  ProgressMeter -        LG00:30261806             19.9                195600           9839.4
12:42:37.351 INFO  ProgressMeter -        LG00:30316975             20.1                196040           9776.8
12:42:47.736 INFO  ProgressMeter -        LG00:30494994             20.2                197300           9755.5
12:42:57.992 INFO  ProgressMeter -        LG00:31019169             20.4                200640           9837.5
12:43:08.032 INFO  ProgressMeter -        LG00:31123692             20.6                201290           9789.0
12:43:18.219 INFO  ProgressMeter -        LG00:31275955             20.7                202350           9760.0
12:43:28.856 INFO  ProgressMeter -        LG00:31861324             20.9                205420           9824.1
12:43:38.884 INFO  ProgressMeter -        LG00:32242600             21.1                208120           9874.3
12:43:49.321 INFO  ProgressMeter -        LG00:32390182             21.3                209020           9835.8
12:43:59.376 INFO  ProgressMeter -        LG00:32512038             21.4                209860           9798.0
12:44:09.508 INFO  ProgressMeter -        LG00:32595269             21.6                210420           9747.3
12:44:19.623 INFO  ProgressMeter -        LG00:32781053             21.8                211570           9724.7
12:44:29.648 INFO  ProgressMeter -        LG00:32857438             21.9                212130           9676.1
12:44:39.693 INFO  ProgressMeter -        LG00:33001327             22.1                213210           9651.7
12:44:49.791 INFO  ProgressMeter -        LG00:33468186             22.3                216160           9711.2
12:44:59.812 INFO  ProgressMeter -        LG00:33740263             22.4                217890           9716.0
12:45:09.899 INFO  ProgressMeter -        LG00:34084803             22.6                220140           9743.3
12:45:20.335 INFO  ProgressMeter -        LG00:34154712             22.8                220660           9691.7
12:45:30.579 INFO  ProgressMeter -        LG00:34441577             22.9                222570           9702.9
12:45:40.608 INFO  ProgressMeter -        LG00:34492854             23.1                222970           9650.0
12:45:50.760 INFO  ProgressMeter -        LG00:34672050             23.3                224220           9633.5
12:46:00.761 INFO  ProgressMeter -        LG00:34906803             23.4                225800           9632.4
12:46:11.186 INFO  ProgressMeter -        LG00:35010445             23.6                226530           9592.5
12:46:21.238 INFO  ProgressMeter -        LG00:35143941             23.8                227330           9558.5
12:46:31.335 INFO  ProgressMeter -        LG00:35423496             24.0                229260           9572.0
12:46:41.351 INFO  ProgressMeter -        LG00:35629366             24.1                230630           9562.5
12:46:51.611 INFO  ProgressMeter -        LG00:35801041             24.3                231660           9537.6
12:47:01.653 INFO  ProgressMeter -        LG00:35947538             24.5                232600           9510.8
12:47:12.036 INFO  ProgressMeter -        LG00:36011603             24.6                233030           9461.4
12:47:22.224 INFO  ProgressMeter -        LG00:36062790             24.8                233420           9412.3
12:47:32.710 INFO  ProgressMeter -        LG00:36112491             25.0                233790           9361.3
12:47:42.835 INFO  ProgressMeter -        LG00:36147266             25.1                234030           9308.0
12:47:53.305 INFO  ProgressMeter -        LG00:36224744             25.3                234520           9263.2
12:48:03.960 INFO  ProgressMeter -        LG00:36262638             25.5                234790           9209.3
12:48:14.515 INFO  ProgressMeter -        LG00:36289623             25.7                234950           9152.4
12:48:25.020 INFO  ProgressMeter -        LG00:36320181             25.8                235130           9097.4
12:48:35.275 INFO  ProgressMeter -        LG00:36704830             26.0                237540           9130.2
12:48:45.288 INFO  ProgressMeter -        LG00:37045470             26.2                239440           9144.6
12:48:55.361 INFO  ProgressMeter -        LG00:37388112             26.4                241580           9167.6
12:49:05.468 INFO  ProgressMeter -        LG00:37664827             26.5                243090           9166.3
12:49:15.529 INFO  ProgressMeter -        LG00:38110917             26.7                246060           9220.0
12:49:25.539 INFO  ProgressMeter -        LG00:38712896             26.9                249630           9295.6
12:49:36.120 INFO  ProgressMeter -        LG00:39447484             27.0                253600           9381.8
12:49:46.348 INFO  ProgressMeter -        LG00:39512550             27.2                254010           9338.1
12:49:56.354 INFO  ProgressMeter -        LG00:39988068             27.4                257000           9390.5
12:50:06.726 INFO  ProgressMeter -        LG00:40326294             27.5                259230           9412.5
12:50:16.771 INFO  ProgressMeter -        LG00:40749542             27.7                262020           9456.3
12:50:26.926 INFO  ProgressMeter -        LG00:41169050             27.9                264750           9496.8
12:50:37.034 INFO  ProgressMeter -        LG00:41365523             28.0                266110           9488.3
12:50:47.221 INFO  ProgressMeter -        LG00:41953486             28.2                269440           9549.2
12:50:57.277 INFO  ProgressMeter -        LG00:42176119             28.4                270740           9538.6
12:51:07.285 INFO  ProgressMeter -        LG00:42581699             28.6                273180           9568.4
12:51:17.371 INFO  ProgressMeter -        LG00:42702391             28.7                273960           9539.5
12:51:27.576 INFO  ProgressMeter -        LG00:43015436             28.9                275890           9550.2
12:51:37.718 INFO  ProgressMeter -        LG00:43084744             29.1                276420           9512.8
12:51:47.800 INFO  ProgressMeter -        LG00:43164671             29.2                276950           9476.3
12:51:58.248 INFO  ProgressMeter -        LG00:43205069             29.4                277260           9430.7
12:52:08.493 INFO  ProgressMeter -        LG00:43280450             29.6                277870           9396.9
12:52:18.528 INFO  ProgressMeter -        LG00:43395243             29.7                278660           9370.6
12:52:28.593 INFO  ProgressMeter -        LG00:43896189             29.9                281500           9413.0
12:52:39.018 INFO  ProgressMeter -        LG00:43953113             30.1                281930           9372.9
12:52:49.368 INFO  ProgressMeter -        LG00:44006258             30.3                282330           9332.7
12:52:59.550 INFO  ProgressMeter -        LG00:44181273             30.4                283130           9306.9
12:53:09.838 INFO  ProgressMeter -        LG00:44409788             30.6                284260           9291.7
12:53:19.866 INFO  ProgressMeter -        LG00:44728095             30.8                286040           9299.1
12:53:30.660 INFO  ProgressMeter -        LG00:45056047             30.9                287970           9307.4
12:53:40.782 INFO  ProgressMeter -        LG00:45120497             31.1                288420           9271.4
12:53:50.879 INFO  ProgressMeter -        LG00:45191379             31.3                288920           9237.5
12:54:00.889 INFO  ProgressMeter -        LG00:45705630             31.4                292020           9287.1
12:54:10.897 INFO  ProgressMeter -        LG00:46180570             31.6                294750           9324.4
12:54:20.992 INFO  ProgressMeter -        LG00:46275848             31.8                295330           9293.3
12:54:31.172 INFO  ProgressMeter -        LG00:46317406             31.9                295610           9252.7
12:54:41.177 INFO  ProgressMeter -        LG00:46674042             32.1                297480           9262.9
12:54:51.210 INFO  ProgressMeter -        LG00:46910331             32.3                299020           9262.6
12:55:01.226 INFO  ProgressMeter -        LG00:47364928             32.4                301720           9298.2
12:55:11.619 INFO  ProgressMeter -        LG00:47704615             32.6                303730           9310.4
12:55:22.190 INFO  ProgressMeter -        LG00:47774776             32.8                304260           9276.6
12:55:32.313 INFO  ProgressMeter -        LG00:48140297             33.0                306360           9292.8
12:55:42.900 INFO  ProgressMeter -        LG00:48302535             33.1                307430           9275.6
12:55:53.354 INFO  ProgressMeter -        LG00:48396857             33.3                308080           9246.6
12:56:03.663 INFO  ProgressMeter -        LG00:48668188             33.5                309600           9244.6
12:56:13.690 INFO  ProgressMeter -        LG00:48822744             33.7                310580           9227.8
12:56:24.907 INFO  ProgressMeter -        LG00:49015476             33.8                311810           9213.1
12:56:35.130 INFO  ProgressMeter -        LG00:49106562             34.0                312430           9185.2
12:56:45.159 INFO  ProgressMeter -        LG00:49263045             34.2                313330           9166.6
12:56:55.166 INFO  ProgressMeter -        LG00:49713407             34.3                315980           9199.3
12:57:05.943 INFO  ProgressMeter -        LG00:50199237             34.5                318470           9223.5
12:57:15.981 INFO  ProgressMeter -        LG00:50599579             34.7                320750           9244.8
12:57:26.260 INFO  ProgressMeter -        LG00:51110740             34.9                323670           9283.1
12:57:36.269 INFO  ProgressMeter -        LG00:51403379             35.0                325620           9294.6
12:57:46.276 INFO  ProgressMeter -        LG00:51639467             35.2                327070           9291.7
12:57:56.763 INFO  ProgressMeter -        LG00:51849331             35.4                328270           9279.7
12:58:06.769 INFO  ProgressMeter -        LG00:52117545             35.5                329960           9283.7
12:58:16.822 INFO  ProgressMeter -        LG00:52361042             35.7                331290           9277.4
12:58:27.018 INFO  ProgressMeter -        LG00:52506187             35.9                332090           9255.8
12:58:37.343 INFO  ProgressMeter -        LG00:52626064             36.1                332840           9232.4
12:58:47.345 INFO  ProgressMeter -        LG00:52902453             36.2                334480           9235.2
12:58:57.753 INFO  ProgressMeter -        LG00:53078222             36.4                335610           9222.2
12:59:07.808 INFO  ProgressMeter -        LG00:53631719             36.6                338750           9265.8
12:59:17.889 INFO  ProgressMeter -        LG00:53810848             36.7                339950           9256.1
12:59:27.987 INFO  ProgressMeter -        LG00:54675512             36.9                344650           9341.3
12:59:38.009 INFO  ProgressMeter -        LG00:55066256             37.1                346810           9357.5
12:59:48.062 INFO  ProgressMeter -        LG00:55416923             37.2                348850           9370.1
12:59:58.115 INFO  ProgressMeter -        LG00:55714592             37.4                350420           9370.1
13:00:08.189 INFO  ProgressMeter -        LG00:56476729             37.6                354500           9436.9
13:00:18.247 INFO  ProgressMeter -        LG00:56935027             37.7                357120           9464.4
