==========================================
SLURM_JOB_ID = 2514256
SLURM_JOB_NODELIST = b10-17
TMPDIR = /tmp/SLURM_2514256
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223719_SRP271933_Undaria_pinnatifida_individual_28_2017-04-04_CUL_Kr_Wando2017_3_South_Korea.mark_dupes.bam -O SRR12223719_SRP271933_Undaria_pinnatifida_individual_28_2017-04-04_CUL_Kr_Wando2017_3_South_Korea.g.vcf.gz -ERC GVCF
01:35:08.244 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 1:35:08 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
01:35:08.466 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:08.467 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
01:35:08.467 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
01:35:08.467 INFO  HaplotypeCaller - Executing as mharden@b10-17.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
01:35:08.467 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
01:35:08.468 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 1:35:08 AM PST
01:35:08.468 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:08.468 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:08.469 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
01:35:08.469 INFO  HaplotypeCaller - Picard Version: 2.25.4
01:35:08.469 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
01:35:08.469 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
01:35:08.469 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
01:35:08.470 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
01:35:08.470 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
01:35:08.470 INFO  HaplotypeCaller - Deflater: IntelDeflater
01:35:08.470 INFO  HaplotypeCaller - Inflater: IntelInflater
01:35:08.470 INFO  HaplotypeCaller - GCS max retries/reopens: 20
01:35:08.470 INFO  HaplotypeCaller - Requester pays: disabled
01:35:08.470 INFO  HaplotypeCaller - Initializing engine
01:35:09.153 INFO  HaplotypeCaller - Done initializing engine
01:35:09.156 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
01:35:09.170 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
01:35:09.170 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
01:35:09.191 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
01:35:09.193 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
01:35:09.239 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
01:35:09.240 INFO  IntelPairHmm - Available threads: 12
01:35:09.240 INFO  IntelPairHmm - Requested threads: 4
01:35:09.240 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
01:35:09.325 INFO  ProgressMeter - Starting traversal
01:35:09.325 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
01:43:45.119 INFO  ProgressMeter -         LG00:8553146              8.6                 42430           4935.7
01:43:55.149 INFO  ProgressMeter -         LG00:8925203              8.8                 44200           5043.5
01:44:05.159 INFO  ProgressMeter -         LG00:9195233              8.9                 45460           5090.4
01:44:16.986 INFO  ProgressMeter -         LG00:9566813              9.1                 47000           5149.2
01:44:27.365 INFO  ProgressMeter -         LG00:9954798              9.3                 48690           5235.1
01:44:37.504 INFO  ProgressMeter -        LG00:10264510              9.5                 50070           5287.4
01:44:47.564 INFO  ProgressMeter -        LG00:10598843              9.6                 51780           5372.9
01:44:57.571 INFO  ProgressMeter -        LG00:11198638              9.8                 54410           5549.7
01:45:07.606 INFO  ProgressMeter -        LG00:11580081             10.0                 56060           5622.1
01:45:17.956 INFO  ProgressMeter -        LG00:12068334             10.1                 58120           5729.6
01:45:28.724 INFO  ProgressMeter -        LG00:12085691             10.3                 58250           5642.6
01:45:39.323 INFO  ProgressMeter -        LG00:12102630             10.5                 58370           5559.1
01:45:50.387 INFO  ProgressMeter -        LG00:12145193             10.7                 58690           5493.1
01:46:00.885 INFO  ProgressMeter -        LG00:12154523             10.9                 58750           5410.1
01:46:11.436 INFO  ProgressMeter -        LG00:12168419             11.0                 58840           5332.0
01:46:21.854 INFO  ProgressMeter -        LG00:12187787             11.2                 58960           5260.2
01:46:32.188 INFO  ProgressMeter -        LG00:12245548             11.4                 59270           5207.8
01:46:42.194 INFO  ProgressMeter -        LG00:12524822             11.5                 60610           5248.6
01:46:52.328 INFO  ProgressMeter -        LG00:12564515             11.7                 60940           5201.1
01:47:02.334 INFO  ProgressMeter -        LG00:12636540             11.9                 61530           5177.8
01:47:12.400 INFO  ProgressMeter -        LG00:12647627             12.1                 61610           5112.3
01:47:23.368 INFO  ProgressMeter -        LG00:12666375             12.2                 61760           5048.2
01:47:34.098 INFO  ProgressMeter -        LG00:12689618             12.4                 61940           4990.0
01:47:44.538 INFO  ProgressMeter -        LG00:12706490             12.6                 62070           4931.3
01:47:55.173 INFO  ProgressMeter -        LG00:12735278             12.8                 62290           4880.1
01:48:05.528 INFO  ProgressMeter -        LG00:12754585             12.9                 62450           4827.4
01:48:15.672 INFO  ProgressMeter -        LG00:12772030             13.1                 62580           4775.0
01:48:25.689 INFO  ProgressMeter -        LG00:12849610             13.3                 62990           4745.8
01:48:35.702 INFO  ProgressMeter -        LG00:13317612             13.4                 65000           4836.5
01:48:45.979 INFO  ProgressMeter -        LG00:13785478             13.6                 66870           4913.0
01:48:57.077 INFO  ProgressMeter -        LG00:13800558             13.8                 66970           4854.4
01:49:07.135 INFO  ProgressMeter -        LG00:13958323             14.0                 67690           4847.6
01:49:17.599 INFO  ProgressMeter -        LG00:14065778             14.1                 68240           4826.7
01:49:27.754 INFO  ProgressMeter -        LG00:14094382             14.3                 68440           4783.6
01:49:38.054 INFO  ProgressMeter -        LG00:14115829             14.5                 68600           4738.0
01:49:48.513 INFO  ProgressMeter -        LG00:14160690             14.7                 68940           4704.8
01:49:59.452 INFO  ProgressMeter -        LG00:14291193             14.8                 69780           4703.6
01:50:09.457 INFO  ProgressMeter -        LG00:14369173             15.0                 70200           4679.3
01:50:20.052 INFO  ProgressMeter -        LG00:14861249             15.2                 72400           4769.8
01:50:30.628 INFO  ProgressMeter -        LG00:14884258             15.4                 72590           4727.4
01:50:40.706 INFO  ProgressMeter -        LG00:14936983             15.5                 73020           4704.0
01:50:51.355 INFO  ProgressMeter -        LG00:14987976             15.7                 73440           4677.6
01:51:01.556 INFO  ProgressMeter -        LG00:15020519             15.9                 73650           4640.7
01:51:11.766 INFO  ProgressMeter -        LG00:15036128             16.0                 73760           4598.3
01:51:21.794 INFO  ProgressMeter -        LG00:15072578             16.2                 74040           4568.2
01:51:32.050 INFO  ProgressMeter -        LG00:15089799             16.4                 74180           4529.0
01:51:42.278 INFO  ProgressMeter -        LG00:15126095             16.5                 74450           4498.7
01:51:52.673 INFO  ProgressMeter -        LG00:15156978             16.7                 74710           4467.6
01:52:03.546 INFO  ProgressMeter -        LG00:15182117             16.9                 74920           4432.2
01:52:13.724 INFO  ProgressMeter -        LG00:15262665             17.1                 75370           4414.5
01:52:23.995 INFO  ProgressMeter -        LG00:15288954             17.2                 75600           4384.0
01:52:34.663 INFO  ProgressMeter -        LG00:15315516             17.4                 75820           4351.9
01:52:45.089 INFO  ProgressMeter -        LG00:15386395             17.6                 76300           4336.2
01:52:55.750 INFO  ProgressMeter -        LG00:15398842             17.8                 76380           4297.4
01:53:06.439 INFO  ProgressMeter -        LG00:15414786             18.0                 76490           4260.8
01:53:17.079 INFO  ProgressMeter -        LG00:15448035             18.1                 76730           4232.4
01:53:27.422 INFO  ProgressMeter -        LG00:15516824             18.3                 77160           4216.0
01:53:37.665 INFO  ProgressMeter -        LG00:15585549             18.5                 77580           4199.8
01:53:48.140 INFO  ProgressMeter -        LG00:15622818             18.6                 77870           4176.0
01:53:58.480 INFO  ProgressMeter -        LG00:15645804             18.8                 78020           4145.8
01:54:09.243 INFO  ProgressMeter -        LG00:15708796             19.0                 78510           4132.4
01:54:19.744 INFO  ProgressMeter -        LG00:15753787             19.2                 78870           4113.5
01:54:29.756 INFO  ProgressMeter -        LG00:15820141             19.3                 79270           4098.7
01:54:39.763 INFO  ProgressMeter -        LG00:16127410             19.5                 80830           4143.6
01:54:50.364 INFO  ProgressMeter -        LG00:16212434             19.7                 81380           4134.3
01:55:02.002 INFO  ProgressMeter -        LG00:16247433             19.9                 81650           4107.6
01:55:13.063 INFO  ProgressMeter -        LG00:16286194             20.1                 81960           4085.3
01:55:23.152 INFO  ProgressMeter -        LG00:16423281             20.2                 82810           4093.3
01:55:33.197 INFO  ProgressMeter -        LG00:16447234             20.4                 82980           4068.1
01:55:44.293 INFO  ProgressMeter -        LG00:16476368             20.6                 83210           4042.7
01:55:54.397 INFO  ProgressMeter -        LG00:16487678             20.8                 83290           4013.7
01:56:06.087 INFO  ProgressMeter -        LG00:16499820             20.9                 83380           3980.7
01:56:16.177 INFO  ProgressMeter -        LG00:16522208             21.1                 83520           3955.6
01:56:26.776 INFO  ProgressMeter -        LG00:16551027             21.3                 83750           3933.6
01:56:37.032 INFO  ProgressMeter -        LG00:16563345             21.5                 83850           3906.9
01:56:47.660 INFO  ProgressMeter -        LG00:16582334             21.6                 83990           3881.4
01:56:57.680 INFO  ProgressMeter -        LG00:16596905             21.8                 84110           3857.2
01:57:07.729 INFO  ProgressMeter -        LG00:16620195             22.0                 84280           3835.5
01:57:18.086 INFO  ProgressMeter -        LG00:16655401             22.1                 84510           3816.0
01:57:28.793 INFO  ProgressMeter -        LG00:16717593             22.3                 84930           3804.3
01:57:38.976 INFO  ProgressMeter -        LG00:16746405             22.5                 85150           3785.4
01:57:49.216 INFO  ProgressMeter -        LG00:16794827             22.7                 85520           3773.2
01:57:59.543 INFO  ProgressMeter -        LG00:16818814             22.8                 85700           3752.7
01:58:09.943 INFO  ProgressMeter -        LG00:16855624             23.0                 86000           3737.5
01:58:20.392 INFO  ProgressMeter -        LG00:17090826             23.2                 87170           3759.9
01:58:31.379 INFO  ProgressMeter -        LG00:17106703             23.4                 87280           3735.1
01:58:41.812 INFO  ProgressMeter -        LG00:17124269             23.5                 87420           3713.5
01:58:51.960 INFO  ProgressMeter -        LG00:17147514             23.7                 87610           3695.0
01:59:02.409 INFO  ProgressMeter -        LG00:17158437             23.9                 87680           3671.0
01:59:13.359 INFO  ProgressMeter -        LG00:17186947             24.1                 87870           3651.0
01:59:23.902 INFO  ProgressMeter -        LG00:17245763             24.2                 88270           3641.1
01:59:34.214 INFO  ProgressMeter -        LG00:17301147             24.4                 88680           3632.2
01:59:44.229 INFO  ProgressMeter -        LG00:17345637             24.6                 89020           3621.4
01:59:54.315 INFO  ProgressMeter -        LG00:17654088             24.7                 90530           3657.8
02:00:04.390 INFO  ProgressMeter -        LG00:17936810             24.9                 91970           3690.9
02:00:14.459 INFO  ProgressMeter -        LG00:18087243             25.1                 92730           3696.6
02:00:24.468 INFO  ProgressMeter -        LG00:18305391             25.3                 93730           3711.7
02:00:35.291 INFO  ProgressMeter -        LG00:18810473             25.4                 96000           3774.7
02:00:45.745 INFO  ProgressMeter -        LG00:19063469             25.6                 97430           3804.8
02:00:56.021 INFO  ProgressMeter -        LG00:19209221             25.8                 98290           3812.9
02:01:06.911 INFO  ProgressMeter -        LG00:19255922             26.0                 98590           3797.8
02:01:17.717 INFO  ProgressMeter -        LG00:19288230             26.1                 98800           3779.7
02:01:28.798 INFO  ProgressMeter -        LG00:19332058             26.3                 99100           3764.5
02:01:39.005 INFO  ProgressMeter -        LG00:19377119             26.5                 99440           3753.2
02:01:50.393 INFO  ProgressMeter -        LG00:19397997             26.7                 99610           3732.9
02:02:00.455 INFO  ProgressMeter -        LG00:19421692             26.9                 99780           3715.9
02:02:11.850 INFO  ProgressMeter -        LG00:19431950             27.0                 99850           3692.4
02:02:22.646 INFO  ProgressMeter -        LG00:19445384             27.2                 99950           3671.7
02:02:33.792 INFO  ProgressMeter -        LG00:19466387             27.4                100120           3653.0
02:02:44.625 INFO  ProgressMeter -        LG00:19565348             27.6                100660           3648.6
02:02:55.834 INFO  ProgressMeter -        LG00:19630794             27.8                101120           3640.7
02:03:05.857 INFO  ProgressMeter -        LG00:19728881             27.9                101870           3645.7
02:03:15.976 INFO  ProgressMeter -        LG00:19842571             28.1                102550           3648.1
02:03:27.072 INFO  ProgressMeter -        LG00:19857029             28.3                102660           3628.1
02:03:37.948 INFO  ProgressMeter -        LG00:19900203             28.5                102890           3613.1
02:03:48.949 INFO  ProgressMeter -        LG00:19912842             28.7                102990           3593.5
02:03:59.078 INFO  ProgressMeter -        LG00:19951248             28.8                103250           3581.4
02:04:09.084 INFO  ProgressMeter -        LG00:19980616             29.0                103500           3569.5
02:04:19.848 INFO  ProgressMeter -        LG00:20102284             29.2                104090           3567.7
02:04:29.922 INFO  ProgressMeter -        LG00:20123760             29.3                104250           3552.8
02:04:39.931 INFO  ProgressMeter -        LG00:20204495             29.5                104810           3551.7
02:04:50.509 INFO  ProgressMeter -        LG00:20269886             29.7                105270           3546.1
02:05:00.561 INFO  ProgressMeter -        LG00:20284908             29.9                105390           3530.2
02:05:11.151 INFO  ProgressMeter -        LG00:20314505             30.0                105610           3516.8
02:05:21.160 INFO  ProgressMeter -        LG00:20575816             30.2                106900           3540.1
02:05:31.382 INFO  ProgressMeter -        LG00:21039840             30.4                109020           3590.0
02:05:42.244 INFO  ProgressMeter -        LG00:21112210             30.5                109410           3581.5
02:05:52.624 INFO  ProgressMeter -        LG00:21126273             30.7                109500           3564.3
02:06:03.129 INFO  ProgressMeter -        LG00:21137477             30.9                109570           3546.3
02:06:13.408 INFO  ProgressMeter -        LG00:21153241             31.1                109690           3530.6
02:06:24.011 INFO  ProgressMeter -        LG00:21164827             31.2                109770           3513.2
02:06:35.283 INFO  ProgressMeter -        LG00:21254182             31.4                110270           3508.1
02:06:47.967 INFO  ProgressMeter -        LG00:21264669             31.6                110330           3486.6
02:06:58.656 INFO  ProgressMeter -        LG00:21308530             31.8                110610           3475.9
02:07:09.388 INFO  ProgressMeter -        LG00:21400846             32.0                111090           3471.5
02:07:19.557 INFO  ProgressMeter -        LG00:21416060             32.2                111200           3456.6
02:07:29.743 INFO  ProgressMeter -        LG00:21477717             32.3                111620           3451.4
02:07:40.180 INFO  ProgressMeter -        LG00:21523615             32.5                111880           3441.0
02:07:50.495 INFO  ProgressMeter -        LG00:21542997             32.7                112030           3427.4
02:08:00.692 INFO  ProgressMeter -        LG00:21682926             32.9                112730           3431.0
02:08:10.970 INFO  ProgressMeter -        LG00:21730736             33.0                113130           3425.3
02:08:22.444 INFO  ProgressMeter -        LG00:21772465             33.2                113490           3416.5
02:08:32.682 INFO  ProgressMeter -        LG00:21799217             33.4                113700           3405.3
02:08:43.021 INFO  ProgressMeter -        LG00:21858319             33.6                114110           3400.0
02:08:53.074 INFO  ProgressMeter -        LG00:21887897             33.7                114360           3390.5
02:09:03.555 INFO  ProgressMeter -        LG00:22181006             33.9                115650           3411.1
02:09:13.914 INFO  ProgressMeter -        LG00:22292176             34.1                116240           3411.2
02:09:24.781 INFO  ProgressMeter -        LG00:22329922             34.3                116520           3401.3
02:09:34.851 INFO  ProgressMeter -        LG00:22392892             34.4                116960           3397.5
02:09:45.307 INFO  ProgressMeter -        LG00:22483578             34.6                117560           3397.7
02:09:55.827 INFO  ProgressMeter -        LG00:22610030             34.8                118340           3403.0
02:10:05.853 INFO  ProgressMeter -        LG00:23071645             34.9                120460           3447.4
02:10:16.262 INFO  ProgressMeter -        LG00:23465899             35.1                122190           3479.7
02:10:26.279 INFO  ProgressMeter -        LG00:23578873             35.3                122780           3479.9
02:10:37.096 INFO  ProgressMeter -        LG00:23594322             35.5                122900           3465.6
02:10:47.943 INFO  ProgressMeter -        LG00:23617612             35.6                123070           3452.8
02:10:58.080 INFO  ProgressMeter -        LG00:23754223             35.8                123870           3458.8
02:11:08.783 INFO  ProgressMeter -        LG00:23885193             36.0                124600           3462.0
02:11:19.220 INFO  ProgressMeter -        LG00:24140651             36.2                125780           3478.0
02:11:29.590 INFO  ProgressMeter -        LG00:24202985             36.3                126260           3474.6
02:11:39.905 INFO  ProgressMeter -        LG00:24225554             36.5                126420           3462.6
02:11:50.217 INFO  ProgressMeter -        LG00:24263864             36.7                126700           3454.1
02:12:00.322 INFO  ProgressMeter -        LG00:24319992             36.8                127110           3449.4
02:12:10.518 INFO  ProgressMeter -        LG00:24341952             37.0                127280           3438.2
02:12:20.541 INFO  ProgressMeter -        LG00:24560099             37.2                128450           3454.2
02:12:31.136 INFO  ProgressMeter -        LG00:24651248             37.4                128950           3451.2
02:12:41.439 INFO  ProgressMeter -        LG00:24685135             37.5                129200           3442.1
02:12:51.449 INFO  ProgressMeter -        LG00:24724805             37.7                129490           3434.6
02:13:01.525 INFO  ProgressMeter -        LG00:25102332             37.9                131250           3465.8
