==========================================
SLURM_JOB_ID = 7188733
SLURM_JOB_NODELIST = a02-14
TMPDIR = /tmp/SLURM_7188733
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0014-scattered.interval_list_data -O 0014-scattered.interval_list.vcf.gz
11:34:19.085 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:34:19 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:34:19.171 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.172 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:34:19.172 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:34:19.172 INFO  GenotypeGVCFs - Executing as mharden@a02-14.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:34:19.172 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:34:19.172 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:34:19 AM PST
11:34:19.172 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.172 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.172 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:34:19.172 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:34:19.172 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:34:19.172 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:34:19.172 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:34:19.172 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:34:19.173 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:34:19.173 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:34:19.173 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:34:19.173 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:34:19.173 INFO  GenotypeGVCFs - Requester pays: disabled
11:34:19.173 INFO  GenotypeGVCFs - Initializing engine
11:34:19.577 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:34:19.734 info  NativeGenomicsDB - pid=2237 tid=2238 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.734 info  NativeGenomicsDB - pid=2237 tid=2238 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.734 info  NativeGenomicsDB - pid=2237 tid=2238 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.854 INFO  GenotypeGVCFs - Done initializing engine
11:34:19.882 INFO  ProgressMeter - Starting traversal
11:34:19.882 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
11:52:04.457 INFO  ProgressMeter -        LG05:19741268             17.7               2431000         137012.4
11:52:14.786 INFO  ProgressMeter -        LG05:19809386             17.9               2497000         139379.9
11:53:07.350 INFO  ProgressMeter -        LG05:19825408             18.8               2513000         133733.3
11:53:35.432 INFO  ProgressMeter -        LG05:19907851             19.3               2595000         134741.1
11:53:46.315 INFO  ProgressMeter -        LG05:19973287             19.4               2657000         136673.1
11:54:27.869 INFO  ProgressMeter -        LG05:19994581             20.1               2678000         133014.7
11:54:37.915 INFO  ProgressMeter -        LG05:20091841             20.3               2762000         136055.4
11:54:55.522 INFO  ProgressMeter -        LG05:20097847             20.6               2768000         134408.2
11:55:06.028 INFO  ProgressMeter -        LG05:20225437             20.8               2848000         137126.8
11:55:41.693 INFO  ProgressMeter -        LG05:20256138             21.4               2874000         134528.4
11:56:06.694 INFO  ProgressMeter -        LG05:20339581             21.8               2957000         135765.5
11:56:16.747 INFO  ProgressMeter -        LG05:20425475             21.9               3032000         138146.3
11:56:54.371 INFO  ProgressMeter -        LG05:20437727             22.6               3044000         134840.5
11:57:05.549 INFO  ProgressMeter -        LG05:20550129             22.8               3141000         137998.5
11:57:20.796 INFO  ProgressMeter -        LG05:20552604             23.0               3143000         136561.7
11:58:03.107 INFO  ProgressMeter -        LG05:20640097             23.7               3227000         136043.1
11:58:13.627 INFO  ProgressMeter -        LG05:20722160             23.9               3307000         138392.8
11:58:30.585 INFO  ProgressMeter -        LG05:20729171             24.2               3314000         137064.6
11:59:12.391 INFO  ProgressMeter -        LG05:20833484             24.9               3406000         136923.8
11:59:22.399 INFO  ProgressMeter -        LG05:20915937             25.0               3488000         139286.3
11:59:38.987 INFO  ProgressMeter -        LG05:20916937             25.3               3489000         137804.8
12:00:27.717 INFO  ProgressMeter -        LG05:21009299             26.1               3575000         136812.9
12:00:37.943 INFO  ProgressMeter -        LG05:21087630             26.3               3649000         138739.9
12:00:56.542 INFO  ProgressMeter -        LG05:21099635             26.6               3661000         137574.7
12:01:06.568 INFO  ProgressMeter -        LG05:21205475             26.8               3748000         139965.1
12:01:43.230 INFO  ProgressMeter -        LG05:21245741             27.4               3768000         137572.9
12:01:53.465 INFO  ProgressMeter -        LG05:21330685             27.6               3843000         139442.7
12:02:11.544 INFO  ProgressMeter -        LG05:21346700             27.9               3859000         138508.9
12:02:55.700 INFO  ProgressMeter -        LG05:21433039             28.6               3943000         137881.8
12:03:05.754 INFO  ProgressMeter -        LG05:21501199             28.8               4010000         139407.8
12:03:23.771 INFO  ProgressMeter -        LG05:21520279             29.1               4029000         138621.2
12:04:08.890 INFO  ProgressMeter -        LG05:21602479             29.8               4111000         137875.3
12:04:18.899 INFO  ProgressMeter -        LG05:21703546             30.0               4193000         139843.0
12:04:36.714 INFO  ProgressMeter -        LG05:21713615             30.3               4203000         138802.0
12:04:46.738 INFO  ProgressMeter -        LG05:21795771             30.4               4283000         140667.9
12:05:12.992 INFO  ProgressMeter -        LG05:21811675             30.9               4294000         139031.1
12:05:22.997 INFO  ProgressMeter -        LG05:21932574             31.1               4383000         141150.7
12:06:49.622 INFO  ProgressMeter -              LG06:15             32.5               4418000         135956.6
12:07:15.356 INFO  ProgressMeter -           LG06:88836             32.9               4505000         136827.9
12:07:26.419 INFO  ProgressMeter -          LG06:183394             33.1               4587000         138542.6
12:08:12.041 INFO  ProgressMeter -          LG06:187394             33.9               4591000         135550.4
12:08:22.104 INFO  ProgressMeter -          LG06:266624             34.0               4665000         137056.6
12:08:41.935 INFO  ProgressMeter -          LG06:282294             34.4               4680000         136175.0
12:08:53.546 INFO  ProgressMeter -          LG06:356405             34.6               4753000         137524.7
12:09:33.571 INFO  ProgressMeter -          LG06:367411             35.2               4764000         135232.8
12:09:57.503 INFO  ProgressMeter -          LG06:454454             35.6               4850000         136132.6
12:10:07.884 INFO  ProgressMeter -          LG06:529025             35.8               4922000         137485.9
12:10:48.557 INFO  ProgressMeter -          LG06:544034             36.5               4937000         135342.2
12:11:15.338 INFO  ProgressMeter -          LG06:631005             36.9               5023000         136035.2
12:11:25.958 INFO  ProgressMeter -          LG06:700328             37.1               5092000         137246.0
12:12:02.204 INFO  ProgressMeter -          LG06:716497             37.7               5108000         135471.4
12:12:27.535 INFO  ProgressMeter -          LG06:802901             38.1               5192000         136174.5
12:12:38.342 INFO  ProgressMeter -          LG06:873793             38.3               5262000         137361.5
12:13:19.095 INFO  ProgressMeter -          LG06:894951             39.0               5283000         135507.1
12:13:46.150 INFO  ProgressMeter -          LG06:982643             39.4               5369000         136138.4
12:13:56.389 INFO  ProgressMeter -         LG06:1043277             39.6               5428000         137041.5
12:14:36.272 INFO  ProgressMeter -         LG06:1072266             40.3               5455000         135450.0
12:15:02.013 INFO  ProgressMeter -         LG06:1157316             40.7               5537000         136036.9
12:15:12.080 INFO  ProgressMeter -         LG06:1218383             40.9               5598000         136971.0
12:15:47.679 INFO  ProgressMeter -         LG06:1240901             41.5               5620000         135541.6
12:15:57.967 INFO  ProgressMeter -         LG06:1315153             41.6               5694000         136760.8
12:16:15.145 INFO  ProgressMeter -         LG06:1320198             41.9               5699000         135946.0
12:17:01.204 INFO  ProgressMeter -         LG06:1407982             42.7               5785000         135516.0
12:17:11.297 INFO  ProgressMeter -         LG06:1497165             42.9               5865000         136850.7
12:17:28.891 INFO  ProgressMeter -         LG06:1506941             43.2               5874000         136129.3
12:18:16.605 INFO  ProgressMeter -         LG06:1610518             43.9               5964000         135713.9
12:18:26.642 INFO  ProgressMeter -         LG06:1715830             44.1               6043000         136990.1
12:18:47.895 INFO  ProgressMeter -         LG06:1733901             44.5               6061000         136303.7
12:18:57.946 INFO  ProgressMeter -         LG06:1813170             44.6               6140000         137562.1
12:19:36.717 INFO  ProgressMeter -         LG06:1817174             45.3               6144000         135687.3
12:19:46.781 INFO  ProgressMeter -         LG06:1884221             45.4               6210000         136638.7
12:20:03.162 INFO  ProgressMeter -         LG06:1899226             45.7               6225000         136150.9
12:20:49.353 INFO  ProgressMeter -         LG06:1998545             46.5               6313000         135789.2
12:20:59.418 INFO  ProgressMeter -         LG06:2084808             46.7               6399000         137144.2
12:21:15.898 INFO  ProgressMeter -         LG06:2085808             46.9               6400000         136362.9
12:22:00.741 INFO  ProgressMeter -         LG06:2176299             47.7               6490000         136113.0
12:22:10.766 INFO  ProgressMeter -         LG06:2268758             47.8               6580000         137518.6
12:22:28.076 INFO  ProgressMeter -         LG06:2269759             48.1               6581000         136715.2
12:23:15.433 INFO  ProgressMeter -         LG06:2360351             48.9               6671000         136349.2
12:23:25.448 INFO  ProgressMeter -         LG06:2447259             49.1               6743000         137352.2
12:23:44.138 INFO  ProgressMeter -         LG06:2472292             49.4               6768000         136992.2
12:23:56.292 INFO  ProgressMeter -         LG06:2556358             49.6               6851000         138106.0
12:24:31.620 INFO  ProgressMeter -         LG06:2557360             50.2               6852000         136505.9
12:24:41.667 INFO  ProgressMeter -         LG06:2640968             50.4               6935000         137700.1
12:24:58.991 INFO  ProgressMeter -         LG06:2644898             50.7               6936000         136934.9
12:25:10.100 INFO  ProgressMeter -         LG06:2726390             50.8               7014000         137970.5
12:26:05.667 INFO  ProgressMeter -         LG06:2740823             51.8               7024000         135695.2
12:26:15.706 INFO  ProgressMeter -         LG06:2856967             51.9               7110000         136914.0
12:26:34.215 INFO  ProgressMeter -         LG06:2860998             52.2               7114000         136182.1
12:26:44.659 INFO  ProgressMeter -         LG06:2953040             52.4               7191000         137198.9
12:27:19.463 INFO  ProgressMeter -         LG06:2965387             53.0               7203000         135923.6
12:27:29.469 INFO  ProgressMeter -         LG06:3068946             53.2               7290000         137133.7
12:27:48.232 INFO  ProgressMeter -         LG06:3083798             53.5               7304000         136593.6
12:27:58.272 INFO  ProgressMeter -         LG06:3153684             53.6               7372000         137435.2
12:28:39.413 INFO  ProgressMeter -         LG06:3165765             54.3               7384000         135921.4
12:28:49.417 INFO  ProgressMeter -         LG06:3290984             54.5               7479000         137248.9
12:29:08.203 INFO  ProgressMeter -         LG06:3318365             54.8               7497000         136793.2
12:29:18.558 INFO  ProgressMeter -         LG06:3424613             55.0               7570000         137691.6
12:29:56.697 INFO  ProgressMeter -         LG06:3460899             55.6               7599000         136639.3
12:30:06.702 INFO  ProgressMeter -         LG06:3570064             55.8               7694000         137933.9
12:30:24.953 INFO  ProgressMeter -         LG06:3594269             56.1               7717000         137595.9
12:30:35.180 INFO  ProgressMeter -         LG06:3682438             56.3               7785000         138387.8
12:31:12.474 INFO  ProgressMeter -         LG06:3711744             56.9               7814000         137385.3
12:31:23.599 INFO  ProgressMeter -         LG06:3840502             57.1               7907000         138568.7
12:31:42.104 INFO  ProgressMeter -         LG06:3866918             57.4               7918000         138015.5
12:31:52.128 INFO  ProgressMeter -         LG06:3955993             57.5               7988000         138831.4
12:32:34.914 INFO  ProgressMeter -         LG06:4053776             58.3               8051000         138213.3
12:32:44.984 INFO  ProgressMeter -         LG06:4153773             58.4               8134000         139237.0
12:33:05.162 INFO  ProgressMeter -         LG06:4164298             58.8               8144000         138610.3
12:33:15.212 INFO  ProgressMeter -         LG06:4249843             58.9               8228000         139641.8
12:33:52.212 INFO  ProgressMeter -         LG06:4250846             59.5               8229000         138212.3
12:34:02.977 INFO  ProgressMeter -         LG06:4347830             59.7               8315000         139237.2
12:34:21.252 INFO  ProgressMeter -         LG06:4359844             60.0               8327000         138730.5
12:34:31.287 INFO  ProgressMeter -         LG06:4461878             60.2               8408000         139690.8
12:35:12.719 INFO  ProgressMeter -         LG06:4483144             60.9               8429000         138451.3
12:35:22.768 INFO  ProgressMeter -         LG06:4579357             61.0               8515000         139480.2
12:35:48.637 INFO  ProgressMeter -         LG06:4672229             61.5               8583000         139608.1
12:35:58.647 INFO  ProgressMeter -         LG06:4768205             61.6               8666000         140576.7
12:36:44.517 INFO  ProgressMeter -         LG06:4805714             62.4               8698000         139367.4
12:36:54.561 INFO  ProgressMeter -         LG06:4882760             62.6               8772000         140177.1
12:37:10.901 INFO  ProgressMeter -         LG06:4892340             62.9               8781000         139712.9
12:37:22.498 INFO  ProgressMeter -         LG06:5005844             63.0               8879000         140839.0
12:38:00.461 INFO  ProgressMeter -         LG06:5009200             63.7               8882000         139486.7
12:38:30.652 INFO  ProgressMeter -         LG06:5113359             64.2               8973000         139811.0
12:38:41.517 INFO  ProgressMeter -         LG06:5192935             64.4               9052000         140645.1
12:39:22.540 INFO  ProgressMeter -         LG06:5198437             65.0               9057000         139243.6
12:39:32.577 INFO  ProgressMeter -         LG06:5330590             65.2               9148000         140281.8
12:39:51.030 INFO  ProgressMeter -         LG06:5361324             65.5               9174000         140020.2
12:40:02.252 INFO  ProgressMeter -         LG06:5439046             65.7               9249000         140763.0
12:40:39.484 INFO  ProgressMeter -         LG06:5505882             66.3               9277000         139868.3
12:40:49.510 INFO  ProgressMeter -         LG06:5671807             66.5               9383000         141110.9
12:41:07.291 INFO  ProgressMeter -         LG06:5698902             66.8               9409000         140874.1
12:41:17.322 INFO  ProgressMeter -         LG06:5777524             67.0               9485000         141657.4
12:41:56.226 INFO  ProgressMeter -         LG06:5784535             67.6               9492000         140402.3
12:42:06.303 INFO  ProgressMeter -         LG06:5920918             67.8               9595000         141574.1
12:42:21.657 INFO  ProgressMeter -         LG06:5923953             68.0               9598000         141085.7
12:42:31.663 INFO  ProgressMeter -         LG06:5995081             68.2               9668000         141767.1
12:43:09.729 INFO  ProgressMeter -         LG06:6009290             68.8               9682000         140663.8
12:43:35.549 INFO  ProgressMeter -         LG06:6090921             69.3               9762000         140944.9
12:43:45.568 INFO  ProgressMeter -         LG06:6167233             69.4               9837000         141686.1
12:44:27.687 INFO  ProgressMeter -         LG06:6176240             70.1               9846000         140396.2
12:44:37.743 INFO  ProgressMeter -         LG06:6324981             70.3               9935000         141327.6
12:45:00.575 INFO  ProgressMeter -         LG06:6350604             70.7               9960000         140920.4
12:45:10.640 INFO  ProgressMeter -         LG06:6454745             70.8              10040000         141715.9
12:45:49.913 INFO  ProgressMeter -         LG06:6543434             71.5              10087000         141075.9
12:45:59.916 INFO  ProgressMeter -         LG06:6628562             71.7              10168000         141877.9
12:46:17.803 INFO  ProgressMeter -         LG06:6639347             72.0              10178000         141429.2
12:46:27.845 INFO  ProgressMeter -         LG06:6720297             72.1              10256000         142182.4
12:47:01.883 INFO  ProgressMeter -         LG06:6725299             72.7              10261000         141141.6
12:47:11.936 INFO  ProgressMeter -         LG06:6795374             72.9              10330000         141764.0
12:47:29.278 INFO  ProgressMeter -         LG06:6808681             73.2              10343000         141381.6
12:47:39.341 INFO  ProgressMeter -         LG06:6889873             73.3              10421000         142122.0
12:48:11.099 INFO  ProgressMeter -         LG06:6892877             73.9              10424000         141144.1
12:48:21.138 INFO  ProgressMeter -         LG06:6961016             74.0              10490000         141716.7
12:48:39.039 INFO  ProgressMeter -         LG06:6979442             74.3              10508000         141390.0
12:49:20.417 INFO  ProgressMeter -         LG06:7065410             75.0              10591000         141196.5
12:49:30.462 INFO  ProgressMeter -         LG06:7139474             75.2              10662000         141826.6
12:49:47.618 INFO  ProgressMeter -         LG06:7155957             75.5              10678000         141501.2
12:49:57.978 INFO  ProgressMeter -         LG06:7238899             75.6              10760000         142262.3
12:50:32.271 INFO  ProgressMeter -         LG06:7241105             76.2              10762000         141221.6
12:50:42.336 INFO  ProgressMeter -         LG06:7324983             76.4              10840000         141932.7
12:50:58.930 INFO  ProgressMeter -         LG06:7331038             76.7              10846000         141498.8
12:51:09.205 INFO  ProgressMeter -         LG06:7405848             76.8              10919000         142133.7
12:51:40.714 INFO  ProgressMeter -         LG06:7413868             77.3              10927000         141272.1
12:52:07.126 INFO  ProgressMeter -         LG06:7500965             77.8              11010000         141539.6
12:52:17.796 INFO  ProgressMeter -         LG06:7578672             78.0              11083000         142153.1
12:52:52.807 INFO  ProgressMeter -         LG06:7593134             78.5              11097000         141275.3
12:53:19.322 INFO  ProgressMeter -         LG06:7678642             79.0              11182000         141561.0
12:53:29.365 INFO  ProgressMeter -         LG06:7765243             79.2              11261000         142259.7
12:54:03.418 INFO  ProgressMeter -         LG06:7776685             79.7              11270000         141359.9
12:54:27.550 INFO  ProgressMeter -         LG06:7862263             80.1              11354000         141698.6
12:54:37.570 INFO  ProgressMeter -         LG06:7944964             80.3              11431000         142362.9
12:55:14.605 INFO  ProgressMeter -         LG06:7955002             80.9              11441000         141400.4
12:55:42.440 INFO  ProgressMeter -         LG06:8042456             81.4              11526000         141638.9
12:55:52.465 INFO  ProgressMeter -         LG06:8107901             81.5              11590000         142133.5
12:56:28.524 INFO  ProgressMeter -         LG06:8129912             82.1              11611000         141349.3
12:56:39.110 INFO  ProgressMeter -         LG06:8229572             82.3              11693000         142042.4
12:56:53.971 INFO  ProgressMeter -         LG06:8230612             82.6              11694000         141628.5
12:57:04.013 INFO  ProgressMeter -         LG06:8315825             82.7              11766000         142212.2
12:57:41.152 INFO  ProgressMeter -         LG06:8356941             83.4              11799000         141552.0
12:57:52.499 INFO  ProgressMeter -         LG06:8443758             83.5              11881000         142213.1
12:58:12.518 INFO  ProgressMeter -         LG06:8483648             83.9              11898000         141850.1
12:58:25.274 INFO  ProgressMeter -         LG06:8546025             84.1              11950000         142109.9
12:59:05.318 INFO  ProgressMeter -         LG06:8593306             84.8              11995000         141521.8
12:59:15.334 INFO  ProgressMeter -         LG06:8726027             84.9              12096000         142432.9
12:59:35.888 INFO  ProgressMeter -         LG06:8778814             85.3              12133000         142294.6
12:59:45.923 INFO  ProgressMeter -         LG06:8857124             85.4              12205000         142858.8
13:00:25.554 INFO  ProgressMeter -         LG06:8939160             86.1              12255000         142343.5
13:00:36.034 INFO  ProgressMeter -         LG06:9061341             86.3              12344000         143087.0
13:00:56.559 INFO  ProgressMeter -         LG06:9088571             86.6              12371000         142833.6
13:01:06.646 INFO  ProgressMeter -         LG06:9168186             86.8              12446000         143421.1
13:01:44.061 INFO  ProgressMeter -         LG06:9176208             87.4              12454000         142489.4
13:01:54.092 INFO  ProgressMeter -         LG06:9246103             87.6              12522000         142993.9
13:02:12.478 INFO  ProgressMeter -         LG06:9269068             87.9              12540000         142700.1
13:02:22.542 INFO  ProgressMeter -         LG06:9402180             88.0              12641000         143575.4
13:02:58.080 INFO  ProgressMeter -         LG06:9411326             88.6              12650000         142717.5
13:03:24.285 INFO  ProgressMeter -         LG06:9506208             89.1              12734000         142960.8
13:03:34.291 INFO  ProgressMeter -         LG06:9654304             89.2              12829000         143758.2
