==========================================
SLURM_JOB_ID = 2490922
SLURM_JOB_NODELIST = b10-19
TMPDIR = /tmp/SLURM_2490922
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223709_SRP271933_Undaria_pinnatifida_individual_37_2018-01-04_NAT_Kr_Goseong_1_South_Korea.mark_dupes.bam -O SRR12223709_SRP271933_Undaria_pinnatifida_individual_37_2018-01-04_NAT_Kr_Goseong_1_South_Korea.g.vcf.gz -ERC GVCF
07:29:24.689 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 7:29:24 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
07:29:24.869 INFO  HaplotypeCaller - ------------------------------------------------------------
07:29:24.870 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
07:29:24.870 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
07:29:24.870 INFO  HaplotypeCaller - Executing as mharden@b10-19.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
07:29:24.870 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
07:29:24.870 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 7:29:24 AM PST
07:29:24.870 INFO  HaplotypeCaller - ------------------------------------------------------------
07:29:24.870 INFO  HaplotypeCaller - ------------------------------------------------------------
07:29:24.871 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
07:29:24.871 INFO  HaplotypeCaller - Picard Version: 2.25.4
07:29:24.871 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
07:29:24.871 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
07:29:24.871 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
07:29:24.871 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
07:29:24.871 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
07:29:24.871 INFO  HaplotypeCaller - Deflater: IntelDeflater
07:29:24.871 INFO  HaplotypeCaller - Inflater: IntelInflater
07:29:24.872 INFO  HaplotypeCaller - GCS max retries/reopens: 20
07:29:24.872 INFO  HaplotypeCaller - Requester pays: disabled
07:29:24.872 INFO  HaplotypeCaller - Initializing engine
07:29:25.698 INFO  HaplotypeCaller - Done initializing engine
07:29:25.701 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
07:29:25.717 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
07:29:25.717 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
07:29:25.739 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
07:29:25.741 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
07:29:25.785 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
07:29:25.786 INFO  IntelPairHmm - Available threads: 12
07:29:25.786 INFO  IntelPairHmm - Requested threads: 4
07:29:25.786 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
07:29:25.860 INFO  ProgressMeter - Starting traversal
07:29:25.860 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
07:38:30.166 INFO  ProgressMeter -         LG00:3767458              9.1                 26930           2968.6
07:38:40.416 INFO  ProgressMeter -         LG00:4071662              9.2                 28340           3066.2
07:38:50.545 INFO  ProgressMeter -         LG00:4277685              9.4                 29420           3126.0
07:39:00.890 INFO  ProgressMeter -         LG00:4327324              9.6                 29860           3115.7
07:39:10.918 INFO  ProgressMeter -         LG00:4368793              9.8                 30200           3097.1
07:39:21.003 INFO  ProgressMeter -         LG00:4419552              9.9                 30560           3080.9
07:39:31.562 INFO  ProgressMeter -         LG00:4462634             10.1                 30930           3063.9
07:39:41.656 INFO  ProgressMeter -         LG00:4491116             10.3                 31160           3036.1
07:39:52.151 INFO  ProgressMeter -         LG00:4522857             10.4                 31430           3011.1
07:40:02.386 INFO  ProgressMeter -         LG00:4541682             10.6                 31590           2977.7
07:40:12.583 INFO  ProgressMeter -         LG00:4570348             10.8                 31840           2954.0
07:40:22.701 INFO  ProgressMeter -         LG00:4598079             10.9                 32090           2931.3
07:40:32.996 INFO  ProgressMeter -         LG00:4632424             11.1                 32390           2913.0
07:40:43.052 INFO  ProgressMeter -         LG00:4706238             11.3                 32890           2914.1
07:40:53.108 INFO  ProgressMeter -         LG00:4800523             11.5                 33470           2922.1
07:41:03.117 INFO  ProgressMeter -         LG00:4921861             11.6                 34150           2938.7
07:41:13.406 INFO  ProgressMeter -         LG00:4988282             11.8                 34510           2926.5
07:41:23.850 INFO  ProgressMeter -         LG00:5016900             12.0                 34710           2900.6
07:41:34.283 INFO  ProgressMeter -         LG00:5023848             12.1                 34750           2862.3
07:41:44.369 INFO  ProgressMeter -         LG00:5031583             12.3                 34800           2827.3
07:41:55.878 INFO  ProgressMeter -         LG00:5044377             12.5                 34890           2791.1
07:42:07.170 INFO  ProgressMeter -         LG00:5064840             12.7                 35030           2760.8
07:42:17.834 INFO  ProgressMeter -         LG00:5108086             12.9                 35390           2750.6
07:42:28.175 INFO  ProgressMeter -         LG00:5126636             13.0                 35540           2725.8
07:42:40.410 INFO  ProgressMeter -         LG00:5145614             13.2                 35680           2694.4
07:42:51.976 INFO  ProgressMeter -         LG00:5152165             13.4                 35720           2658.7
07:43:02.643 INFO  ProgressMeter -         LG00:5160236             13.6                 35770           2627.6
07:43:12.810 INFO  ProgressMeter -         LG00:5183379             13.8                 35960           2609.1
07:43:23.402 INFO  ProgressMeter -         LG00:5201921             14.0                 36090           2585.4
07:43:33.515 INFO  ProgressMeter -         LG00:5218396             14.1                 36200           2562.4
07:43:43.834 INFO  ProgressMeter -         LG00:5266237             14.3                 36560           2556.7
07:43:54.674 INFO  ProgressMeter -         LG00:5298784             14.5                 36790           2540.7
07:44:05.008 INFO  ProgressMeter -         LG00:5316678             14.7                 36920           2519.7
07:44:16.241 INFO  ProgressMeter -         LG00:5340213             14.8                 37100           2500.1
07:44:26.281 INFO  ProgressMeter -         LG00:5445907             15.0                 37770           2516.8
07:44:36.380 INFO  ProgressMeter -         LG00:5562467             15.2                 38550           2540.3
07:44:46.490 INFO  ProgressMeter -         LG00:5621179             15.3                 39040           2544.3
07:44:57.293 INFO  ProgressMeter -         LG00:5659459             15.5                 39360           2535.4
07:45:07.335 INFO  ProgressMeter -         LG00:5721760             15.7                 39740           2532.6
07:45:17.366 INFO  ProgressMeter -         LG00:5770536             15.9                 40130           2530.5
07:45:28.554 INFO  ProgressMeter -         LG00:5894489             16.0                 40950           2552.2
07:45:39.899 INFO  ProgressMeter -         LG00:5956782             16.2                 41410           2550.8
07:45:50.642 INFO  ProgressMeter -         LG00:5988774             16.4                 41670           2538.8
07:46:00.705 INFO  ProgressMeter -         LG00:6066636             16.6                 42260           2548.7
07:46:10.727 INFO  ProgressMeter -         LG00:6148254             16.7                 42920           2562.7
07:46:20.732 INFO  ProgressMeter -         LG00:6531621             16.9                 44640           2639.2
07:46:32.234 INFO  ProgressMeter -         LG00:6767471             17.1                 45760           2675.0
07:46:42.272 INFO  ProgressMeter -         LG00:6889916             17.3                 46300           2680.4
07:46:52.310 INFO  ProgressMeter -         LG00:7425035             17.4                 48660           2790.0
07:47:02.909 INFO  ProgressMeter -         LG00:7534755             17.6                 49460           2807.4
07:47:13.128 INFO  ProgressMeter -         LG00:7558156             17.8                 49630           2790.1
07:47:23.482 INFO  ProgressMeter -         LG00:7604967             18.0                 50030           2785.6
07:47:33.542 INFO  ProgressMeter -         LG00:7622473             18.1                 50160           2767.0
07:47:44.215 INFO  ProgressMeter -         LG00:7668007             18.3                 50520           2759.8
07:47:54.537 INFO  ProgressMeter -         LG00:7691218             18.5                 50730           2745.4
07:48:04.808 INFO  ProgressMeter -         LG00:7713464             18.6                 50900           2729.3
07:48:15.283 INFO  ProgressMeter -         LG00:7738268             18.8                 51100           2714.7
07:48:25.869 INFO  ProgressMeter -         LG00:7776680             19.0                 51390           2704.7
07:48:36.080 INFO  ProgressMeter -         LG00:7795442             19.2                 51540           2688.5
07:48:47.323 INFO  ProgressMeter -         LG00:7867544             19.4                 52010           2686.8
07:48:57.394 INFO  ProgressMeter -         LG00:7913635             19.5                 52340           2680.6
07:49:07.399 INFO  ProgressMeter -         LG00:7951891             19.7                 52600           2671.1
07:49:17.613 INFO  ProgressMeter -         LG00:8024408             19.9                 53130           2674.9
07:49:27.777 INFO  ProgressMeter -         LG00:8075357             20.0                 53570           2674.2
07:49:37.781 INFO  ProgressMeter -         LG00:8114920             20.2                 53910           2669.0
07:49:48.269 INFO  ProgressMeter -         LG00:8165850             20.4                 54370           2668.7
07:49:58.717 INFO  ProgressMeter -         LG00:8212101             20.5                 54750           2664.5
07:50:08.817 INFO  ProgressMeter -         LG00:8272352             20.7                 55210           2665.1
07:50:18.868 INFO  ProgressMeter -         LG00:8337433             20.9                 55730           2668.6
07:50:29.064 INFO  ProgressMeter -         LG00:8396540             21.1                 56280           2673.2
07:50:39.258 INFO  ProgressMeter -         LG00:8475179             21.2                 56890           2680.5
07:50:49.772 INFO  ProgressMeter -         LG00:8537161             21.4                 57320           2678.7
07:51:01.053 INFO  ProgressMeter -         LG00:8577047             21.6                 57560           2666.5
07:51:11.195 INFO  ProgressMeter -         LG00:8648039             21.8                 58070           2669.2
07:51:21.249 INFO  ProgressMeter -         LG00:8706297             21.9                 58580           2672.1
07:51:31.402 INFO  ProgressMeter -         LG00:8753144             22.1                 59000           2670.6
07:51:41.613 INFO  ProgressMeter -         LG00:8807986             22.3                 59480           2671.8
07:51:51.751 INFO  ProgressMeter -         LG00:8854149             22.4                 59890           2669.9
07:52:01.899 INFO  ProgressMeter -         LG00:8917202             22.6                 60410           2672.9
07:52:11.944 INFO  ProgressMeter -         LG00:8982226             22.8                 60920           2675.7
07:52:21.993 INFO  ProgressMeter -         LG00:9064029             22.9                 61580           2684.9
07:52:32.506 INFO  ProgressMeter -         LG00:9370974             23.1                 62990           2725.6
07:52:42.605 INFO  ProgressMeter -         LG00:9637128             23.3                 64240           2759.6
07:52:53.409 INFO  ProgressMeter -         LG00:9818846             23.5                 65140           2776.7
07:53:04.330 INFO  ProgressMeter -        LG00:10088544             23.6                 66430           2809.9
07:53:14.864 INFO  ProgressMeter -        LG00:10268279             23.8                 67390           2829.5
07:53:25.394 INFO  ProgressMeter -        LG00:10324214             24.0                 67810           2826.3
07:53:35.476 INFO  ProgressMeter -        LG00:10361085             24.2                 68110           2819.1
07:53:46.551 INFO  ProgressMeter -        LG00:10392718             24.3                 68350           2807.6
07:53:58.003 INFO  ProgressMeter -        LG00:10407444             24.5                 68460           2790.2
07:54:08.226 INFO  ProgressMeter -        LG00:10427038             24.7                 68620           2777.5
07:54:18.388 INFO  ProgressMeter -        LG00:10437291             24.9                 68690           2761.4
07:54:28.850 INFO  ProgressMeter -        LG00:10449060             25.0                 68770           2745.3
07:54:39.740 INFO  ProgressMeter -        LG00:10459499             25.2                 68840           2728.4
07:54:50.448 INFO  ProgressMeter -        LG00:10523113             25.4                 69220           2724.1
07:55:01.071 INFO  ProgressMeter -        LG00:10543568             25.6                 69390           2711.9
07:55:11.652 INFO  ProgressMeter -        LG00:10710831             25.8                 70170           2723.7
07:55:21.654 INFO  ProgressMeter -        LG00:11171774             25.9                 72250           2786.4
07:55:31.884 INFO  ProgressMeter -        LG00:11490019             26.1                 73760           2826.0
07:55:41.887 INFO  ProgressMeter -        LG00:11874751             26.3                 75530           2875.5
07:55:52.144 INFO  ProgressMeter -        LG00:12079605             26.4                 76540           2895.1
07:56:02.393 INFO  ProgressMeter -        LG00:12099251             26.6                 76690           2882.1
07:56:12.671 INFO  ProgressMeter -        LG00:12141691             26.8                 77000           2875.3
07:56:24.073 INFO  ProgressMeter -        LG00:12157043             27.0                 77110           2859.1
07:56:34.603 INFO  ProgressMeter -        LG00:12181649             27.1                 77270           2846.5
07:56:45.109 INFO  ProgressMeter -        LG00:12193690             27.3                 77360           2831.5
07:56:55.341 INFO  ProgressMeter -        LG00:12251523             27.5                 77720           2827.1
07:57:05.548 INFO  ProgressMeter -        LG00:12316870             27.7                 78280           2829.9
07:57:15.789 INFO  ProgressMeter -        LG00:12369508             27.8                 78730           2828.7
07:57:25.846 INFO  ProgressMeter -        LG00:12422285             28.0                 79210           2829.0
07:57:36.245 INFO  ProgressMeter -        LG00:12480135             28.2                 79610           2825.7
07:57:46.346 INFO  ProgressMeter -        LG00:12513693             28.3                 79840           2817.1
07:57:56.889 INFO  ProgressMeter -        LG00:12566766             28.5                 80270           2814.8
07:58:06.913 INFO  ProgressMeter -        LG00:12594057             28.7                 80480           2805.7
07:58:17.461 INFO  ProgressMeter -        LG00:12640374             28.9                 80860           2801.8
07:58:27.592 INFO  ProgressMeter -        LG00:12660685             29.0                 81020           2791.0
07:58:37.792 INFO  ProgressMeter -        LG00:12683598             29.2                 81190           2780.6
07:58:47.975 INFO  ProgressMeter -        LG00:12704501             29.4                 81370           2770.6
07:58:58.025 INFO  ProgressMeter -        LG00:12747114             29.5                 81710           2766.4
07:59:08.227 INFO  ProgressMeter -        LG00:12764896             29.7                 81840           2755.0
07:59:18.602 INFO  ProgressMeter -        LG00:12793514             29.9                 82060           2746.4
07:59:28.691 INFO  ProgressMeter -        LG00:13093429             30.0                 83540           2780.3
07:59:38.919 INFO  ProgressMeter -        LG00:13550515             30.2                 85620           2833.4
07:59:49.141 INFO  ProgressMeter -        LG00:13685017             30.4                 86300           2839.9
07:59:59.614 INFO  ProgressMeter -        LG00:13758027             30.6                 86800           2840.1
08:00:09.923 INFO  ProgressMeter -        LG00:13797317             30.7                 87100           2834.0
08:00:21.456 INFO  ProgressMeter -        LG00:13824368             30.9                 87300           2822.8
08:00:31.824 INFO  ProgressMeter -        LG00:13840628             31.1                 87420           2811.0
08:00:42.097 INFO  ProgressMeter -        LG00:13883370             31.3                 87690           2804.2
08:00:52.347 INFO  ProgressMeter -        LG00:13938667             31.4                 88040           2800.1
08:01:02.421 INFO  ProgressMeter -        LG00:13967480             31.6                 88240           2791.6
08:01:13.173 INFO  ProgressMeter -        LG00:14021490             31.8                 88670           2789.4
08:01:23.261 INFO  ProgressMeter -        LG00:14070209             32.0                 89040           2786.3
08:01:33.301 INFO  ProgressMeter -        LG00:14100631             32.1                 89260           2778.6
08:01:43.797 INFO  ProgressMeter -        LG00:14115658             32.3                 89380           2767.3
08:01:54.054 INFO  ProgressMeter -        LG00:14178355             32.5                 89840           2766.9
08:02:04.457 INFO  ProgressMeter -        LG00:14334609             32.6                 90770           2780.7
08:02:14.530 INFO  ProgressMeter -        LG00:14354943             32.8                 90940           2771.6
08:02:24.755 INFO  ProgressMeter -        LG00:14528236             33.0                 92040           2790.6
08:02:34.961 INFO  ProgressMeter -        LG00:14624713             33.2                 92820           2799.9
08:02:45.223 INFO  ProgressMeter -        LG00:14712734             33.3                 93510           2806.2
08:02:55.223 INFO  ProgressMeter -        LG00:14833812             33.5                 94320           2816.4
08:03:05.801 INFO  ProgressMeter -        LG00:14891373             33.7                 94720           2813.5
08:03:15.861 INFO  ProgressMeter -        LG00:14930974             33.8                 95070           2809.9
08:03:27.017 INFO  ProgressMeter -        LG00:14943741             34.0                 95170           2797.5
08:03:37.156 INFO  ProgressMeter -        LG00:14970872             34.2                 95400           2790.4
08:03:47.305 INFO  ProgressMeter -        LG00:15003080             34.4                 95620           2783.1
08:03:57.580 INFO  ProgressMeter -        LG00:15016109             34.5                 95730           2772.5
08:04:08.161 INFO  ProgressMeter -        LG00:15038460             34.7                 95910           2763.6
08:04:18.679 INFO  ProgressMeter -        LG00:15055027             34.9                 96040           2753.4
08:04:28.771 INFO  ProgressMeter -        LG00:15080645             35.0                 96260           2746.5
08:04:39.125 INFO  ProgressMeter -        LG00:15093685             35.2                 96350           2735.6
08:04:49.250 INFO  ProgressMeter -        LG00:15119094             35.4                 96570           2728.7
08:04:59.622 INFO  ProgressMeter -        LG00:15171513             35.6                 97020           2728.1
08:05:09.682 INFO  ProgressMeter -        LG00:15261974             35.7                 97560           2730.5
08:05:19.710 INFO  ProgressMeter -        LG00:15355959             35.9                 98240           2736.7
08:05:29.728 INFO  ProgressMeter -        LG00:15419396             36.1                 98670           2735.9
08:05:39.834 INFO  ProgressMeter -        LG00:15478595             36.2                 99060           2734.0
08:05:52.425 INFO  ProgressMeter -        LG00:15513160             36.4                 99270           2724.0
08:06:02.561 INFO  ProgressMeter -        LG00:15523180             36.6                 99350           2713.6
08:06:12.884 INFO  ProgressMeter -        LG00:15541267             36.8                 99490           2704.7
08:06:23.033 INFO  ProgressMeter -        LG00:15609835             37.0                 99980           2705.6
08:06:34.249 INFO  ProgressMeter -        LG00:15640383             37.1                100230           2698.7
08:06:45.313 INFO  ProgressMeter -        LG00:15674788             37.3                100510           2692.9
08:06:56.194 INFO  ProgressMeter -        LG00:15705287             37.5                100750           2686.3
08:07:06.530 INFO  ProgressMeter -        LG00:15737803             37.7                101000           2680.6
