==========================================
SLURM_JOB_ID = 2479957
SLURM_JOB_NODELIST = b08-22
TMPDIR = /tmp/SLURM_2479957
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France.mark_dupes.bam -O SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France.g.vcf.gz -ERC GVCF
12:19:10.664 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 06, 2021 12:19:10 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:19:10.886 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.887 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:19:10.887 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
12:19:10.887 INFO  HaplotypeCaller - Executing as mharden@b08-22.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:19:10.887 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:19:10.888 INFO  HaplotypeCaller - Start Date/Time: November 6, 2021 12:19:10 PM PDT
12:19:10.888 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.888 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.888 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
12:19:10.888 INFO  HaplotypeCaller - Picard Version: 2.25.4
12:19:10.889 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:19:10.889 INFO  HaplotypeCaller - Deflater: IntelDeflater
12:19:10.889 INFO  HaplotypeCaller - Inflater: IntelInflater
12:19:10.889 INFO  HaplotypeCaller - GCS max retries/reopens: 20
12:19:10.890 INFO  HaplotypeCaller - Requester pays: disabled
12:19:10.890 INFO  HaplotypeCaller - Initializing engine
12:19:11.732 INFO  HaplotypeCaller - Done initializing engine
12:19:11.735 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
12:19:11.751 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
12:19:11.751 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
12:19:11.773 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
12:19:11.784 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
12:19:11.827 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
12:19:11.828 INFO  IntelPairHmm - Available threads: 12
12:19:11.829 INFO  IntelPairHmm - Requested threads: 4
12:19:11.829 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
12:19:11.896 INFO  ProgressMeter - Starting traversal
12:19:11.896 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
12:27:48.804 INFO  ProgressMeter -         LG00:9552002              8.6                 45660           5300.0
12:27:58.817 INFO  ProgressMeter -         LG00:9844996              8.8                 47010           5353.0
12:28:09.214 INFO  ProgressMeter -        LG00:10105293              9.0                 48200           5382.3
12:28:19.240 INFO  ProgressMeter -        LG00:10351767              9.1                 49420           5417.4
12:28:30.093 INFO  ProgressMeter -        LG00:10438166              9.3                 49850           5358.3
12:28:40.579 INFO  ProgressMeter -        LG00:10710409              9.5                 51270           5409.4
12:28:50.584 INFO  ProgressMeter -        LG00:11182202              9.6                 53400           5536.7
12:29:00.662 INFO  ProgressMeter -        LG00:11523500              9.8                 55060           5611.1
12:29:10.695 INFO  ProgressMeter -        LG00:11891426             10.0                 56690           5680.4
12:29:21.318 INFO  ProgressMeter -        LG00:12214189             10.2                 58170           5727.1
12:29:32.463 INFO  ProgressMeter -        LG00:12499691             10.3                 59450           5748.0
12:29:42.920 INFO  ProgressMeter -        LG00:12566801             10.5                 59890           5694.6
12:29:53.169 INFO  ProgressMeter -        LG00:12640849             10.7                 60470           5657.8
12:30:03.601 INFO  ProgressMeter -        LG00:12660104             10.9                 60620           5581.1
12:30:13.657 INFO  ProgressMeter -        LG00:12684477             11.0                 60800           5512.6
12:30:24.671 INFO  ProgressMeter -        LG00:12748226             11.2                 61220           5459.8
12:30:34.681 INFO  ProgressMeter -        LG00:12896715             11.4                 62030           5450.9
12:30:44.774 INFO  ProgressMeter -        LG00:13227224             11.5                 63580           5505.7
12:30:56.432 INFO  ProgressMeter -        LG00:13601533             11.7                 65260           5557.7
12:31:06.906 INFO  ProgressMeter -        LG00:13935164             11.9                 66560           5585.4
12:31:17.362 INFO  ProgressMeter -        LG00:14076625             12.1                 67270           5563.6
12:31:27.488 INFO  ProgressMeter -        LG00:14177030             12.3                 67920           5540.0
12:31:37.498 INFO  ProgressMeter -        LG00:14639510             12.4                 70010           5633.8
12:31:47.742 INFO  ProgressMeter -        LG00:14877080             12.6                 71100           5644.0
12:31:57.752 INFO  ProgressMeter -        LG00:14924513             12.8                 71480           5600.0
12:32:07.760 INFO  ProgressMeter -        LG00:14949533             12.9                 71690           5544.0
12:32:18.452 INFO  ProgressMeter -        LG00:15018321             13.1                 72190           5506.8
12:32:29.047 INFO  ProgressMeter -        LG00:15046443             13.3                 72400           5449.4
12:32:39.073 INFO  ProgressMeter -        LG00:15081481             13.5                 72680           5402.5
12:32:49.824 INFO  ProgressMeter -        LG00:15123924             13.6                 72990           5354.3
12:33:00.012 INFO  ProgressMeter -        LG00:15160374             13.8                 73290           5310.1
12:33:10.983 INFO  ProgressMeter -        LG00:15251120             14.0                 73860           5281.5
12:33:21.435 INFO  ProgressMeter -        LG00:15281229             14.2                 74110           5234.1
12:33:32.010 INFO  ProgressMeter -        LG00:15321229             14.3                 74440           5192.8
12:33:42.041 INFO  ProgressMeter -        LG00:15404692             14.5                 74990           5170.9
12:33:52.263 INFO  ProgressMeter -        LG00:15590797             14.7                 76050           5183.1
12:34:02.331 INFO  ProgressMeter -        LG00:15676835             14.8                 76610           5162.2
12:34:12.470 INFO  ProgressMeter -        LG00:15740134             15.0                 77030           5132.1
12:34:22.726 INFO  ProgressMeter -        LG00:15853029             15.2                 77710           5119.1
12:34:32.731 INFO  ProgressMeter -        LG00:16110103             15.3                 79030           5149.5
12:34:42.969 INFO  ProgressMeter -        LG00:16427535             15.5                 80480           5186.3
12:34:52.994 INFO  ProgressMeter -        LG00:16471809             15.7                 80800           5151.4
12:35:03.311 INFO  ProgressMeter -        LG00:16496355             15.9                 81000           5108.2
12:35:13.419 INFO  ProgressMeter -        LG00:16545727             16.0                 81360           5077.0
12:35:23.942 INFO  ProgressMeter -        LG00:16592339             16.2                 81710           5043.6
12:35:34.114 INFO  ProgressMeter -        LG00:16614125             16.4                 81880           5001.7
12:35:44.608 INFO  ProgressMeter -        LG00:16640503             16.5                 82040           4958.5
12:35:55.248 INFO  ProgressMeter -        LG00:16656005             16.7                 82160           4913.1
12:36:05.998 INFO  ProgressMeter -        LG00:16677657             16.9                 82310           4869.9
12:36:16.540 INFO  ProgressMeter -        LG00:16710213             17.1                 82510           4831.5
12:36:27.889 INFO  ProgressMeter -        LG00:16744229             17.3                 82760           4793.1
12:36:37.953 INFO  ProgressMeter -        LG00:16803011             17.4                 83200           4772.2
12:36:49.331 INFO  ProgressMeter -        LG00:16848901             17.6                 83570           4741.9
12:36:59.347 INFO  ProgressMeter -        LG00:17033424             17.8                 84570           4753.6
12:37:11.318 INFO  ProgressMeter -        LG00:17106135             18.0                 84880           4718.1
12:37:21.550 INFO  ProgressMeter -        LG00:17116889             18.2                 84960           4678.2
12:37:32.735 INFO  ProgressMeter -        LG00:17132458             18.3                 85080           4637.2
12:37:42.806 INFO  ProgressMeter -        LG00:17225381             18.5                 85630           4624.9
12:37:52.969 INFO  ProgressMeter -        LG00:17264444             18.7                 85890           4596.9
12:38:03.095 INFO  ProgressMeter -        LG00:17325831             18.9                 86370           4581.2
12:38:13.132 INFO  ProgressMeter -        LG00:17617358             19.0                 87840           4618.2
12:38:23.675 INFO  ProgressMeter -        LG00:17700310             19.2                 88360           4603.0
12:38:33.993 INFO  ProgressMeter -        LG00:18013294             19.4                 90050           4649.4
12:38:44.162 INFO  ProgressMeter -        LG00:18087414             19.5                 90410           4627.5
12:38:54.178 INFO  ProgressMeter -        LG00:18562178             19.7                 92560           4697.4
12:39:04.627 INFO  ProgressMeter -        LG00:18620346             19.9                 92890           4672.8
12:39:14.630 INFO  ProgressMeter -        LG00:18912345             20.0                 94360           4707.3
12:39:24.683 INFO  ProgressMeter -        LG00:19018268             20.2                 95030           4701.4
12:39:34.693 INFO  ProgressMeter -        LG00:19251700             20.4                 96290           4724.7
12:39:44.701 INFO  ProgressMeter -        LG00:19337050             20.5                 96800           4711.2
12:39:54.737 INFO  ProgressMeter -        LG00:19375208             20.7                 97120           4688.6
12:40:04.753 INFO  ProgressMeter -        LG00:19696516             20.9                 98650           4724.4
12:40:15.111 INFO  ProgressMeter -        LG00:19846446             21.1                 99470           4724.6
12:40:25.816 INFO  ProgressMeter -        LG00:19900491             21.2                 99790           4700.0
12:40:36.100 INFO  ProgressMeter -        LG00:19949747             21.4                100150           4679.2
12:40:46.497 INFO  ProgressMeter -        LG00:20100075             21.6                100910           4676.8
12:40:56.516 INFO  ProgressMeter -        LG00:20237232             21.7                101690           4676.8
12:41:06.540 INFO  ProgressMeter -        LG00:20321871             21.9                102200           4664.4
12:41:17.310 INFO  ProgressMeter -        LG00:20669572             22.1                103740           4696.2
12:41:27.549 INFO  ProgressMeter -        LG00:21066559             22.3                105490           4738.8
12:41:37.671 INFO  ProgressMeter -        LG00:21216079             22.4                106280           4738.4
12:41:48.654 INFO  ProgressMeter -        LG00:21258220             22.6                106530           4711.1
12:41:59.386 INFO  ProgressMeter -        LG00:21268518             22.8                106600           4677.2
12:42:09.864 INFO  ProgressMeter -        LG00:21331649             23.0                106950           4656.9
12:42:20.350 INFO  ProgressMeter -        LG00:21402021             23.1                107380           4640.3
12:42:30.463 INFO  ProgressMeter -        LG00:21418616             23.3                107500           4611.9
12:42:42.307 INFO  ProgressMeter -        LG00:21454781             23.5                107770           4584.6
12:42:52.356 INFO  ProgressMeter -        LG00:21496281             23.7                108120           4567.0
12:43:03.694 INFO  ProgressMeter -        LG00:21553565             23.9                108530           4548.0
12:43:13.698 INFO  ProgressMeter -        LG00:21591169             24.0                108830           4528.9
12:43:23.774 INFO  ProgressMeter -        LG00:21624443             24.2                109110           4509.1
12:43:33.815 INFO  ProgressMeter -        LG00:21913949             24.4                110550           4537.2
12:43:44.664 INFO  ProgressMeter -        LG00:22174139             24.5                111570           4545.3
12:43:56.185 INFO  ProgressMeter -        LG00:22182001             24.7                111620           4512.1
12:44:07.227 INFO  ProgressMeter -        LG00:22190313             24.9                111680           4481.2
12:44:17.234 INFO  ProgressMeter -        LG00:22270250             25.1                112060           4466.5
12:44:27.534 INFO  ProgressMeter -        LG00:22331596             25.3                112390           4449.2
12:44:37.644 INFO  ProgressMeter -        LG00:22397136             25.4                112880           4439.0
12:44:47.675 INFO  ProgressMeter -        LG00:22455657             25.6                113330           4427.6
12:44:58.002 INFO  ProgressMeter -        LG00:22522042             25.8                113820           4417.0
12:45:08.344 INFO  ProgressMeter -        LG00:22608441             25.9                114330           4407.3
12:45:18.369 INFO  ProgressMeter -        LG00:22975875             26.1                115970           4442.0
12:45:30.325 INFO  ProgressMeter -        LG00:23231353             26.3                117040           4449.0
12:45:42.041 INFO  ProgressMeter -        LG00:23243385             26.5                117130           4419.6
12:45:52.203 INFO  ProgressMeter -        LG00:23262018             26.7                117280           4397.2
12:46:03.805 INFO  ProgressMeter -        LG00:23291209             26.9                117510           4374.1
12:46:14.355 INFO  ProgressMeter -        LG00:23319544             27.0                117730           4353.8
12:46:24.470 INFO  ProgressMeter -        LG00:23382129             27.2                118100           4340.4
12:46:34.470 INFO  ProgressMeter -        LG00:23601063             27.4                119100           4350.5
12:46:44.822 INFO  ProgressMeter -        LG00:23885467             27.5                120480           4373.3
12:46:55.466 INFO  ProgressMeter -        LG00:24129894             27.7                121540           4383.6
12:47:05.738 INFO  ProgressMeter -        LG00:24216717             27.9                122170           4379.3
12:47:16.496 INFO  ProgressMeter -        LG00:24246675             28.1                122420           4360.2
12:47:26.547 INFO  ProgressMeter -        LG00:24269205             28.2                122560           4339.3
12:47:37.277 INFO  ProgressMeter -        LG00:24295316             28.4                122750           4318.7
12:47:47.332 INFO  ProgressMeter -        LG00:24325436             28.6                122990           4301.8
12:47:58.069 INFO  ProgressMeter -        LG00:24386384             28.8                123390           4288.9
12:48:08.875 INFO  ProgressMeter -        LG00:24503852             28.9                124000           4283.3
12:48:19.843 INFO  ProgressMeter -        LG00:24638344             29.1                124580           4276.3
12:48:30.097 INFO  ProgressMeter -        LG00:24644719             29.3                124620           4252.8
12:48:40.450 INFO  ProgressMeter -        LG00:24651080             29.5                124660           4229.2
12:48:52.309 INFO  ProgressMeter -        LG00:24659953             29.7                124720           4203.1
12:49:04.654 INFO  ProgressMeter -        LG00:24671309             29.9                124790           4176.5
12:49:14.753 INFO  ProgressMeter -        LG00:24681376             30.0                124860           4155.4
12:49:25.725 INFO  ProgressMeter -        LG00:24695283             30.2                124950           4133.2
12:49:35.792 INFO  ProgressMeter -        LG00:24706778             30.4                125020           4112.7
12:49:46.107 INFO  ProgressMeter -        LG00:24720401             30.6                125120           4092.9
12:49:56.137 INFO  ProgressMeter -        LG00:24935101             30.7                126100           4102.5
12:50:06.259 INFO  ProgressMeter -        LG00:25137173             30.9                127030           4110.2
12:50:16.312 INFO  ProgressMeter -        LG00:25215089             31.1                127440           4101.2
12:50:26.328 INFO  ProgressMeter -        LG00:25408164             31.2                128380           4109.4
12:50:36.413 INFO  ProgressMeter -        LG00:25893579             31.4                130500           4154.9
12:50:46.494 INFO  ProgressMeter -        LG00:25988976             31.6                131250           4156.6
12:50:56.540 INFO  ProgressMeter -        LG00:26041808             31.7                131670           4147.9
12:51:06.983 INFO  ProgressMeter -        LG00:26313853             31.9                133150           4171.6
12:51:17.351 INFO  ProgressMeter -        LG00:26501108             32.1                134180           4181.2
12:51:27.372 INFO  ProgressMeter -        LG00:26917724             32.3                136070           4218.2
12:51:37.420 INFO  ProgressMeter -        LG00:27129838             32.4                137130           4229.1
12:51:47.424 INFO  ProgressMeter -        LG00:27419997             32.6                138680           4255.0
12:51:57.928 INFO  ProgressMeter -        LG00:27640149             32.8                139800           4266.5
12:52:08.177 INFO  ProgressMeter -        LG00:27734186             32.9                140290           4259.2
12:52:18.187 INFO  ProgressMeter -        LG00:28099730             33.1                141890           4286.1
12:52:28.584 INFO  ProgressMeter -        LG00:28155703             33.3                142190           4272.8
12:52:38.984 INFO  ProgressMeter -        LG00:28167306             33.5                142270           4253.0
12:52:49.490 INFO  ProgressMeter -        LG00:28186878             33.6                142400           4234.7
12:53:00.872 INFO  ProgressMeter -        LG00:28305667             33.8                143110           4232.0
12:53:11.084 INFO  ProgressMeter -        LG00:28333344             34.0                143330           4217.3
12:53:21.453 INFO  ProgressMeter -        LG00:28370690             34.2                143620           4204.4
12:53:31.491 INFO  ProgressMeter -        LG00:28486272             34.3                144280           4203.2
12:53:41.942 INFO  ProgressMeter -        LG00:28648603             34.5                145140           4206.9
12:53:52.031 INFO  ProgressMeter -        LG00:28670616             34.7                145310           4191.4
12:54:03.200 INFO  ProgressMeter -        LG00:28691262             34.9                145470           4173.6
12:54:13.301 INFO  ProgressMeter -        LG00:29027108             35.0                147050           4198.6
12:54:23.304 INFO  ProgressMeter -        LG00:29553252             35.2                149300           4242.7
12:54:33.612 INFO  ProgressMeter -        LG00:29742788             35.4                150310           4250.6
12:54:44.124 INFO  ProgressMeter -        LG00:29891416             35.5                151110           4252.2
12:54:54.355 INFO  ProgressMeter -        LG00:29917670             35.7                151320           4237.7
12:55:04.708 INFO  ProgressMeter -        LG00:29941613             35.9                151500           4222.4
12:55:16.523 INFO  ProgressMeter -        LG00:29976065             36.1                151780           4207.1
12:55:26.883 INFO  ProgressMeter -        LG00:30016024             36.2                152080           4195.3
12:55:37.064 INFO  ProgressMeter -        LG00:30057953             36.4                152340           4182.9
12:55:47.121 INFO  ProgressMeter -        LG00:30199617             36.6                153210           4187.5
12:55:57.500 INFO  ProgressMeter -        LG00:30264141             36.8                153660           4180.1
12:56:07.778 INFO  ProgressMeter -        LG00:30298915             36.9                153950           4168.5
12:56:18.190 INFO  ProgressMeter -        LG00:30372377             37.1                154420           4161.7
12:56:28.455 INFO  ProgressMeter -        LG00:30452491             37.3                154960           4157.1
12:56:38.470 INFO  ProgressMeter -        LG00:30526547             37.4                155490           4152.7
12:56:48.486 INFO  ProgressMeter -        LG00:30775733             37.6                156690           4166.2
12:56:58.642 INFO  ProgressMeter -        LG00:31055084             37.8                158030           4183.0
12:57:08.709 INFO  ProgressMeter -        LG00:31217366             37.9                158930           4188.2
12:57:18.932 INFO  ProgressMeter -        LG00:31296877             38.1                159490           4184.2
