==========================================
SLURM_JOB_ID = 2490961
SLURM_JOB_NODELIST = b02-39
TMPDIR = /tmp/SLURM_2490961
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223710_SRP271933_Undaria_pinnatifida_individual_36_2017-12-19_NAT_Kr_Tongyeong_5_South_Korea.mark_dupes.bam -O SRR12223710_SRP271933_Undaria_pinnatifida_individual_36_2017-12-19_NAT_Kr_Tongyeong_5_South_Korea.g.vcf.gz -ERC GVCF
08:24:11.672 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 8:24:11 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
08:24:11.837 INFO  HaplotypeCaller - ------------------------------------------------------------
08:24:11.838 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
08:24:11.838 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
08:24:11.838 INFO  HaplotypeCaller - Executing as mharden@b02-39.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
08:24:11.838 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
08:24:11.838 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 8:24:11 AM PST
08:24:11.839 INFO  HaplotypeCaller - ------------------------------------------------------------
08:24:11.839 INFO  HaplotypeCaller - ------------------------------------------------------------
08:24:11.839 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
08:24:11.839 INFO  HaplotypeCaller - Picard Version: 2.25.4
08:24:11.839 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
08:24:11.839 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
08:24:11.839 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
08:24:11.840 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
08:24:11.840 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
08:24:11.840 INFO  HaplotypeCaller - Deflater: IntelDeflater
08:24:11.840 INFO  HaplotypeCaller - Inflater: IntelInflater
08:24:11.840 INFO  HaplotypeCaller - GCS max retries/reopens: 20
08:24:11.840 INFO  HaplotypeCaller - Requester pays: disabled
08:24:11.840 INFO  HaplotypeCaller - Initializing engine
08:24:12.379 INFO  HaplotypeCaller - Done initializing engine
08:24:12.382 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
08:24:12.394 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
08:24:12.394 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
08:24:12.410 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
08:24:12.411 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
08:24:12.443 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
08:24:12.444 INFO  IntelPairHmm - Available threads: 12
08:24:12.444 INFO  IntelPairHmm - Requested threads: 4
08:24:12.444 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
08:24:12.501 INFO  ProgressMeter - Starting traversal
08:24:12.501 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
08:32:59.199 INFO  ProgressMeter -         LG00:7592677              8.8                 38150           4345.9
08:33:09.239 INFO  ProgressMeter -         LG00:7620165              8.9                 38360           4288.1
08:33:19.261 INFO  ProgressMeter -         LG00:7653434              9.1                 38610           4237.0
08:33:29.287 INFO  ProgressMeter -         LG00:7692471              9.3                 38930           4195.1
08:33:39.291 INFO  ProgressMeter -         LG00:7715294              9.4                 39110           4140.2
08:33:50.501 INFO  ProgressMeter -         LG00:7736712              9.6                 39280           4077.5
08:34:00.637 INFO  ProgressMeter -         LG00:7752549              9.8                 39390           4018.5
08:34:11.478 INFO  ProgressMeter -         LG00:7771385             10.0                 39540           3960.8
08:34:21.697 INFO  ProgressMeter -         LG00:7788597             10.2                 39670           3907.1
08:34:33.803 INFO  ProgressMeter -         LG00:7801164             10.4                 39760           3839.7
08:34:44.090 INFO  ProgressMeter -         LG00:7849897             10.5                 40070           3806.6
08:34:54.185 INFO  ProgressMeter -         LG00:7859448             10.7                 40150           3754.2
08:35:04.222 INFO  ProgressMeter -         LG00:7874539             10.9                 40260           3706.5
08:35:14.370 INFO  ProgressMeter -         LG00:7899553             11.0                 40450           3666.9
08:35:24.707 INFO  ProgressMeter -         LG00:7915856             11.2                 40580           3622.1
08:35:34.930 INFO  ProgressMeter -         LG00:7938603             11.4                 40750           3582.8
08:35:45.088 INFO  ProgressMeter -         LG00:8183867             11.5                 41920           3631.6
08:35:55.667 INFO  ProgressMeter -         LG00:8534083             11.7                 43570           3717.8
08:36:05.686 INFO  ProgressMeter -         LG00:8637813             11.9                 44110           3711.0
08:36:16.030 INFO  ProgressMeter -         LG00:9041852             12.1                 45980           3813.0
08:36:26.035 INFO  ProgressMeter -         LG00:9262698             12.2                 46990           3843.6
08:36:36.036 INFO  ProgressMeter -         LG00:9580200             12.4                 48470           3911.3
08:36:46.233 INFO  ProgressMeter -         LG00:9829998             12.6                 49680           3954.7
08:36:56.396 INFO  ProgressMeter -        LG00:10097272             12.7                 50920           3999.5
08:37:06.526 INFO  ProgressMeter -        LG00:10269062             12.9                 51840           4018.5
08:37:17.259 INFO  ProgressMeter -        LG00:10353969             13.1                 52380           4004.8
08:37:27.306 INFO  ProgressMeter -        LG00:10369575             13.2                 52500           3963.2
08:37:38.789 INFO  ProgressMeter -        LG00:10410078             13.4                 52770           3926.9
08:37:49.289 INFO  ProgressMeter -        LG00:10427581             13.6                 52910           3886.7
08:37:59.698 INFO  ProgressMeter -        LG00:10452274             13.8                 53130           3853.7
08:38:10.691 INFO  ProgressMeter -        LG00:10470448             14.0                 53290           3814.6
08:38:21.816 INFO  ProgressMeter -        LG00:10523311             14.2                 53650           3790.1
08:38:32.058 INFO  ProgressMeter -        LG00:10560076             14.3                 53940           3765.2
08:38:42.093 INFO  ProgressMeter -        LG00:10788465             14.5                 55130           3803.9
08:38:52.095 INFO  ProgressMeter -        LG00:11256590             14.7                 57350           3912.0
08:39:02.238 INFO  ProgressMeter -        LG00:11563760             14.8                 58800           3965.2
08:39:13.124 INFO  ProgressMeter -        LG00:11945047             15.0                 60570           4035.2
08:39:23.327 INFO  ProgressMeter -        LG00:12081635             15.2                 61300           4038.1
08:39:33.355 INFO  ProgressMeter -        LG00:12101251             15.3                 61460           4004.5
08:39:43.395 INFO  ProgressMeter -        LG00:12143030             15.5                 61750           3980.0
08:39:54.858 INFO  ProgressMeter -        LG00:12156269             15.7                 61850           3938.0
08:40:05.150 INFO  ProgressMeter -        LG00:12170639             15.9                 61940           3901.1
08:40:15.382 INFO  ProgressMeter -        LG00:12194019             16.0                 62100           3869.6
08:40:25.901 INFO  ProgressMeter -        LG00:12480085             16.2                 63420           3909.2
08:40:36.163 INFO  ProgressMeter -        LG00:12542884             16.4                 63890           3897.1
08:40:46.175 INFO  ProgressMeter -        LG00:12608982             16.6                 64430           3890.4
08:40:56.825 INFO  ProgressMeter -        LG00:12648115             16.7                 64740           3867.7
08:41:07.668 INFO  ProgressMeter -        LG00:12667877             16.9                 64900           3835.8
08:41:17.844 INFO  ProgressMeter -        LG00:12692813             17.1                 65090           3808.9
08:41:28.245 INFO  ProgressMeter -        LG00:12726854             17.3                 65350           3785.7
08:41:38.487 INFO  ProgressMeter -        LG00:12751681             17.4                 65540           3759.5
08:41:48.546 INFO  ProgressMeter -        LG00:12773848             17.6                 65700           3732.8
08:41:58.556 INFO  ProgressMeter -        LG00:12958818             17.8                 66730           3755.7
08:42:08.597 INFO  ProgressMeter -        LG00:13317594             17.9                 68350           3811.0
08:42:19.784 INFO  ProgressMeter -        LG00:13610820             18.1                 69730           3847.9
08:42:29.842 INFO  ProgressMeter -        LG00:13663787             18.3                 70000           3827.4
08:42:39.873 INFO  ProgressMeter -        LG00:13683476             18.5                 70140           3800.3
08:42:50.737 INFO  ProgressMeter -        LG00:13703277             18.6                 70300           3772.0
08:43:00.850 INFO  ProgressMeter -        LG00:13735654             18.8                 70600           3754.2
08:43:10.879 INFO  ProgressMeter -        LG00:13754569             19.0                 70750           3729.0
08:43:21.570 INFO  ProgressMeter -        LG00:13772836             19.2                 70870           3700.6
08:43:32.440 INFO  ProgressMeter -        LG00:13788893             19.3                 70980           3671.6
08:43:43.071 INFO  ProgressMeter -        LG00:13802106             19.5                 71070           3642.8
08:43:54.566 INFO  ProgressMeter -        LG00:13825876             19.7                 71200           3614.0
08:44:04.612 INFO  ProgressMeter -        LG00:13845360             19.9                 71350           3591.1
08:44:16.084 INFO  ProgressMeter -        LG00:13914849             20.1                 71680           3573.3
08:44:26.254 INFO  ProgressMeter -        LG00:14074266             20.2                 72480           3582.9
08:44:36.808 INFO  ProgressMeter -        LG00:14102821             20.4                 72670           3561.4
08:44:46.947 INFO  ProgressMeter -        LG00:14120727             20.6                 72810           3538.9
08:44:58.068 INFO  ProgressMeter -        LG00:14142379             20.8                 72980           3515.5
08:45:08.611 INFO  ProgressMeter -        LG00:14160996             20.9                 73130           3493.2
08:45:18.868 INFO  ProgressMeter -        LG00:14177477             21.1                 73260           3471.0
08:45:28.997 INFO  ProgressMeter -        LG00:14203371             21.3                 73450           3452.4
08:45:39.386 INFO  ProgressMeter -        LG00:14241564             21.4                 73780           3439.9
08:45:49.436 INFO  ProgressMeter -        LG00:14269157             21.6                 74000           3423.5
08:45:59.605 INFO  ProgressMeter -        LG00:14290148             21.8                 74160           3404.2
08:46:11.406 INFO  ProgressMeter -        LG00:14302900             22.0                 74260           3378.3
08:46:21.506 INFO  ProgressMeter -        LG00:14341937             22.2                 74550           3365.7
08:46:31.545 INFO  ProgressMeter -        LG00:14606332             22.3                 75850           3398.7
08:46:41.722 INFO  ProgressMeter -        LG00:14895785             22.5                 77270           3436.2
08:46:52.081 INFO  ProgressMeter -        LG00:14941122             22.7                 77620           3425.5
08:47:02.419 INFO  ProgressMeter -        LG00:15017643             22.8                 78170           3423.7
08:47:13.153 INFO  ProgressMeter -        LG00:15068411             23.0                 78540           3413.2
08:47:23.359 INFO  ProgressMeter -        LG00:15177917             23.2                 79350           3423.1
08:47:34.271 INFO  ProgressMeter -        LG00:15262074             23.4                 79860           3418.2
08:47:44.863 INFO  ProgressMeter -        LG00:15343803             23.5                 80460           3418.1
08:47:55.469 INFO  ProgressMeter -        LG00:15399580             23.7                 80850           3409.1
08:48:05.975 INFO  ProgressMeter -        LG00:15422468             23.9                 81030           3391.6
08:48:16.214 INFO  ProgressMeter -        LG00:15449152             24.1                 81230           3375.9
08:48:26.299 INFO  ProgressMeter -        LG00:15510730             24.2                 81630           3369.0
08:48:38.156 INFO  ProgressMeter -        LG00:15523373             24.4                 81720           3345.4
08:48:48.183 INFO  ProgressMeter -        LG00:15543262             24.6                 81860           3328.4
08:48:58.712 INFO  ProgressMeter -        LG00:15611105             24.8                 82340           3324.2
08:49:09.421 INFO  ProgressMeter -        LG00:15630320             24.9                 82500           3306.8
08:49:21.312 INFO  ProgressMeter -        LG00:15646184             25.1                 82610           3285.1
08:49:32.192 INFO  ProgressMeter -        LG00:15670936             25.3                 82810           3269.5
08:49:42.602 INFO  ProgressMeter -        LG00:15702410             25.5                 83070           3257.4
08:49:53.442 INFO  ProgressMeter -        LG00:15712962             25.7                 83150           3237.6
08:50:04.593 INFO  ProgressMeter -        LG00:15738378             25.9                 83320           3220.9
08:50:15.181 INFO  ProgressMeter -        LG00:15760177             26.0                 83500           3206.0
08:50:25.225 INFO  ProgressMeter -        LG00:15879903             26.2                 84230           3213.4
08:50:35.260 INFO  ProgressMeter -        LG00:16135549             26.4                 85530           3242.3
08:50:45.280 INFO  ProgressMeter -        LG00:16360797             26.5                 86730           3267.1
08:50:55.779 INFO  ProgressMeter -        LG00:16477348             26.7                 87440           3272.3
08:51:05.788 INFO  ProgressMeter -        LG00:16525971             26.9                 87760           3263.9
08:51:16.292 INFO  ProgressMeter -        LG00:16559017             27.1                 88000           3251.6
08:51:26.335 INFO  ProgressMeter -        LG00:16577208             27.2                 88140           3236.8
08:51:36.383 INFO  ProgressMeter -        LG00:16587931             27.4                 88230           3220.3
08:51:46.664 INFO  ProgressMeter -        LG00:16604954             27.6                 88360           3205.0
08:51:57.079 INFO  ProgressMeter -        LG00:16627847             27.7                 88520           3190.7
08:52:07.194 INFO  ProgressMeter -        LG00:16653220             27.9                 88690           3177.5
08:52:17.204 INFO  ProgressMeter -        LG00:16737226             28.1                 89230           3177.9
08:52:27.287 INFO  ProgressMeter -        LG00:16819184             28.2                 89780           3178.5
08:52:37.914 INFO  ProgressMeter -        LG00:16863960             28.4                 90130           3171.0
08:52:48.352 INFO  ProgressMeter -        LG00:17098654             28.6                 91270           3191.5
08:52:59.765 INFO  ProgressMeter -        LG00:17113495             28.8                 91380           3174.3
08:53:10.506 INFO  ProgressMeter -        LG00:17146583             29.0                 91650           3164.0
08:53:21.969 INFO  ProgressMeter -        LG00:17162119             29.2                 91750           3146.7
08:53:32.203 INFO  ProgressMeter -        LG00:17262570             29.3                 92330           3148.1
08:53:42.337 INFO  ProgressMeter -        LG00:17339802             29.5                 92920           3150.1
08:53:52.348 INFO  ProgressMeter -        LG00:17509579             29.7                 93890           3165.1
08:54:02.366 INFO  ProgressMeter -        LG00:17599805             29.8                 94440           3165.8
08:54:13.117 INFO  ProgressMeter -        LG00:17662689             30.0                 94860           3160.9
08:54:23.348 INFO  ProgressMeter -        LG00:17678776             30.2                 94970           3146.7
08:54:34.771 INFO  ProgressMeter -        LG00:18017407             30.4                 96730           3184.9
08:54:45.462 INFO  ProgressMeter -        LG00:18153574             30.5                 97420           3188.9
08:54:55.519 INFO  ProgressMeter -        LG00:18450649             30.7                 98800           3216.5
08:55:05.536 INFO  ProgressMeter -        LG00:18632109             30.9                 99820           3232.1
08:55:15.564 INFO  ProgressMeter -        LG00:19001472             31.1                101600           3272.0
08:55:26.509 INFO  ProgressMeter -        LG00:19103796             31.2                102210           3272.5
08:55:37.227 INFO  ProgressMeter -        LG00:19269534             31.4                103050           3280.6
08:55:47.555 INFO  ProgressMeter -        LG00:19393794             31.6                103800           3286.4
08:55:58.004 INFO  ProgressMeter -        LG00:19424814             31.8                104040           3276.0
08:56:09.581 INFO  ProgressMeter -        LG00:19461055             32.0                104310           3264.7
08:56:19.741 INFO  ProgressMeter -        LG00:19523124             32.1                104620           3257.1
08:56:29.765 INFO  ProgressMeter -        LG00:19612216             32.3                105240           3259.4
08:56:39.825 INFO  ProgressMeter -        LG00:19661629             32.5                105530           3251.5
08:56:49.858 INFO  ProgressMeter -        LG00:19845334             32.6                106540           3265.8
08:56:59.861 INFO  ProgressMeter -        LG00:19976309             32.8                107370           3274.5
08:57:10.036 INFO  ProgressMeter -        LG00:20114297             33.0                108010           3277.1
08:57:20.246 INFO  ProgressMeter -        LG00:20206415             33.1                108620           3278.7
08:57:30.845 INFO  ProgressMeter -        LG00:20274245             33.3                109120           3276.3
08:57:43.000 INFO  ProgressMeter -        LG00:20310478             33.5                109390           3264.6
08:57:53.280 INFO  ProgressMeter -        LG00:20419856             33.7                110000           3266.1
08:58:03.308 INFO  ProgressMeter -        LG00:20766515             33.8                111580           3296.6
08:58:13.453 INFO  ProgressMeter -        LG00:21092737             34.0                113080           3324.3
08:58:24.318 INFO  ProgressMeter -        LG00:21117977             34.2                113280           3312.6
08:58:34.427 INFO  ProgressMeter -        LG00:21126123             34.4                113330           3297.8
08:58:45.361 INFO  ProgressMeter -        LG00:21137177             34.5                113410           3282.7
08:58:56.844 INFO  ProgressMeter -        LG00:21153481             34.7                113530           3268.1
08:59:07.938 INFO  ProgressMeter -        LG00:21162791             34.9                113600           3252.8
08:59:18.335 INFO  ProgressMeter -        LG00:21236367             35.1                114020           3248.7
08:59:28.870 INFO  ProgressMeter -        LG00:21265397             35.3                114180           3237.1
08:59:39.468 INFO  ProgressMeter -        LG00:21313994             35.4                114470           3229.1
08:59:50.705 INFO  ProgressMeter -        LG00:21413154             35.6                115040           3228.1
09:00:00.959 INFO  ProgressMeter -        LG00:21430144             35.8                115170           3216.4
09:00:11.184 INFO  ProgressMeter -        LG00:21452976             36.0                115350           3206.1
09:00:22.174 INFO  ProgressMeter -        LG00:21482351             36.2                115590           3196.5
09:00:32.245 INFO  ProgressMeter -        LG00:21543833             36.3                116010           3193.3
09:00:42.388 INFO  ProgressMeter -        LG00:21566133             36.5                116180           3183.2
09:00:52.936 INFO  ProgressMeter -        LG00:21586583             36.7                116340           3172.3
09:01:04.010 INFO  ProgressMeter -        LG00:21604815             36.9                116490           3160.5
09:01:14.225 INFO  ProgressMeter -        LG00:21618618             37.0                116590           3148.6
09:01:24.403 INFO  ProgressMeter -        LG00:21776998             37.2                117580           3160.9
09:01:34.620 INFO  ProgressMeter -        LG00:21842175             37.4                118010           3158.0
09:01:44.638 INFO  ProgressMeter -        LG00:21907392             37.5                118490           3156.7
09:01:55.470 INFO  ProgressMeter -        LG00:22181490             37.7                119650           3172.4
09:02:05.471 INFO  ProgressMeter -        LG00:22265321             37.9                120080           3169.8
09:02:15.480 INFO  ProgressMeter -        LG00:22299080             38.0                120350           3163.0
