==========================================
SLURM_JOB_ID = 7188719
SLURM_JOB_NODELIST = a04-09
TMPDIR = /tmp/SLURM_7188719
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0000-scattered.interval_list_data -O 0000-scattered.interval_list.vcf.gz
11:34:18.671 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:34:18 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:34:18.758 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.759 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:34:18.759 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:34:18.759 INFO  GenotypeGVCFs - Executing as mharden@a04-09.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:34:18.759 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:34:18.759 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:34:18 AM PST
11:34:18.759 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.759 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.759 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:34:18.759 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:34:18.759 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:34:18.759 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:34:18.759 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:34:18.759 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:34:18.759 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:34:18.760 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:34:18.760 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:34:18.760 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:34:18.760 INFO  GenotypeGVCFs - Requester pays: disabled
11:34:18.760 INFO  GenotypeGVCFs - Initializing engine
11:34:19.174 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:34:19.862 info  NativeGenomicsDB - pid=29820 tid=29821 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.862 info  NativeGenomicsDB - pid=29820 tid=29821 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.862 info  NativeGenomicsDB - pid=29820 tid=29821 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:34:20.197 INFO  GenotypeGVCFs - Done initializing engine
11:34:20.226 INFO  ProgressMeter - Starting traversal
11:34:20.226 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
11:51:45.497 INFO  ProgressMeter -         LG00:4406969             17.4               3937000         225989.2
11:52:02.958 INFO  ProgressMeter -         LG00:4494529             17.7               4023000         227131.6
11:52:31.707 INFO  ProgressMeter -         LG00:4582508             18.2               4108000         225821.6
11:52:41.771 INFO  ProgressMeter -         LG00:4654840             18.4               4180000         227680.2
11:53:02.684 INFO  ProgressMeter -         LG00:4672417             18.7               4196000         224293.5
11:53:35.229 INFO  ProgressMeter -         LG00:4799074             19.3               4309000         223843.6
11:53:45.548 INFO  ProgressMeter -         LG00:4958157             19.4               4429000         228040.0
11:53:57.097 INFO  ProgressMeter -         LG00:4983997             19.6               4453000         227025.7
11:54:31.293 INFO  ProgressMeter -         LG00:5075485             20.2               4538000         224826.5
11:54:50.349 INFO  ProgressMeter -         LG00:5159851             20.5               4619000         225294.5
11:55:00.651 INFO  ProgressMeter -         LG00:5242193             20.7               4695000         227099.6
11:55:23.678 INFO  ProgressMeter -         LG00:5248237             21.1               4701000         223245.5
11:55:42.049 INFO  ProgressMeter -         LG00:5333879             21.4               4783000         223884.3
11:55:53.150 INFO  ProgressMeter -         LG00:5467322             21.5               4895000         227159.5
11:56:21.124 INFO  ProgressMeter -         LG00:5502989             22.0               4923000         223620.6
11:56:40.931 INFO  ProgressMeter -         LG00:5618980             22.3               5018000         224568.4
11:56:50.969 INFO  ProgressMeter -         LG00:5724354             22.5               5116000         227252.7
11:57:12.950 INFO  ProgressMeter -         LG00:5730367             22.9               5122000         223876.0
11:57:30.064 INFO  ProgressMeter -         LG00:5866560             23.2               5242000         226299.8
11:58:00.085 INFO  ProgressMeter -         LG00:5983717             23.7               5346000         225909.8
11:58:15.921 INFO  ProgressMeter -         LG00:6083241             23.9               5439000         227304.5
11:58:46.124 INFO  ProgressMeter -         LG00:6238942             24.4               5551000         227205.4
11:59:02.172 INFO  ProgressMeter -         LG00:6354126             24.7               5661000         229198.6
11:59:30.263 INFO  ProgressMeter -         LG00:6449181             25.2               5750000         228471.2
11:59:46.169 INFO  ProgressMeter -         LG00:6550499             25.4               5841000         229667.8
12:00:18.172 INFO  ProgressMeter -         LG00:6665314             26.0               5944000         228916.9
12:00:34.414 INFO  ProgressMeter -         LG00:6771081             26.2               6037000         230099.6
12:01:03.506 INFO  ProgressMeter -         LG00:6886998             26.7               6130000         229404.7
12:01:19.971 INFO  ProgressMeter -         LG00:6987361             27.0               6227000         230666.1
12:01:49.319 INFO  ProgressMeter -         LG00:7101951             27.5               6331000         230344.8
12:02:03.830 INFO  ProgressMeter -         LG00:7187694             27.7               6416000         231401.2
12:02:31.572 INFO  ProgressMeter -         LG00:7279221             28.2               6505000         230763.0
12:02:49.542 INFO  ProgressMeter -         LG00:7380549             28.5               6599000         231636.5
12:02:59.597 INFO  ProgressMeter -         LG00:7490041             28.7               6696000         233666.8
12:03:22.882 INFO  ProgressMeter -         LG00:7491211             29.0               6697000         230579.1
12:03:41.632 INFO  ProgressMeter -         LG00:7578200             29.4               6781000         230985.9
12:04:11.069 INFO  ProgressMeter -         LG00:7663914             29.8               6865000         230003.5
12:04:29.504 INFO  ProgressMeter -         LG00:7748516             30.2               6948000         230412.5
12:05:01.366 INFO  ProgressMeter -         LG00:7860290             30.7               7042000         229488.3
12:05:19.426 INFO  ProgressMeter -         LG00:7947487             31.0               7126000         229969.9
12:05:50.091 INFO  ProgressMeter -         LG00:8053218             31.5               7219000         229191.0
12:06:07.585 INFO  ProgressMeter -         LG00:8135363             31.8               7300000         229636.9
12:06:37.067 INFO  ProgressMeter -         LG00:8222336             32.3               7386000         228805.6
12:06:53.688 INFO  ProgressMeter -         LG00:8316922             32.6               7476000         229623.1
12:07:23.578 INFO  ProgressMeter -         LG00:8403843             33.1               7560000         228703.7
12:07:43.347 INFO  ProgressMeter -         LG00:8513500             33.4               7664000         229561.8
12:07:53.381 INFO  ProgressMeter -         LG00:8660950             33.6               7784000         231994.1
12:08:20.036 INFO  ProgressMeter -         LG00:8665014             34.0               7788000         229080.2
12:08:37.984 INFO  ProgressMeter -         LG00:8752236             34.3               7874000         229589.7
12:09:10.585 INFO  ProgressMeter -         LG00:8836875             34.8               7958000         228420.1
12:09:27.841 INFO  ProgressMeter -         LG00:8924590             35.1               8043000         228969.7
12:09:57.282 INFO  ProgressMeter -         LG00:9032703             35.6               8141000         228566.8
12:10:16.016 INFO  ProgressMeter -         LG00:9245294             35.9               8264000         230003.9
12:10:48.062 INFO  ProgressMeter -         LG00:9338900             36.5               8354000         229103.1
12:11:05.366 INFO  ProgressMeter -         LG00:9430026             36.8               8443000         229726.9
12:11:37.020 INFO  ProgressMeter -         LG00:9535135             37.3               8537000         228997.5
12:11:47.019 INFO  ProgressMeter -         LG00:9711234             37.4               8647000         230915.8
12:11:57.026 INFO  ProgressMeter -         LG00:9770304             37.6               8687000         230955.3
12:12:27.760 INFO  ProgressMeter -         LG00:9888212             38.1               8785000         230422.8
12:12:44.733 INFO  ProgressMeter -        LG00:10022036             38.4               8894000         231563.7
12:13:16.626 INFO  ProgressMeter -        LG00:10145248             38.9               9003000         231201.8
12:13:26.679 INFO  ProgressMeter -        LG00:10301269             39.1               9105000         232819.5
12:13:36.847 INFO  ProgressMeter -        LG00:10311289             39.3               9115000         232069.6
12:14:11.049 INFO  ProgressMeter -        LG00:10394251             39.8               9197000         230807.6
12:14:30.048 INFO  ProgressMeter -        LG00:10475272             40.2               9277000         230979.7
12:14:40.071 INFO  ProgressMeter -        LG00:10584323             40.3               9374000         232428.2
12:15:01.997 INFO  ProgressMeter -        LG00:10607474             40.7               9390000         230734.2
12:15:19.714 INFO  ProgressMeter -        LG00:10775280             41.0               9511000         232023.9
12:15:48.891 INFO  ProgressMeter -        LG00:10874019             41.5               9605000         231569.9
12:16:04.128 INFO  ProgressMeter -        LG00:10970738             41.7               9698000         232389.4
12:16:32.299 INFO  ProgressMeter -        LG00:11063958             42.2               9788000         231936.5
12:16:47.219 INFO  ProgressMeter -        LG00:11169534             42.4               9883000         232815.7
12:17:17.043 INFO  ProgressMeter -        LG00:11291732             42.9               9996000         232752.3
12:17:33.432 INFO  ProgressMeter -        LG00:11408507             43.2              10100000         233687.6
12:18:04.557 INFO  ProgressMeter -        LG00:11500723             43.7              10191000         232996.5
12:18:20.960 INFO  ProgressMeter -        LG00:11625982             44.0              10302000         234071.3
12:18:51.949 INFO  ProgressMeter -        LG00:11714528             44.5              10389000         233310.1
12:19:06.680 INFO  ProgressMeter -        LG00:11810032             44.8              10480000         234063.2
12:19:36.027 INFO  ProgressMeter -        LG00:11915949             45.3              10571000         233544.4
12:19:55.533 INFO  ProgressMeter -        LG00:12074635             45.6              10694000         234577.0
12:20:05.608 INFO  ProgressMeter -        LG00:12169949             45.8              10777000         235530.2
12:20:30.039 INFO  ProgressMeter -        LG00:12209848             46.2              10806000         234080.8
12:20:46.670 INFO  ProgressMeter -        LG00:12324257             46.4              10906000         234836.9
12:21:17.126 INFO  ProgressMeter -        LG00:12411695             46.9              10992000         234129.8
12:21:35.505 INFO  ProgressMeter -        LG00:12521442             47.3              11085000         234580.1
12:22:04.378 INFO  ProgressMeter -        LG00:12603408             47.7              11166000         233912.2
12:22:21.140 INFO  ProgressMeter -        LG00:12688966             48.0              11247000         234238.2
12:22:51.764 INFO  ProgressMeter -        LG00:12770148             48.5              11327000         233423.0
12:23:01.821 INFO  ProgressMeter -        LG00:12943906             48.7              11437000         234878.6
12:23:11.906 INFO  ProgressMeter -        LG00:12962140             48.9              11455000         234439.0
12:23:40.350 INFO  ProgressMeter -        LG00:13054313             49.3              11544000         233990.3
12:23:56.521 INFO  ProgressMeter -        LG00:13142734             49.6              11630000         234452.6
12:24:24.611 INFO  ProgressMeter -        LG00:13233904             50.1              11719000         234037.9
12:24:40.592 INFO  ProgressMeter -        LG00:13331874             50.3              11809000         234587.5
12:25:08.761 INFO  ProgressMeter -        LG00:13416891             50.8              11893000         234073.1
12:25:40.273 INFO  ProgressMeter -        LG00:13507602             51.3              11982000         233412.0
12:26:11.439 INFO  ProgressMeter -        LG00:13628985             51.9              12093000         233214.5
12:26:22.234 INFO  ProgressMeter -        LG00:13734208             52.0              12195000         234368.4
12:26:36.492 INFO  ProgressMeter -        LG00:13770725             52.3              12229000         233953.4
12:26:46.564 INFO  ProgressMeter -        LG00:13864085             52.4              12314000         234825.4
12:27:20.118 INFO  ProgressMeter -        LG00:14048723             53.0              12424000         234423.1
12:27:39.586 INFO  ProgressMeter -        LG00:14136375             53.3              12506000         234534.4
12:28:10.651 INFO  ProgressMeter -        LG00:14225806             53.8              12592000         233876.3
12:28:26.707 INFO  ProgressMeter -        LG00:14309023             54.1              12675000         234253.6
12:28:57.340 INFO  ProgressMeter -        LG00:14443517             54.6              12777000         233931.4
12:29:14.139 INFO  ProgressMeter -        LG00:14580936             54.9              12896000         234906.0
12:29:43.439 INFO  ProgressMeter -        LG00:14668884             55.4              12983000         234405.7
12:29:58.831 INFO  ProgressMeter -        LG00:14765607             55.6              13071000         234906.5
12:30:30.170 INFO  ProgressMeter -        LG00:14899041             56.2              13184000         234733.9
12:30:47.922 INFO  ProgressMeter -        LG00:14980582             56.5              13265000         234938.4
12:31:19.996 INFO  ProgressMeter -        LG00:15071837             57.0              13345000         234138.6
12:31:37.763 INFO  ProgressMeter -        LG00:15154999             57.3              13427000         234359.7
12:31:47.816 INFO  ProgressMeter -        LG00:15279753             57.5              13516000         235225.2
12:32:11.408 INFO  ProgressMeter -        LG00:15287754             57.9              13524000         233764.8
12:32:30.379 INFO  ProgressMeter -        LG00:15397100             58.2              13619000         234127.3
12:33:06.814 INFO  ProgressMeter -        LG00:15488781             58.8              13707000         233205.6
12:33:27.161 INFO  ProgressMeter -        LG00:15591378             59.1              13802000         233474.8
12:34:01.536 INFO  ProgressMeter -        LG00:15680283             59.7              13888000         232674.6
12:34:20.464 INFO  ProgressMeter -        LG00:15772501             60.0              13973000         232867.9
12:34:30.493 INFO  ProgressMeter -        LG00:15934591             60.2              14085000         234082.4
12:34:56.652 INFO  ProgressMeter -        LG00:16001304             60.6              14139000         233289.5
12:35:15.433 INFO  ProgressMeter -        LG00:16105765             60.9              14231000         233601.0
12:35:48.160 INFO  ProgressMeter -        LG00:16198557             61.5              14322000         233008.5
12:36:06.869 INFO  ProgressMeter -        LG00:16292057             61.8              14412000         233289.3
12:36:16.888 INFO  ProgressMeter -        LG00:16448468             61.9              14522000         234436.2
12:36:42.537 INFO  ProgressMeter -        LG00:16454759             62.4              14528000         232925.6
12:37:00.567 INFO  ProgressMeter -        LG00:16544236             62.7              14613000         233165.0
12:37:31.217 INFO  ProgressMeter -        LG00:16635744             63.2              14700000         232656.8
12:37:49.192 INFO  ProgressMeter -        LG00:16735435             63.5              14792000         233008.1
12:38:21.255 INFO  ProgressMeter -        LG00:16818360             64.0              14874000         232344.0
12:38:31.298 INFO  ProgressMeter -        LG00:16969949             64.2              14994000         233607.7
12:38:41.306 INFO  ProgressMeter -        LG00:16974098             64.4              14998000         233064.3
12:39:14.038 INFO  ProgressMeter -        LG00:17109439             64.9              15090000         232522.8
12:39:33.131 INFO  ProgressMeter -        LG00:17193780             65.2              15173000         232660.9
12:40:04.214 INFO  ProgressMeter -        LG00:17290248             65.7              15260000         232150.8
12:40:14.235 INFO  ProgressMeter -        LG00:17419629             65.9              15360000         233079.9
12:40:24.756 INFO  ProgressMeter -        LG00:17440302             66.1              15370000         232612.7
12:40:34.815 INFO  ProgressMeter -        LG00:17619318             66.2              15481000         233699.6
12:41:00.726 INFO  ProgressMeter -        LG00:17670584             66.7              15524000         232830.9
12:41:10.788 INFO  ProgressMeter -        LG00:17846305             66.8              15631000         233847.5
12:41:25.748 INFO  ProgressMeter -        LG00:17964988             67.1              15694000         233917.5
12:41:36.387 INFO  ProgressMeter -        LG00:18142793             67.3              15807000         234980.7
12:42:02.694 INFO  ProgressMeter -        LG00:18186236             67.7              15847000         234049.9
12:42:17.594 INFO  ProgressMeter -        LG00:18278146             68.0              15935000         234489.5
12:42:47.939 INFO  ProgressMeter -        LG00:18378112             68.5              16031000         234159.5
12:43:04.733 INFO  ProgressMeter -        LG00:18512023             68.7              16135000         234719.0
12:43:35.534 INFO  ProgressMeter -        LG00:18658431             69.3              16249000         234625.2
12:43:45.547 INFO  ProgressMeter -        LG00:18874540             69.4              16377000         235905.0
12:43:56.142 INFO  ProgressMeter -        LG00:18883650             69.6              16386000         235435.8
12:44:26.547 INFO  ProgressMeter -        LG00:18966408             70.1              16468000         234903.6
12:44:44.367 INFO  ProgressMeter -        LG00:19055062             70.4              16554000         235134.2
12:45:00.969 INFO  ProgressMeter -        LG00:19191294             70.7              16656000         235656.8
GENOMICSDB_TIMER,GenomicsDB iterator next() timer,Wall-clock time(s),3517.0706442576784,Cpu time(s),796.6075050136827
12:45:04.100 INFO  ProgressMeter -        LG00:19227693             70.7              16692944         236005.3
12:45:04.100 INFO  ProgressMeter - Traversal complete. Processed 16692944 total variants in 70.7 minutes.
12:45:04.111 INFO  GenotypeGVCFs - Shutting down engine
[January 21, 2022 12:45:04 PM PST] org.broadinstitute.hellbender.tools.walkers.GenotypeGVCFs done. Elapsed time: 70.76 minutes.
Runtime.totalMemory()=1778909184
