==========================================
SLURM_JOB_ID = 6591162
SLURM_JOB_NODELIST = a04-10
TMPDIR = /tmp/SLURM_6591162
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223712_SRP271933_Undaria_pinnatifida_individual_34_2017-12-19_NAT_Kr_Tongyeong_3_South_Korea.mark_dupes.bam -O SRR12223712_SRP271933_Undaria_pinnatifida_individual_34_2017-12-19_NAT_Kr_Tongyeong_3_South_Korea.g.vcf.gz -ERC GVCF
04:30:21.655 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 13, 2021 4:30:21 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
04:30:21.741 INFO  HaplotypeCaller - ------------------------------------------------------------
04:30:21.741 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
04:30:21.742 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
04:30:21.742 INFO  HaplotypeCaller - Executing as mharden@a04-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
04:30:21.742 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
04:30:21.742 INFO  HaplotypeCaller - Start Date/Time: November 13, 2021 4:30:21 AM PST
04:30:21.742 INFO  HaplotypeCaller - ------------------------------------------------------------
04:30:21.742 INFO  HaplotypeCaller - ------------------------------------------------------------
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
04:30:21.742 INFO  HaplotypeCaller - Picard Version: 2.25.4
04:30:21.742 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
04:30:21.742 INFO  HaplotypeCaller - Deflater: IntelDeflater
04:30:21.743 INFO  HaplotypeCaller - Inflater: IntelInflater
04:30:21.743 INFO  HaplotypeCaller - GCS max retries/reopens: 20
04:30:21.743 INFO  HaplotypeCaller - Requester pays: disabled
04:30:21.743 INFO  HaplotypeCaller - Initializing engine
04:30:22.413 INFO  HaplotypeCaller - Done initializing engine
04:30:22.414 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
04:30:22.423 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
04:30:22.423 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
04:30:22.431 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
04:30:22.432 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
04:30:22.449 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
04:30:22.449 INFO  IntelPairHmm - Available threads: 12
04:30:22.450 INFO  IntelPairHmm - Requested threads: 4
04:30:22.450 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
04:30:22.586 INFO  ProgressMeter - Starting traversal
04:30:22.586 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
04:38:54.357 INFO  ProgressMeter -        LG00:12590164              8.5                 64710           7586.6
04:39:04.682 INFO  ProgressMeter -        LG00:12662372              8.7                 65300           7504.4
04:39:14.977 INFO  ProgressMeter -        LG00:12705005              8.9                 65620           7395.3
04:39:25.030 INFO  ProgressMeter -        LG00:12760589              9.0                 66060           7306.9
04:39:35.036 INFO  ProgressMeter -        LG00:13103338              9.2                 67840           7367.9
04:39:45.071 INFO  ProgressMeter -        LG00:13782236              9.4                 70970           7570.3
04:39:55.472 INFO  ProgressMeter -        LG00:14088923              9.5                 72370           7579.5
04:40:05.855 INFO  ProgressMeter -        LG00:14127805              9.7                 72670           7475.5
04:40:15.942 INFO  ProgressMeter -        LG00:14160194              9.9                 72920           7373.7
04:40:26.050 INFO  ProgressMeter -        LG00:14223929             10.1                 73420           7299.9
04:40:36.298 INFO  ProgressMeter -        LG00:14301731             10.2                 74010           7235.6
04:40:46.392 INFO  ProgressMeter -        LG00:14379920             10.4                 74520           7167.6
04:40:56.959 INFO  ProgressMeter -        LG00:14935952             10.6                 77240           7305.5
04:41:06.965 INFO  ProgressMeter -        LG00:15055153             10.7                 78080           7270.3
04:41:17.202 INFO  ProgressMeter -        LG00:15099383             10.9                 78420           7187.7
04:41:27.689 INFO  ProgressMeter -        LG00:15165147             11.1                 78950           7122.2
04:41:37.917 INFO  ProgressMeter -        LG00:15257086             11.3                 79500           7063.2
04:41:48.198 INFO  ProgressMeter -        LG00:15285837             11.4                 79740           6978.3
04:41:58.772 INFO  ProgressMeter -        LG00:15358328             11.6                 80280           6918.8
04:42:08.910 INFO  ProgressMeter -        LG00:15424351             11.8                 80760           6860.3
04:42:19.393 INFO  ProgressMeter -        LG00:15506335             11.9                 81300           6805.2
04:42:29.944 INFO  ProgressMeter -        LG00:15522333             12.1                 81410           6715.5
04:42:40.213 INFO  ProgressMeter -        LG00:15579141             12.3                 81770           6651.3
04:42:50.695 INFO  ProgressMeter -        LG00:15624951             12.5                 82130           6587.0
04:43:01.834 INFO  ProgressMeter -        LG00:15645801             12.7                 82260           6500.6
04:43:12.196 INFO  ProgressMeter -        LG00:15705179             12.8                 82730           6449.8
04:43:22.232 INFO  ProgressMeter -        LG00:15743149             13.0                 83000           6387.5
04:43:32.333 INFO  ProgressMeter -        LG00:15766103             13.2                 83170           6318.7
04:43:42.336 INFO  ProgressMeter -        LG00:16152117             13.3                 85160           6389.0
04:43:52.335 INFO  ProgressMeter -        LG00:16478563             13.5                 86950           6442.7
04:44:03.095 INFO  ProgressMeter -        LG00:16599701             13.7                 87800           6420.4
04:44:13.196 INFO  ProgressMeter -        LG00:16667664             13.8                 88290           6377.7
04:44:23.337 INFO  ProgressMeter -        LG00:16816003             14.0                 89250           6369.3
04:44:33.388 INFO  ProgressMeter -        LG00:16962437             14.2                 90110           6354.7
04:44:43.531 INFO  ProgressMeter -        LG00:17106265             14.3                 90840           6330.7
04:44:53.808 INFO  ProgressMeter -        LG00:17147945             14.5                 91170           6278.8
04:45:03.919 INFO  ProgressMeter -        LG00:17198922             14.7                 91500           6229.2
04:45:13.992 INFO  ProgressMeter -        LG00:17347592             14.9                 92520           6227.5
04:45:24.054 INFO  ProgressMeter -        LG00:17636297             15.0                 94150           6266.4
04:45:34.178 INFO  ProgressMeter -        LG00:17675429             15.2                 94450           6216.6
04:45:44.394 INFO  ProgressMeter -        LG00:18147882             15.4                 96840           6303.3
04:45:54.801 INFO  ProgressMeter -        LG00:18612368             15.5                 99180           6383.5
04:46:04.810 INFO  ProgressMeter -        LG00:19103094             15.7                101640           6472.3
04:46:14.977 INFO  ProgressMeter -        LG00:19382700             15.9                103110           6495.9
04:46:25.129 INFO  ProgressMeter -        LG00:19439645             16.0                103570           6456.0
04:46:35.216 INFO  ProgressMeter -        LG00:19530768             16.2                104080           6420.5
04:46:45.233 INFO  ProgressMeter -        LG00:19669702             16.4                104990           6410.7
04:46:55.249 INFO  ProgressMeter -        LG00:19916681             16.5                106300           6425.1
04:47:05.428 INFO  ProgressMeter -        LG00:20125360             16.7                107490           6431.1
04:47:15.545 INFO  ProgressMeter -        LG00:20281007             16.9                108540           6429.1
04:47:25.553 INFO  ProgressMeter -        LG00:20415560             17.0                109370           6414.9
04:47:35.606 INFO  ProgressMeter -        LG00:21091928             17.2                112480           6533.1
04:47:45.773 INFO  ProgressMeter -        LG00:21123624             17.4                112720           6483.2
04:47:56.497 INFO  ProgressMeter -        LG00:21144855             17.6                112870           6425.8
04:48:06.949 INFO  ProgressMeter -        LG00:21165032             17.7                113000           6370.0
04:48:16.978 INFO  ProgressMeter -        LG00:21261132             17.9                113540           6340.7
04:48:27.466 INFO  ProgressMeter -        LG00:21312649             18.1                113850           6296.5
04:48:38.415 INFO  ProgressMeter -        LG00:21406872             18.3                114420           6264.8
04:48:48.607 INFO  ProgressMeter -        LG00:21429149             18.4                114580           6215.8
04:48:59.595 INFO  ProgressMeter -        LG00:21454465             18.6                114760           6164.3
04:49:09.896 INFO  ProgressMeter -        LG00:21490398             18.8                115060           6124.0
04:49:20.036 INFO  ProgressMeter -        LG00:21559072             19.0                115520           6093.6
04:49:30.057 INFO  ProgressMeter -        LG00:21605444             19.1                115880           6059.2
04:49:40.079 INFO  ProgressMeter -        LG00:21791724             19.3                117110           6070.5
04:49:50.356 INFO  ProgressMeter -        LG00:21913239             19.5                117970           6061.3
04:50:00.515 INFO  ProgressMeter -        LG00:22197576             19.6                119230           6073.2
04:50:10.515 INFO  ProgressMeter -        LG00:22361769             19.8                120300           6076.1
04:50:20.556 INFO  ProgressMeter -        LG00:22391358             20.0                120530           6036.7
04:50:31.034 INFO  ProgressMeter -        LG00:22478870             20.1                121180           6016.6
04:50:41.099 INFO  ProgressMeter -        LG00:22595511             20.3                121890           6001.9
04:50:51.631 INFO  ProgressMeter -        LG00:23253775             20.5                124910           6097.9
04:51:01.974 INFO  ProgressMeter -        LG00:23270501             20.7                125030           6052.8
04:51:12.971 INFO  ProgressMeter -        LG00:23413070             20.8                125810           6037.0
04:51:23.668 INFO  ProgressMeter -        LG00:23434615             21.0                125950           5992.5
04:51:33.809 INFO  ProgressMeter -        LG00:23572919             21.2                126650           5977.7
04:51:43.903 INFO  ProgressMeter -        LG00:23748343             21.4                127680           5978.8
04:51:54.087 INFO  ProgressMeter -        LG00:24124803             21.5                129530           6017.6
04:52:04.413 INFO  ProgressMeter -        LG00:24514543             21.7                131600           6065.3
04:52:14.911 INFO  ProgressMeter -        LG00:24607803             21.9                132160           6042.4
04:52:25.407 INFO  ProgressMeter -        LG00:24642790             22.0                132390           6004.9
04:52:36.259 INFO  ProgressMeter -        LG00:24658869             22.2                132490           5960.5
04:52:46.843 INFO  ProgressMeter -        LG00:24675340             22.4                132600           5918.5
04:52:57.260 INFO  ProgressMeter -        LG00:24698772             22.6                132750           5879.6
04:53:07.332 INFO  ProgressMeter -        LG00:25106319             22.7                134690           5921.5
04:53:17.528 INFO  ProgressMeter -        LG00:25175582             22.9                135250           5902.1
04:53:27.642 INFO  ProgressMeter -        LG00:25568564             23.1                137160           5941.7
04:53:37.658 INFO  ProgressMeter -        LG00:25938035             23.3                139080           5981.6
04:53:47.775 INFO  ProgressMeter -        LG00:26057724             23.4                140120           5983.0
04:53:58.086 INFO  ProgressMeter -        LG00:26688980             23.6                143280           6073.3
04:54:08.091 INFO  ProgressMeter -        LG00:27145404             23.8                145680           6131.7
04:54:18.568 INFO  ProgressMeter -        LG00:27264953             23.9                146520           6122.1
04:54:28.619 INFO  ProgressMeter -        LG00:27457202             24.1                147600           6124.3
04:54:38.637 INFO  ProgressMeter -        LG00:27587961             24.3                148470           6118.1
04:54:49.125 INFO  ProgressMeter -        LG00:27687920             24.4                149080           6099.3
04:54:59.208 INFO  ProgressMeter -        LG00:27759602             24.6                149510           6075.1
04:55:09.855 INFO  ProgressMeter -        LG00:28042686             24.8                150880           6086.9
04:55:19.971 INFO  ProgressMeter -        LG00:28060960             25.0                151000           6050.5
04:55:30.770 INFO  ProgressMeter -        LG00:28147760             25.1                151420           6023.9
04:55:41.180 INFO  ProgressMeter -        LG00:28159611             25.3                151500           5985.8
04:55:51.211 INFO  ProgressMeter -        LG00:28175118             25.5                151600           5950.4
04:56:01.366 INFO  ProgressMeter -        LG00:28197896             25.6                151730           5916.2
04:56:11.388 INFO  ProgressMeter -        LG00:28264082             25.8                152200           5896.2
04:56:21.428 INFO  ProgressMeter -        LG00:28320437             26.0                152620           5874.4
04:56:31.563 INFO  ProgressMeter -        LG00:28385902             26.1                153110           5855.2
04:56:41.595 INFO  ProgressMeter -        LG00:28465058             26.3                153720           5841.1
04:56:51.758 INFO  ProgressMeter -        LG00:28652209             26.5                154720           5841.5
04:57:01.764 INFO  ProgressMeter -        LG00:29220447             26.7                157460           5907.8
04:57:11.771 INFO  ProgressMeter -        LG00:29781419             26.8                160160           5971.7
04:57:21.851 INFO  ProgressMeter -        LG00:29912706             27.0                160990           5965.3
04:57:31.982 INFO  ProgressMeter -        LG00:29964837             27.2                161380           5942.6
04:57:42.390 INFO  ProgressMeter -        LG00:30020767             27.3                161810           5920.6
04:57:52.420 INFO  ProgressMeter -        LG00:30168562             27.5                162640           5914.8
04:58:02.705 INFO  ProgressMeter -        LG00:30206561             27.7                162930           5888.6
04:58:12.941 INFO  ProgressMeter -        LG00:30258150             27.8                163330           5866.9
04:58:22.958 INFO  ProgressMeter -        LG00:30433557             28.0                164510           5874.1
04:58:32.976 INFO  ProgressMeter -        LG00:30553362             28.2                165340           5868.7
04:58:43.103 INFO  ProgressMeter -        LG00:31045693             28.3                167840           5922.0
04:58:53.388 INFO  ProgressMeter -        LG00:31225762             28.5                168850           5921.8
04:59:03.468 INFO  ProgressMeter -        LG00:31301536             28.7                169390           5905.9
04:59:13.505 INFO  ProgressMeter -        LG00:31653538             28.8                171150           5932.7
04:59:23.733 INFO  ProgressMeter -        LG00:32158343             29.0                173660           5984.3
04:59:33.828 INFO  ProgressMeter -        LG00:32354914             29.2                174880           5991.6
04:59:43.832 INFO  ProgressMeter -        LG00:32393304             29.4                175140           5966.5
04:59:54.448 INFO  ProgressMeter -        LG00:32427447             29.5                175400           5939.5
05:00:04.487 INFO  ProgressMeter -        LG00:32491344             29.7                175790           5919.2
05:00:15.172 INFO  ProgressMeter -        LG00:32771634             29.9                177210           5931.4
05:00:25.539 INFO  ProgressMeter -        LG00:32828283             30.0                177620           5911.0
05:00:35.552 INFO  ProgressMeter -        LG00:32921253             30.2                178270           5899.8
05:00:45.602 INFO  ProgressMeter -        LG00:33026321             30.4                178970           5890.3
05:00:55.606 INFO  ProgressMeter -        LG00:33497657             30.6                181460           5939.7
05:01:05.669 INFO  ProgressMeter -        LG00:33807462             30.7                183040           5958.7
05:01:15.872 INFO  ProgressMeter -        LG00:34083998             30.9                184540           5974.5
05:01:26.142 INFO  ProgressMeter -        LG00:34129296             31.1                184890           5952.8
05:01:36.492 INFO  ProgressMeter -        LG00:34183340             31.2                185330           5934.0
05:01:47.025 INFO  ProgressMeter -        LG00:34451061             31.4                186640           5942.6
05:01:57.206 INFO  ProgressMeter -        LG00:34479036             31.6                186840           5917.0
05:02:07.410 INFO  ProgressMeter -        LG00:34510834             31.7                187100           5893.5
05:02:17.538 INFO  ProgressMeter -        LG00:34616504             31.9                187850           5885.8
05:02:27.727 INFO  ProgressMeter -        LG00:34707182             32.1                188450           5873.3
05:02:37.949 INFO  ProgressMeter -        LG00:34811604             32.3                189270           5867.7
05:02:48.057 INFO  ProgressMeter -        LG00:35006068             32.4                190590           5878.0
05:02:58.057 INFO  ProgressMeter -        LG00:35113604             32.6                191180           5866.0
05:03:08.073 INFO  ProgressMeter -        LG00:35291747             32.8                192420           5874.0
05:03:18.381 INFO  ProgressMeter -        LG00:35588555             32.9                194140           5895.6
05:03:28.429 INFO  ProgressMeter -        LG00:35622340             33.1                194390           5873.3
05:03:39.835 INFO  ProgressMeter -        LG00:35688231             33.3                194810           5852.3
05:03:49.873 INFO  ProgressMeter -        LG00:35804072             33.5                195510           5844.0
05:04:00.008 INFO  ProgressMeter -        LG00:35932561             33.6                196260           5837.0
05:04:10.125 INFO  ProgressMeter -        LG00:36075573             33.8                197060           5831.5
05:04:20.722 INFO  ProgressMeter -        LG00:36227441             34.0                198030           5829.7
05:04:31.507 INFO  ProgressMeter -        LG00:36254418             34.1                198200           5804.0
05:04:41.508 INFO  ProgressMeter -        LG00:36550794             34.3                199860           5824.2
05:04:52.299 INFO  ProgressMeter -        LG00:36686973             34.5                200680           5817.6
05:05:02.691 INFO  ProgressMeter -        LG00:36751329             34.7                201160           5802.4
05:05:13.197 INFO  ProgressMeter -        LG00:37325492             34.8                204030           5855.6
05:05:23.283 INFO  ProgressMeter -        LG00:37413620             35.0                204730           5847.5
05:05:33.407 INFO  ProgressMeter -        LG00:37668477             35.2                206230           5862.1
05:05:44.018 INFO  ProgressMeter -        LG00:37697247             35.4                206410           5837.8
05:05:54.296 INFO  ProgressMeter -        LG00:37762636             35.5                206750           5819.3
05:06:04.337 INFO  ProgressMeter -        LG00:37776746             35.7                206840           5794.5
05:06:14.607 INFO  ProgressMeter -        LG00:37799163             35.9                207020           5771.9
05:06:24.646 INFO  ProgressMeter -        LG00:37830159             36.0                207250           5751.5
05:06:34.813 INFO  ProgressMeter -        LG00:37854612             36.2                207450           5730.1
05:06:44.908 INFO  ProgressMeter -        LG00:37890588             36.4                207750           5711.8
05:06:54.910 INFO  ProgressMeter -        LG00:38236190             36.5                209560           5735.3
05:07:04.986 INFO  ProgressMeter -        LG00:38605380             36.7                211530           5762.7
05:07:15.324 INFO  ProgressMeter -        LG00:39334660             36.9                215010           5830.2
05:07:25.773 INFO  ProgressMeter -        LG00:39471571             37.1                215750           5822.7
05:07:35.806 INFO  ProgressMeter -        LG00:39527214             37.2                216140           5807.0
05:07:46.310 INFO  ProgressMeter -        LG00:39941684             37.4                218320           5838.2
05:07:56.324 INFO  ProgressMeter -        LG00:40207524             37.6                219730           5849.7
