==========================================
SLURM_JOB_ID = 7188804
SLURM_JOB_NODELIST = a02-02
TMPDIR = /tmp/SLURM_7188804
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0030-scattered.interval_list_data -O 0030-scattered.interval_list.vcf.gz
12:16:12.205 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 12:16:12 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:16:12.293 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:16:12.293 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:16:12.293 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
12:16:12.293 INFO  GenotypeGVCFs - Executing as mharden@a02-02.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:16:12.294 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:16:12.294 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 12:16:12 PM PST
12:16:12.294 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:16:12.294 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:16:12.294 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
12:16:12.294 INFO  GenotypeGVCFs - Picard Version: 2.25.4
12:16:12.294 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
12:16:12.294 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:16:12.294 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:16:12.294 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:16:12.294 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:16:12.294 INFO  GenotypeGVCFs - Deflater: IntelDeflater
12:16:12.294 INFO  GenotypeGVCFs - Inflater: IntelInflater
12:16:12.295 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
12:16:12.295 INFO  GenotypeGVCFs - Requester pays: disabled
12:16:12.295 INFO  GenotypeGVCFs - Initializing engine
12:16:12.714 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
12:16:13.111 info  NativeGenomicsDB - pid=13138 tid=13139 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
12:16:13.111 info  NativeGenomicsDB - pid=13138 tid=13139 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
12:16:13.111 info  NativeGenomicsDB - pid=13138 tid=13139 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
12:16:13.398 INFO  GenotypeGVCFs - Done initializing engine
12:16:13.429 INFO  ProgressMeter - Starting traversal
12:16:13.429 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
12:34:16.787 INFO  ProgressMeter -        LG25:11551789             18.1               2419000         133972.3
12:34:52.990 INFO  ProgressMeter -        LG25:11564425             18.7               2431000         130283.2
12:35:03.004 INFO  ProgressMeter -        LG25:11645349             18.8               2507000         133165.1
12:35:22.819 INFO  ProgressMeter -        LG25:11661187             19.2               2521000         131600.2
12:35:33.590 INFO  ProgressMeter -        LG25:11728000             19.3               2586000         133740.1
12:36:14.679 INFO  ProgressMeter -        LG25:11745631             20.0               2603000         130014.6
12:36:24.724 INFO  ProgressMeter -        LG25:11825543             20.2               2680000         132750.5
12:36:43.066 INFO  ProgressMeter -        LG25:11830584             20.5               2685000         131014.3
12:36:53.116 INFO  ProgressMeter -        LG25:11901813             20.7               2755000         133340.1
12:37:25.718 INFO  ProgressMeter -        LG25:11914848             21.2               2768000         130536.4
12:37:51.336 INFO  ProgressMeter -        LG25:11997416             21.6               2850000         131750.6
12:38:01.381 INFO  ProgressMeter -        LG25:12072572             21.8               2921000         133995.7
12:38:39.831 INFO  ProgressMeter -        LG25:12084586             22.4               2933000         130704.0
12:38:51.006 INFO  ProgressMeter -        LG25:12171303             22.6               3011000         133075.3
12:39:08.343 INFO  ProgressMeter -        LG25:12179265             22.9               3016000         131615.5
12:39:54.034 INFO  ProgressMeter -        LG25:12271295             23.7               3103000         131056.8
12:40:04.048 INFO  ProgressMeter -        LG25:12368555             23.8               3187000         133662.4
12:40:20.398 INFO  ProgressMeter -        LG25:12372467             24.1               3190000         132276.5
12:41:03.502 INFO  ProgressMeter -        LG25:12457108             24.8               3272000         131751.9
12:41:13.551 INFO  ProgressMeter -        LG25:12528305             25.0               3343000         133709.1
12:41:32.287 INFO  ProgressMeter -        LG25:12539464             25.3               3354000         132494.4
12:41:42.341 INFO  ProgressMeter -        LG25:12619703             25.5               3434000         134762.5
12:42:17.880 INFO  ProgressMeter -        LG25:12622718             26.1               3437000         131816.2
12:42:27.888 INFO  ProgressMeter -        LG25:12708982             26.2               3514000         133912.7
12:42:45.578 INFO  ProgressMeter -        LG25:12722084             26.5               3527000         132914.7
12:43:27.450 INFO  ProgressMeter -        LG25:12808700             27.2               3612000         132629.9
12:43:54.276 INFO  ProgressMeter -        LG25:12896618             27.7               3698000         133594.5
12:44:39.321 INFO  ProgressMeter -        LG25:12981294             28.4               3782000         133021.3
12:44:49.354 INFO  ProgressMeter -        LG25:13056866             28.6               3857000         134866.1
12:45:05.537 INFO  ProgressMeter -        LG25:13065874             28.9               3866000         133917.7
12:45:16.468 INFO  ProgressMeter -        LG25:13151381             29.1               3951000         136003.8
12:45:52.572 INFO  ProgressMeter -        LG25:13152381             29.7               3952000         133277.7
12:46:02.631 INFO  ProgressMeter -        LG25:13314117             29.8               4068000         136418.4
12:46:20.800 INFO  ProgressMeter -        LG25:13323022             30.1               4076000         135312.6
12:46:30.829 INFO  ProgressMeter -        LG25:13439438             30.3               4167000         137570.2
12:47:10.817 INFO  ProgressMeter -        LG25:13453450             31.0               4181000         135060.6
12:47:20.831 INFO  ProgressMeter -        LG25:13530361             31.1               4254000         136681.9
12:47:41.328 INFO  ProgressMeter -        LG25:13569546             31.5               4280000         136024.2
12:47:53.218 INFO  ProgressMeter -        LG25:13689829             31.7               4372000         138078.6
12:48:30.730 INFO  ProgressMeter -        LG25:13704505             32.3               4386000         135838.5
12:48:55.622 INFO  ProgressMeter -        LG25:13789946             32.7               4471000         136714.4
12:49:05.640 INFO  ProgressMeter -        LG25:13866535             32.9               4545000         138271.2
12:49:27.713 INFO  ProgressMeter -        LG25:13877593             33.2               4556000         137071.8
12:50:44.818 INFO  ProgressMeter -            LG26:2902             34.5               4641000         134431.5
12:50:55.135 INFO  ProgressMeter -          LG26:212100             34.7               4753000         136993.4
12:51:13.853 INFO  ProgressMeter -          LG26:255306             35.0               4786000         136715.3
12:51:25.152 INFO  ProgressMeter -          LG26:339976             35.2               4864000         138199.9
12:51:58.581 INFO  ProgressMeter -          LG26:344978             35.8               4869000         136186.2
12:52:22.866 INFO  ProgressMeter -          LG26:433878             36.2               4951000         136929.5
12:52:32.921 INFO  ProgressMeter -          LG26:569344             36.3               5055000         139160.9
12:53:07.485 INFO  ProgressMeter -          LG26:595403             36.9               5076000         137557.5
12:53:30.373 INFO  ProgressMeter -          LG26:689167             37.3               5164000         138510.5
12:53:40.382 INFO  ProgressMeter -          LG26:789027             37.4               5257000         140376.8
12:54:10.907 INFO  ProgressMeter -          LG26:795032             38.0               5263000         138653.4
12:54:33.612 INFO  ProgressMeter -          LG26:879715             38.3               5347000         139475.9
12:54:43.617 INFO  ProgressMeter -          LG26:967186             38.5               5431000         141053.5
12:55:14.284 INFO  ProgressMeter -          LG26:970189             39.0               5434000         139282.4
12:55:39.312 INFO  ProgressMeter -         LG26:1063185             39.4               5518000         139939.4
12:55:49.363 INFO  ProgressMeter -         LG26:1139888             39.6               5593000         141241.3
12:56:21.185 INFO  ProgressMeter -         LG26:1152185             40.1               5604000         139648.7
12:56:31.232 INFO  ProgressMeter -         LG26:1255767             40.3               5690000         141202.6
12:56:48.136 INFO  ProgressMeter -         LG26:1321102             40.6               5731000         141232.6
12:56:58.181 INFO  ProgressMeter -         LG26:1454843             40.7               5826000         142983.8
12:57:33.403 INFO  ProgressMeter -         LG26:1521253             41.3               5878000         142211.2
12:57:43.405 INFO  ProgressMeter -         LG26:1635469             41.5               5965000         143736.3
12:58:00.172 INFO  ProgressMeter -         LG26:1648671             41.8               5978000         143086.1
12:59:00.478 INFO  ProgressMeter -         LG26:1730516             42.8               6059000         141617.9
12:59:10.539 INFO  ProgressMeter -         LG26:1805120             43.0               6130000         142718.0
12:59:27.197 INFO  ProgressMeter -         LG26:1832466             43.2               6147000         142194.7
12:59:37.229 INFO  ProgressMeter -         LG26:1944772             43.4               6237000         143720.7
13:00:09.630 INFO  ProgressMeter -         LG26:1976541             43.9               6255000         142364.0
13:00:19.630 INFO  ProgressMeter -         LG26:2070122             44.1               6341000         143775.9
13:00:34.918 INFO  ProgressMeter -         LG26:2074129             44.4               6345000         143040.2
13:00:45.557 INFO  ProgressMeter -         LG26:2116844             44.5               6387000         143413.8
13:01:23.267 INFO  ProgressMeter -         LG26:2160864             45.2               6430000         142370.1
13:01:33.281 INFO  ProgressMeter -         LG26:2238965             45.3               6507000         143544.6
13:01:48.556 INFO  ProgressMeter -         LG26:2242378             45.6               6510000         142808.7
13:01:58.589 INFO  ProgressMeter -         LG26:2341976             45.8               6605000         144363.2
13:02:33.854 INFO  ProgressMeter -         LG26:2356109             46.3               6616000         142769.5
13:02:43.892 INFO  ProgressMeter -         LG26:2464425             46.5               6704000         144148.1
13:03:00.530 INFO  ProgressMeter -         LG26:2492983             46.8               6723000         143699.9
13:03:10.535 INFO  ProgressMeter -         LG26:2633183             47.0               6815000         145149.0
13:03:48.138 INFO  ProgressMeter -         LG26:2646874             47.6               6828000         143510.2
13:04:13.407 INFO  ProgressMeter -         LG26:2732083             48.0               6912000         144001.1
13:04:24.071 INFO  ProgressMeter -         LG26:2802354             48.2               6982000         144922.8
13:05:00.954 INFO  ProgressMeter -         LG26:2812380             48.8               6992000         143301.9
13:05:27.578 INFO  ProgressMeter -         LG26:2898741             49.2               7074000         143675.9
13:05:37.617 INFO  ProgressMeter -         LG26:2964671             49.4               7139000         144505.0
13:06:10.917 INFO  ProgressMeter -         LG26:2981019             50.0               7155000         143219.9
13:06:20.972 INFO  ProgressMeter -         LG26:3083801             50.1               7243000         144496.7
13:06:36.585 INFO  ProgressMeter -         LG26:3084801             50.4               7244000         143770.3
13:06:46.597 INFO  ProgressMeter -         LG26:3154615             50.6               7313000         144660.6
13:07:20.296 INFO  ProgressMeter -         LG26:3173273             51.1               7331000         143423.2
13:07:45.261 INFO  ProgressMeter -         LG26:3265081             51.5               7419000         143972.9
13:07:55.296 INFO  ProgressMeter -         LG26:3336737             51.7               7488000         144841.8
13:08:30.543 INFO  ProgressMeter -         LG26:3351061             52.3               7502000         143482.2
13:08:41.660 INFO  ProgressMeter -         LG26:3437785             52.5               7585000         144557.4
13:08:57.864 INFO  ProgressMeter -         LG26:3438785             52.7               7586000         143836.1
13:09:43.395 INFO  ProgressMeter -         LG26:3522544             53.5               7668000         143328.6
13:09:53.539 INFO  ProgressMeter -         LG26:3598283             53.7               7742000         144255.9
13:10:09.868 INFO  ProgressMeter -         LG26:3604290             53.9               7748000         143639.4
13:10:19.907 INFO  ProgressMeter -         LG26:3699925             54.1               7838000         144858.5
13:10:51.019 INFO  ProgressMeter -         LG26:3702248             54.6               7840000         143520.1
13:11:01.057 INFO  ProgressMeter -         LG26:3808718             54.8               7921000         144560.2
13:11:18.761 INFO  ProgressMeter -         LG26:3828944             55.1               7939000         144112.6
13:12:01.731 INFO  ProgressMeter -         LG26:3937984             55.8               8036000         144001.4
13:12:11.799 INFO  ProgressMeter -         LG26:4016420             56.0               8111000         144909.6
13:12:29.778 INFO  ProgressMeter -         LG26:4025510             56.3               8120000         144297.9
13:13:13.270 INFO  ProgressMeter -         LG26:4108565             57.0               8202000         143901.5
13:13:23.305 INFO  ProgressMeter -         LG26:4184765             57.2               8275000         144757.4
13:13:39.550 INFO  ProgressMeter -         LG26:4198365             57.4               8288000         144301.4
13:14:22.615 INFO  ProgressMeter -         LG26:4285522             58.2               8372000         143964.8
13:14:48.058 INFO  ProgressMeter -         LG26:4371013             58.6               8456000         144356.6
13:14:58.896 INFO  ProgressMeter -         LG26:4450705             58.8               8535000         145257.4
13:15:29.823 INFO  ProgressMeter -         LG26:4454834             59.3               8539000         144061.7
13:15:54.397 INFO  ProgressMeter -         LG26:4559137             59.7               8626000         144530.8
13:16:04.433 INFO  ProgressMeter -         LG26:4638762             59.9               8702000         145396.7
13:16:34.275 INFO  ProgressMeter -         LG26:4647769             60.3               8711000         144347.5
13:16:58.370 INFO  ProgressMeter -         LG26:4733708             60.7               8796000         144792.5
13:17:08.394 INFO  ProgressMeter -         LG26:4812803             60.9               8875000         145692.2
13:17:43.002 INFO  ProgressMeter -         LG26:4817839             61.5               8880000         144407.0
13:18:11.604 INFO  ProgressMeter -         LG26:4937647             62.0               8978000         144877.5
13:18:21.622 INFO  ProgressMeter -         LG26:5007241             62.1               9046000         145582.6
13:19:01.495 INFO  ProgressMeter -         LG26:5024280             62.8               9063000         144312.8
13:19:31.977 INFO  ProgressMeter -         LG26:5110084             63.3               9148000         144497.3
13:19:42.206 INFO  ProgressMeter -         LG26:5183454             63.5               9214000         145149.0
13:20:27.903 INFO  ProgressMeter -         LG26:5213071             64.2               9242000         143864.0
13:20:39.115 INFO  ProgressMeter -         LG26:5296797             64.4               9325000         144735.0
13:20:56.957 INFO  ProgressMeter -         LG26:5298799             64.7               9327000         144100.9
13:21:39.612 INFO  ProgressMeter -         LG26:5382895             65.4               9411000         143819.1
13:22:04.378 INFO  ProgressMeter -         LG26:5466110             65.8               9493000         144162.8
13:22:48.582 INFO  ProgressMeter -         LG26:5572666             66.6               9582000         143904.4
13:23:14.172 INFO  ProgressMeter -         LG26:5654331             67.0               9662000         144182.3
13:23:24.226 INFO  ProgressMeter -         LG26:5743646             67.2               9748000         145102.9
13:23:58.745 INFO  ProgressMeter -         LG26:5744646             67.8               9749000         143885.5
13:24:08.833 INFO  ProgressMeter -         LG26:5831819             67.9               9831000         144736.6
13:24:25.503 INFO  ProgressMeter -         LG26:5832819             68.2               9832000         144161.6
13:25:12.550 INFO  ProgressMeter -         LG26:5930120             69.0               9920000         143798.6
13:25:22.565 INFO  ProgressMeter -         LG26:6016345             69.2              10002000         144637.3
13:25:38.333 INFO  ProgressMeter -         LG26:6020501             69.4              10006000         144147.4
13:26:21.206 INFO  ProgressMeter -         LG26:6108970             70.1              10090000         143876.5
13:26:31.226 INFO  ProgressMeter -         LG26:6206903             70.3              10174000         144729.6
13:26:47.705 INFO  ProgressMeter -         LG26:6213162             70.6              10180000         144251.3
13:26:58.623 INFO  ProgressMeter -         LG26:6313141             70.8              10273000         145194.8
13:27:30.100 INFO  ProgressMeter -         LG26:6315192             71.3              10275000         144154.2
13:27:54.429 INFO  ProgressMeter -         LG26:6406399             71.7              10363000         144566.4
13:28:05.520 INFO  ProgressMeter -         LG26:6529114             71.9              10457000         145502.5
13:28:36.927 INFO  ProgressMeter -         LG26:6532116             72.4              10460000         144491.8
13:28:46.940 INFO  ProgressMeter -         LG26:6686223             72.6              10559000         145523.9
13:29:02.083 INFO  ProgressMeter -         LG26:6694312             72.8              10567000         145129.4
13:29:12.210 INFO  ProgressMeter -         LG26:6776956             73.0              10648000         145903.6
13:29:44.424 INFO  ProgressMeter -         LG26:6783906             73.5              10654000         144919.7
13:30:09.638 INFO  ProgressMeter -         LG26:6868615             73.9              10736000         145205.1
13:30:19.921 INFO  ProgressMeter -         LG26:6954242             74.1              10817000         145962.3
13:30:53.881 INFO  ProgressMeter -         LG26:6963313             74.7              10826000         144976.4
13:31:17.603 INFO  ProgressMeter -         LG26:7050601             75.1              10912000         145358.5
13:31:27.619 INFO  ProgressMeter -         LG26:7122173             75.2              10965000         145740.4
13:32:16.040 INFO  ProgressMeter -         LG26:7165165             76.0              11007000         144746.1
13:32:39.832 INFO  ProgressMeter -         LG26:7251508             76.4              11091000         145094.1
13:32:49.841 INFO  ProgressMeter -         LG26:7340808             76.6              11170000         145809.4
13:33:23.909 INFO  ProgressMeter -         LG26:7350162             77.2              11179000         144853.2
13:33:50.450 INFO  ProgressMeter -         LG26:7436265             77.6              11264000         145122.8
13:34:00.475 INFO  ProgressMeter -         LG26:7510621             77.8              11338000         145762.4
13:34:33.042 INFO  ProgressMeter -         LG26:7520473             78.3              11347000         144867.2
13:34:56.608 INFO  ProgressMeter -         LG26:7613890             78.7              11437000         145287.7
13:35:06.636 INFO  ProgressMeter -         LG26:7699173             78.9              11510000         145905.3
13:35:41.426 INFO  ProgressMeter -         LG26:7729824             79.5              11531000         145105.0
13:35:52.291 INFO  ProgressMeter -         LG26:7852901             79.6              11626000         145967.8
13:36:08.254 INFO  ProgressMeter -         LG26:7856842             79.9              11629000         145519.4
13:36:51.366 INFO  ProgressMeter -         LG26:7946781             80.6              11715000         145289.2
13:37:01.840 INFO  ProgressMeter -         LG26:8026617             80.8              11790000         145903.5
13:37:17.178 INFO  ProgressMeter -         LG26:8033627             81.1              11797000         145529.7
13:37:27.234 INFO  ProgressMeter -         LG26:8190329             81.2              11892000         146399.0
13:38:04.312 INFO  ProgressMeter -         LG26:8264881             81.8              11936000         145831.2
13:38:14.317 INFO  ProgressMeter -         LG26:8373431             82.0              12016000         146510.1
13:38:32.479 INFO  ProgressMeter -         LG26:8406935             82.3              12042000         146287.2
13:39:14.856 INFO  ProgressMeter -         LG26:8520927             83.0              12138000         146199.1
13:39:24.858 INFO  ProgressMeter -         LG26:8682397             83.2              12243000         147168.3
13:39:46.526 INFO  ProgressMeter -         LG26:8759057             83.6              12286000         147046.8
13:39:56.552 INFO  ProgressMeter -         LG26:8874742             83.7              12367000         147720.9
13:40:31.192 INFO  ProgressMeter -         LG26:8885001             84.3              12377000         146827.8
13:40:41.268 INFO  ProgressMeter -         LG26:8956246             84.5              12448000         147376.4
13:40:59.793 INFO  ProgressMeter -         LG26:8965303             84.8              12457000         146945.8
13:41:45.458 INFO  ProgressMeter -         LG26:9055169             85.5              12543000         146643.8
13:41:55.663 INFO  ProgressMeter -         LG26:9131790             85.7              12614000         147181.2
13:42:14.935 INFO  ProgressMeter -         LG26:9157998             86.0              12640000         146933.9
13:42:26.532 INFO  ProgressMeter -         LG26:9238919             86.2              12719000         147520.7
13:42:59.189 INFO  ProgressMeter -         LG26:9252550             86.8              12729000         146710.6
13:43:09.236 INFO  ProgressMeter -         LG26:9355404             86.9              12814000         147405.8
13:43:27.604 INFO  ProgressMeter -         LG26:9384046             87.2              12838000         147163.6
13:43:37.674 INFO  ProgressMeter -         LG26:9481843             87.4              12924000         147865.0
13:44:17.447 INFO  ProgressMeter -         LG26:9554405             88.1              12958000         147138.0
13:44:27.475 INFO  ProgressMeter -         LG26:9672098             88.2              13053000         147936.0
13:44:47.975 INFO  ProgressMeter -         LG26:9717421             88.6              13082000         147692.8
13:44:57.976 INFO  ProgressMeter -         LG26:9806642             88.7              13158000         148271.8
13:45:34.143 INFO  ProgressMeter -         LG26:9837855             89.3              13184000         147562.4
13:45:44.177 INFO  ProgressMeter -         LG26:9969588             89.5              13284000         148403.9
13:45:58.534 INFO  ProgressMeter -         LG26:9970588             89.8              13285000         148019.4
