==========================================
SLURM_JOB_ID = 7188765
SLURM_JOB_NODELIST = a02-09
TMPDIR = /tmp/SLURM_7188765
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0025-scattered.interval_list_data -O 0025-scattered.interval_list.vcf.gz
11:55:55.753 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:55:55 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:55:55.840 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:55:55.840 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:55:55.840 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:55:55.840 INFO  GenotypeGVCFs - Executing as mharden@a02-09.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:55:55.840 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:55:55.841 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:55:55 AM PST
11:55:55.841 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:55:55.841 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:55:55.841 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:55:55.841 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:55:55.841 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:55:55.841 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:55:55.841 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:55:55.841 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:55:55.841 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:55:55.841 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:55:55.841 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:55:55.841 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:55:55.841 INFO  GenotypeGVCFs - Requester pays: disabled
11:55:55.841 INFO  GenotypeGVCFs - Initializing engine
11:55:56.256 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:55:56.544 info  NativeGenomicsDB - pid=9756 tid=9757 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:55:56.544 info  NativeGenomicsDB - pid=9756 tid=9757 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:55:56.544 info  NativeGenomicsDB - pid=9756 tid=9757 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:55:56.677 INFO  GenotypeGVCFs - Done initializing engine
11:55:56.708 INFO  ProgressMeter - Starting traversal
11:55:56.708 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
12:38:59.912 INFO  ProgressMeter -         LG19:3761439             43.1               5643000         131069.8
12:39:36.081 INFO  ProgressMeter -         LG19:3763457             43.7               5645000         129305.8
12:39:46.138 INFO  ProgressMeter -         LG19:3849899             43.8               5728000         130705.1
12:40:01.912 INFO  ProgressMeter -         LG19:3856950             44.1               5735000         130084.5
12:40:13.145 INFO  ProgressMeter -         LG19:3945430             44.3               5816000         131363.9
12:40:49.230 INFO  ProgressMeter -         LG19:3954567             44.9               5825000         129804.0
12:40:59.237 INFO  ProgressMeter -         LG19:4046058             45.0               5901000         131010.6
12:41:17.413 INFO  ProgressMeter -         LG19:4055080             45.3               5910000         130333.9
12:41:29.046 INFO  ProgressMeter -         LG19:4123807             45.5               5975000         131206.3
12:42:12.764 INFO  ProgressMeter -         LG19:4155889             46.3               6000000         129680.4
12:42:22.769 INFO  ProgressMeter -         LG19:4230624             46.4               6070000         130722.2
12:42:44.648 INFO  ProgressMeter -         LG19:4243678             46.8               6083000         129981.4
12:42:54.687 INFO  ProgressMeter -         LG19:4348628             47.0               6158000         131115.2
12:43:33.000 INFO  ProgressMeter -         LG19:4380542             47.6               6186000         129944.7
12:43:43.106 INFO  ProgressMeter -         LG19:4483648             47.8               6277000         131391.4
12:44:03.897 INFO  ProgressMeter -         LG19:4532458             48.1               6315000         131235.0
12:44:13.938 INFO  ProgressMeter -         LG19:4628632             48.3               6401000         132561.1
12:44:51.313 INFO  ProgressMeter -         LG19:4663330             48.9               6424000         131343.1
12:45:01.326 INFO  ProgressMeter -         LG19:4737159             49.1               6496000         132363.5
12:45:18.916 INFO  ProgressMeter -         LG19:4746255             49.4               6505000         131759.8
12:45:28.980 INFO  ProgressMeter -         LG19:4829808             49.5               6568000         132585.5
12:46:04.163 INFO  ProgressMeter -         LG19:4910724             50.1               6606000         131792.5
12:46:14.245 INFO  ProgressMeter -         LG19:4995058             50.3               6682000         132863.3
12:46:30.929 INFO  ProgressMeter -         LG19:4998064             50.6               6685000         132192.1
12:46:41.816 INFO  ProgressMeter -         LG19:5084012             50.8               6763000         133256.4
12:47:17.605 INFO  ProgressMeter -         LG19:5089359             51.3               6768000         131805.8
12:47:27.643 INFO  ProgressMeter -         LG19:5189461             51.5               6847000         132911.2
12:47:45.808 INFO  ProgressMeter -         LG19:5201595             51.8               6859000         132366.3
12:47:56.005 INFO  ProgressMeter -         LG19:5277247             52.0               6932000         133337.7
12:48:28.555 INFO  ProgressMeter -         LG19:5291583             52.5               6946000         132227.2
12:48:54.892 INFO  ProgressMeter -         LG19:5420586             53.0               7039000         132887.2
12:49:04.972 INFO  ProgressMeter -         LG19:5496550             53.1               7113000         133859.7
12:49:38.917 INFO  ProgressMeter -         LG19:5507016             53.7               7123000         132635.7
12:50:05.544 INFO  ProgressMeter -         LG19:5592719             54.1               7207000         133100.0
12:50:15.582 INFO  ProgressMeter -         LG19:5663152             54.3               7276000         133960.4
12:50:48.869 INFO  ProgressMeter -         LG19:5677242             54.9               7290000         132861.1
12:51:14.503 INFO  ProgressMeter -         LG19:5759964             55.3               7372000         133317.5
12:51:24.517 INFO  ProgressMeter -         LG19:5835804             55.5               7446000         134250.5
12:51:59.376 INFO  ProgressMeter -         LG19:5844909             56.0               7455000         133019.4
12:52:09.393 INFO  ProgressMeter -         LG19:5928493             56.2               7532000         133994.1
12:52:25.813 INFO  ProgressMeter -         LG19:5938801             56.5               7540000         133486.6
12:53:10.884 INFO  ProgressMeter -         LG19:6027636             57.2               7626000         133237.2
12:53:21.539 INFO  ProgressMeter -         LG19:6137339             57.4               7709000         134270.7
12:53:38.208 INFO  ProgressMeter -         LG19:6152105             57.7               7723000         133866.8
12:54:20.862 INFO  ProgressMeter -         LG19:6268545             58.4               7819000         133881.1
12:54:30.898 INFO  ProgressMeter -         LG19:6336299             58.6               7885000         134625.6
12:54:47.437 INFO  ProgressMeter -         LG19:6355559             58.8               7904000         134317.9
12:55:33.408 INFO  ProgressMeter -         LG19:6449202             59.6               7990000         134034.2
12:55:43.417 INFO  ProgressMeter -         LG19:6567791             59.8               8072000         135031.9
12:55:58.684 INFO  ProgressMeter -         LG19:6582805             60.0               8087000         134709.4
12:56:41.405 INFO  ProgressMeter -         LG19:6663396             60.7               8167000         134447.4
12:57:06.556 INFO  ProgressMeter -         LG19:6748463             61.2               8250000         134883.0
12:57:17.052 INFO  ProgressMeter -         LG19:6827826             61.3               8329000         135786.2
12:57:51.173 INFO  ProgressMeter -         LG19:6833834             61.9               8335000         134635.8
12:58:28.820 INFO  ProgressMeter -         LG19:6923830             62.5               8422000         134676.2
12:58:40.454 INFO  ProgressMeter -         LG19:7001947             62.7               8500000         135503.3
12:59:12.480 INFO  ProgressMeter -         LG19:7011960             63.3               8510000         134518.1
12:59:37.351 INFO  ProgressMeter -         LG19:7126967             63.7               8610000         135212.8
12:59:47.382 INFO  ProgressMeter -         LG19:7217056             63.8               8694000         136174.5
13:00:19.471 INFO  ProgressMeter -         LG19:7223059             64.4               8700000         135136.4
13:00:44.165 INFO  ProgressMeter -         LG19:7312454             64.8               8788000         135636.2
13:00:54.167 INFO  ProgressMeter -         LG19:7401435             65.0               8875000         136627.5
13:01:27.879 INFO  ProgressMeter -         LG19:7406458             65.5               8880000         135532.1
13:01:51.626 INFO  ProgressMeter -         LG19:7499643             65.9               8972000         136114.1
13:02:02.511 INFO  ProgressMeter -         LG19:7631369             66.1               9060000         137071.9
13:02:37.870 INFO  ProgressMeter -         LG19:7652206             66.7               9078000         136130.5
13:03:02.234 INFO  ProgressMeter -         LG19:7751339             67.1               9163000         136573.5
13:03:12.290 INFO  ProgressMeter -         LG19:7816812             67.3               9228000         137199.5
13:03:53.801 INFO  ProgressMeter -         LG19:7833948             68.0               9245000         136052.8
13:04:19.701 INFO  ProgressMeter -         LG19:7926084             68.4               9333000         136480.9
13:04:30.417 INFO  ProgressMeter -         LG19:8064902             68.6               9430000         137540.1
13:05:08.945 INFO  ProgressMeter -         LG19:8095467             69.2               9456000         136639.6
13:05:20.105 INFO  ProgressMeter -         LG19:8209796             69.4               9547000         137584.8
13:05:37.094 INFO  ProgressMeter -         LG19:8213997             69.7               9549000         137054.3
13:05:47.123 INFO  ProgressMeter -         LG19:8395648             69.8               9649000         138158.2
13:06:23.996 INFO  ProgressMeter -         LG19:8414700             70.5               9668000         137222.7
13:06:34.074 INFO  ProgressMeter -         LG19:8491671             70.6               9744000         137972.5
13:06:51.851 INFO  ProgressMeter -         LG19:8499247             70.9               9750000         137480.7
13:07:01.901 INFO  ProgressMeter -         LG19:8587117             71.1               9819000         138127.4
13:07:38.571 INFO  ProgressMeter -         LG19:8611176             71.7               9843000         137284.7
13:07:48.580 INFO  ProgressMeter -         LG19:8699028             71.9               9918000         138009.7
13:08:05.759 INFO  ProgressMeter -         LG19:8712145             72.2               9929000         137614.5
13:08:52.984 INFO  ProgressMeter -         LG19:8797403             72.9              10013000         137281.1
13:09:03.010 INFO  ProgressMeter -         LG19:8868671             73.1              10083000         137924.8
13:09:22.015 INFO  ProgressMeter -         LG19:8880086             73.4              10094000         137479.6
13:09:32.063 INFO  ProgressMeter -         LG19:8996640             73.6              10185000         138403.4
13:10:06.322 INFO  ProgressMeter -         LG19:9000644             74.2              10189000         137391.7
13:10:16.343 INFO  ProgressMeter -         LG19:9079617             74.3              10266000         138118.9
13:10:33.346 INFO  ProgressMeter -         LG19:9088985             74.6              10275000         137715.0
13:11:21.202 INFO  ProgressMeter -         LG19:9176891             75.4              10360000         137385.5
13:11:31.214 INFO  ProgressMeter -         LG19:9296499             75.6              10439000         138127.5
13:11:50.641 INFO  ProgressMeter -         LG19:9343622             75.9              10476000         138025.7
13:12:00.641 INFO  ProgressMeter -         LG19:9463952             76.1              10563000         138867.1
13:12:39.744 INFO  ProgressMeter -         LG19:9487751             76.7              10586000         137987.2
13:13:05.366 INFO  ProgressMeter -         LG19:9579775             77.1              10671000         138325.2
13:13:15.544 INFO  ProgressMeter -         LG19:9656116             77.3              10744000         138965.9
13:13:55.096 INFO  ProgressMeter -         LG19:9667818             78.0              10755000         137932.1
13:14:05.151 INFO  ProgressMeter -         LG19:9762121             78.1              10844000         138775.3
13:14:22.313 INFO  ProgressMeter -         LG19:9764374             78.4              10846000         138294.7
13:14:32.859 INFO  ProgressMeter -         LG19:9837152             78.6              10917000         138888.7
13:15:11.602 INFO  ProgressMeter -         LG19:9852748             79.2              10932000         137946.3
13:15:39.790 INFO  ProgressMeter -         LG19:9934236             79.7              11013000         138149.4
13:15:50.462 INFO  ProgressMeter -        LG19:10006452             79.9              11081000         138693.0
13:16:29.926 INFO  ProgressMeter -        LG19:10027682             80.6              11102000         137821.2
13:16:54.255 INFO  ProgressMeter -        LG19:10114729             81.0              11187000         138180.9
13:17:04.261 INFO  ProgressMeter -        LG19:10203777             81.1              11271000         138932.2
13:17:44.956 INFO  ProgressMeter -        LG19:10209786             81.8              11277000         137853.7
13:18:15.796 INFO  ProgressMeter -        LG19:10301125             82.3              11363000         138037.6
13:18:25.877 INFO  ProgressMeter -        LG19:10370198             82.5              11432000         138593.0
13:19:08.685 INFO  ProgressMeter -        LG19:10390210             83.2              11446000         137572.7
13:19:18.718 INFO  ProgressMeter -        LG19:10469214             83.4              11522000         138208.5
13:19:40.899 INFO  ProgressMeter -        LG19:10475282             83.7              11528000         137669.9
13:19:50.920 INFO  ProgressMeter -        LG19:10556705             83.9              11606000         138325.5
13:20:31.357 INFO  ProgressMeter -        LG19:10559785             84.6              11609000         137258.8
13:20:41.894 INFO  ProgressMeter -        LG19:10630290             84.8              11678000         137788.5
13:20:57.826 INFO  ProgressMeter -        LG19:10639293             85.0              11687000         137464.0
13:21:07.890 INFO  ProgressMeter -        LG19:10754043             85.2              11780000         138285.0
13:21:42.129 INFO  ProgressMeter -        LG19:10762132             85.8              11788000         137458.1
13:21:52.193 INFO  ProgressMeter -        LG19:10863999             85.9              11876000         138214.0
13:22:08.473 INFO  ProgressMeter -        LG19:10866015             86.2              11878000         137802.1
13:22:55.206 INFO  ProgressMeter -        LG19:10953322             87.0              11964000         137556.8
13:23:05.268 INFO  ProgressMeter -        LG19:11026985             87.1              12034000         138095.4
13:23:23.444 INFO  ProgressMeter -        LG19:11043035             87.4              12049000         137788.5
13:24:07.650 INFO  ProgressMeter -        LG19:11128957             88.2              12134000         137601.2
13:24:17.724 INFO  ProgressMeter -        LG19:11207532             88.4              12210000         138199.9
13:24:34.832 INFO  ProgressMeter -        LG19:11218276             88.6              12220000         137868.2
13:24:44.860 INFO  ProgressMeter -        LG19:11300285             88.8              12299000         138498.3
13:25:20.391 INFO  ProgressMeter -        LG19:11305437             89.4              12304000         137636.8
13:25:30.401 INFO  ProgressMeter -        LG19:11378462             89.6              12376000         138184.3
13:25:48.009 INFO  ProgressMeter -        LG19:11393629             89.9              12391000         137899.9
13:25:58.039 INFO  ProgressMeter -        LG19:11478492             90.0              12469000         138510.3
13:26:37.092 INFO  ProgressMeter -        LG19:11491578             90.7              12482000         137659.4
