==========================================
SLURM_JOB_ID = 7188745
SLURM_JOB_NODELIST = a03-04
TMPDIR = /tmp/SLURM_7188745
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0023-scattered.interval_list_data -O 0023-scattered.interval_list.vcf.gz
11:38:19.075 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:38:19 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:38:19.162 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:38:19.162 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:38:19.162 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:38:19.162 INFO  GenotypeGVCFs - Executing as mharden@a03-04.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:38:19.162 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:38:19.162 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:38:19 AM PST
11:38:19.162 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:38:19.162 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:38:19.162 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:38:19.163 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:38:19.163 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:38:19.163 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:38:19.163 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:38:19.163 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:38:19.163 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:38:19.163 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:38:19.163 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:38:19.163 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:38:19.163 INFO  GenotypeGVCFs - Requester pays: disabled
11:38:19.163 INFO  GenotypeGVCFs - Initializing engine
11:38:19.570 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:38:19.877 info  NativeGenomicsDB - pid=10225 tid=10226 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:38:19.877 info  NativeGenomicsDB - pid=10225 tid=10226 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:38:19.877 info  NativeGenomicsDB - pid=10225 tid=10226 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:38:20.127 INFO  GenotypeGVCFs - Done initializing engine
11:38:20.158 INFO  ProgressMeter - Starting traversal
11:38:20.158 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
12:18:01.205 INFO  ProgressMeter -         LG16:5128101             39.7               5299000         133529.5
12:18:11.242 INFO  ProgressMeter -         LG16:5198024             39.9               5366000         134650.2
12:18:31.945 INFO  ProgressMeter -         LG16:5214542             40.2               5382000         133892.5
12:18:42.048 INFO  ProgressMeter -         LG16:5291548             40.4               5448000         134969.0
12:19:26.971 INFO  ProgressMeter -         LG16:5317796             41.1               5473000         133119.1
12:19:37.016 INFO  ProgressMeter -         LG16:5399693             41.3               5549000         134420.4
12:19:53.726 INFO  ProgressMeter -         LG16:5416175             41.6               5561000         133808.3
12:20:04.430 INFO  ProgressMeter -         LG16:5557860             41.7               5666000         135752.0
12:20:46.534 INFO  ProgressMeter -         LG16:5632479             42.4               5719000         134756.2
12:20:56.552 INFO  ProgressMeter -         LG16:5744787             42.6               5811000         136387.4
12:21:14.285 INFO  ProgressMeter -         LG16:5757242             42.9               5823000         135727.6
12:21:24.359 INFO  ProgressMeter -         LG16:5834300             43.1               5891000         136777.3
12:22:04.030 INFO  ProgressMeter -         LG16:5850469             43.7               5907000         135075.2
12:22:14.242 INFO  ProgressMeter -         LG16:5925298             43.9               5980000         136214.3
12:22:28.371 INFO  ProgressMeter -         LG16:5932304             44.1               5987000         135646.2
12:23:21.636 INFO  ProgressMeter -         LG16:6020158             45.0               6072000         134859.5
12:23:32.100 INFO  ProgressMeter -         LG16:6112924             45.2               6147000         135998.5
12:23:51.549 INFO  ProgressMeter -         LG16:6130699             45.5               6163000         135381.6
12:24:01.632 INFO  ProgressMeter -         LG16:6206464             45.7               6232000         136393.8
12:24:46.661 INFO  ProgressMeter -         LG16:6218548             46.4               6244000         134448.1
12:24:56.688 INFO  ProgressMeter -         LG16:6283152             46.6               6308000         135339.2
12:25:23.883 INFO  ProgressMeter -         LG16:6305573             47.1               6327000         134439.4
12:25:34.881 INFO  ProgressMeter -         LG16:6333655             47.2               6355000         134510.5
12:26:24.752 INFO  ProgressMeter -         LG16:6395033             48.1               6411000         133349.8
12:26:34.779 INFO  ProgressMeter -         LG16:6493359             48.2               6496000         134649.8
12:26:49.434 INFO  ProgressMeter -         LG16:6498653             48.5               6501000         134074.6
12:27:01.236 INFO  ProgressMeter -         LG16:6572575             48.7               6574000         135032.4
12:27:46.234 INFO  ProgressMeter -         LG16:6589059             49.4               6585000         133206.3
12:28:13.458 INFO  ProgressMeter -         LG16:6671738             49.9               6666000         133618.4
12:28:24.136 INFO  ProgressMeter -         LG16:6741826             50.1               6733000         134481.7
12:29:05.452 INFO  ProgressMeter -         LG16:6759363             50.8               6750000         132992.1
12:29:15.500 INFO  ProgressMeter -         LG16:6890861             50.9               6839000         134302.5
12:29:34.352 INFO  ProgressMeter -         LG16:6942532             51.2               6873000         134142.5
12:29:45.066 INFO  ProgressMeter -         LG16:7023179             51.4               6946000         135096.4
12:30:15.729 INFO  ProgressMeter -         LG16:7048046             51.9               6970000         134229.0
12:30:25.778 INFO  ProgressMeter -         LG16:7152629             52.1               7053000         135390.7
12:30:45.469 INFO  ProgressMeter -         LG16:7205856             52.4               7092000         135287.1
12:30:55.514 INFO  ProgressMeter -         LG16:7341073             52.6               7174000         136415.7
12:31:31.138 INFO  ProgressMeter -         LG16:7395714             53.2               7209000         135550.8
12:31:41.179 INFO  ProgressMeter -         LG16:7470691             53.4               7282000         136493.9
12:32:01.648 INFO  ProgressMeter -         LG16:7481950             53.7               7293000         135831.6
12:32:11.679 INFO  ProgressMeter -         LG16:7564014             53.9               7373000         136895.3
12:32:48.273 INFO  ProgressMeter -         LG16:7566016             54.5               7375000         135399.2
12:32:58.825 INFO  ProgressMeter -         LG16:7641281             54.6               7449000         136317.6
12:33:19.793 INFO  ProgressMeter -         LG16:7654653             55.0               7462000         135687.7
12:34:10.717 INFO  ProgressMeter -         LG16:7739685             55.8               7545000         135111.8
12:34:20.780 INFO  ProgressMeter -         LG16:7854863             56.0               7630000         136224.8
12:34:36.130 INFO  ProgressMeter -         LG16:7860261             56.3               7635000         135694.3
12:35:27.330 INFO  ProgressMeter -         LG16:7944228             57.1               7718000         135120.2
12:35:37.352 INFO  ProgressMeter -         LG16:8011950             57.3               7783000         135860.8
12:35:55.529 INFO  ProgressMeter -         LG16:8031209             57.6               7802000         135476.0
12:36:05.552 INFO  ProgressMeter -         LG16:8144086             57.8               7889000         136590.5
12:36:50.965 INFO  ProgressMeter -         LG16:8146087             58.5               7891000         134857.9
12:37:01.014 INFO  ProgressMeter -         LG16:8247642             58.7               7985000         136074.9
12:37:15.594 INFO  ProgressMeter -         LG16:8269082             58.9               8003000         135819.2
12:38:00.346 INFO  ProgressMeter -         LG16:8408741             59.7               8117000         136032.0
12:38:10.400 INFO  ProgressMeter -         LG16:8503044             59.8               8202000         137071.5
12:38:29.240 INFO  ProgressMeter -         LG16:8509075             60.2               8208000         136455.8
12:38:40.880 INFO  ProgressMeter -         LG16:8590012             60.3               8288000         137342.8
12:39:25.418 INFO  ProgressMeter -         LG16:8594201             61.1               8292000         135739.3
12:39:35.473 INFO  ProgressMeter -         LG16:8678823             61.3               8373000         136690.3
12:39:50.713 INFO  ProgressMeter -         LG16:8683038             61.5               8377000         136190.9
12:40:00.731 INFO  ProgressMeter -         LG16:8787977             61.7               8471000         137346.3
12:40:40.171 INFO  ProgressMeter -         LG16:8823487             62.3               8495000         136282.9
12:41:04.630 INFO  ProgressMeter -         LG16:8912461             62.7               8578000         136720.4
12:41:14.861 INFO  ProgressMeter -         LG16:8988166             62.9               8649000         137478.4
12:41:58.887 INFO  ProgressMeter -         LG16:9002229             63.6               8663000         136113.4
12:42:08.900 INFO  ProgressMeter -         LG16:9088054             63.8               8745000         137042.4
12:42:20.913 INFO  ProgressMeter -         LG16:9091094             64.0               8748000         136660.6
12:42:31.313 INFO  ProgressMeter -         LG16:9160813             64.2               8814000         137319.8
12:43:11.329 INFO  ProgressMeter -         LG16:9180008             64.9               8833000         136200.6
12:43:36.622 INFO  ProgressMeter -         LG16:9264206             65.3               8916000         136592.6
12:43:46.653 INFO  ProgressMeter -         LG16:9342070             65.4               8993000         137420.3
12:44:30.315 INFO  ProgressMeter -         LG16:9351137             66.2               9002000         136045.0
12:44:56.860 INFO  ProgressMeter -         LG16:9437337             66.6               9085000         136387.5
12:45:06.862 INFO  ProgressMeter -         LG16:9513153             66.8               9150000         137020.4
12:45:45.540 INFO  ProgressMeter -         LG16:9558130             67.4               9182000         136184.9
12:45:55.543 INFO  ProgressMeter -         LG16:9643024             67.6               9263000         137047.4
12:46:10.137 INFO  ProgressMeter -         LG16:9646039             67.8               9266000         136600.2
12:46:54.066 INFO  ProgressMeter -         LG16:9773767             68.6               9361000         136527.1
12:47:16.090 INFO  ProgressMeter -         LG16:9863831             68.9               9448000         137062.2
12:47:26.117 INFO  ProgressMeter -         LG16:9999433             69.1               9543000         138105.6
12:47:58.865 INFO  ProgressMeter -        LG16:10001435             69.6               9545000         137052.0
12:48:22.265 INFO  ProgressMeter -        LG16:10080852             70.0               9623000         137402.5
12:49:04.802 INFO  ProgressMeter -        LG16:10165558             70.7               9706000         137198.8
12:49:14.867 INFO  ProgressMeter -        LG16:10241430             70.9               9778000         137889.6
12:49:24.918 INFO  ProgressMeter -        LG16:10253453             71.1               9790000         137733.4
12:50:10.777 INFO  ProgressMeter -        LG16:10340010             71.8               9873000         137423.4
12:50:30.669 INFO  ProgressMeter -        LG16:10437087             72.2               9962000         138025.3
12:51:10.883 INFO  ProgressMeter -        LG16:10525391             72.8              10048000         137935.9
12:51:32.540 INFO  ProgressMeter -        LG16:10610825             73.2              10132000         138403.3
12:51:43.474 INFO  ProgressMeter -        LG16:10690198             73.4              10211000         139136.1
12:52:22.212 INFO  ProgressMeter -        LG16:10696228             74.0              10217000         138003.7
12:52:42.781 INFO  ProgressMeter -        LG16:10777693             74.4              10297000         138443.2
12:52:52.812 INFO  ProgressMeter -        LG16:10871454             74.5              10386000         139326.7
12:53:24.321 INFO  ProgressMeter -        LG16:10873455             75.1              10388000         138378.7
12:53:43.289 INFO  ProgressMeter -        LG16:10959621             75.4              10473000         138925.9
12:54:22.010 INFO  ProgressMeter -        LG16:11043288             76.0              10556000         138838.3
12:54:41.348 INFO  ProgressMeter -        LG16:11127816             76.4              10640000         139352.4
12:54:51.393 INFO  ProgressMeter -        LG16:11202784             76.5              10713000         140001.5
12:55:29.851 INFO  ProgressMeter -        LG16:11214820             77.2              10725000         138994.1
12:55:53.046 INFO  ProgressMeter -        LG16:11299543             77.5              10809000         139384.4
12:56:03.108 INFO  ProgressMeter -        LG16:11439445             77.7              10897000         140216.0
12:56:35.982 INFO  ProgressMeter -        LG16:11456232             78.3              10913000         139438.8
12:56:55.145 INFO  ProgressMeter -        LG16:11545110             78.6              10999000         139966.5
12:57:05.211 INFO  ProgressMeter -        LG16:11658949             78.8              11097000         140912.7
12:57:36.097 INFO  ProgressMeter -        LG16:11662957             79.3              11101000         140048.1
12:57:58.439 INFO  ProgressMeter -        LG16:11750647             79.6              11188000         140485.7
12:58:58.206 INFO  ProgressMeter -        LG16:11834301             80.6              11271000         139779.5
12:59:21.891 INFO  ProgressMeter -        LG16:11918171             81.0              11354000         140122.9
12:59:31.966 INFO  ProgressMeter -        LG16:12001919             81.2              11435000         140830.7
13:00:00.761 INFO  ProgressMeter -        LG16:12004921             81.7              11438000         140039.9
13:00:21.797 INFO  ProgressMeter -        LG16:12086426             82.0              11519000         140428.8
13:01:07.866 INFO  ProgressMeter -        LG16:12172610             82.8              11602000         140129.0
13:01:17.876 INFO  ProgressMeter -        LG16:12250439             83.0              11678000         140763.3
13:01:32.191 INFO  ProgressMeter -        LG16:12258877             83.2              11686000         140455.8
13:02:16.224 INFO  ProgressMeter -        LG16:12350133             83.9              11774000         140276.2
13:02:41.272 INFO  ProgressMeter -        LG16:12441957             84.4              11862000         140625.2
13:02:51.410 INFO  ProgressMeter -        LG16:12534621             84.5              11953000         141420.7
13:03:21.873 INFO  ProgressMeter -        LG16:12535623             85.0              11954000         140588.0
13:03:40.416 INFO  ProgressMeter -        LG16:12632200             85.3              12047000         141168.7
13:04:21.656 INFO  ProgressMeter -        LG16:12719184             86.0              12133000         141040.4
13:04:46.533 INFO  ProgressMeter -        LG16:12804316             86.4              12218000         141347.3
13:04:56.574 INFO  ProgressMeter -        LG16:12881808             86.6              12295000         141963.2
13:05:34.117 INFO  ProgressMeter -        LG16:12887808             87.2              12301000         141013.7
13:05:57.805 INFO  ProgressMeter -        LG16:12973573             87.6              12385000         141337.0
13:06:38.790 INFO  ProgressMeter -        LG16:13059485             88.3              12470000         141206.3
13:07:04.683 INFO  ProgressMeter -        LG16:13176051             88.7              12560000         141533.8
13:07:14.773 INFO  ProgressMeter -        LG16:13273556             88.9              12643000         142199.6
13:07:49.740 INFO  ProgressMeter -        LG16:13282570             89.5              12652000         141374.1
13:08:11.400 INFO  ProgressMeter -        LG16:13368783             89.9              12735000         141729.9
13:08:53.025 INFO  ProgressMeter -        LG16:13454830             90.5              12819000         141571.7
13:09:18.086 INFO  ProgressMeter -        LG16:13539726             91.0              12903000         141845.0
13:09:58.661 INFO  ProgressMeter -        LG16:13623999             91.6              12986000         141704.0
13:10:08.715 INFO  ProgressMeter -        LG16:13711729             91.8              13067000         142327.7
13:10:22.609 INFO  ProgressMeter -        LG16:13718822             92.0              13074000         142045.6
13:11:07.011 INFO  ProgressMeter -        LG16:13838638             92.8              13171000         141958.1
