==========================================
SLURM_JOB_ID = 7188732
SLURM_JOB_NODELIST = a02-13
TMPDIR = /tmp/SLURM_7188732
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0013-scattered.interval_list_data -O 0013-scattered.interval_list.vcf.gz
11:34:18.868 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:34:18 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:34:18.954 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.955 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:34:18.955 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:34:18.955 INFO  GenotypeGVCFs - Executing as mharden@a02-13.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:34:18.955 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:34:18.955 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:34:18 AM PST
11:34:18.955 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.955 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.955 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:34:18.955 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:34:18.955 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:34:18.955 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:34:18.955 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:34:18.955 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:34:18.956 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:34:18.956 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:34:18.956 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:34:18.956 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:34:18.956 INFO  GenotypeGVCFs - Requester pays: disabled
11:34:18.956 INFO  GenotypeGVCFs - Initializing engine
11:34:19.362 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:34:19.556 info  NativeGenomicsDB - pid=36882 tid=36883 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.556 info  NativeGenomicsDB - pid=36882 tid=36883 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.556 info  NativeGenomicsDB - pid=36882 tid=36883 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.667 INFO  GenotypeGVCFs - Done initializing engine
11:34:19.695 INFO  ProgressMeter - Starting traversal
11:34:19.696 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
12:17:06.317 INFO  ProgressMeter -         LG05:4396966             42.8               5837000         136451.8
12:17:29.620 INFO  ProgressMeter -         LG05:4453201             43.2               5871000         136011.7
12:17:41.785 INFO  ProgressMeter -         LG05:4566238             43.4               5959000         137405.0
12:18:24.680 INFO  ProgressMeter -         LG05:4574261             44.1               5967000         135358.1
12:18:34.725 INFO  ProgressMeter -         LG05:4662056             44.3               6045000         136608.7
12:18:55.333 INFO  ProgressMeter -         LG05:4713026             44.6               6076000         136251.7
12:19:07.128 INFO  ProgressMeter -         LG05:4844809             44.8               6174000         137841.6
12:19:46.619 INFO  ProgressMeter -         LG05:4858504             45.4               6187000         136131.5
12:19:56.681 INFO  ProgressMeter -         LG05:4944501             45.6               6270000         137450.5
12:20:13.585 INFO  ProgressMeter -         LG05:4946516             45.9               6272000         136650.4
12:20:24.651 INFO  ProgressMeter -         LG05:5011860             46.1               6336000         137492.3
12:21:02.244 INFO  ProgressMeter -         LG05:5033184             46.7               6357000         136097.6
12:21:12.278 INFO  ProgressMeter -         LG05:5110592             46.9               6433000         137233.3
12:21:30.350 INFO  ProgressMeter -         LG05:5116636             47.2               6439000         136484.4
12:21:40.413 INFO  ProgressMeter -         LG05:5178530             47.3               6500000         137289.3
12:22:17.890 INFO  ProgressMeter -         LG05:5204108             48.0               6523000         135981.1
12:22:28.326 INFO  ProgressMeter -         LG05:5284275             48.1               6602000         137130.8
12:22:46.379 INFO  ProgressMeter -         LG05:5287289             48.4               6605000         136341.0
12:22:56.452 INFO  ProgressMeter -         LG05:5347063             48.6               6663000         137063.2
12:23:41.372 INFO  ProgressMeter -         LG05:5412427             49.4               6697000         135673.2
12:23:52.139 INFO  ProgressMeter -         LG05:5495036             49.5               6775000         136756.2
12:24:11.103 INFO  ProgressMeter -         LG05:5509437             49.9               6788000         136150.0
12:25:00.288 INFO  ProgressMeter -         LG05:5606443             50.7               6877000         135703.8
12:25:10.880 INFO  ProgressMeter -         LG05:5678561             50.9               6949000         136648.6
12:25:47.259 INFO  ProgressMeter -         LG05:5689602             51.5               6960000         135252.3
12:25:57.316 INFO  ProgressMeter -         LG05:5771925             51.6               7042000         136401.5
12:26:37.204 INFO  ProgressMeter -         LG05:5772927             52.3               7043000         134686.5
12:26:47.499 INFO  ProgressMeter -         LG05:5845401             52.5               7115000         135618.4
12:27:05.303 INFO  ProgressMeter -         LG05:5861433             52.8               7131000         135158.9
12:27:53.216 INFO  ProgressMeter -         LG05:5982471             53.6               7227000         134936.2
12:28:03.251 INFO  ProgressMeter -         LG05:6072426             53.7               7311000         136079.6
12:28:21.076 INFO  ProgressMeter -         LG05:6082436             54.0               7321000         135516.4
12:29:07.415 INFO  ProgressMeter -         LG05:6176630             54.8               7413000         135285.3
12:29:17.418 INFO  ProgressMeter -         LG05:6270737             55.0               7500000         136457.8
12:29:34.791 INFO  ProgressMeter -         LG05:6298306             55.3               7520000         136104.7
12:30:16.421 INFO  ProgressMeter -         LG05:6390371             55.9               7610000         136025.4
12:30:26.453 INFO  ProgressMeter -         LG05:6477025             56.1               7696000         137152.8
12:30:43.775 INFO  ProgressMeter -         LG05:6481072             56.4               7700000         136521.6
12:31:31.564 INFO  ProgressMeter -         LG05:6570810             57.2               7788000         136159.1
12:31:41.579 INFO  ProgressMeter -         LG05:6638041             57.4               7855000         136930.9
12:32:04.225 INFO  ProgressMeter -         LG05:6654059             57.7               7871000         136312.9
12:32:14.257 INFO  ProgressMeter -         LG05:6731666             57.9               7943000         137162.7
12:32:53.714 INFO  ProgressMeter -         LG05:6743673             58.6               7955000         135827.4
12:33:03.743 INFO  ProgressMeter -         LG05:6836359             58.7               8042000         136922.1
12:33:22.289 INFO  ProgressMeter -         LG05:6843406             59.0               8049000         136323.9
12:33:34.044 INFO  ProgressMeter -         LG05:6941319             59.2               8140000         137409.2
12:34:13.621 INFO  ProgressMeter -         LG05:6946332             59.9               8145000         135979.5
12:34:40.772 INFO  ProgressMeter -         LG05:7031517             60.4               8229000         136351.7
12:34:51.893 INFO  ProgressMeter -         LG05:7108756             60.5               8303000         137156.7
12:35:28.872 INFO  ProgressMeter -         LG05:7121794             61.2               8316000         135986.9
12:35:38.922 INFO  ProgressMeter -         LG05:7212054             61.3               8402000         137017.9
12:35:56.692 INFO  ProgressMeter -         LG05:7215055             61.6               8405000         136408.0
12:36:06.720 INFO  ProgressMeter -         LG05:7283230             61.8               8473000         137139.7
12:36:46.079 INFO  ProgressMeter -         LG05:7299237             62.4               8489000         135955.1
12:37:10.774 INFO  ProgressMeter -         LG05:7383728             62.9               8570000         136353.6
12:37:20.789 INFO  ProgressMeter -         LG05:7454624             63.0               8640000         137103.2
12:37:58.136 INFO  ProgressMeter -         LG05:7481831             63.6               8658000         136045.1
12:38:25.634 INFO  ProgressMeter -         LG05:7591020             64.1               8749000         136492.1
12:38:35.699 INFO  ProgressMeter -         LG05:7659205             64.3               8815000         137162.8
12:39:12.081 INFO  ProgressMeter -         LG05:7678348             64.9               8834000         136173.6
12:39:40.361 INFO  ProgressMeter -         LG05:7764723             65.3               8919000         136492.2
12:39:50.369 INFO  ProgressMeter -         LG05:7835557             65.5               8985000         137152.1
12:40:27.707 INFO  ProgressMeter -         LG05:7850604             66.1               9000000         136088.3
12:40:38.221 INFO  ProgressMeter -         LG05:7933193             66.3               9081000         136950.3
12:40:55.886 INFO  ProgressMeter -         LG05:7937196             66.6               9085000         136404.9
12:41:05.890 INFO  ProgressMeter -         LG05:8018369             66.8               9165000         137262.4
12:41:43.527 INFO  ProgressMeter -         LG05:8022371             67.4               9169000         136044.3
12:41:53.880 INFO  ProgressMeter -         LG05:8097413             67.6               9243000         136792.0
12:42:12.055 INFO  ProgressMeter -         LG05:8104417             67.9               9250000         136284.6
12:43:00.721 INFO  ProgressMeter -         LG05:8217495             68.7               9340000         135985.6
12:43:10.766 INFO  ProgressMeter -         LG05:8296956             68.9               9414000         136729.7
12:43:29.471 INFO  ProgressMeter -         LG05:8307319             69.2               9424000         136258.0
12:44:19.406 INFO  ProgressMeter -         LG05:8396703             70.0               9511000         135880.8
12:44:29.671 INFO  ProgressMeter -         LG05:8486061             70.2               9587000         136632.7
12:44:49.916 INFO  ProgressMeter -         LG05:8504104             70.5               9604000         136219.9
12:45:38.669 INFO  ProgressMeter -         LG05:8588634             71.3               9688000         135845.7
12:45:48.685 INFO  ProgressMeter -         LG05:8676702             71.5               9768000         136647.6
12:46:07.591 INFO  ProgressMeter -         LG05:8681740             71.8               9773000         136117.5
12:46:17.658 INFO  ProgressMeter -         LG05:8761972             72.0               9852000         136897.9
12:46:53.155 INFO  ProgressMeter -         LG05:8763976             72.6               9854000         135809.2
12:47:03.200 INFO  ProgressMeter -         LG05:8828751             72.7               9918000         136376.6
12:47:21.154 INFO  ProgressMeter -         LG05:8846759             73.0               9936000         136064.3
12:47:31.870 INFO  ProgressMeter -         LG05:8929346             73.2              10018000         136852.5
12:48:04.624 INFO  ProgressMeter -         LG05:8931347             73.7              10020000         135866.6
12:48:30.265 INFO  ProgressMeter -         LG05:9018557             74.2              10104000         136216.3
12:48:40.748 INFO  ProgressMeter -         LG05:9118224             74.4              10188000         137026.0
12:49:16.845 INFO  ProgressMeter -         LG05:9123257             75.0              10193000         135992.8
12:49:42.516 INFO  ProgressMeter -         LG05:9207149             75.4              10276000         136322.0
12:49:53.279 INFO  ProgressMeter -         LG05:9282779             75.6              10351000         136991.0
12:50:27.413 INFO  ProgressMeter -         LG05:9290790             76.1              10359000         136072.4
12:50:51.711 INFO  ProgressMeter -         LG05:9374374             76.5              10442000         136436.8
12:51:01.769 INFO  ProgressMeter -         LG05:9452109             76.7              10518000         137129.5
12:51:38.795 INFO  ProgressMeter -         LG05:9462259             77.3              10528000         136164.4
12:51:48.837 INFO  ProgressMeter -         LG05:9563983             77.5              10612000         136954.3
12:52:08.026 INFO  ProgressMeter -         LG05:9572569             77.8              10620000         136494.2
12:52:19.895 INFO  ProgressMeter -         LG05:9657694             78.0              10695000         137109.6
12:52:55.595 INFO  ProgressMeter -         LG05:9676555             78.6              10713000         136300.6
12:53:05.645 INFO  ProgressMeter -         LG05:9757168             78.8              10790000         136988.4
12:53:23.664 INFO  ProgressMeter -         LG05:9766183             79.1              10799000         136581.9
12:53:34.407 INFO  ProgressMeter -         LG05:9856400             79.2              10876000         137245.0
12:54:11.786 INFO  ProgressMeter -         LG05:9882510             79.9              10902000         136499.9
12:54:21.827 INFO  ProgressMeter -         LG05:9986215             80.0              10995000         137376.5
12:54:39.289 INFO  ProgressMeter -         LG05:9994467             80.3              11003000         136978.4
12:54:49.323 INFO  ProgressMeter -        LG05:10077441             80.5              11082000         137675.2
12:55:24.831 INFO  ProgressMeter -        LG05:10082447             81.1              11087000         136732.1
12:55:34.882 INFO  ProgressMeter -        LG05:10165204             81.3              11167000         137434.8
12:55:51.483 INFO  ProgressMeter -        LG05:10169205             81.5              11171000         137017.4
12:56:35.067 INFO  ProgressMeter -        LG05:10252449             82.3              11253000         136804.3
12:57:00.772 INFO  ProgressMeter -        LG05:10333705             82.7              11332000         137050.9
12:57:43.920 INFO  ProgressMeter -        LG05:10428426             83.4              11418000         136900.3
12:57:54.040 INFO  ProgressMeter -        LG05:10506763             83.6              11494000         137533.4
12:58:09.243 INFO  ProgressMeter -        LG05:10512871             83.8              11500000         137189.3
12:58:19.955 INFO  ProgressMeter -        LG05:10546493             84.0              11533000         137290.6
12:59:04.485 INFO  ProgressMeter -        LG05:10657116             84.7              11606000         136949.6
12:59:14.777 INFO  ProgressMeter -        LG05:10805778             84.9              11706000         137850.6
12:59:32.434 INFO  ProgressMeter -        LG05:10836060             85.2              11732000         137679.7
12:59:43.980 INFO  ProgressMeter -        LG05:10921752             85.4              11815000         138341.3
13:00:17.344 INFO  ProgressMeter -        LG05:10923753             86.0              11817000         137469.6
13:00:27.347 INFO  ProgressMeter -        LG05:11007169             86.1              11897000         138132.4
13:00:44.396 INFO  ProgressMeter -        LG05:11015183             86.4              11905000         137770.7
13:00:54.424 INFO  ProgressMeter -        LG05:11177619             86.6              12004000         138648.3
13:01:29.507 INFO  ProgressMeter -        LG05:11191088             87.2              12017000         137867.3
13:01:55.064 INFO  ProgressMeter -        LG05:11294837             87.6              12111000         138270.1
13:02:06.071 INFO  ProgressMeter -        LG05:11384697             87.8              12184000         138812.8
13:02:40.325 INFO  ProgressMeter -        LG05:11399734             88.3              12199000         138085.5
13:03:05.851 INFO  ProgressMeter -        LG05:11484361             88.8              12282000         138358.7
13:03:15.870 INFO  ProgressMeter -        LG05:11552861             88.9              12350000         138863.5
13:03:53.654 INFO  ProgressMeter -        LG05:11565896             89.6              12363000         138032.3
13:04:18.354 INFO  ProgressMeter -        LG05:11651686             90.0              12448000         138345.5
13:04:28.412 INFO  ProgressMeter -        LG05:11723406             90.1              12518000         138864.8
