==========================================
SLURM_JOB_ID = 2557466
SLURM_JOB_NODELIST = b02-39
TMPDIR = /tmp/SLURM_2557466
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223731_SRP271933_Undaria_pinnatifida_individual_17_2017-01-09_INTRO_NZ_Well2017_3_New_Zealand.mark_dupes.bam -O SRR12223731_SRP271933_Undaria_pinnatifida_individual_17_2017-01-09_INTRO_NZ_Well2017_3_New_Zealand.g.vcf.gz -ERC GVCF
21:09:53.866 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 09, 2021 9:09:54 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
21:09:54.037 INFO  HaplotypeCaller - ------------------------------------------------------------
21:09:54.038 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
21:09:54.038 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
21:09:54.038 INFO  HaplotypeCaller - Executing as mharden@b02-39.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
21:09:54.038 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
21:09:54.038 INFO  HaplotypeCaller - Start Date/Time: November 9, 2021 9:09:53 PM PST
21:09:54.038 INFO  HaplotypeCaller - ------------------------------------------------------------
21:09:54.038 INFO  HaplotypeCaller - ------------------------------------------------------------
21:09:54.039 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
21:09:54.039 INFO  HaplotypeCaller - Picard Version: 2.25.4
21:09:54.039 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
21:09:54.039 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:09:54.039 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:09:54.039 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:09:54.039 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:09:54.039 INFO  HaplotypeCaller - Deflater: IntelDeflater
21:09:54.040 INFO  HaplotypeCaller - Inflater: IntelInflater
21:09:54.040 INFO  HaplotypeCaller - GCS max retries/reopens: 20
21:09:54.040 INFO  HaplotypeCaller - Requester pays: disabled
21:09:54.040 INFO  HaplotypeCaller - Initializing engine
21:09:54.717 INFO  HaplotypeCaller - Done initializing engine
21:09:54.719 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
21:09:54.729 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
21:09:54.729 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
21:09:54.748 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
21:09:54.749 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
21:09:54.783 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
21:09:54.783 INFO  IntelPairHmm - Available threads: 12
21:09:54.783 INFO  IntelPairHmm - Requested threads: 4
21:09:54.783 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
21:09:54.828 INFO  ProgressMeter - Starting traversal
21:09:54.828 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
21:18:34.351 INFO  ProgressMeter -         LG00:7783715              8.7                 39660           4580.4
21:18:44.655 INFO  ProgressMeter -         LG00:7810164              8.8                 39860           4513.9
21:18:55.588 INFO  ProgressMeter -         LG00:7873854              9.0                 40260           4467.1
21:19:05.688 INFO  ProgressMeter -         LG00:7915010              9.2                 40530           4414.6
21:19:15.708 INFO  ProgressMeter -         LG00:8032486              9.3                 41180           4405.2
21:19:25.874 INFO  ProgressMeter -         LG00:8513348              9.5                 43420           4562.2
21:19:36.154 INFO  ProgressMeter -         LG00:8558227              9.7                 43730           4513.5
21:19:46.701 INFO  ProgressMeter -         LG00:8924702              9.9                 45480           4610.4
21:19:58.114 INFO  ProgressMeter -         LG00:9371465             10.1                 47510           4725.1
21:20:08.120 INFO  ProgressMeter -         LG00:9780184             10.2                 49400           4832.9
21:20:18.810 INFO  ProgressMeter -        LG00:10087597             10.4                 50850           4889.6
21:20:28.822 INFO  ProgressMeter -        LG00:10299098             10.6                 52030           4924.0
21:20:39.062 INFO  ProgressMeter -        LG00:10372925             10.7                 52560           4895.1
21:20:49.808 INFO  ProgressMeter -        LG00:10392758             10.9                 52730           4830.4
21:20:59.871 INFO  ProgressMeter -        LG00:10403196             11.1                 52810           4764.5
21:21:11.315 INFO  ProgressMeter -        LG00:10412277             11.3                 52870           4689.2
21:21:23.670 INFO  ProgressMeter -        LG00:10425400             11.5                 52970           4613.8
21:21:36.178 INFO  ProgressMeter -        LG00:10434963             11.7                 53040           4537.5
21:21:46.393 INFO  ProgressMeter -        LG00:10450328             11.9                 53160           4482.5
21:21:57.601 INFO  ProgressMeter -        LG00:10461639             12.0                 53250           4420.5
21:22:07.633 INFO  ProgressMeter -        LG00:10561395             12.2                 53950           4417.3
21:22:19.095 INFO  ProgressMeter -        LG00:10759022             12.4                 55010           4434.7
21:22:29.133 INFO  ProgressMeter -        LG00:11233725             12.6                 57270           4555.5
21:22:39.133 INFO  ProgressMeter -        LG00:11598969             12.7                 59020           4633.2
21:22:49.842 INFO  ProgressMeter -        LG00:11982853             12.9                 60850           4710.9
21:23:01.473 INFO  ProgressMeter -        LG00:12095103             13.1                 61490           4690.0
21:23:11.761 INFO  ProgressMeter -        LG00:12122013             13.3                 61690           4644.6
21:23:22.297 INFO  ProgressMeter -        LG00:12150254             13.5                 61880           4598.1
21:23:33.840 INFO  ProgressMeter -        LG00:12164713             13.7                 61980           4540.6
21:23:44.476 INFO  ProgressMeter -        LG00:12187581             13.8                 62130           4493.2
21:23:55.959 INFO  ProgressMeter -        LG00:12245857             14.0                 62470           4456.1
21:24:06.007 INFO  ProgressMeter -        LG00:12502407             14.2                 63680           4488.8
21:24:16.207 INFO  ProgressMeter -        LG00:12568419             14.4                 64180           4470.5
21:24:27.060 INFO  ProgressMeter -        LG00:12633178             14.5                 64690           4450.0
21:24:37.744 INFO  ProgressMeter -        LG00:12660108             14.7                 64910           4411.1
21:24:48.117 INFO  ProgressMeter -        LG00:12688057             14.9                 65120           4373.9
21:24:58.441 INFO  ProgressMeter -        LG00:12709808             15.1                 65290           4335.3
21:25:09.433 INFO  ProgressMeter -        LG00:12748843             15.2                 65600           4303.5
21:25:19.892 INFO  ProgressMeter -        LG00:12772022             15.4                 65770           4265.9
21:25:29.921 INFO  ProgressMeter -        LG00:12983447             15.6                 66950           4295.8
21:25:39.937 INFO  ProgressMeter -        LG00:13355386             15.8                 68720           4362.7
21:25:50.521 INFO  ProgressMeter -        LG00:13617975             15.9                 69950           4391.6
21:26:00.581 INFO  ProgressMeter -        LG00:14092858             16.1                 71920           4468.2
21:26:11.477 INFO  ProgressMeter -        LG00:14129097             16.3                 72220           4436.8
21:26:21.483 INFO  ProgressMeter -        LG00:14189045             16.4                 72670           4419.2
21:26:31.725 INFO  ProgressMeter -        LG00:14312803             16.6                 73470           4421.9
21:26:42.055 INFO  ProgressMeter -        LG00:14862414             16.8                 75970           4525.5
21:26:52.141 INFO  ProgressMeter -        LG00:14883758             17.0                 76150           4491.2
21:27:02.149 INFO  ProgressMeter -        LG00:14924438             17.1                 76480           4466.8
21:27:12.336 INFO  ProgressMeter -        LG00:14949892             17.3                 76680           4434.5
21:27:22.682 INFO  ProgressMeter -        LG00:15013031             17.5                 77150           4417.6
21:27:33.213 INFO  ProgressMeter -        LG00:15034095             17.6                 77330           4383.9
21:27:43.418 INFO  ProgressMeter -        LG00:15068605             17.8                 77610           4357.7
21:27:53.435 INFO  ProgressMeter -        LG00:15161771             18.0                 78320           4356.7
21:28:03.826 INFO  ProgressMeter -        LG00:15253821             18.1                 78900           4347.1
21:28:13.846 INFO  ProgressMeter -        LG00:15318347             18.3                 79370           4333.1
21:28:23.849 INFO  ProgressMeter -        LG00:15381462             18.5                 79830           4318.9
21:28:33.959 INFO  ProgressMeter -        LG00:15409879             18.7                 80040           4291.2
21:28:44.605 INFO  ProgressMeter -        LG00:15431158             18.8                 80220           4260.3
21:28:54.628 INFO  ProgressMeter -        LG00:15485428             19.0                 80560           4240.7
21:29:04.643 INFO  ProgressMeter -        LG00:15528410             19.2                 80870           4220.0
21:29:14.807 INFO  ProgressMeter -        LG00:15618977             19.3                 81460           4213.5
21:29:25.120 INFO  ProgressMeter -        LG00:15639644             19.5                 81610           4184.1
21:29:36.737 INFO  ProgressMeter -        LG00:15675917             19.7                 81880           4156.7
21:29:46.913 INFO  ProgressMeter -        LG00:15730934             19.9                 82280           4141.3
21:29:56.967 INFO  ProgressMeter -        LG00:15749962             20.0                 82410           4113.2
21:30:07.131 INFO  ProgressMeter -        LG00:15774471             20.2                 82590           4087.6
21:30:17.156 INFO  ProgressMeter -        LG00:16060212             20.4                 84130           4129.7
21:30:27.234 INFO  ProgressMeter -        LG00:16423489             20.5                 85940           4184.0
21:30:37.411 INFO  ProgressMeter -        LG00:16485243             20.7                 86390           4171.5
21:30:47.433 INFO  ProgressMeter -        LG00:16535072             20.9                 86730           4154.4
21:30:57.456 INFO  ProgressMeter -        LG00:16614681             21.0                 87280           4147.5
21:31:07.554 INFO  ProgressMeter -        LG00:16643050             21.2                 87470           4123.6
21:31:17.701 INFO  ProgressMeter -        LG00:16734001             21.4                 88070           4119.0
21:31:27.834 INFO  ProgressMeter -        LG00:16796565             21.6                 88510           4107.2
21:31:38.113 INFO  ProgressMeter -        LG00:16823166             21.7                 88720           4084.4
21:31:48.315 INFO  ProgressMeter -        LG00:16864542             21.9                 89040           4067.3
21:31:58.856 INFO  ProgressMeter -        LG00:17093699             22.1                 90220           4088.4
21:32:09.909 INFO  ProgressMeter -        LG00:17110905             22.3                 90350           4060.4
21:32:21.646 INFO  ProgressMeter -        LG00:17144541             22.4                 90590           4035.7
21:32:31.971 INFO  ProgressMeter -        LG00:17157951             22.6                 90680           4009.0
21:32:42.305 INFO  ProgressMeter -        LG00:17248347             22.8                 91230           4002.8
21:32:52.395 INFO  ProgressMeter -        LG00:17314434             23.0                 91730           3995.3
21:33:02.837 INFO  ProgressMeter -        LG00:17420411             23.1                 92390           3993.8
21:33:13.019 INFO  ProgressMeter -        LG00:17538586             23.3                 93110           3995.6
21:33:23.668 INFO  ProgressMeter -        LG00:17653609             23.5                 93780           3993.9
21:33:33.977 INFO  ProgressMeter -        LG00:17676069             23.7                 93930           3971.3
21:33:44.061 INFO  ProgressMeter -        LG00:18088714             23.8                 96020           4031.0
21:33:54.102 INFO  ProgressMeter -        LG00:18206577             24.0                 96630           4028.3
21:34:04.110 INFO  ProgressMeter -        LG00:18615352             24.2                 98560           4080.4
21:34:14.140 INFO  ProgressMeter -        LG00:18846520             24.3                 99680           4098.4
21:34:24.645 INFO  ProgressMeter -        LG00:19024611             24.5                100700           4110.7
21:34:35.456 INFO  ProgressMeter -        LG00:19063469             24.7                100990           4092.5
21:34:45.606 INFO  ProgressMeter -        LG00:19189086             24.8                101770           4096.0
21:34:55.664 INFO  ProgressMeter -        LG00:19253800             25.0                102200           4085.7
21:35:05.721 INFO  ProgressMeter -        LG00:19323004             25.2                102650           4076.4
21:35:16.280 INFO  ProgressMeter -        LG00:19367225             25.4                102980           4061.1
21:35:27.040 INFO  ProgressMeter -        LG00:19403144             25.5                103260           4043.6
21:35:37.768 INFO  ProgressMeter -        LG00:19434108             25.7                103500           4024.8
21:35:48.510 INFO  ProgressMeter -        LG00:19525395             25.9                103970           4015.1
21:35:58.959 INFO  ProgressMeter -        LG00:19628332             26.1                104630           4013.6
21:36:08.966 INFO  ProgressMeter -        LG00:19841597             26.2                105810           4033.1
21:36:19.304 INFO  ProgressMeter -        LG00:19896806             26.4                106140           4019.2
21:36:29.790 INFO  ProgressMeter -        LG00:19913207             26.6                106270           3997.7
21:36:39.914 INFO  ProgressMeter -        LG00:19957187             26.8                106570           3983.7
21:36:50.448 INFO  ProgressMeter -        LG00:20095653             26.9                107310           3985.2
21:37:00.716 INFO  ProgressMeter -        LG00:20164939             27.1                107770           3977.0
21:37:10.815 INFO  ProgressMeter -        LG00:20259905             27.3                108460           3977.8
21:37:22.037 INFO  ProgressMeter -        LG00:20303596             27.5                108790           3962.7
21:37:32.837 INFO  ProgressMeter -        LG00:20403424             27.6                109270           3954.3
21:37:42.856 INFO  ProgressMeter -        LG00:20815052             27.8                111190           3999.6
21:37:53.070 INFO  ProgressMeter -        LG00:21093132             28.0                112430           4019.6
21:38:03.813 INFO  ProgressMeter -        LG00:21115472             28.1                112610           4000.4
21:38:14.099 INFO  ProgressMeter -        LG00:21128829             28.3                112700           3979.4
21:38:24.917 INFO  ProgressMeter -        LG00:21142443             28.5                112800           3957.7
21:38:34.972 INFO  ProgressMeter -        LG00:21162167             28.7                112940           3939.4
21:38:47.855 INFO  ProgressMeter -        LG00:21255551             28.9                113500           3929.5
21:38:58.823 INFO  ProgressMeter -        LG00:21266727             29.1                113560           3906.9
21:39:10.181 INFO  ProgressMeter -        LG00:21310397             29.3                113830           3890.8
21:39:21.228 INFO  ProgressMeter -        LG00:21402332             29.4                114380           3885.2
21:39:32.055 INFO  ProgressMeter -        LG00:21418541             29.6                114500           3865.6
21:39:43.869 INFO  ProgressMeter -        LG00:21455442             29.8                114780           3849.4
21:39:54.289 INFO  ProgressMeter -        LG00:21488961             30.0                115030           3835.5
21:40:04.967 INFO  ProgressMeter -        LG00:21551535             30.2                115460           3827.1
21:40:15.084 INFO  ProgressMeter -        LG00:21583681             30.3                115700           3813.7
21:40:25.210 INFO  ProgressMeter -        LG00:21605200             30.5                115880           3798.6
21:40:35.412 INFO  ProgressMeter -        LG00:21617602             30.7                115980           3780.8
21:40:45.710 INFO  ProgressMeter -        LG00:21759092             30.8                116890           3789.2
21:40:56.009 INFO  ProgressMeter -        LG00:21825679             31.0                117370           3783.7
21:41:06.073 INFO  ProgressMeter -        LG00:21873617             31.2                117710           3774.3
21:41:16.635 INFO  ProgressMeter -        LG00:22310372             31.4                119590           3813.0
21:41:26.689 INFO  ProgressMeter -        LG00:22419239             31.5                120400           3818.5
21:41:37.235 INFO  ProgressMeter -        LG00:22489593             31.7                120910           3813.4
21:41:47.241 INFO  ProgressMeter -        LG00:22556766             31.9                121370           3807.9
21:41:57.330 INFO  ProgressMeter -        LG00:22855645             32.0                122820           3833.1
21:42:07.355 INFO  ProgressMeter -        LG00:23578866             32.2                125910           3909.2
21:42:17.952 INFO  ProgressMeter -        LG00:23738012             32.4                126810           3915.7
21:42:28.202 INFO  ProgressMeter -        LG00:23779948             32.6                127120           3904.6
21:42:38.244 INFO  ProgressMeter -        LG00:24025261             32.7                128270           3919.8
21:42:48.296 INFO  ProgressMeter -        LG00:24153466             32.9                128900           3919.0
21:42:58.349 INFO  ProgressMeter -        LG00:24203992             33.1                129300           3911.2
21:43:08.468 INFO  ProgressMeter -        LG00:24239584             33.2                129590           3900.1
21:43:18.491 INFO  ProgressMeter -        LG00:24277489             33.4                129860           3888.7
21:43:28.640 INFO  ProgressMeter -        LG00:24473462             33.6                130990           3902.7
21:43:38.752 INFO  ProgressMeter -        LG00:24555173             33.7                131500           3898.4
21:43:48.758 INFO  ProgressMeter -        LG00:24572597             33.9                131610           3882.4
21:43:59.051 INFO  ProgressMeter -        LG00:24615281             34.1                131880           3870.8
21:44:09.241 INFO  ProgressMeter -        LG00:24652089             34.2                132120           3858.6
21:44:20.085 INFO  ProgressMeter -        LG00:24677890             34.4                132320           3844.2
21:44:30.136 INFO  ProgressMeter -        LG00:24698661             34.6                132450           3829.3
21:44:41.087 INFO  ProgressMeter -        LG00:24825793             34.8                133110           3828.2
21:44:52.428 INFO  ProgressMeter -        LG00:25117274             35.0                134520           3847.8
21:45:02.952 INFO  ProgressMeter -        LG00:25136303             35.1                134660           3832.6
21:45:13.372 INFO  ProgressMeter -        LG00:25167005             35.3                134920           3821.1
21:45:23.402 INFO  ProgressMeter -        LG00:25342947             35.5                135900           3830.7
21:45:33.435 INFO  ProgressMeter -        LG00:25704800             35.6                137550           3859.1
21:45:43.505 INFO  ProgressMeter -        LG00:25956465             35.8                138920           3879.2
21:45:53.710 INFO  ProgressMeter -        LG00:26030983             36.0                139510           3877.3
21:46:03.748 INFO  ProgressMeter -        LG00:26339424             36.1                141160           3905.0
21:46:13.767 INFO  ProgressMeter -        LG00:26660481             36.3                142820           3932.7
21:46:24.234 INFO  ProgressMeter -        LG00:26943527             36.5                144290           3954.2
21:46:34.238 INFO  ProgressMeter -        LG00:27149850             36.7                145470           3968.4
21:46:44.669 INFO  ProgressMeter -        LG00:27236584             36.8                146060           3965.7
21:46:54.713 INFO  ProgressMeter -        LG00:27264782             37.0                146280           3953.7
21:47:04.726 INFO  ProgressMeter -        LG00:27275771             37.2                146360           3938.1
21:47:15.259 INFO  ProgressMeter -        LG00:27468336             37.3                147430           3948.3
21:47:25.559 INFO  ProgressMeter -        LG00:27513271             37.5                147690           3937.1
21:47:35.585 INFO  ProgressMeter -        LG00:27546186             37.7                147950           3926.6
21:47:45.876 INFO  ProgressMeter -        LG00:27608397             37.9                148290           3917.8
21:47:56.103 INFO  ProgressMeter -        LG00:27775584             38.0                149210           3924.4
