==========================================
SLURM_JOB_ID = 2503262
SLURM_JOB_NODELIST = b10-23
TMPDIR = /tmp/SLURM_2503262
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223717_SRP271933_Undaria_pinnatifida_individual_30_2017-04-04_CUL_Kr_Wando2017_5_South_Korea.mark_dupes.bam -O SRR12223717_SRP271933_Undaria_pinnatifida_individual_30_2017-04-04_CUL_Kr_Wando2017_5_South_Korea.g.vcf.gz -ERC GVCF
21:41:47.992 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 9:41:48 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
21:41:48.217 INFO  HaplotypeCaller - ------------------------------------------------------------
21:41:48.218 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
21:41:48.218 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
21:41:48.218 INFO  HaplotypeCaller - Executing as mharden@b10-23.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
21:41:48.219 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
21:41:48.219 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 9:41:47 PM PST
21:41:48.219 INFO  HaplotypeCaller - ------------------------------------------------------------
21:41:48.220 INFO  HaplotypeCaller - ------------------------------------------------------------
21:41:48.220 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
21:41:48.220 INFO  HaplotypeCaller - Picard Version: 2.25.4
21:41:48.220 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
21:41:48.220 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:41:48.220 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:41:48.221 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:41:48.221 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:41:48.221 INFO  HaplotypeCaller - Deflater: IntelDeflater
21:41:48.221 INFO  HaplotypeCaller - Inflater: IntelInflater
21:41:48.221 INFO  HaplotypeCaller - GCS max retries/reopens: 20
21:41:48.221 INFO  HaplotypeCaller - Requester pays: disabled
21:41:48.221 INFO  HaplotypeCaller - Initializing engine
21:41:48.921 INFO  HaplotypeCaller - Done initializing engine
21:41:48.924 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
21:41:48.941 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
21:41:48.942 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
21:41:48.962 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
21:41:48.965 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
21:41:49.009 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
21:41:49.010 INFO  IntelPairHmm - Available threads: 12
21:41:49.010 INFO  IntelPairHmm - Requested threads: 4
21:41:49.010 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
21:41:49.074 INFO  ProgressMeter - Starting traversal
21:41:49.074 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
21:50:39.279 INFO  ProgressMeter -         LG00:7917334              8.8                 39900           4515.2
21:50:49.287 INFO  ProgressMeter -         LG00:8059406              9.0                 40570           4506.0
21:50:59.321 INFO  ProgressMeter -         LG00:8531135              9.2                 42830           4670.3
21:51:09.361 INFO  ProgressMeter -         LG00:8757128              9.3                 43980           4709.7
21:51:19.445 INFO  ProgressMeter -         LG00:9130447              9.5                 45760           4813.7
21:51:30.302 INFO  ProgressMeter -         LG00:9565896              9.7                 47740           4928.2
21:51:40.325 INFO  ProgressMeter -        LG00:10018387              9.9                 49860           5059.8
21:51:50.343 INFO  ProgressMeter -        LG00:10263570             10.0                 51070           5096.2
21:52:00.362 INFO  ProgressMeter -        LG00:10294821             10.2                 51310           5036.3
21:52:11.090 INFO  ProgressMeter -        LG00:10318743             10.4                 51490           4966.8
21:52:21.484 INFO  ProgressMeter -        LG00:10358089             10.5                 51800           4914.5
21:52:31.900 INFO  ProgressMeter -        LG00:10392481             10.7                 52070           4860.1
21:52:42.221 INFO  ProgressMeter -        LG00:10412519             10.9                 52230           4798.0
21:52:52.272 INFO  ProgressMeter -        LG00:10434620             11.1                 52420           4742.5
21:53:02.537 INFO  ProgressMeter -        LG00:10462955             11.2                 52670           4692.5
21:53:12.538 INFO  ProgressMeter -        LG00:10528277             11.4                 53090           4660.7
21:53:22.538 INFO  ProgressMeter -        LG00:10631412             11.6                 53720           4648.0
21:53:32.545 INFO  ProgressMeter -        LG00:11294614             11.7                 56780           4842.9
21:53:42.571 INFO  ProgressMeter -        LG00:11727743             11.9                 58780           4943.0
21:53:53.262 INFO  ProgressMeter -        LG00:12081411             12.1                 60460           5009.2
21:54:03.736 INFO  ProgressMeter -        LG00:12121563             12.2                 60770           4963.1
21:54:13.978 INFO  ProgressMeter -        LG00:12156512             12.4                 60990           4912.6
21:54:24.032 INFO  ProgressMeter -        LG00:12186560             12.6                 61200           4863.9
21:54:34.041 INFO  ProgressMeter -        LG00:12410271             12.7                 62300           4886.5
21:54:44.421 INFO  ProgressMeter -        LG00:12537546             12.9                 63030           4877.6
21:54:54.481 INFO  ProgressMeter -        LG00:12592449             13.1                 63470           4848.7
21:55:04.767 INFO  ProgressMeter -        LG00:12642265             13.3                 63880           4816.9
21:55:15.705 INFO  ProgressMeter -        LG00:12662658             13.4                 64040           4763.5
21:55:26.859 INFO  ProgressMeter -        LG00:12690204             13.6                 64250           4714.0
21:55:37.051 INFO  ProgressMeter -        LG00:12708604             13.8                 64400           4666.8
21:55:47.825 INFO  ProgressMeter -        LG00:12739259             14.0                 64640           4624.0
21:55:57.837 INFO  ProgressMeter -        LG00:12760894             14.1                 64810           4581.5
21:56:07.977 INFO  ProgressMeter -        LG00:12781625             14.3                 64960           4537.9
21:56:18.006 INFO  ProgressMeter -        LG00:13025421             14.5                 66190           4570.4
21:56:28.008 INFO  ProgressMeter -        LG00:13471799             14.6                 68240           4658.4
21:56:38.016 INFO  ProgressMeter -        LG00:13927927             14.8                 70090           4730.8
21:56:48.058 INFO  ProgressMeter -        LG00:14108940             15.0                 71010           4739.4
21:56:58.165 INFO  ProgressMeter -        LG00:14139942             15.2                 71270           4703.8
21:57:08.423 INFO  ProgressMeter -        LG00:14156302             15.3                 71400           4659.8
21:57:18.521 INFO  ProgressMeter -        LG00:14191046             15.5                 71680           4627.3
21:57:28.857 INFO  ProgressMeter -        LG00:14239347             15.7                 72060           4600.6
21:57:39.133 INFO  ProgressMeter -        LG00:14262398             15.8                 72240           4562.2
21:57:49.152 INFO  ProgressMeter -        LG00:14374494             16.0                 72910           4556.5
21:57:59.155 INFO  ProgressMeter -        LG00:14864785             16.2                 75140           4647.5
21:58:09.434 INFO  ProgressMeter -        LG00:14885144             16.3                 75320           4609.7
21:58:20.378 INFO  ProgressMeter -        LG00:14922384             16.5                 75620           4577.0
21:58:30.886 INFO  ProgressMeter -        LG00:14938269             16.7                 75750           4536.8
21:58:41.900 INFO  ProgressMeter -        LG00:14950144             16.9                 75860           4494.0
21:58:52.371 INFO  ProgressMeter -        LG00:14985365             17.1                 76160           4465.6
21:59:04.130 INFO  ProgressMeter -        LG00:15012392             17.3                 76330           4424.7
21:59:15.682 INFO  ProgressMeter -        LG00:15027720             17.4                 76450           4382.7
21:59:25.946 INFO  ProgressMeter -        LG00:15039988             17.6                 76540           4345.3
21:59:36.252 INFO  ProgressMeter -        LG00:15052438             17.8                 76630           4308.4
21:59:47.471 INFO  ProgressMeter -        LG00:15067025             18.0                 76740           4269.7
21:59:58.001 INFO  ProgressMeter -        LG00:15082715             18.1                 76860           4235.0
22:00:08.894 INFO  ProgressMeter -        LG00:15096915             18.3                 76960           4198.5
22:00:20.352 INFO  ProgressMeter -        LG00:15112246             18.5                 77080           4161.7
22:00:31.321 INFO  ProgressMeter -        LG00:15143572             18.7                 77350           4135.5
22:00:41.494 INFO  ProgressMeter -        LG00:15172257             18.9                 77590           4111.0
22:00:51.807 INFO  ProgressMeter -        LG00:15259254             19.0                 78050           4098.1
22:01:02.896 INFO  ProgressMeter -        LG00:15322391             19.2                 78510           4082.6
22:01:13.725 INFO  ProgressMeter -        LG00:15358192             19.4                 78780           4058.6
22:01:25.065 INFO  ProgressMeter -        LG00:15404479             19.6                 79090           4035.2
22:01:35.953 INFO  ProgressMeter -        LG00:15427105             19.8                 79260           4006.8
22:01:46.606 INFO  ProgressMeter -        LG00:15452994             20.0                 79470           3981.7
22:01:56.874 INFO  ProgressMeter -        LG00:15522558             20.1                 79900           3969.2
22:02:06.969 INFO  ProgressMeter -        LG00:15588479             20.3                 80330           3957.5
22:02:18.128 INFO  ProgressMeter -        LG00:15626708             20.5                 80630           3936.2
22:02:29.118 INFO  ProgressMeter -        LG00:15648117             20.7                 80780           3908.6
22:02:39.226 INFO  ProgressMeter -        LG00:15676213             20.8                 81010           3888.0
22:02:49.419 INFO  ProgressMeter -        LG00:15701994             21.0                 81220           3866.6
22:02:59.970 INFO  ProgressMeter -        LG00:15725878             21.2                 81380           3842.0
22:03:10.337 INFO  ProgressMeter -        LG00:15745407             21.4                 81530           3818.0
22:03:20.452 INFO  ProgressMeter -        LG00:15758470             21.5                 81630           3792.7
22:03:30.540 INFO  ProgressMeter -        LG00:15774101             21.7                 81740           3768.4
22:03:40.605 INFO  ProgressMeter -        LG00:16043826             21.9                 83220           3807.2
22:03:50.912 INFO  ProgressMeter -        LG00:16169877             22.0                 84030           3814.2
22:04:01.350 INFO  ProgressMeter -        LG00:16195838             22.2                 84250           3794.3
22:04:12.547 INFO  ProgressMeter -        LG00:16213037             22.4                 84390           3768.9
22:04:22.810 INFO  ProgressMeter -        LG00:16226246             22.6                 84480           3744.3
22:04:33.396 INFO  ProgressMeter -        LG00:16250634             22.7                 84680           3724.1
22:04:43.876 INFO  ProgressMeter -        LG00:16267475             22.9                 84820           3701.8
22:04:54.480 INFO  ProgressMeter -        LG00:16294072             23.1                 85020           3682.1
22:05:04.815 INFO  ProgressMeter -        LG00:16326541             23.3                 85260           3665.2
22:05:14.865 INFO  ProgressMeter -        LG00:16452306             23.4                 85970           3669.3
22:05:25.172 INFO  ProgressMeter -        LG00:16486609             23.6                 86220           3653.1
22:05:35.768 INFO  ProgressMeter -        LG00:16592564             23.8                 86860           3652.9
22:05:45.940 INFO  ProgressMeter -        LG00:16626412             23.9                 87120           3637.9
22:05:57.850 INFO  ProgressMeter -        LG00:16644139             24.1                 87230           3612.6
22:06:09.440 INFO  ProgressMeter -        LG00:16680648             24.3                 87500           3595.0
22:06:19.450 INFO  ProgressMeter -        LG00:16799535             24.5                 88240           3600.7
22:06:29.514 INFO  ProgressMeter -        LG00:16852111             24.7                 88640           3592.4
22:06:40.066 INFO  ProgressMeter -        LG00:17093650             24.8                 89820           3614.5
22:06:50.138 INFO  ProgressMeter -        LG00:17109152             25.0                 89930           3594.7
22:07:00.346 INFO  ProgressMeter -        LG00:17127788             25.2                 90070           3575.9
22:07:10.486 INFO  ProgressMeter -        LG00:17141078             25.4                 90170           3556.0
22:07:22.695 INFO  ProgressMeter -        LG00:17153335             25.6                 90250           3530.9
22:07:32.706 INFO  ProgressMeter -        LG00:17192375             25.7                 90540           3519.2
22:07:42.753 INFO  ProgressMeter -        LG00:17283810             25.9                 91120           3518.9
22:07:53.556 INFO  ProgressMeter -        LG00:17327574             26.1                 91460           3507.6
22:08:03.580 INFO  ProgressMeter -        LG00:17398764             26.2                 91880           3501.3
22:08:13.608 INFO  ProgressMeter -        LG00:17541130             26.4                 92670           3509.0
22:08:24.115 INFO  ProgressMeter -        LG00:17653619             26.6                 93320           3510.4
22:08:34.365 INFO  ProgressMeter -        LG00:17675024             26.8                 93470           3493.6
22:08:44.373 INFO  ProgressMeter -        LG00:17893237             26.9                 94590           3513.5
22:08:54.383 INFO  ProgressMeter -        LG00:18048062             27.1                 95380           3521.1
22:09:04.475 INFO  ProgressMeter -        LG00:18155274             27.3                 95970           3521.0
22:09:14.486 INFO  ProgressMeter -        LG00:18635065             27.4                 98280           3583.8
22:09:24.688 INFO  ProgressMeter -        LG00:18851883             27.6                 99310           3599.0
22:09:34.915 INFO  ProgressMeter -        LG00:18898832             27.8                 99690           3590.6
22:09:45.844 INFO  ProgressMeter -        LG00:18924743             27.9                 99930           3575.8
22:09:56.559 INFO  ProgressMeter -        LG00:18950574             28.1                100130           3560.2
22:10:06.730 INFO  ProgressMeter -        LG00:18963623             28.3                100220           3542.1
22:10:16.910 INFO  ProgressMeter -        LG00:19013176             28.5                100650           3536.1
22:10:28.949 INFO  ProgressMeter -        LG00:19043483             28.7                100880           3519.3
22:10:39.533 INFO  ProgressMeter -        LG00:19060749             28.8                101000           3502.0
22:10:51.121 INFO  ProgressMeter -        LG00:19079178             29.0                101140           3483.5
22:11:01.441 INFO  ProgressMeter -        LG00:19106100             29.2                101340           3469.8
22:11:12.496 INFO  ProgressMeter -        LG00:19316035             29.4                102490           3487.2
22:11:22.843 INFO  ProgressMeter -        LG00:19357780             29.6                102820           3478.0
22:11:32.920 INFO  ProgressMeter -        LG00:19402887             29.7                103170           3470.1
22:11:43.102 INFO  ProgressMeter -        LG00:19450507             29.9                103550           3463.2
22:11:55.836 INFO  ProgressMeter -        LG00:19465135             30.1                103670           3442.7
22:12:06.534 INFO  ProgressMeter -        LG00:19526603             30.3                103960           3432.0
22:12:16.554 INFO  ProgressMeter -        LG00:19550400             30.5                104120           3418.5
22:12:26.799 INFO  ProgressMeter -        LG00:19572723             30.6                104260           3404.0
22:12:37.602 INFO  ProgressMeter -        LG00:19626026             30.8                104610           3395.5
22:12:47.845 INFO  ProgressMeter -        LG00:19640122             31.0                104710           3380.0
22:12:58.684 INFO  ProgressMeter -        LG00:19662863             31.2                104890           3366.2
22:13:09.164 INFO  ProgressMeter -        LG00:19683845             31.3                105050           3352.5
22:13:19.381 INFO  ProgressMeter -        LG00:19712520             31.5                105290           3342.0
22:13:29.488 INFO  ProgressMeter -        LG00:19733339             31.7                105440           3329.0
22:13:39.901 INFO  ProgressMeter -        LG00:19852708             31.8                106120           3332.2
22:13:49.958 INFO  ProgressMeter -        LG00:19903346             32.0                106410           3323.8
22:14:00.593 INFO  ProgressMeter -        LG00:19950568             32.2                106720           3315.1
22:14:10.701 INFO  ProgressMeter -        LG00:20092941             32.4                107480           3321.3
22:14:21.839 INFO  ProgressMeter -        LG00:20107878             32.5                107580           3305.5
22:14:32.048 INFO  ProgressMeter -        LG00:20122671             32.7                107690           3291.6
22:14:42.852 INFO  ProgressMeter -        LG00:20138727             32.9                107820           3277.6
22:14:53.061 INFO  ProgressMeter -        LG00:20154912             33.1                107940           3264.3
22:15:04.153 INFO  ProgressMeter -        LG00:20166272             33.3                108020           3248.6
22:15:15.404 INFO  ProgressMeter -        LG00:20176757             33.4                108100           3232.8
22:15:26.261 INFO  ProgressMeter -        LG00:20188648             33.6                108180           3217.7
22:15:36.905 INFO  ProgressMeter -        LG00:20212499             33.8                108370           3206.5
22:15:47.594 INFO  ProgressMeter -        LG00:20229147             34.0                108490           3193.2
22:15:58.030 INFO  ProgressMeter -        LG00:20250971             34.1                108660           3181.9
22:16:09.284 INFO  ProgressMeter -        LG00:20265223             34.3                108760           3167.4
22:16:19.761 INFO  ProgressMeter -        LG00:20289043             34.5                108930           3156.3
22:16:30.369 INFO  ProgressMeter -        LG00:20315428             34.7                109150           3146.6
22:16:40.908 INFO  ProgressMeter -        LG00:20343401             34.9                109390           3137.6
22:16:51.041 INFO  ProgressMeter -        LG00:20660915             35.0                110910           3165.9
22:17:01.347 INFO  ProgressMeter -        LG00:21090965             35.2                112930           3207.8
22:17:11.444 INFO  ProgressMeter -        LG00:21126713             35.4                113180           3199.6
22:17:21.615 INFO  ProgressMeter -        LG00:21151403             35.5                113360           3189.4
22:17:31.902 INFO  ProgressMeter -        LG00:21247005             35.7                113900           3189.2
22:17:42.340 INFO  ProgressMeter -        LG00:21260743             35.9                113980           3176.0
22:17:52.788 INFO  ProgressMeter -        LG00:21309646             36.1                114240           3167.9
22:18:03.184 INFO  ProgressMeter -        LG00:21403483             36.2                114750           3166.8
22:18:13.374 INFO  ProgressMeter -        LG00:21421317             36.4                114880           3155.6
22:18:23.401 INFO  ProgressMeter -        LG00:21520839             36.6                115490           3157.9
22:18:33.709 INFO  ProgressMeter -        LG00:21537467             36.7                115620           3146.6
22:18:44.190 INFO  ProgressMeter -        LG00:21549569             36.9                115700           3133.9
22:18:54.792 INFO  ProgressMeter -        LG00:21587413             37.1                115990           3126.8
22:19:05.129 INFO  ProgressMeter -        LG00:21686734             37.3                116620           3129.3
22:19:15.589 INFO  ProgressMeter -        LG00:21790314             37.4                117380           3135.0
22:19:25.797 INFO  ProgressMeter -        LG00:21860815             37.6                117870           3133.8
22:19:35.846 INFO  ProgressMeter -        LG00:21917120             37.8                118310           3131.6
22:19:46.603 INFO  ProgressMeter -        LG00:22173107             38.0                119320           3143.4
22:19:57.145 INFO  ProgressMeter -        LG00:22179634             38.1                119360           3130.0
