==========================================
SLURM_JOB_ID = 7188771
SLURM_JOB_NODELIST = a04-19
TMPDIR = /tmp/SLURM_7188771
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0027-scattered.interval_list_data -O 0027-scattered.interval_list.vcf.gz
12:01:58.603 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 12:01:58 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:01:58.692 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:01:58.693 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:01:58.693 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
12:01:58.693 INFO  GenotypeGVCFs - Executing as mharden@a04-19.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:01:58.693 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:01:58.693 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 12:01:58 PM PST
12:01:58.693 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:01:58.693 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:01:58.693 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
12:01:58.693 INFO  GenotypeGVCFs - Picard Version: 2.25.4
12:01:58.693 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
12:01:58.693 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:01:58.693 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:01:58.694 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:01:58.694 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:01:58.694 INFO  GenotypeGVCFs - Deflater: IntelDeflater
12:01:58.694 INFO  GenotypeGVCFs - Inflater: IntelInflater
12:01:58.694 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
12:01:58.694 INFO  GenotypeGVCFs - Requester pays: disabled
12:01:58.694 INFO  GenotypeGVCFs - Initializing engine
12:01:59.094 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
12:01:59.472 info  NativeGenomicsDB - pid=62698 tid=62699 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
12:01:59.472 info  NativeGenomicsDB - pid=62698 tid=62699 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
12:01:59.472 info  NativeGenomicsDB - pid=62698 tid=62699 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
12:01:59.680 INFO  GenotypeGVCFs - Done initializing engine
12:01:59.709 INFO  ProgressMeter - Starting traversal
12:01:59.709 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
13:16:41.624 INFO  ProgressMeter -         LG22:5698436             74.7              11013000         147432.5
13:16:51.697 INFO  ProgressMeter -         LG22:5766685             74.9              11079000         147983.5
13:17:29.344 INFO  ProgressMeter -         LG22:5812236             75.5              11108000         147137.7
13:17:39.362 INFO  ProgressMeter -         LG22:5887991             75.7              11183000         147804.2
13:18:01.951 INFO  ProgressMeter -         LG22:5895153             76.0              11190000         147164.5
13:18:12.770 INFO  ProgressMeter -         LG22:5960901             76.2              11248000         147577.3
13:19:03.903 INFO  ProgressMeter -         LG22:6062542             77.1              11306000         146698.0
13:19:13.937 INFO  ProgressMeter -         LG22:6180914             77.2              11388000         147442.0
13:19:44.593 INFO  ProgressMeter -         LG22:6225507             77.7              11413000         146794.6
13:19:54.637 INFO  ProgressMeter -         LG22:6283178             77.9              11468000         147185.2
13:20:47.884 INFO  ProgressMeter -         LG22:6320153             78.8              11503000         145971.8
13:20:57.955 INFO  ProgressMeter -         LG22:6399096             79.0              11580000         146636.5
13:21:15.553 INFO  ProgressMeter -         LG22:6406100             79.3              11587000         146182.3
13:21:25.561 INFO  ProgressMeter -         LG22:6499838             79.4              11669000         146907.6
13:22:00.595 INFO  ProgressMeter -         LG22:6504178             80.0              11673000         145885.6
13:22:10.657 INFO  ProgressMeter -         LG22:6576762             80.2              11745000         146478.4
13:22:28.280 INFO  ProgressMeter -         LG22:6585764             80.5              11754000         146055.6
13:22:38.332 INFO  ProgressMeter -         LG22:6716772             80.6              11850000         146942.6
13:23:12.598 INFO  ProgressMeter -         LG22:6720775             81.2              11854000         145958.6
13:23:22.674 INFO  ProgressMeter -         LG22:6808929             81.4              11937000         146677.3
13:23:38.865 INFO  ProgressMeter -         LG22:6809929             81.7              11938000         146204.8
13:24:20.939 INFO  ProgressMeter -         LG22:6896204             82.4              12021000         145967.7
13:24:31.029 INFO  ProgressMeter -         LG22:6978288             82.5              12097000         146591.2
13:24:47.629 INFO  ProgressMeter -         LG22:6988712             82.8              12107000         146222.2
13:24:58.475 INFO  ProgressMeter -         LG22:7083578             83.0              12191000         146915.9
13:25:31.942 INFO  ProgressMeter -         LG22:7088779             83.5              12196000         145994.8
13:25:41.964 INFO  ProgressMeter -         LG22:7174845             83.7              12278000         146683.1
13:25:57.223 INFO  ProgressMeter -         LG22:7176850             84.0              12280000         146262.6
13:26:07.655 INFO  ProgressMeter -         LG22:7272783             84.1              12361000         146923.1
13:26:40.499 INFO  ProgressMeter -         LG22:7281830             84.7              12370000         146079.6
13:27:07.057 INFO  ProgressMeter -         LG22:7374051             85.1              12461000         146389.1
13:27:17.061 INFO  ProgressMeter -         LG22:7444719             85.3              12531000         146923.6
13:27:53.338 INFO  ProgressMeter -         LG22:7462663             85.9              12548000         146087.3
13:28:20.206 INFO  ProgressMeter -         LG22:7550709             86.3              12634000         146325.7
13:28:30.851 INFO  ProgressMeter -         LG22:7614756             86.5              12697000         146753.8
13:29:09.804 INFO  ProgressMeter -         LG22:7658792             87.2              12721000         145936.2
13:29:19.885 INFO  ProgressMeter -         LG22:7755242             87.3              12798000         146537.1
13:29:39.234 INFO  ProgressMeter -         LG22:7782880             87.7              12824000         146294.6
13:29:50.380 INFO  ProgressMeter -         LG22:7851332             87.8              12884000         146668.2
13:30:28.981 INFO  ProgressMeter -         LG22:7892279             88.5              12922000         146031.3
13:30:40.167 INFO  ProgressMeter -         LG22:8003224             88.7              13021000         146840.7
13:31:01.725 INFO  ProgressMeter -         LG22:8031385             89.0              13048000         146551.4
13:31:11.741 INFO  ProgressMeter -         LG22:8138359             89.2              13131000         147207.6
13:32:06.825 INFO  ProgressMeter -         LG22:8209837             90.1              13158000         146007.6
13:32:17.424 INFO  ProgressMeter -         LG22:8311000             90.3              13243000         146663.3
13:32:35.710 INFO  ProgressMeter -         LG22:8329411             90.6              13258000         146335.5
13:33:21.536 INFO  ProgressMeter -         LG22:8421156             91.4              13346000         146075.4
13:33:47.587 INFO  ProgressMeter -         LG22:8507677             91.8              13431000         146310.4
13:33:57.963 INFO  ProgressMeter -         LG22:8673908             92.0              13512000         146916.0
13:34:35.560 INFO  ProgressMeter -         LG22:8719851             92.6              13556000         146397.0
13:34:45.602 INFO  ProgressMeter -         LG22:8799931             92.8              13625000         146876.7
13:35:03.004 INFO  ProgressMeter -         LG22:8839585             93.1              13651000         146698.3
13:35:13.011 INFO  ProgressMeter -         LG22:8946565             93.2              13747000         147465.7
13:35:53.525 INFO  ProgressMeter -         LG22:8971285             93.9              13769000         146639.5
13:36:03.532 INFO  ProgressMeter -         LG22:9052152             94.1              13844000         147176.8
13:36:21.971 INFO  ProgressMeter -         LG22:9066704             94.4              13858000         146845.9
13:36:32.920 INFO  ProgressMeter -         LG22:9143647             94.6              13931000         147334.6
13:37:11.486 INFO  ProgressMeter -         LG22:9222809             95.2              13960000         146644.4
13:37:21.494 INFO  ProgressMeter -         LG22:9342378             95.4              14059000         147426.0
13:37:37.368 INFO  ProgressMeter -         LG22:9343814             95.6              14060000         147028.6
13:37:47.454 INFO  ProgressMeter -         LG22:9432817             95.8              14137000         147574.4
13:38:22.676 INFO  ProgressMeter -         LG22:9445232             96.4              14148000         146789.7
13:38:47.694 INFO  ProgressMeter -         LG22:9532616             96.8              14231000         147014.8
13:38:57.713 INFO  ProgressMeter -         LG22:9611342             97.0              14308000         147555.8
13:39:31.543 INFO  ProgressMeter -         LG22:9618966             97.5              14315000         146774.5
13:39:55.995 INFO  ProgressMeter -         LG22:9709734             97.9              14397000         147001.0
13:40:06.010 INFO  ProgressMeter -         LG22:9787414             98.1              14474000         147535.8
13:40:42.326 INFO  ProgressMeter -         LG22:9796801             98.7              14483000         146722.3
13:40:52.351 INFO  ProgressMeter -         LG22:9887287             98.9              14569000         147344.1
13:41:12.076 INFO  ProgressMeter -         LG22:9897308             99.2              14579000         146956.7
13:41:22.142 INFO  ProgressMeter -         LG22:9974475             99.4              14654000         147463.3
13:41:57.442 INFO  ProgressMeter -         LG22:9980482            100.0              14660000         146655.4
13:42:08.418 INFO  ProgressMeter -        LG22:10062136            100.1              14736000         147146.4
13:42:24.154 INFO  ProgressMeter -        LG22:10097297            100.4              14754000         146941.3
13:42:34.190 INFO  ProgressMeter -        LG22:10259411            100.6              14874000         147890.1
13:43:07.236 INFO  ProgressMeter -        LG22:10260427            101.1              14875000         147094.5
13:43:17.242 INFO  ProgressMeter -        LG22:10339018            101.3              14951000         147602.7
13:43:33.016 INFO  ProgressMeter -        LG22:10354908            101.6              14966000         147368.3
13:44:16.897 INFO  ProgressMeter -        LG22:10451573            102.3              15058000         147214.0
13:44:26.920 INFO  ProgressMeter -        LG22:10520509            102.5              15125000         147627.9
13:44:46.312 INFO  ProgressMeter -        LG22:10535565            102.8              15139000         147299.9
13:44:56.372 INFO  ProgressMeter -        LG22:10687465            102.9              15222000         147866.3
13:45:37.341 INFO  ProgressMeter -        LG22:10706564            103.6              15241000         147075.3
13:46:02.441 INFO  ProgressMeter -        LG22:10792700            104.0              15326000         147300.9
13:46:12.971 INFO  ProgressMeter -        LG22:10881417            104.2              15413000         147887.6
13:46:44.297 INFO  ProgressMeter -        LG22:10883859            104.7              15415000         147169.6
13:47:09.166 INFO  ProgressMeter -        LG22:10991211            105.2              15510000         147492.9
13:47:19.819 INFO  ProgressMeter -        LG22:11070924            105.3              15583000         147937.3
13:47:50.989 INFO  ProgressMeter -        LG22:11076955            105.9              15589000         147268.0
13:48:15.188 INFO  ProgressMeter -        LG22:11165448            106.3              15670000         147471.3
13:48:25.211 INFO  ProgressMeter -        LG22:11241908            106.4              15745000         147944.5
13:48:56.357 INFO  ProgressMeter -        LG22:11247922            106.9              15751000         147282.5
13:49:20.580 INFO  ProgressMeter -        LG22:11335447            107.3              15832000         147483.2
13:49:30.584 INFO  ProgressMeter -        LG22:11401023            107.5              15896000         147849.7
13:50:06.175 INFO  ProgressMeter -        LG22:11421152            108.1              15916000         147223.5
13:50:16.243 INFO  ProgressMeter -        LG22:11491990            108.3              15984000         147623.3
13:50:33.427 INFO  ProgressMeter -        LG22:11513431            108.6              16004000         147418.1
13:50:43.449 INFO  ProgressMeter -        LG22:11591360            108.7              16080000         147890.6
13:51:14.637 INFO  ProgressMeter -        LG22:11597363            109.2              16086000         147241.9
13:51:25.567 INFO  ProgressMeter -        LG22:11750820            109.4              16184000         147892.3
13:51:39.801 INFO  ProgressMeter -        LG22:11753822            109.7              16187000         147599.8
13:51:49.805 INFO  ProgressMeter -        LG22:11836448            109.8              16256000         148003.9
13:52:03.170 INFO  ProgressMeter -        LG22:11898267            110.1              16311000         148204.1
13:53:20.844 INFO  ProgressMeter -             LG23:862            111.4              16391000         147199.5
13:53:30.866 INFO  ProgressMeter -          LG23:131247            111.5              16492000         147884.8
13:53:47.103 INFO  ProgressMeter -          LG23:141490            111.8              16502000         147616.2
13:53:58.223 INFO  ProgressMeter -          LG23:228725            112.0              16583000         148095.2
13:54:28.709 INFO  ProgressMeter -          LG23:234902            112.5              16589000         147479.6
13:54:52.515 INFO  ProgressMeter -          LG23:321621            112.9              16673000         147705.4
13:55:03.099 INFO  ProgressMeter -          LG23:409018            113.1              16751000         148164.9
13:55:32.600 INFO  ProgressMeter -          LG23:423232            113.5              16765000         147646.6
13:55:50.215 INFO  ProgressMeter -          LG23:511007            113.8              16850000         148012.5
GENOMICSDB_TIMER,GenomicsDB iterator next() timer,Wall-clock time(s),5790.826269547518,Cpu time(s),1023.7199229258188
13:55:56.813 INFO  ProgressMeter -          LG23:573701            114.0              16910971         148404.7
13:55:56.813 INFO  ProgressMeter - Traversal complete. Processed 16910971 total variants in 114.0 minutes.
13:55:56.823 INFO  GenotypeGVCFs - Shutting down engine
[January 21, 2022 1:55:56 PM PST] org.broadinstitute.hellbender.tools.walkers.GenotypeGVCFs done. Elapsed time: 113.97 minutes.
Runtime.totalMemory()=1790443520
