==========================================
SLURM_JOB_ID = 2479961
SLURM_JOB_NODELIST = b10-23
TMPDIR = /tmp/SLURM_2479961
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223707_SRP271933_Undaria_pinnatifida_individual_39_2018-01-04_NAT_Kr_Goseong_3_South_Korea.mark_dupes.bam -O SRR12223707_SRP271933_Undaria_pinnatifida_individual_39_2018-01-04_NAT_Kr_Goseong_3_South_Korea.g.vcf.gz -ERC GVCF
12:19:10.622 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 06, 2021 12:19:10 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:19:10.800 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.800 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:19:10.800 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
12:19:10.800 INFO  HaplotypeCaller - Executing as mharden@b10-23.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:19:10.801 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:19:10.801 INFO  HaplotypeCaller - Start Date/Time: November 6, 2021 12:19:10 PM PDT
12:19:10.801 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.801 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.801 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
12:19:10.801 INFO  HaplotypeCaller - Picard Version: 2.25.4
12:19:10.801 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
12:19:10.802 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:19:10.802 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:19:10.802 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:19:10.802 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:19:10.802 INFO  HaplotypeCaller - Deflater: IntelDeflater
12:19:10.802 INFO  HaplotypeCaller - Inflater: IntelInflater
12:19:10.802 INFO  HaplotypeCaller - GCS max retries/reopens: 20
12:19:10.802 INFO  HaplotypeCaller - Requester pays: disabled
12:19:10.802 INFO  HaplotypeCaller - Initializing engine
12:19:11.693 INFO  HaplotypeCaller - Done initializing engine
12:19:11.696 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
12:19:11.726 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
12:19:11.726 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
12:19:11.750 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
12:19:11.975 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
12:19:12.016 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
12:19:12.017 INFO  IntelPairHmm - Available threads: 12
12:19:12.017 INFO  IntelPairHmm - Requested threads: 4
12:19:12.017 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
12:19:12.100 INFO  ProgressMeter - Starting traversal
12:19:12.100 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
12:28:53.405 INFO  ProgressMeter -         LG00:4309511              9.7                 29650           3060.4
12:29:03.685 INFO  ProgressMeter -         LG00:4352309              9.9                 30000           3042.7
12:29:13.709 INFO  ProgressMeter -         LG00:4402622             10.0                 30360           3027.9
12:29:23.815 INFO  ProgressMeter -         LG00:4440597             10.2                 30700           3011.2
12:29:34.240 INFO  ProgressMeter -         LG00:4483243             10.4                 31030           2992.6
12:29:44.666 INFO  ProgressMeter -         LG00:4517017             10.5                 31320           2970.8
12:29:55.445 INFO  ProgressMeter -         LG00:4544269             10.7                 31560           2943.4
12:30:05.751 INFO  ProgressMeter -         LG00:4576379             10.9                 31840           2922.7
12:30:16.518 INFO  ProgressMeter -         LG00:4610815             11.1                 32140           2902.4
12:30:26.518 INFO  ProgressMeter -         LG00:4644811             11.2                 32460           2887.8
12:30:36.546 INFO  ProgressMeter -         LG00:4728803             11.4                 33020           2894.6
12:30:46.894 INFO  ProgressMeter -         LG00:4833605             11.6                 33650           2905.9
12:30:56.943 INFO  ProgressMeter -         LG00:4997448             11.7                 34510           2937.7
12:31:07.812 INFO  ProgressMeter -         LG00:5021334             11.9                 34670           2906.5
12:31:17.881 INFO  ProgressMeter -         LG00:5028459             12.1                 34710           2869.5
12:31:28.756 INFO  ProgressMeter -         LG00:5038087             12.3                 34780           2832.8
12:31:38.914 INFO  ProgressMeter -         LG00:5057946             12.4                 34910           2804.7
12:31:49.233 INFO  ProgressMeter -         LG00:5084641             12.6                 35130           2783.9
12:31:59.539 INFO  ProgressMeter -         LG00:5110563             12.8                 35340           2763.0
12:32:09.857 INFO  ProgressMeter -         LG00:5134535             13.0                 35530           2741.0
12:32:22.543 INFO  ProgressMeter -         LG00:5147837             13.2                 35620           2703.8
12:32:34.655 INFO  ProgressMeter -         LG00:5157229             13.4                 35680           2667.5
12:32:45.282 INFO  ProgressMeter -         LG00:5163223             13.6                 35720           2635.6
12:32:55.829 INFO  ProgressMeter -         LG00:5193992             13.7                 35960           2619.3
12:33:06.268 INFO  ProgressMeter -         LG00:5215986             13.9                 36110           2597.3
12:33:16.539 INFO  ProgressMeter -         LG00:5265531             14.1                 36490           2592.7
12:33:27.164 INFO  ProgressMeter -         LG00:5299170             14.3                 36730           2577.4
12:33:37.542 INFO  ProgressMeter -         LG00:5326912             14.4                 36930           2560.3
12:33:47.598 INFO  ProgressMeter -         LG00:5463052             14.6                 37810           2591.2
12:33:57.637 INFO  ProgressMeter -         LG00:5565526             14.8                 38500           2608.6
12:34:07.818 INFO  ProgressMeter -         LG00:5621370             14.9                 38970           2610.4
12:34:17.850 INFO  ProgressMeter -         LG00:5658360             15.1                 39270           2601.4
12:34:28.372 INFO  ProgressMeter -         LG00:5716483             15.3                 39630           2595.1
12:34:38.584 INFO  ProgressMeter -         LG00:5749770             15.4                 39880           2582.7
12:34:48.839 INFO  ProgressMeter -         LG00:5855020             15.6                 40640           2603.1
12:34:58.902 INFO  ProgressMeter -         LG00:5929925             15.8                 41130           2606.5
12:35:08.952 INFO  ProgressMeter -         LG00:5970303             15.9                 41460           2599.8
12:35:19.106 INFO  ProgressMeter -         LG00:6045419             16.1                 42040           2608.5
12:35:29.201 INFO  ProgressMeter -         LG00:6125210             16.3                 42680           2620.8
12:35:39.263 INFO  ProgressMeter -         LG00:6355424             16.5                 43780           2661.0
12:35:49.285 INFO  ProgressMeter -         LG00:6699590             16.6                 45450           2734.7
12:35:59.416 INFO  ProgressMeter -         LG00:6768791             16.8                 45760           2725.7
12:36:09.421 INFO  ProgressMeter -         LG00:7023377             17.0                 46890           2765.5
12:36:19.464 INFO  ProgressMeter -         LG00:7462884             17.1                 48900           2855.9
12:36:29.530 INFO  ProgressMeter -         LG00:7530011             17.3                 49390           2856.5
12:36:39.923 INFO  ProgressMeter -         LG00:7593459             17.5                 49870           2855.6
12:36:50.948 INFO  ProgressMeter -         LG00:7616575             17.6                 50060           2836.7
12:37:01.172 INFO  ProgressMeter -         LG00:7655326             17.8                 50340           2825.3
12:37:11.357 INFO  ProgressMeter -         LG00:7696501             18.0                 50690           2818.0
12:37:21.733 INFO  ProgressMeter -         LG00:7726911             18.2                 50930           2804.4
12:37:32.134 INFO  ProgressMeter -         LG00:7749014             18.3                 51100           2787.2
12:37:42.267 INFO  ProgressMeter -         LG00:7789602             18.5                 51410           2778.5
12:37:52.343 INFO  ProgressMeter -         LG00:7861565             18.7                 51880           2778.7
12:38:03.240 INFO  ProgressMeter -         LG00:7905382             18.9                 52230           2770.5
12:38:13.290 INFO  ProgressMeter -         LG00:7987381             19.0                 52770           2774.5
12:38:23.452 INFO  ProgressMeter -         LG00:8044114             19.2                 53240           2774.5
12:38:33.894 INFO  ProgressMeter -         LG00:8097114             19.4                 53700           2773.3
12:38:43.927 INFO  ProgressMeter -         LG00:8131779             19.5                 54000           2764.9
12:38:54.107 INFO  ProgressMeter -         LG00:8183855             19.7                 54440           2763.5
12:39:04.195 INFO  ProgressMeter -         LG00:8227546             19.9                 54830           2759.7
12:39:14.646 INFO  ProgressMeter -         LG00:8294242             20.0                 55350           2761.6
12:39:24.671 INFO  ProgressMeter -         LG00:8361938             20.2                 55930           2767.5
12:39:34.833 INFO  ProgressMeter -         LG00:8428632             20.4                 56510           2773.0
12:39:44.950 INFO  ProgressMeter -         LG00:8504938             20.5                 57090           2778.4
12:39:55.001 INFO  ProgressMeter -         LG00:8539346             20.7                 57290           2765.6
12:40:05.452 INFO  ProgressMeter -         LG00:8587134             20.9                 57580           2756.4
12:40:15.577 INFO  ProgressMeter -         LG00:8653771             21.1                 58060           2757.2
12:40:25.761 INFO  ProgressMeter -         LG00:8715726             21.2                 58600           2760.5
12:40:36.051 INFO  ProgressMeter -         LG00:8780928             21.4                 59170           2765.1
12:40:46.214 INFO  ProgressMeter -         LG00:8825707             21.6                 59570           2761.9
12:40:56.476 INFO  ProgressMeter -         LG00:8879278             21.7                 60030           2761.3
12:41:07.220 INFO  ProgressMeter -         LG00:8923696             21.9                 60420           2756.6
12:41:17.444 INFO  ProgressMeter -         LG00:8987676             22.1                 60920           2757.9
12:41:27.450 INFO  ProgressMeter -         LG00:9085711             22.3                 61640           2769.6
12:41:37.819 INFO  ProgressMeter -         LG00:9371270             22.4                 62940           2806.2
12:41:47.964 INFO  ProgressMeter -         LG00:9632857             22.6                 64190           2840.6
12:41:58.130 INFO  ProgressMeter -         LG00:9781247             22.8                 64930           2851.9
12:42:08.137 INFO  ProgressMeter -         LG00:9974942             22.9                 65830           2870.4
12:42:18.303 INFO  ProgressMeter -        LG00:10204272             23.1                 66990           2899.6
12:42:28.319 INFO  ProgressMeter -        LG00:10310946             23.3                 67660           2907.6
12:42:39.057 INFO  ProgressMeter -        LG00:10353231             23.4                 67980           2899.0
12:42:49.250 INFO  ProgressMeter -        LG00:10376957             23.6                 68170           2886.2
12:43:00.122 INFO  ProgressMeter -        LG00:10400301             23.8                 68350           2871.8
12:43:11.953 INFO  ProgressMeter -        LG00:10412843             24.0                 68440           2852.0
12:43:23.795 INFO  ProgressMeter -        LG00:10434715             24.2                 68610           2835.7
12:43:34.466 INFO  ProgressMeter -        LG00:10446086             24.4                 68680           2817.9
12:43:44.826 INFO  ProgressMeter -        LG00:10457550             24.5                 68760           2801.3
12:43:55.853 INFO  ProgressMeter -        LG00:10521695             24.7                 69150           2796.3
12:44:06.494 INFO  ProgressMeter -        LG00:10542241             24.9                 69330           2783.6
12:44:16.521 INFO  ProgressMeter -        LG00:10639101             25.1                 69840           2785.4
12:44:26.539 INFO  ProgressMeter -        LG00:11074970             25.2                 71720           2841.4
12:44:36.554 INFO  ProgressMeter -        LG00:11353018             25.4                 73060           2875.5
12:44:46.573 INFO  ProgressMeter -        LG00:11685358             25.6                 74620           2917.7
12:44:56.652 INFO  ProgressMeter -        LG00:11968462             25.7                 75920           2949.2
12:45:06.946 INFO  ProgressMeter -        LG00:12086802             25.9                 76530           2953.2
12:45:17.120 INFO  ProgressMeter -        LG00:12119050             26.1                 76790           2944.0
12:45:27.311 INFO  ProgressMeter -        LG00:12147083             26.3                 76970           2931.8
12:45:37.741 INFO  ProgressMeter -        LG00:12161944             26.4                 77070           2916.3
12:45:49.505 INFO  ProgressMeter -        LG00:12186546             26.6                 77230           2900.8
12:45:59.712 INFO  ProgressMeter -        LG00:12252131             26.8                 77660           2898.5
12:46:09.815 INFO  ProgressMeter -        LG00:12316795             27.0                 78220           2901.1
12:46:20.140 INFO  ProgressMeter -        LG00:12370180             27.1                 78680           2899.7
12:46:30.193 INFO  ProgressMeter -        LG00:12422971             27.3                 79150           2899.1
12:46:40.436 INFO  ProgressMeter -        LG00:12483675             27.5                 79600           2897.5
12:46:50.546 INFO  ProgressMeter -        LG00:12517566             27.6                 79850           2888.8
12:47:00.833 INFO  ProgressMeter -        LG00:12566399             27.8                 80240           2885.1
12:47:10.849 INFO  ProgressMeter -        LG00:12634324             28.0                 80800           2887.9
12:47:21.138 INFO  ProgressMeter -        LG00:12650066             28.2                 80930           2874.9
12:47:31.466 INFO  ProgressMeter -        LG00:12672889             28.3                 81100           2863.4
12:47:41.733 INFO  ProgressMeter -        LG00:12691280             28.5                 81240           2851.1
12:47:52.033 INFO  ProgressMeter -        LG00:12728959             28.7                 81550           2844.9
12:48:02.920 INFO  ProgressMeter -        LG00:12753139             28.8                 81740           2833.6
12:48:12.992 INFO  ProgressMeter -        LG00:12775686             29.0                 81920           2823.4
12:48:23.012 INFO  ProgressMeter -        LG00:12953251             29.2                 82920           2841.5
12:48:33.026 INFO  ProgressMeter -        LG00:13270846             29.3                 84370           2874.7
12:48:43.596 INFO  ProgressMeter -        LG00:13601930             29.5                 85890           2909.1
12:48:53.754 INFO  ProgressMeter -        LG00:13660465             29.7                 86160           2901.6
12:49:04.897 INFO  ProgressMeter -        LG00:13671794             29.9                 86230           2885.9
12:49:15.143 INFO  ProgressMeter -        LG00:13685220             30.1                 86330           2872.8
12:49:25.177 INFO  ProgressMeter -        LG00:13732345             30.2                 86700           2869.2
12:49:35.734 INFO  ProgressMeter -        LG00:13755773             30.4                 86880           2858.5
12:49:46.165 INFO  ProgressMeter -        LG00:13795586             30.6                 87180           2852.0
12:49:57.274 INFO  ProgressMeter -        LG00:13843044             30.8                 87510           2845.6
12:50:07.974 INFO  ProgressMeter -        LG00:13853373             30.9                 87580           2831.4
12:50:17.977 INFO  ProgressMeter -        LG00:14000106             31.1                 88200           2836.2
12:50:28.002 INFO  ProgressMeter -        LG00:14078678             31.3                 88670           2836.1
12:50:38.110 INFO  ProgressMeter -        LG00:14143859             31.4                 89090           2834.2
12:50:48.134 INFO  ProgressMeter -        LG00:14203937             31.6                 89520           2832.9
12:50:58.549 INFO  ProgressMeter -        LG00:14339450             31.8                 90310           2842.2
12:51:08.681 INFO  ProgressMeter -        LG00:14378565             31.9                 90640           2837.6
12:51:18.682 INFO  ProgressMeter -        LG00:14568110             32.1                 91850           2860.5
12:51:28.980 INFO  ProgressMeter -        LG00:14649416             32.3                 92540           2866.7
12:51:39.119 INFO  ProgressMeter -        LG00:14734671             32.5                 93220           2872.7
12:51:49.611 INFO  ProgressMeter -        LG00:14861155             32.6                 93950           2879.7
12:52:00.230 INFO  ProgressMeter -        LG00:14885426             32.8                 94150           2870.2
12:52:10.519 INFO  ProgressMeter -        LG00:14931713             33.0                 94530           2866.8
12:52:20.827 INFO  ProgressMeter -        LG00:14944956             33.1                 94640           2855.3
12:52:31.063 INFO  ProgressMeter -        LG00:14974782             33.3                 94900           2848.5
12:52:42.317 INFO  ProgressMeter -        LG00:15008880             33.5                 95120           2839.1
12:52:52.340 INFO  ProgressMeter -        LG00:15044456             33.7                 95410           2833.6
12:53:02.662 INFO  ProgressMeter -        LG00:15065831             33.8                 95570           2823.9
12:53:13.838 INFO  ProgressMeter -        LG00:15094790             34.0                 95790           2815.0
12:53:23.903 INFO  ProgressMeter -        LG00:15125601             34.2                 96050           2808.7
12:53:33.909 INFO  ProgressMeter -        LG00:15235015             34.4                 96810           2817.2
12:53:44.014 INFO  ProgressMeter -        LG00:15288041             34.5                 97170           2813.9
12:53:54.430 INFO  ProgressMeter -        LG00:15435239             34.7                 98140           2827.8
12:54:05.197 INFO  ProgressMeter -        LG00:15455615             34.9                 98290           2817.5
12:54:16.159 INFO  ProgressMeter -        LG00:15510573             35.1                 98640           2812.8
12:54:28.290 INFO  ProgressMeter -        LG00:15524511             35.3                 98750           2799.8
12:54:38.459 INFO  ProgressMeter -        LG00:15579013             35.4                 99090           2796.0
12:54:48.551 INFO  ProgressMeter -        LG00:15619354             35.6                 99420           2792.1
12:54:58.978 INFO  ProgressMeter -        LG00:15648277             35.8                 99640           2784.7
12:55:09.071 INFO  ProgressMeter -        LG00:15684065             35.9                 99930           2779.7
12:55:19.297 INFO  ProgressMeter -        LG00:15724852             36.1                100240           2775.2
12:55:29.426 INFO  ProgressMeter -        LG00:15757884             36.3                100530           2770.3
12:55:39.457 INFO  ProgressMeter -        LG00:15784715             36.5                100720           2762.8
12:55:49.604 INFO  ProgressMeter -        LG00:15989606             36.6                102000           2785.0
12:55:59.655 INFO  ProgressMeter -        LG00:16030644             36.8                102350           2781.8
12:56:09.721 INFO  ProgressMeter -        LG00:16125427             37.0                102980           2786.2
12:56:19.753 INFO  ProgressMeter -        LG00:16180290             37.1                103450           2786.3
12:56:30.454 INFO  ProgressMeter -        LG00:16224284             37.3                103800           2782.4
12:56:40.516 INFO  ProgressMeter -        LG00:16255177             37.5                104050           2776.6
12:56:51.085 INFO  ProgressMeter -        LG00:16312265             37.6                104500           2775.6
