==========================================
SLURM_JOB_ID = 6564110
SLURM_JOB_NODELIST = a04-10
TMPDIR = /tmp/SLURM_6564110
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223737_SRP271933_Undaria_pinnatifida_individual_11_2016-01-12_INTRO_NZ_Lyall_1_New_Zealand.mark_dupes.bam -O SRR12223737_SRP271933_Undaria_pinnatifida_individual_11_2016-01-12_INTRO_NZ_Lyall_1_New_Zealand.g.vcf.gz -ERC GVCF
09:23:32.385 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 12, 2021 9:23:32 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
09:23:32.471 INFO  HaplotypeCaller - ------------------------------------------------------------
09:23:32.471 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
09:23:32.471 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
09:23:32.471 INFO  HaplotypeCaller - Executing as mharden@a04-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
09:23:32.471 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
09:23:32.472 INFO  HaplotypeCaller - Start Date/Time: November 12, 2021 9:23:32 AM PST
09:23:32.472 INFO  HaplotypeCaller - ------------------------------------------------------------
09:23:32.472 INFO  HaplotypeCaller - ------------------------------------------------------------
09:23:32.472 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
09:23:32.472 INFO  HaplotypeCaller - Picard Version: 2.25.4
09:23:32.472 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
09:23:32.472 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
09:23:32.472 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
09:23:32.472 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
09:23:32.472 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
09:23:32.472 INFO  HaplotypeCaller - Deflater: IntelDeflater
09:23:32.472 INFO  HaplotypeCaller - Inflater: IntelInflater
09:23:32.472 INFO  HaplotypeCaller - GCS max retries/reopens: 20
09:23:32.472 INFO  HaplotypeCaller - Requester pays: disabled
09:23:32.472 INFO  HaplotypeCaller - Initializing engine
09:23:32.949 INFO  HaplotypeCaller - Done initializing engine
09:23:32.950 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
09:23:32.957 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
09:23:32.957 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
09:23:32.965 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
09:23:32.966 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
09:23:32.983 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
09:23:32.984 INFO  IntelPairHmm - Available threads: 12
09:23:32.984 INFO  IntelPairHmm - Requested threads: 4
09:23:32.984 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
09:23:33.011 INFO  ProgressMeter - Starting traversal
09:23:33.012 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
09:32:03.957 INFO  ProgressMeter -        LG00:11233832              8.5                 62920           7388.7
09:32:13.970 INFO  ProgressMeter -        LG00:11798968              8.7                 65990           7600.2
09:32:24.558 INFO  ProgressMeter -        LG00:12079154              8.9                 67500           7619.3
09:32:35.285 INFO  ProgressMeter -        LG00:12120140              9.0                 67820           7504.0
09:32:46.103 INFO  ProgressMeter -        LG00:12155762              9.2                 68040           7381.1
09:32:56.533 INFO  ProgressMeter -        LG00:12193810              9.4                 68300           7272.1
09:33:06.703 INFO  ProgressMeter -        LG00:12502052              9.6                 69930           7313.7
09:33:16.741 INFO  ProgressMeter -        LG00:12627928              9.7                 70920           7289.7
09:33:27.126 INFO  ProgressMeter -        LG00:12669076              9.9                 71260           7196.6
09:33:37.290 INFO  ProgressMeter -        LG00:12708723             10.1                 71560           7105.3
09:33:47.445 INFO  ProgressMeter -        LG00:12759917             10.2                 71960           7027.0
09:33:57.883 INFO  ProgressMeter -        LG00:13025400             10.4                 73500           7057.5
09:34:08.778 INFO  ProgressMeter -        LG00:13601930             10.6                 76550           7224.4
09:34:19.996 INFO  ProgressMeter -        LG00:13665071             10.8                 76900           7131.6
09:34:30.576 INFO  ProgressMeter -        LG00:13681636             11.0                 77010           7026.9
09:34:40.588 INFO  ProgressMeter -        LG00:13732030             11.1                 77430           6959.2
09:34:50.819 INFO  ProgressMeter -        LG00:13767035             11.3                 77720           6879.8
09:35:02.066 INFO  ProgressMeter -        LG00:13787417             11.5                 77870           6780.6
09:35:12.273 INFO  ProgressMeter -        LG00:13801356             11.7                 77960           6689.3
09:35:22.507 INFO  ProgressMeter -        LG00:13824114             11.8                 78100           6604.7
09:35:33.112 INFO  ProgressMeter -        LG00:13840280             12.0                 78230           6518.3
09:35:43.163 INFO  ProgressMeter -        LG00:13853692             12.2                 78320           6435.9
09:35:54.067 INFO  ProgressMeter -        LG00:14065539             12.4                 79320           6422.2
09:36:04.382 INFO  ProgressMeter -        LG00:14108466             12.5                 79620           6358.0
09:36:14.470 INFO  ProgressMeter -        LG00:14159794             12.7                 80030           6306.1
09:36:24.568 INFO  ProgressMeter -        LG00:14272144             12.9                 80830           6285.7
09:36:34.827 INFO  ProgressMeter -        LG00:14302042             13.0                 81080           6222.4
09:36:45.456 INFO  ProgressMeter -        LG00:14862033             13.2                 84040           6363.1
09:36:55.473 INFO  ProgressMeter -        LG00:14920426             13.4                 84510           6318.8
09:37:06.089 INFO  ProgressMeter -        LG00:14983900             13.6                 85010           6273.2
09:37:16.278 INFO  ProgressMeter -        LG00:15033869             13.7                 85370           6221.8
09:37:26.310 INFO  ProgressMeter -        LG00:15105576             13.9                 85930           6187.2
09:37:36.328 INFO  ProgressMeter -        LG00:15252046             14.1                 86950           6186.3
09:37:46.362 INFO  ProgressMeter -        LG00:15307304             14.2                 87410           6145.9
09:37:56.503 INFO  ProgressMeter -        LG00:15385957             14.4                 87950           6111.2
09:38:07.139 INFO  ProgressMeter -        LG00:15425172             14.6                 88260           6058.2
09:38:17.235 INFO  ProgressMeter -        LG00:15514540             14.7                 88830           6027.7
09:38:27.551 INFO  ProgressMeter -        LG00:15613043             14.9                 89560           6007.1
09:38:37.587 INFO  ProgressMeter -        LG00:15659621             15.1                 89910           5963.7
09:38:47.674 INFO  ProgressMeter -        LG00:15733893             15.2                 90460           5934.0
09:38:57.712 INFO  ProgressMeter -        LG00:15769544             15.4                 90710           5885.8
09:39:07.780 INFO  ProgressMeter -        LG00:16072586             15.6                 92550           5940.5
09:39:17.791 INFO  ProgressMeter -        LG00:16387698             15.7                 94520           6002.7
09:39:28.016 INFO  ProgressMeter -        LG00:16595192             15.9                 95810           6019.5
09:39:38.314 INFO  ProgressMeter -        LG00:16645448             16.1                 96170           5977.6
09:39:48.355 INFO  ProgressMeter -        LG00:16804505             16.3                 97250           5982.5
09:39:58.768 INFO  ProgressMeter -        LG00:16836055             16.4                 97510           5935.1
09:40:09.295 INFO  ProgressMeter -        LG00:16859451             16.6                 97690           5883.3
09:40:19.614 INFO  ProgressMeter -        LG00:17024480             16.8                 98650           5880.2
09:40:29.638 INFO  ProgressMeter -        LG00:17113431             16.9                 99140           5851.1
09:40:40.058 INFO  ProgressMeter -        LG00:17155157             17.1                 99420           5808.1
09:40:50.267 INFO  ProgressMeter -        LG00:17247070             17.3                100010           5785.1
09:41:00.501 INFO  ProgressMeter -        LG00:17338534             17.5                100740           5770.4
09:41:10.946 INFO  ProgressMeter -        LG00:17534267             17.6                101940           5781.5
09:41:21.516 INFO  ProgressMeter -        LG00:17649511             17.8                102610           5761.9
09:41:31.717 INFO  ProgressMeter -        LG00:17678585             18.0                102810           5718.5
09:41:41.793 INFO  ProgressMeter -        LG00:18010078             18.1                104680           5768.7
09:41:51.901 INFO  ProgressMeter -        LG00:18086659             18.3                105150           5741.3
09:42:02.505 INFO  ProgressMeter -        LG00:18606828             18.5                107930           5836.7
09:42:12.523 INFO  ProgressMeter -        LG00:19007814             18.7                110140           5902.9
09:42:22.636 INFO  ProgressMeter -        LG00:19189962             18.8                111270           5910.1
09:42:32.884 INFO  ProgressMeter -        LG00:19283239             19.0                111900           5890.1
09:42:43.082 INFO  ProgressMeter -        LG00:19360712             19.2                112450           5866.6
09:42:53.216 INFO  ProgressMeter -        LG00:19409977             19.3                112840           5835.5
09:43:03.421 INFO  ProgressMeter -        LG00:19443500             19.5                113090           5797.5
09:43:13.598 INFO  ProgressMeter -        LG00:19574100             19.7                113850           5786.1
09:43:23.792 INFO  ProgressMeter -        LG00:19668654             19.8                114530           5770.8
09:43:35.273 INFO  ProgressMeter -        LG00:19858612             20.0                115780           5778.1
09:43:45.444 INFO  ProgressMeter -        LG00:19914018             20.2                116110           5746.0
09:43:55.772 INFO  ProgressMeter -        LG00:19975199             20.4                116540           5718.5
09:44:05.797 INFO  ProgressMeter -        LG00:20205780             20.5                117900           5738.2
09:44:15.992 INFO  ProgressMeter -        LG00:20308845             20.7                118620           5725.9
09:44:26.152 INFO  ProgressMeter -        LG00:20669834             20.9                120490           5769.0
09:44:36.878 INFO  ProgressMeter -        LG00:21096117             21.1                122730           5826.4
09:44:46.971 INFO  ProgressMeter -        LG00:21128365             21.2                122980           5792.0
09:44:57.360 INFO  ProgressMeter -        LG00:21164174             21.4                123260           5758.3
09:45:08.295 INFO  ProgressMeter -        LG00:21258769             21.6                123820           5735.6
09:45:18.338 INFO  ProgressMeter -        LG00:21333149             21.8                124280           5712.6
09:45:28.750 INFO  ProgressMeter -        LG00:21412785             21.9                124780           5690.2
09:45:38.907 INFO  ProgressMeter -        LG00:21456004             22.1                125110           5661.5
09:45:48.956 INFO  ProgressMeter -        LG00:21513068             22.3                125510           5636.9
09:45:59.178 INFO  ProgressMeter -        LG00:21578900             22.4                126000           5615.9
09:46:09.967 INFO  ProgressMeter -        LG00:21611510             22.6                126250           5582.4
09:46:20.051 INFO  ProgressMeter -        LG00:21760537             22.8                127230           5584.2
09:46:30.226 INFO  ProgressMeter -        LG00:21845231             23.0                127840           5569.5
09:46:40.411 INFO  ProgressMeter -        LG00:22182511             23.1                129470           5599.1
09:46:50.413 INFO  ProgressMeter -        LG00:22400686             23.3                130850           5618.3
09:47:00.465 INFO  ProgressMeter -        LG00:22475420             23.5                131450           5603.7
09:47:10.606 INFO  ProgressMeter -        LG00:22526892             23.6                131850           5580.6
09:47:20.619 INFO  ProgressMeter -        LG00:22788320             23.8                133230           5599.4
09:47:30.754 INFO  ProgressMeter -        LG00:23254301             24.0                135630           5660.1
09:47:41.169 INFO  ProgressMeter -        LG00:23272032             24.1                135750           5624.4
09:47:51.422 INFO  ProgressMeter -        LG00:23437365             24.3                136690           5623.5
09:48:01.630 INFO  ProgressMeter -        LG00:23616074             24.5                137650           5623.7
09:48:11.658 INFO  ProgressMeter -        LG00:23775511             24.6                138600           5624.1
09:48:21.682 INFO  ProgressMeter -        LG00:24126720             24.8                140480           5662.0
09:48:32.120 INFO  ProgressMeter -        LG00:24231672             25.0                141260           5653.8
09:48:42.129 INFO  ProgressMeter -        LG00:24394569             25.2                142320           5658.4
09:48:52.338 INFO  ProgressMeter -        LG00:24560138             25.3                143270           5657.9
09:49:02.353 INFO  ProgressMeter -        LG00:24617049             25.5                143630           5635.0
09:49:12.828 INFO  ProgressMeter -        LG00:24646370             25.7                143830           5604.4
09:49:22.904 INFO  ProgressMeter -        LG00:24657081             25.8                143890           5570.3
09:49:33.680 INFO  ProgressMeter -        LG00:24677071             26.0                144040           5537.6
09:49:44.293 INFO  ProgressMeter -        LG00:24708626             26.2                144240           5507.9
09:49:54.294 INFO  ProgressMeter -        LG00:24928561             26.4                145430           5518.2
09:50:04.351 INFO  ProgressMeter -        LG00:25128877             26.5                146490           5523.3
09:50:14.443 INFO  ProgressMeter -        LG00:25212492             26.7                147070           5510.2
09:50:24.457 INFO  ProgressMeter -        LG00:25414045             26.9                148190           5517.7
09:50:34.527 INFO  ProgressMeter -        LG00:25950329             27.0                151080           5590.3
09:50:45.561 INFO  ProgressMeter -        LG00:26056032             27.2                151930           5583.8
09:50:55.566 INFO  ProgressMeter -        LG00:26399236             27.4                153930           5622.8
09:51:05.570 INFO  ProgressMeter -        LG00:26904888             27.5                156680           5688.6
09:51:15.577 INFO  ProgressMeter -        LG00:27102547             27.7                157870           5697.3
09:51:25.912 INFO  ProgressMeter -        LG00:27241628             27.9                158830           5696.6
09:51:36.302 INFO  ProgressMeter -        LG00:27268843             28.1                159040           5668.9
09:51:46.311 INFO  ProgressMeter -        LG00:27464884             28.2                160250           5678.3
09:51:56.754 INFO  ProgressMeter -        LG00:27528966             28.4                160670           5658.3
09:52:07.130 INFO  ProgressMeter -        LG00:27607434             28.6                161150           5640.8
09:52:17.912 INFO  ProgressMeter -        LG00:27688244             28.7                161610           5621.5
09:52:28.058 INFO  ProgressMeter -        LG00:27774874             28.9                162100           5605.6
09:52:38.769 INFO  ProgressMeter -        LG00:28046378             29.1                163450           5617.6
09:52:49.350 INFO  ProgressMeter -        LG00:28063027             29.3                163560           5587.5
09:52:59.391 INFO  ProgressMeter -        LG00:28145755             29.4                163970           5569.7
09:53:09.994 INFO  ProgressMeter -        LG00:28158497             29.6                164050           5539.2
09:53:20.244 INFO  ProgressMeter -        LG00:28169584             29.8                164120           5509.7
09:53:30.889 INFO  ProgressMeter -        LG00:28187131             30.0                164220           5480.5
09:53:40.966 INFO  ProgressMeter -        LG00:28217185             30.1                164440           5457.2
09:53:51.161 INFO  ProgressMeter -        LG00:28252726             30.3                164710           5435.5
09:54:01.734 INFO  ProgressMeter -        LG00:28284942             30.5                164950           5412.0
09:54:11.999 INFO  ProgressMeter -        LG00:28314120             30.6                165170           5388.9
09:54:22.283 INFO  ProgressMeter -        LG00:28335763             30.8                165330           5364.2
09:54:32.480 INFO  ProgressMeter -        LG00:28379203             31.0                165670           5345.7
09:54:42.573 INFO  ProgressMeter -        LG00:28457480             31.2                166260           5335.8
09:54:52.587 INFO  ProgressMeter -        LG00:28525815             31.3                166740           5322.7
09:55:03.296 INFO  ProgressMeter -        LG00:28725124             31.5                167940           5330.6
09:55:13.304 INFO  ProgressMeter -        LG00:28761588             31.7                168230           5311.7
09:55:23.455 INFO  ProgressMeter -        LG00:29186410             31.8                170470           5353.8
09:55:33.908 INFO  ProgressMeter -        LG00:29732149             32.0                173330           5414.0
09:55:43.911 INFO  ProgressMeter -        LG00:29911227             32.2                174240           5414.3
09:55:54.279 INFO  ProgressMeter -        LG00:29956230             32.4                174570           5395.5
09:56:04.282 INFO  ProgressMeter -        LG00:30125379             32.5                175680           5402.0
09:56:14.876 INFO  ProgressMeter -        LG00:30171779             32.7                176030           5383.6
09:56:25.599 INFO  ProgressMeter -        LG00:30194012             32.9                176190           5359.2
09:56:36.088 INFO  ProgressMeter -        LG00:30227418             33.1                176460           5339.0
09:56:46.280 INFO  ProgressMeter -        LG00:30268029             33.2                176790           5321.6
09:56:56.525 INFO  ProgressMeter -        LG00:30301752             33.4                177050           5302.2
09:57:06.593 INFO  ProgressMeter -        LG00:30442470             33.6                177990           5303.7
09:57:16.783 INFO  ProgressMeter -        LG00:30513846             33.7                178530           5293.0
09:57:26.798 INFO  ProgressMeter -        LG00:30901968             33.9                180690           5330.6
09:57:36.821 INFO  ProgressMeter -        LG00:31048268             34.1                181570           5330.3
09:57:47.332 INFO  ProgressMeter -        LG00:31217654             34.2                182560           5332.0
09:57:57.382 INFO  ProgressMeter -        LG00:31292648             34.4                183090           5321.4
09:58:07.962 INFO  ProgressMeter -        LG00:31681016             34.6                185070           5351.6
09:58:17.968 INFO  ProgressMeter -        LG00:32173906             34.7                187620           5399.3
09:58:28.043 INFO  ProgressMeter -        LG00:32360860             34.9                188800           5407.1
09:58:38.174 INFO  ProgressMeter -        LG00:32481471             35.1                189570           5403.0
09:58:48.187 INFO  ProgressMeter -        LG00:32760336             35.3                191110           5421.1
09:58:58.698 INFO  ProgressMeter -        LG00:32821168             35.4                191540           5406.4
09:59:08.851 INFO  ProgressMeter -        LG00:32860355             35.6                191830           5388.9
09:59:19.637 INFO  ProgressMeter -        LG00:33000928             35.8                192790           5388.6
09:59:29.657 INFO  ProgressMeter -        LG00:33458787             35.9                195340           5434.6
09:59:39.890 INFO  ProgressMeter -        LG00:33779586             36.1                197100           5457.6
09:59:50.272 INFO  ProgressMeter -        LG00:34055023             36.3                198570           5472.1
10:00:00.715 INFO  ProgressMeter -        LG00:34080998             36.5                198790           5452.0
10:00:10.810 INFO  ProgressMeter -        LG00:34098714             36.6                198920           5430.5
10:00:20.880 INFO  ProgressMeter -        LG00:34124070             36.8                199120           5411.2
10:00:31.087 INFO  ProgressMeter -        LG00:34143009             37.0                199260           5390.1
10:00:42.371 INFO  ProgressMeter -        LG00:34157102             37.2                199350           5365.2
10:00:52.781 INFO  ProgressMeter -        LG00:34172534             37.3                199460           5343.2
10:01:03.039 INFO  ProgressMeter -        LG00:34225689             37.5                199780           5327.4
10:01:13.045 INFO  ProgressMeter -        LG00:34495032             37.7                201340           5345.2
