==========================================
SLURM_JOB_ID = 7188729
SLURM_JOB_NODELIST = a02-05
TMPDIR = /tmp/SLURM_7188729
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0010-scattered.interval_list_data -O 0010-scattered.interval_list.vcf.gz
11:34:18.844 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:34:18 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:34:18.931 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.932 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:34:18.932 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:34:18.932 INFO  GenotypeGVCFs - Executing as mharden@a02-05.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:34:18.932 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:34:18.932 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:34:18 AM PST
11:34:18.932 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.932 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.932 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:34:18.932 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:34:18.932 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:34:18.932 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:34:18.932 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:34:18.932 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:34:18.932 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:34:18.933 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:34:18.933 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:34:18.933 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:34:18.933 INFO  GenotypeGVCFs - Requester pays: disabled
11:34:18.933 INFO  GenotypeGVCFs - Initializing engine
11:34:19.333 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:34:19.691 info  NativeGenomicsDB - pid=34769 tid=34770 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.691 info  NativeGenomicsDB - pid=34769 tid=34770 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.691 info  NativeGenomicsDB - pid=34769 tid=34770 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.950 INFO  GenotypeGVCFs - Done initializing engine
11:34:19.978 INFO  ProgressMeter - Starting traversal
11:34:19.978 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
12:22:49.729 INFO  ProgressMeter -         LG02:2837799             48.5              10178000         209873.6
12:23:24.723 INFO  ProgressMeter -         LG02:2932231             49.1              10267000         209193.0
12:23:42.791 INFO  ProgressMeter -         LG02:3089376             49.4              10373000         210063.9
12:24:17.210 INFO  ProgressMeter -         LG02:3187451             50.0              10465000         209493.3
12:24:34.087 INFO  ProgressMeter -         LG02:3280609             50.2              10556000         210131.8
12:25:05.264 INFO  ProgressMeter -         LG02:3367523             50.8              10642000         209674.9
12:25:39.286 INFO  ProgressMeter -         LG02:3454921             51.3              10726000         208995.0
12:26:10.213 INFO  ProgressMeter -         LG02:3553185             51.8              10820000         208730.2
12:26:28.532 INFO  ProgressMeter -         LG02:3664002             52.1              10918000         209387.5
12:26:58.193 INFO  ProgressMeter -         LG02:3754124             52.6              11007000         209111.8
12:27:15.558 INFO  ProgressMeter -         LG02:3842851             52.9              11095000         209631.0
12:27:45.739 INFO  ProgressMeter -         LG02:3934193             53.4              11181000         209267.0
12:28:03.501 INFO  ProgressMeter -         LG02:4018870             53.7              11264000         209658.8
12:28:35.365 INFO  ProgressMeter -         LG02:4107220             54.3              11349000         209173.3
12:28:53.779 INFO  ProgressMeter -         LG02:4189578             54.6              11431000         209499.6
12:29:24.767 INFO  ProgressMeter -         LG02:4316241             55.1              11530000         209332.6
12:29:42.400 INFO  ProgressMeter -         LG02:4397501             55.4              11611000         209684.4
12:30:11.303 INFO  ProgressMeter -         LG02:4481303             55.9              11694000         209362.0
12:30:29.458 INFO  ProgressMeter -         LG02:4567109             56.2              11778000         209729.7
12:30:59.691 INFO  ProgressMeter -         LG02:4655738             56.7              11864000         209382.4
12:31:17.219 INFO  ProgressMeter -         LG02:4744788             57.0              11948000         209783.3
12:31:51.536 INFO  ProgressMeter -         LG02:4889674             57.5              12052000         209505.4
12:32:10.309 INFO  ProgressMeter -         LG02:4975813             57.8              12137000         209841.7
12:32:42.197 INFO  ProgressMeter -         LG02:5054070             58.4              12215000         209267.3
12:33:00.061 INFO  ProgressMeter -         LG02:5144514             58.7              12304000         209722.3
12:33:10.369 INFO  ProgressMeter -         LG02:5278900             58.8              12404000         210809.5
12:33:33.549 INFO  ProgressMeter -         LG02:5289179             59.2              12414000         209603.2
12:33:51.697 INFO  ProgressMeter -         LG02:5371509             59.5              12495000         209898.9
12:34:23.336 INFO  ProgressMeter -         LG02:5457205             60.1              12578000         209438.0
12:34:40.600 INFO  ProgressMeter -         LG02:5546364             60.3              12664000         209864.5
12:35:13.375 INFO  ProgressMeter -         LG02:5631375             60.9              12748000         209361.3
12:35:31.811 INFO  ProgressMeter -         LG02:5714709             61.2              12830000         209650.1
12:36:06.508 INFO  ProgressMeter -         LG02:5800221             61.8              12913000         209031.1
12:36:26.167 INFO  ProgressMeter -         LG02:5881359             62.1              12994000         209232.5
12:36:57.226 INFO  ProgressMeter -         LG02:5982605             62.6              13082000         208908.2
12:37:14.626 INFO  ProgressMeter -         LG02:6073036             62.9              13170000         209344.0
12:37:46.762 INFO  ProgressMeter -         LG02:6208999             63.4              13276000         209247.5
12:38:04.650 INFO  ProgressMeter -         LG02:6295450             63.7              13360000         209586.6
12:38:37.324 INFO  ProgressMeter -         LG02:6385664             64.3              13446000         209149.0
12:38:55.407 INFO  ProgressMeter -         LG02:6478721             64.6              13534000         209535.5
12:39:26.294 INFO  ProgressMeter -         LG02:6565209             65.1              13616000         209138.2
12:39:43.543 INFO  ProgressMeter -         LG02:6646507             65.4              13697000         209457.5
12:40:13.163 INFO  ProgressMeter -         LG02:6727902             65.9              13778000         209117.5
12:40:30.971 INFO  ProgressMeter -         LG02:6814976             66.2              13863000         209464.0
12:41:00.133 INFO  ProgressMeter -         LG02:6899574             66.7              13947000         209196.9
12:41:17.325 INFO  ProgressMeter -         LG02:6985735             67.0              14032000         209571.1
12:41:49.313 INFO  ProgressMeter -         LG02:7072546             67.5              14116000         209160.3
12:42:06.476 INFO  ProgressMeter -         LG02:7159035             67.8              14201000         209531.6
12:42:36.794 INFO  ProgressMeter -         LG02:7241827             68.3              14282000         209167.3
12:42:54.761 INFO  ProgressMeter -         LG02:7337917             68.6              14370000         209537.2
12:43:24.707 INFO  ProgressMeter -         LG02:7422328             69.1              14451000         209195.8
12:43:41.434 INFO  ProgressMeter -         LG02:7511279             69.4              14538000         209609.3
12:44:13.689 INFO  ProgressMeter -         LG02:7595400             69.9              14620000         209170.4
12:44:32.119 INFO  ProgressMeter -         LG02:7678838             70.2              14703000         209437.4
12:45:06.928 INFO  ProgressMeter -         LG02:7769461             70.8              14789000         208935.8
12:45:26.215 INFO  ProgressMeter -         LG02:7854005             71.1              14872000         209158.6
12:45:56.411 INFO  ProgressMeter -         LG02:7936500             71.6              14953000         208819.7
12:46:14.640 INFO  ProgressMeter -         LG02:8027168             71.9              15041000         209161.2
12:46:44.577 INFO  ProgressMeter -         LG02:8147894             72.4              15133000         208990.5
12:47:01.676 INFO  ProgressMeter -         LG02:8243898             72.7              15220000         209368.0
12:47:30.409 INFO  ProgressMeter -         LG02:8329644             73.2              15304000         209145.8
12:47:47.794 INFO  ProgressMeter -         LG02:8449221             73.5              15401000         209641.2
12:48:15.451 INFO  ProgressMeter -         LG02:8533931             73.9              15483000         209443.3
12:48:32.056 INFO  ProgressMeter -         LG02:8621176             74.2              15568000         209807.6
12:49:00.222 INFO  ProgressMeter -         LG02:8708550             74.7              15652000         209613.6
12:49:16.143 INFO  ProgressMeter -         LG02:8798225             74.9              15738000         210019.0
12:49:43.281 INFO  ProgressMeter -         LG02:8884605             75.4              15823000         209886.4
12:49:59.208 INFO  ProgressMeter -         LG02:8972314             75.7              15908000         210273.5
12:50:26.075 INFO  ProgressMeter -         LG02:9056028             76.1              15990000         210113.8
12:50:44.339 INFO  ProgressMeter -         LG02:9147420             76.4              16078000         210428.5
12:51:13.843 INFO  ProgressMeter -         LG02:9240929             76.9              16164000         210201.2
12:51:30.838 INFO  ProgressMeter -         LG02:9335300             77.2              16253000         210582.9
12:52:03.000 INFO  ProgressMeter -         LG02:9458358             77.7              16350000         210378.6
12:52:19.897 INFO  ProgressMeter -         LG02:9546631             78.0              16436000         210721.6
12:52:47.822 INFO  ProgressMeter -         LG02:9631209             78.5              16520000         210542.2
12:53:05.103 INFO  ProgressMeter -         LG02:9717033             78.8              16604000         210838.9
12:53:35.329 INFO  ProgressMeter -         LG02:9824132             79.3              16700000         210710.0
12:53:52.241 INFO  ProgressMeter -         LG02:9913307             79.5              16786000         211044.5
12:54:21.636 INFO  ProgressMeter -         LG02:9997114             80.0              16868000         210777.2
12:54:39.048 INFO  ProgressMeter -        LG02:10111855             80.3              16962000         211186.0
12:54:49.286 INFO  ProgressMeter -        LG02:10299521             80.5              17060000         211955.8
12:55:13.661 INFO  ProgressMeter -        LG02:10339431             80.9              17091000         211274.6
12:55:33.421 INFO  ProgressMeter -        LG02:10439928             81.2              17180000         211513.7
12:56:03.493 INFO  ProgressMeter -        LG02:10527077             81.7              17264000         211244.4
12:56:21.419 INFO  ProgressMeter -        LG02:10610886             82.0              17347000         211486.8
12:56:46.209 INFO  ProgressMeter -        LG02:10696013             82.4              17427000         211397.4
12:56:57.705 INFO  ProgressMeter -        LG02:10780683             82.6              17510000         211911.6
GENOMICSDB_TIMER,GenomicsDB iterator next() timer,Wall-clock time(s),4026.9695995975926,Cpu time(s),918.6230094395538
12:56:59.329 INFO  ProgressMeter -        LG02:10798943             82.7              17528065         212060.8
12:56:59.329 INFO  ProgressMeter - Traversal complete. Processed 17528065 total variants in 82.7 minutes.
12:56:59.346 INFO  GenotypeGVCFs - Shutting down engine
[January 21, 2022 12:56:59 PM PST] org.broadinstitute.hellbender.tools.walkers.GenotypeGVCFs done. Elapsed time: 82.68 minutes.
Runtime.totalMemory()=1886388224
