==========================================
SLURM_JOB_ID = 1268764
SLURM_JOB_NODELIST = b01-23
TMPDIR = /tmp/SLURM_1268764
==========================================
FastQC v0.11.9
Running FASTQC on 2 read files associated with SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand:
SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_1_P.fastq.gz and SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_2_P.fastq.gz.

Started analysis of SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_1_P.fastq.gz
Started analysis of SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_2_P.fastq.gz
Approx 40% complete for SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_1_P.fastq.gz
Approx 45% complete for SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_2_P.fastq.gz
Approx 45% complete for SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_1_P.fastq.gz
Approx 50% complete for SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_2_P.fastq.gz
Approx 50% complete for SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_1_P.fastq.gz
Approx 55% complete for SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_2_P.fastq.gz
Approx 55% complete for SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_1_P.fastq.gz
Approx 60% complete for SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_2_P.fastq.gz
Approx 60% complete for SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_1_P.fastq.gz
Approx 65% complete for SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_2_P.fastq.gz
Approx 65% complete for SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_1_P.fastq.gz
Approx 70% complete for SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_2_P.fastq.gz
Approx 70% complete for SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_1_P.fastq.gz
Approx 75% complete for SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_2_P.fastq.gz
Approx 75% complete for SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_1_P.fastq.gz
Approx 80% complete for SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_2_P.fastq.gz
Approx 80% complete for SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_1_P.fastq.gz
Approx 85% complete for SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_2_P.fastq.gz
Approx 85% complete for SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_1_P.fastq.gz
Approx 90% complete for SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_2_P.fastq.gz
Approx 90% complete for SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_1_P.fastq.gz
Approx 95% complete for SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_2_P.fastq.gz
Approx 95% complete for SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_1_P.fastq.gz
Analysis complete for SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_2_P.fastq.gz
Analysis complete for SRR12223735_SRP271933_Undaria_pinnatifida_individual_13_1987-08-14_INTRO_NZ_Well1987_1_New_Zealand_1_P.fastq.gz
