==========================================
SLURM_JOB_ID = 1268389
SLURM_JOB_NODELIST = b08-08
TMPDIR = /tmp/SLURM_1268389
==========================================
Creating output directory fastqc_post_trim
FastQC v0.11.9
Running FASTQC on 2 read files associated with SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France:
SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_1_P.fastq.gz and SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_2_P.fastq.gz.

Started analysis of SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_1_P.fastq.gz
Started analysis of SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_2_P.fastq.gz
Approx 50% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_1_P.fastq.gz
Approx 55% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_2_P.fastq.gz
Approx 55% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_1_P.fastq.gz
Approx 60% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_2_P.fastq.gz
Approx 60% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_1_P.fastq.gz
Approx 65% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_2_P.fastq.gz
Approx 65% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_1_P.fastq.gz
Approx 70% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_2_P.fastq.gz
Approx 70% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_1_P.fastq.gz
Approx 75% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_2_P.fastq.gz
Approx 75% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_1_P.fastq.gz
Approx 80% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_2_P.fastq.gz
Approx 80% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_1_P.fastq.gz
Approx 85% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_2_P.fastq.gz
Approx 85% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_1_P.fastq.gz
Approx 90% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_2_P.fastq.gz
Approx 90% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_1_P.fastq.gz
Approx 95% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_2_P.fastq.gz
Approx 95% complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_1_P.fastq.gz
Analysis complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_2_P.fastq.gz
Analysis complete for SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France_1_P.fastq.gz
